   48     5    13    31    49    40  # c3a c3a c3a h1 (c3a c3a c3a h1)
   49     5    31    49    67    58  # c3a c3a c3a h1 (c3a c3a c3a h1)
   50     5    49    67    85    76  # c3a c3a c3a h1 (c3a c3a c3a h1)
   51     5    67    85     4    94  # c3a c3a c3a h1 (c3a c3a c3a h1)
   52     3   163   127   136   106  # c3a c3' c3b o1=d (c3a c3' c3b o1=d)
   53     2   154   136   127   145  # c3' c3b c3' hb (c3' c3b c3' hb)
   54     3     4   154   136   115  # c3a c3' c3b o1=d (c3a c3' c3b o1=d)
   55     1   127   163   172   244  # c3' c3a c3a c3a (c3' c3a c3a c3a)
   56     5   163   172   190   181  # c3a c3a c3a h1 (c3a c3a c3a h1)
   57     5   172   190   208   199  # c3a c3a c3a h1 (c3a c3a c3a h1)
   58     5   190   208   226   217  # c3a c3a c3a h1 (c3a c3a c3a h1)
   59     5   208   226   244   235  # c3a c3a c3a h1 (c3a c3a c3a h1)
   60     5   226   244   163   253  # c3a c3a c3a h1 (c3a c3a c3a h1)
   61     4    14     5   155    86  # c3a c3a c3' c3a (c3a c3a c3' c3a)
   62     5     5    14    32    23  # c3a c3a c3a h1 (c3a c3a c3a h1)
   63     5    14    32    50    41  # c3a c3a c3a h1 (c3a c3a c3a h1)
   64     5    32    50    68    59  # c3a c3a c3a h1 (c3a c3a c3a h1)
   65     5    50    68    86    77  # c3a c3a c3a h1 (c3a c3a c3a h1)
   66     5    68    86     5    95  # c3a c3a c3a h1 (c3a c3a c3a h1)
   67     3   164   128   137   107  # c3a c3' c3b o1=d (c3a c3' c3b o1=d)
   68     2   155   137   128   146  # c3' c3b c3' hb (c3' c3b c3' hb)
   69     3     5   155   137   116  # c3a c3' c3b o1=d (c3a c3' c3b o1=d)
   70     1   128   164   173   245  # c3' c3a c3a c3a (c3' c3a c3a c3a)
   71     5   164   173   191   182  # c3a c3a c3a h1 (c3a c3a c3a h1)
   72     5   173   191   209   200  # c3a c3a c3a h1 (c3a c3a c3a h1)
   73     5   191   209   227   218  # c3a c3a c3a h1 (c3a c3a c3a h1)
   74     5   209   227   245   236  # c3a c3a c3a h1 (c3a c3a c3a h1)
   75     5   227   245   164   254  # c3a c3a c3a h1 (c3a c3a c3a h1)
   76     4    15     6   156    87  # c3a c3a c3' c3a (c3a c3a c3' c3a)
   77     5     6    15    33    24  # c3a c3a c3a h1 (c3a c3a c3a h1)
   78     5    15    33    51    42  # c3a c3a c3a h1 (c3a c3a c3a h1)
   79     5    33    51    69    60  # c3a c3a c3a h1 (c3a c3a c3a h1)
   80     5    51    69    87    78  # c3a c3a c3a h1 (c3a c3a c3a h1)
   81     5    69    87     6    96  # c3a c3a c3a h1 (c3a c3a c3a h1)
   82     3   165   129   138   108  # c3a c3' c3b o1=d (c3a c3' c3b o1=d)
   83     2   156   138   129   147  # c3' c3b c3' hb (c3' c3b c3' hb)
   84     3     6   156   138   117  # c3a c3' c3b o1=d (c3a c3' c3b o1=d)
   85     1   129   165   174   246  # c3' c3a c3a c3a (c3' c3a c3a c3a)
   86     5   165   174   192   183  # c3a c3a c3a h1 (c3a c3a c3a h1)
   87     5   174   192   210   201  # c3a c3a c3a h1 (c3a c3a c3a h1)
   88     5   192   210   228   219  # c3a c3a c3a h1 (c3a c3a c3a h1)
   89     5   210   228   246   237  # c3a c3a c3a h1 (c3a c3a c3a h1)
   90     5   228   246   165   255  # c3a c3a c3a h1 (c3a c3a c3a h1)
   91     4    16     7   157    88  # c3a c3a c3' c3a (c3a c3a c3' c3a)
   92     5     7    16    34    25  # c3a c3a c3a h1 (c3a c3a c3a h1)
   93     5    16    34    52    43  # c3a c3a c3a h1 (c3a c3a c3a h1)
   94     5    34    52    70    61  # c3a c3a c3a h1 (c3a c3a c3a h1)
   95     5    52    70    88    79  # c3a c3a c3a h1 (c3a c3a c3a h1)
   96     5    70    88     7    97  # c3a c3a c3a h1 (c3a c3a c3a h1)
   97     3   166   130   139   109  # c3a c3' c3b o1=d (c3a c3' c3b o1=d)
   98     2   157   139   130   148  # c3' c3b c3' hb (c3' c3b c3' hb)
   99     3     7   157   139   118  # c3a c3' c3b o1=d (c3a c3' c3b o1=d)
  100     1   130   166   175   247  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  101     5   166   175   193   184  # c3a c3a c3a h1 (c3a c3a c3a h1)
  102     5   175   193   211   202  # c3a c3a c3a h1 (c3a c3a c3a h1)
  103     5   193   211   229   220  # c3a c3a c3a h1 (c3a c3a c3a h1)
  104     5   211   229   247   238  # c3a c3a c3a h1 (c3a c3a c3a h1)
  105     5   229   247   166   256  # c3a c3a c3a h1 (c3a c3a c3a h1)
  106     4    17     8   158    89  # c3a c3a c3' c3a (c3a c3a c3' c3a)
  107     5     8    17    35    26  # c3a c3a c3a h1 (c3a c3a c3a h1)
  108     5    17    35    53    44  # c3a c3a c3a h1 (c3a c3a c3a h1)
  109     5    35    53    71    62  # c3a c3a c3a h1 (c3a c3a c3a h1)
  110     5    53    71    89    80  # c3a c3a c3a h1 (c3a c3a c3a h1)
  111     5    71    89     8    98  # c3a c3a c3a h1 (c3a c3a c3a h1)
  112     3   167   131   140   110  # c3a c3' c3b o1=d (c3a c3' c3b o1=d)
  113     2   158   140   131   149  # c3' c3b c3' hb (c3' c3b c3' hb)
  114     3     8   158   140   119  # c3a c3' c3b o1=d (c3a c3' c3b o1=d)
  115     1   131   167   176   248  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  116     5   167   176   194   185  # c3a c3a c3a h1 (c3a c3a c3a h1)
  117     5   176   194   212   203  # c3a c3a c3a h1 (c3a c3a c3a h1)
  118     5   194   212   230   221  # c3a c3a c3a h1 (c3a c3a c3a h1)
  119     5   212   230   248   239  # c3a c3a c3a h1 (c3a c3a c3a h1)
  120     5   230   248   167   257  # c3a c3a c3a h1 (c3a c3a c3a h1)
  121     4    18     9   159    90  # c3a c3a c3' c3a (c3a c3a c3' c3a)
  122     5     9    18    36    27  # c3a c3a c3a h1 (c3a c3a c3a h1)
  123     5    18    36    54    45  # c3a c3a c3a h1 (c3a c3a c3a h1)
  124     5    36    54    72    63  # c3a c3a c3a h1 (c3a c3a c3a h1)
  125     5    54    72    90    81  # c3a c3a c3a h1 (c3a c3a c3a h1)
  126     5    72    90     9    99  # c3a c3a c3a h1 (c3a c3a c3a h1)
  127     3   168   132   141   111  # c3a c3' c3b o1=d (c3a c3' c3b o1=d)
  128     2   159   141   132   150  # c3' c3b c3' hb (c3' c3b c3' hb)
  129     3     9   159   141   120  # c3a c3' c3b o1=d (c3a c3' c3b o1=d)
  130     1   132   168   177   249  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  131     5   168   177   195   186  # c3a c3a c3a h1 (c3a c3a c3a h1)
  132     5   177   195   213   204  # c3a c3a c3a h1 (c3a c3a c3a h1)
  133     5   195   213   231   222  # c3a c3a c3a h1 (c3a c3a c3a h1)
  134     5   213   231   249   240  # c3a c3a c3a h1 (c3a c3a c3a h1)
  135     5   231   249   168   258  # c3a c3a c3a h1 (c3a c3a c3a h1)

Pair Coeffs

 1   0.256088   3.180290  # Ho (Ho) nonbond(9-6) compass
 2   0.217018   3.179030  # c3' (c3') nonbond(9-6) compass
 3   0.068000   3.915000  # c3a (c3a) nonbond(9-6) compass
 4   0.032414   3.158650  # c3b (c3b) nonbond(9-6) compass
 5   0.023000   2.878000  # h1 (h1) nonbond(9-6) compass
 6   0.010122   1.189550  # hb (hb) nonbond(9-6) compass
 7   0.013000   1.098000  # hw (hw) nonbond(9-6) compass
 8   0.378505   3.182310  # o1=d (o1=d) nonbond(9-6) compass
 9   0.274000   3.608000  # ow (ow) nonbond(9-6) compass

Bond Coeffs

 1   1.488467 535.025000 -261.961000 772.728000  # c3' c3a (c3' c3a) quartic_bond compass
 2   1.400579 357.795000 -90.056100 539.964000  # c3' c3b (c3' c3b) quartic_bond compass
 3   1.287760 464.806000 -447.929000 635.096000  # c3' o1=d (c3' o1=d) quartic_bond compass
 4   1.417000 470.836100 -627.617900 1327.634500  # c3a c3a (c3a c3a) quartic_bond compass
 5   1.098200 372.825100 -803.452600 894.317300  # c3a h1 (c3a h1) quartic_bond compass
 6   1.082638 465.308000 -317.470000 798.697000  # c3b hb (c3b hb) quartic_bond compass
 7   0.970000 563.280000 -1428.220000 1902.120000  # hw ow (hw ow) quartic_bond compass

Angle Coeffs

 1 125.597812  74.378100 -17.585600  -7.685780  # c3' c3b c3' (c3' c3b c3') quartic_angle compass
 2 117.191848  56.448900 -26.189000  -1.287110  # c3' c3b hb (c3' c3b hb) quartic_angle compass
 3 118.111831  93.253300 -32.981100   9.557560  # c3a c3' c3b (c3a c3' c3b) quartic_angle compass
 4 117.792269  54.467200 -22.195300  -7.665370  # c3a c3' o1=d (c3a c3' o1=d) quartic_angle compass
 5 120.766147  17.591000 -23.907800  -5.413840  # c3a c3a c3' (c3a c3a c3') quartic_angle compass
 6 118.900000  61.022600 -34.993100   0.000000  # c3a c3a c3a (c3a c3a c3a) quartic_angle compass
 7 117.940000  35.155800 -12.468200   0.000000  # c3a c3a h1 (c3a c3a h1) quartic_angle compass
 8 124.077530  67.602700 -34.957900  -0.419716  # c3b c3' o1=d (c3b c3' o1=d) quartic_angle compass
 9 103.700000  49.840000 -11.600000  -8.000000  # hw ow hw (hw ow hw) quartic_angle compass

BondBond Coeffs

 1   0.000000   0.000000   0.000000  # c3' c3b c3' (False) False
 2   0.000000   0.000000   0.000000  # c3' c3b hb (False) False
 3   0.000000   0.000000   0.000000  # c3a c3' c3b (False) False
 4   0.000000   0.000000   0.000000  # c3a c3' o1=d (False) False
 5  37.874900   1.417000   1.488467  # c3a c3a c3' (c3' c3a c3a) bond-bond compass
 6  68.285600   1.417000   1.417000  # c3a c3a c3a (c3a c3a c3a) bond-bond compass
 7   1.079500   1.417000   1.098200  # c3a c3a h1 (c3a c3a h1) bond-bond compass
 8   0.000000   0.000000   0.000000  # c3b c3' o1=d (False) False
 9  -9.500000   0.970000   0.970000  # hw ow hw (hw ow hw) bond-bond compass

BondAngle Coeffs

 1   0.000000   0.000000   0.000000   0.000000  # c3' c3b c3' (False) False
 2   0.000000   0.000000   0.000000   0.000000  # c3' c3b hb (False) False
 3   0.000000   0.000000   0.000000   0.000000  # c3a c3' c3b (False) False
 4   0.000000   0.000000   0.000000   0.000000  # c3a c3' o1=d (False) False
 5  23.697700  45.886500   1.417000   1.488467  # c3a c3a c3' (c3' c3a c3a) bond-angle compass
 6  28.870800  28.870800   1.417000   1.417000  # c3a c3a c3a (c3a c3a c3a) bond-angle compass
 7  20.003300  24.218300   1.417000   1.098200  # c3a c3a h1 (c3a c3a h1) bond-angle compass
 8   0.000000   0.000000   0.000000   0.000000  # c3b c3' o1=d (False) False
 9  22.350000  22.350000   0.970000   0.970000  # hw ow hw (hw ow hw) bond-angle compass

Dihedral Coeffs

 1   0.000000   0.000000   4.628200   0.000000   0.000000   0.000000  # c3' c3a c3a c3a (c3' c3a c3a c3a) torsion_3 compass
 2   0.000000   0.000000   2.167000   0.000000   0.000000   0.000000  # c3' c3a c3a h1 (c3' c3a c3a h1) torsion_3 compass
 3 -13.975100   0.000000   2.501540   0.000000  -7.883410   0.000000  # c3' c3b c3' c3a (c3' c3b c3' c3a) torsion_3 compass
 4 -10.842000   0.000000  -3.498430   0.000000   1.573830   0.000000  # c3' c3b c3' o1=d (c3' c3b c3' o1=d) torsion_3 compass
 5  -1.092510   0.000000  -5.835310   0.000000  14.675400   0.000000  # c3a c3' c3b hb (c3a c3' c3b hb) torsion_3 compass
 6  11.461500   0.000000   8.441640   0.000000   0.772475   0.000000  # c3a c3a c3' c3b (c3a c3a c3' c3b) torsion_3 compass
 7  -8.778400   0.000000   1.331160   0.000000   4.084880   0.000000  # c3a c3a c3' o1=d (c3a c3a c3' o1=d) torsion_3 compass
 8   8.366700   0.000000   1.200000   0.000000   0.000000   0.000000  # c3a c3a c3a c3a (c3a c3a c3a c3a) torsion_3 compass
 9   0.000000   0.000000   3.966100   0.000000   0.000000   0.000000  # c3a c3a c3a h1 (c3a c3a c3a h1) torsion_3 compass
10   0.000000   0.000000   2.350000   0.000000   0.000000   0.000000  # h1 c3a c3a h1 (h1 c3a c3a h1) torsion_3 compass
11   5.984860   0.000000   9.730990   0.000000  -1.109590   0.000000  # hb c3b c3' o1=d (hb c3b c3' o1=d) torsion_3 compass

MiddleBondTorsion Coeffs

 1   0.000000   3.876200   0.000000   1.417000  # c3' c3a c3a c3a (c3' c3a c3a c3a) middle_bond-torsion_3 compass
 2   0.000000   0.000000   0.000000   0.000000  # c3' c3a c3a h1 (False) False
 3   0.000000   0.000000   0.000000   0.000000  # c3' c3b c3' c3a (False) False
 4   0.000000   0.000000   0.000000   0.000000  # c3' c3b c3' o1=d (False) False
 5   0.000000   0.000000   0.000000   0.000000  # c3a c3' c3b hb (False) False
 6   0.000000   0.000000   0.000000   0.000000  # c3a c3a c3' c3b (False) False
 7   0.000000   0.000000   0.000000   0.000000  # c3a c3a c3' o1=d (False) False
 8  27.598900  -2.312000   0.000000   1.417000  # c3a c3a c3a c3a (c3a c3a c3a c3a) middle_bond-torsion_3 compass
 9   0.000000  -1.152100   0.000000   1.417000  # c3a c3a c3a h1 (c3a c3a c3a h1) middle_bond-torsion_3 compass
10   0.000000   4.822800   0.000000   1.417000  # h1 c3a c3a h1 (h1 c3a c3a h1) middle_bond-torsion_3 compass
11   0.000000   0.000000   0.000000   0.000000  # hb c3b c3' o1=d (False) False

EndBondTorsion Coeffs

 1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  # c3' c3a c3a c3a (False) False
 2   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  # c3' c3a c3a h1 (False) False
 3   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  # c3' c3b c3' c3a (False) False
 4   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  # c3' c3b c3' o1=d (False) False
 5   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  # c3a c3' c3b hb (False) False
 6   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  # c3a c3a c3' c3b (False) False
 7   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  # c3a c3a c3' o1=d (False) False
 8  -0.118500   6.320400   0.000000  -0.118500   6.320400   0.000000   1.417000   1.417000  # c3a c3a c3a c3a (c3a c3a c3a c3a) end_bond-torsion_3 compass
 9   0.000000  -6.895800   0.000000   0.000000  -0.466900   0.000000   1.417000   1.098200  # c3a c3a c3a h1 (c3a c3a c3a h1) end_bond-torsion_3 compass
10   0.000000  -0.689000   0.000000   0.000000  -0.689000   0.000000   1.098200   1.098200  # h1 c3a c3a h1 (h1 c3a c3a h1) end_bond-torsion_3 compass
11   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  # hb c3b c3' o1=d (False) False

AngleTorsion Coeffs

 1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  # c3' c3a c3a c3a (False) False
 2   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  # c3' c3a c3a h1 (False) False
 3   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  # c3' c3b c3' c3a (False) False
 4   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  # c3' c3b c3' o1=d (False) False
 5   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  # c3a c3' c3b hb (False) False
 6   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  # c3a c3a c3' c3b (False) False
 7   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  # c3a c3a c3' o1=d (False) False
 8   1.976700   1.023900   0.000000   1.976700   1.023900   0.000000 118.900000 118.900000  # c3a c3a c3a c3a (c3a c3a c3a c3a) angle-torsion_3 compass
 9   0.000000   2.501400   0.000000   0.000000   2.714700   0.000000 118.900000 117.940000  # c3a c3a c3a h1 (c3a c3a c3a h1) angle-torsion_3 compass
10   0.000000   2.450100   0.000000   0.000000   2.450100   0.000000 117.940000 117.940000  # h1 c3a c3a h1 (h1 c3a c3a h1) angle-torsion_3 compass
11   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  # hb c3b c3' o1=d (False) False

AngleAngleTorsion Coeffs

 1   0.000000   0.000000   0.000000  # c3' c3a c3a c3a (False) False
 2   0.000000   0.000000   0.000000  # c3' c3a c3a h1 (False) False
 3   0.000000   0.000000   0.000000  # c3' c3b c3' c3a (False) False
 4   0.000000   0.000000   0.000000  # c3' c3b c3' o1=d (False) False
 5   0.000000   0.000000   0.000000  # c3a c3' c3b hb (False) False
 6   0.000000   0.000000   0.000000  # c3a c3a c3' c3b (False) False
 7   0.000000   0.000000   0.000000  # c3a c3a c3' o1=d (False) False
 8   0.000000 118.900000 118.900000  # c3a c3a c3a c3a (c3a c3a c3a c3a) angle-angle-torsion_1 compass
 9  -4.814100 118.900000 117.940000  # c3a c3a c3a h1 (c3a c3a c3a h1) angle-angle-torsion_1 compass
10   0.359800 117.940000 117.940000  # h1 c3a c3a h1 (h1 c3a c3a h1) angle-angle-torsion_1 compass
11   0.000000   0.000000   0.000000  # hb c3b c3' o1=d (False) False

BondBond13 Coeffs

 1   0.000000   0.000000   0.000000  # c3' c3a c3a c3a (False) False
 2   0.000000   0.000000   0.000000  # c3' c3a c3a h1 (False) False
 3   0.000000   0.000000   0.000000  # c3' c3b c3' c3a (False) False
 4   0.000000   0.000000   0.000000  # c3' c3b c3' o1=d (False) False
 5   0.000000   0.000000   0.000000  # c3a c3' c3b hb (False) False
 6   0.000000   0.000000   0.000000  # c3a c3a c3' c3b (False) False
 7   0.000000   0.000000   0.000000  # c3a c3a c3' o1=d (False) False
 8  53.000000   1.417000   1.417000  # c3a c3a c3a c3a (c3a c3a c3a c3a) bond-bond_1_3 compass
 9  -6.274100   1.417000   1.098200  # c3a c3a c3a h1 (c3a c3a c3a h1) bond-bond_1_3 compass
10  -1.707700   1.098200   1.098200  # h1 c3a c3a h1 (h1 c3a c3a h1) bond-bond_1_3 compass
11   0.000000   0.000000   0.000000  # hb c3b c3' o1=d (False) False

Improper Coeffs

 1  17.052600   0.000000  # c3' c3a c3a c3a (c3' c3a c3a c3a) wilson_out_of_plane compass
 2   5.701220   0.000000  # c3' c3b c3' hb (c3' c3b c3' hb) wilson_out_of_plane compass
 3   7.774290   0.000000  # c3a c3' c3b o1=d (c3a c3' c3b o1=d) wilson_out_of_plane compass
 4  17.052600   0.000000  # c3a c3a c3' c3a (c3a c3a c3' c3a) wilson_out_of_plane compass
 5   4.891200   0.000000  # c3a c3a c3a h1 (c3a c3a c3a h1) wilson_out_of_plane compass

AngleAngle Coeffs

 1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  # c3' c3a c3a c3a (False) False
 2   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  # c3' c3b c3' hb (False) False
 3   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  # c3a c3' c3b o1=d (False) False
 4   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  # c3a c3a c3' c3a (False) False
 5   0.000000   0.000000   0.000000 118.900000 117.940000 117.940000  # c3a c3a c3a h1 (c3a c3a c3a h1) angle-angle compass
