LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  173000     296.0729    1.2509986    2080.7241   -1193.4712   -211.49952     2073.122    -2309.094    -266.9795    44657.537 -0.067234084   -17.036218 -0.041707817    3510.1672    1561.9451    910.24707    882.71766    28.381459    18.845084    14.337944 0.0003899192 0.00038945806 0.00039698316 0.00039318212     296.0729     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846055    14.338126    28.380307     18.84766    14.340825 
  174000    296.82272    1.2509986    2090.1999   -1185.6709   -211.49952    2071.8313   -2309.5867    842.29088    44657.537 -0.067234084   -17.036218 -0.041707817    3513.6261    1551.2655    913.28057    899.02328    28.377858    18.845451      14.3371 0.00039012281 0.00038984657 0.00038646623 0.0003846968    296.82272     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846559     14.33805    28.380611    18.849577    14.340221 
  175000    290.53192    1.2509986    2099.9885   -1200.8722   -211.49952    2068.4345   -2309.6586   -762.87839    44657.537 -0.067234084   -17.036218 -0.041707817    3542.0848    1577.1251    945.06312    869.11478    28.378984    18.846181    14.337481 0.00040582075 0.00040541702 0.00040159079 0.00040138751    290.53192     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846811    14.337793    28.379891    18.849315    14.339639 
  176000      296.284    1.2509986    2131.5423   -1201.4349   -211.49952    2070.5109   -2309.2576    -1325.909    44657.537 -0.067234084   -17.036218 -0.041707817     3571.724    1598.1531    921.98998    893.78158    28.379754    18.845417    14.336995 0.00040633453 0.00040631334 0.00042681686 0.00042554073      296.284     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84611    14.337617    28.378917    18.848307    14.339031 
  177000    295.44682    1.2509986    2020.2001   -1181.8265   -211.49952     2069.871   -2309.6847    1593.1962    44657.537 -0.067234084   -17.036218 -0.041707817    3441.8403    1486.4095    947.56484    858.82148    28.380583    18.846327    14.338365 0.00041718892 0.0004167835 0.00041527013 0.0004138191    295.44682     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846226    14.338335    28.378394    18.848892    14.339928 
  178000    298.49474    1.2509986    2071.1631   -1192.7438   -211.49952    2074.6556   -2309.4792   -102.88104    44657.537 -0.067234084   -17.036218 -0.041707817    3498.7305    1527.3932    949.14288     872.0874    28.380051    18.845796    14.337805 0.00040076189 0.00040053674 0.00040688789 0.00040530505    298.49474     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84647    14.337853    28.379365    18.848731    14.340849 
  179000     299.6756    1.2509986    2068.1926   -1193.9437   -211.49952    2069.8686   -2309.4407    251.79163    44657.537 -0.067234084   -17.036218 -0.041707817    3501.7084    1531.3661    909.61399    903.09782    28.380567    18.846237    14.337707 0.00041594017 0.00041592932 0.00038777586 0.00038726687     299.6756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846173     14.33778    28.379553    18.848892    14.338935 
  180000    300.22629    1.2509986    1982.9693    -1186.655   -211.49952    2073.3438   -2309.1611     1461.463    44657.537 -0.067234084   -17.036218 -0.041707817    3405.4415    1522.0673    893.85152    846.42834    28.379557    18.846506    14.337296 0.00039631255 0.0003959144 0.00038414667 0.0003818279    300.22629     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846039    14.338051    28.380438    18.848408    14.340722 
  181000    297.72283    1.2509986    1988.4554   -1203.2237   -211.49952    2071.7641    -2309.458    690.11187    44657.537 -0.067234084   -17.036218 -0.041707817    3429.3729    1549.1631    847.63912    876.79107    28.381565    18.845257    14.337479 0.00039579358 0.00039552604 0.00037046812 0.00036769256    297.72283     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846024    14.337247    28.380217    18.848898    14.338113 
  182000     298.7715    1.2509986    2093.1633   -1211.4119   -211.49952    2075.0399   -2309.3212   -1106.4476    44657.537 -0.067234084   -17.036218 -0.041707817    3538.8564    1619.2195    920.01888     850.8708    28.379123    18.846018    14.336972 0.00040946232 0.00040901295 0.00040769922 0.00040538624     298.7715     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846326    14.337183    28.379232    18.847558     14.33994 
  183000    298.35049    1.2509986    2044.1298   -1191.4091   -211.49952     2073.492   -2309.0274      9.85145    44657.537 -0.067234084   -17.036218 -0.041707817    3471.0743    1530.3663    917.15334    873.83466    28.379988     18.84488    14.338014 0.00039350296 0.00039333348 0.00039336901 0.00039301595    298.35049     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845934    14.337838      28.3791    18.848794    14.339949 
  184000    291.21725    1.2509986     2042.511   -1198.0115   -211.49952    2069.9316   -2309.3333   -888.47218    44657.537 -0.067234084   -17.036218 -0.041707817    3479.9242    1530.3155    900.64903    894.03297    28.380092    18.844643     14.33727 0.00039273485 0.00039236301 0.00038556266 0.00038345428    291.21725     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846227    14.338052    28.380469    18.848279    14.340497 
  185000    302.88475    1.2509986     2026.596   -1194.0697   -211.49952    2072.0453    -2309.368    368.60012    44657.537 -0.067234084   -17.036218 -0.041707817    3457.9883    1550.8894    899.17662    859.48666    28.378495     18.84534     14.33681 0.00042134718 0.00042122653 0.00040792216 0.00040579739    302.88475     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845923    14.337714     28.37991    18.848018    14.340643 
  186000    302.20809    1.2509986     2074.905   -1203.8552   -211.49952    2070.8612   -2309.7545     -327.727    44657.537 -0.067234084   -17.036218 -0.041707817    3517.6535    1566.8836    886.52233     901.5031    28.381158    18.845763    14.337249 0.00039677842 0.00039635203 0.00043988053 0.00043864262    302.20809     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846695    14.337354    28.380287    18.849479    14.340336 
  187000    296.92881    1.2509986    2085.7772   -1178.3897   -211.49952    2073.9739   -2309.0847    244.44805    44657.537 -0.067234084   -17.036218 -0.041707817    3499.2777    1548.9671    931.86513     865.8698    28.379668    18.845159    14.337902 0.00040975196 0.00040900759  0.000410967 0.00041055899    296.92881     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845502    14.338233    28.378999    18.848717     14.33954 
  188000    294.66113    1.2509986    2091.4104   -1170.9101   -211.49952      2069.33   -2310.1169    296.25722    44657.537 -0.067234084   -17.036218 -0.041707817    3503.1073    1533.5728    937.42592    876.77248    28.378664    18.845056    14.337157 0.00040065234 0.00040028951 0.0003829244 0.00038062303    294.66113     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845923    14.338277    28.379862     18.84862    14.341071 
  189000    290.91876    1.2509986     1984.244   -1177.1912   -211.49952    2071.6594   -2309.4348    1048.1275    44657.537 -0.067234084   -17.036218 -0.041707817    3399.2105    1477.9859    910.24104    866.19457    28.377549    18.845156    14.336497 0.00039725599 0.00039716111 0.00038119365 0.00038078072    290.91876     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846076    14.337513    28.380024    18.848576    14.339581 
  190000    289.74996    1.2509986    1993.2405   -1183.3003   -211.49952    2073.8639   -2308.8228    1750.3337    44657.537 -0.067234084   -17.036218 -0.041707817    3411.4998    1492.1584    920.08452    850.11461    28.381929    18.845933    14.338432 0.00040516465 0.00040493532  0.000421996 0.0004218247    289.74996     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845851    14.337877     28.37938    18.848639    14.339664 
  191000     298.1938    1.2509986    2024.5374   -1187.4402   -211.49952    2071.5542   -2309.4933   -111.22708    44657.537 -0.067234084   -17.036218 -0.041707817    3449.9167    1509.7214    928.53283    862.68284    28.379447    18.844977    14.337102 0.00039690198 0.00039661115 0.00041839632 0.00041697269     298.1938     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846408    14.337254    28.379511    18.849451    14.338529 
  192000    303.34909    1.2509986    2083.3663   -1214.6028   -211.49952     2070.197   -2309.6696   -996.72914    44657.537 -0.067234084   -17.036218 -0.041707817    3537.4418    1562.8337    932.31925     886.4024    28.378493    18.844939    14.337883 0.00040909928 0.00040857049 0.00042069698 0.00041672487    303.34909     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845839    14.338332    28.379554    18.847427    14.340845 
  193000    303.61715    1.2509986    1960.4866    -1203.807   -211.49952    2077.9022   -2308.7658    527.19154    44657.537 -0.067234084   -17.036218 -0.041707817    3395.1573    1494.8959    901.34186    849.76347     28.38062    18.846752     14.33681 0.00041425869 0.00041341804 0.00040440083 0.0004025088    303.61715     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845913    14.336974    28.380255    18.848528    14.338557 
  194000    297.14502    1.2509986    1984.7309   -1168.4798   -211.49952    2072.7495   -2309.4193    1328.5999    44657.537 -0.067234084   -17.036218 -0.041707817    3389.8805     1506.311    887.00561    852.89611    28.380445    18.845186    14.337416 0.00040359104 0.00040348132 0.00040615301 0.00040514184    297.14502     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845922    14.337943    28.379994    18.848196    14.340028 
  195000    293.87672    1.2509986    2073.4003    -1190.336   -211.49952    2071.1029   -2309.4694       607.34    44657.537 -0.067234084   -17.036218 -0.041707817    3502.1028    1570.6242    910.02841    870.95603     28.37844    18.846233    14.337476 0.00038651864 0.00038617246 0.00035618913 0.00035264817    293.87672     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846686    14.337919    28.378004    18.848204    14.340327 
  196000     299.0779    1.2509986    2038.4447   -1171.0979   -211.49952     2076.048   -2309.3392     1846.608    44657.537 -0.067234084   -17.036218 -0.041707817    3442.8337    1513.7499     928.3554    854.14448     28.37797    18.845825    14.337001 0.00040788139 0.00040750225 0.00041862543 0.00041652018     299.0779     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845878    14.338266    28.378704    18.849039    14.340812 
  197000    300.61618    1.2509986    2077.2718    -1179.116   -211.49952    2070.6773   -2308.8519    235.17793    44657.537 -0.067234084   -17.036218 -0.041707817    3494.5623    1562.2839    896.14168    880.23427    28.380207    18.845913    14.337662 0.00039931162 0.00039897675 0.00040002216 0.00039922358    300.61618     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846418    14.337748    28.379171    18.849207    14.338856 
  198000    301.03734    1.2509986    1997.7405   -1189.6151   -211.49952    2074.6196   -2309.4533    589.94289    44657.537 -0.067234084   -17.036218 -0.041707817    3422.1893    1518.4151    888.05293     866.2268    28.381369     18.84532    14.337464 0.00041618817 0.00041556284 0.00042132895 0.00041813929    301.03734     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846029    14.337531    28.381221    18.848865    14.339009 
  199000    300.83262    1.2509986    2035.5557   -1187.8107   -211.49952    2070.1243   -2309.2575    617.87309    44657.537 -0.067234084   -17.036218 -0.041707817    3462.4996    1552.1201       921.51    842.44262    28.379794    18.845253    14.337569 0.00039106528 0.00039035214 0.00039141437 0.00038995156    300.83262     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846401    14.337879    28.378902    18.848064    14.340003 
  200000    298.14848    1.2509986    2015.2848    -1168.749   -211.49952    2071.9798   -2309.6784    1636.7675    44657.537 -0.067234084   -17.036218 -0.041707817    3421.7324    1522.8562    918.41405    836.96317    28.379143    18.846339    14.337181 0.00040416897 0.00040414877 0.00041376365 0.00041265519    298.14848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846248    14.337641    28.378622    18.849359    14.339977 
  201000    288.59824    1.2509986    2024.9659   -1207.0618   -211.49952    2074.7205   -2309.4341   -524.30363    44657.537 -0.067234084   -17.036218 -0.041707817    3466.7413    1541.2369    891.30422    881.19301    28.379772    18.845051    14.337219 0.00041283008 0.00041246145 0.00041803286 0.00041675124    288.59824     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845614    14.337943      28.3789    18.848514    14.340414 
  202000    297.51621    1.2509986    2070.0847   -1184.6633   -211.49952    2071.5408   -2309.4791   -473.42913    44657.537 -0.067234084   -17.036218 -0.041707817    3492.6864    1543.0448    937.56922    861.90488    28.379749    18.846502    14.336827 0.00041314151 0.00041279194 0.00039125791 0.00039059198    297.51621     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846379    14.337797    28.379023    18.849441    14.340083 
  203000     299.8688    1.2509986    2008.9262    -1178.436   -211.49952     2070.983   -2309.6711    18.873493    44657.537 -0.067234084   -17.036218 -0.041707817    3426.0504    1549.2767    886.37332    841.31755    28.377217    18.846388    14.336796 0.00042402395 0.00042384654 0.00043071763 0.00042867688     299.8688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84578    14.337754    28.379413    18.848728    14.341031 
  204000    298.00126    1.2509986     2022.639   -1186.5927   -211.49952    2072.7542   -2309.3743   -190.64401    44657.537 -0.067234084   -17.036218 -0.041707817    3445.8517    1534.4684    900.03579     861.2006    28.378696    18.844627    14.337224 0.00039891306 0.00039847948 0.00037898205 0.00037850381    298.00126     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845895    14.337154     28.37978    18.848359    14.339605 
  205000    297.72845    1.2509986    2057.8127   -1196.3589   -211.49952    2071.6434   -2309.3923   -582.20554    44657.537 -0.067234084   -17.036218 -0.041707817    3491.9206    1538.8859    930.11424    872.58726    28.377726    18.844666    14.336582 0.00040967716 0.00040966147 0.00044023499 0.00043880328    297.72845     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846136    14.337745    28.379891    18.848648    14.338549 
  206000    298.41994    1.2509986    2014.1755   -1195.7154   -211.49952    2068.4016   -2309.5442    160.24068    44657.537 -0.067234084   -17.036218 -0.041707817    3451.0335    1518.7488    893.64719    884.72746    28.378354    18.846536    14.337597 0.00040282112 0.00040256662 0.00041242665 0.00041065739    298.41994     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845792    14.338058    28.379236    18.847861    14.340222 
