LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   58000    299.51988    1.2509986    1993.9925   -1237.7014   -211.49952    2066.6048   -2310.0552   -2489.0728    44657.537 -0.067234084   -17.036218 -0.041707817    3475.1443    1559.8327    893.55681     871.4479    28.379898    18.846878    14.338217  0.025572319  0.025569747  0.026036846  0.026026208    299.51988     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846421    14.337862    28.377222    18.847636    14.341453 
   59000    302.03979    1.2509986    2002.7116   -1228.4776   -211.49952    2072.9873   -2309.4252   -532.89648    44657.537 -0.067234084   -17.036218 -0.041707817    3467.6272    1503.8064    960.30298    853.07737    28.379874    18.846498    14.337436  0.025200431  0.025188102   0.02642829   0.02628505    302.03979     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847491    14.338557    28.390298    18.851052    14.344506 
   60000    297.88882    1.2509986    2070.5791   -1254.8188   -211.49952    2074.3328    -2309.945   -2783.1177    44657.537 -0.067234084   -17.036218 -0.041707817    3561.0101    1576.6338    959.78785    873.25784    28.381562    18.845071    14.338503    0.0261103  0.026103516  0.027356685  0.027295773    297.88882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844543    14.339123     28.38596    18.845205    14.341964 
   61000    293.43256    1.2509986    2057.9966   -1218.1693   -211.49952    2071.9454   -2309.5222   -186.54609    44657.537 -0.067234084   -17.036218 -0.041707817    3513.7428    1591.7429    942.62687    832.86069     28.37986      18.8453    14.337344  0.024986591   0.02498561  0.027876592  0.027843704    293.43256     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846257     14.33823    28.384187    18.850468    14.336584 
   62000    298.57603    1.2509986    2017.8584   -1245.3292   -211.49952    2078.3435   -2309.9273   -231.07336    44657.537 -0.067234084   -17.036218 -0.041707817    3494.7714    1571.7561     927.0001    853.73315    28.380442     18.84652    14.337516  0.027546242  0.027544856  0.028410414  0.028377456    298.57603     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846516    14.338008    28.375462    18.845805    14.342067 
   63000    296.35576    1.2509986    2027.9041   -1256.8654   -211.49952     2072.511   -2309.5166   -2434.2477    44657.537 -0.067234084   -17.036218 -0.041707817    3521.7751    1561.4073    967.56653    841.53225     28.37777    18.845766    14.337383  0.025674358  0.025672396  0.027270063  0.027206411    296.35576     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846045    14.339062    28.380997    18.842225    14.343575 
   64000    297.88595    1.2509986    2035.8774   -1234.6588   -211.49952    2072.1493   -2309.6753   -544.44848    44657.537 -0.067234084   -17.036218 -0.041707817    3508.0622    1514.1886    937.95049    900.71533     28.38064    18.845826    14.337995  0.025745042  0.025730847  0.026163203  0.025856969    297.88595     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846543    14.337869    28.392188    18.845456    14.328061 
   65000    297.42315    1.2509986    2043.6309   -1226.9687   -211.49952    2070.9558   -2310.1168   -685.31608    44657.537 -0.067234084   -17.036218 -0.041707817    3509.7606    1543.4722    941.51226    869.51965    28.379944    18.845501    14.337654  0.025765143  0.025762803  0.027388614  0.027311718    297.42315     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846696    14.336866    28.378303    18.849503    14.330973 
   66000    298.54501    1.2509986    2051.6462   -1216.9188   -211.49952    2069.6665   -2310.2865     549.7919    44657.537 -0.067234084   -17.036218 -0.041707817    3509.1849    1544.2504    949.47393    867.47826    28.380034    18.846084    14.337837  0.025625199   0.02562374  0.027259826  0.027232551    298.54501     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846902    14.337257    28.374438    18.849807    14.338968 
   67000    294.93425    1.2509986    2003.2256   -1242.5577   -211.49952    2073.5577   -2309.8873   -489.20299    44657.537 -0.067234084   -17.036218 -0.041707817     3482.113    1545.9799     897.5746    882.62458    28.379737    18.845188    14.338027  0.025752161  0.025750138  0.028170714  0.028107129    294.93425     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845337    14.338275    28.381128     18.84148    14.341728 
   68000    303.98189    1.2509986    2057.6705   -1228.5662   -211.49952    2071.6737   -2309.7157   -1094.2579    44657.537 -0.067234084   -17.036218 -0.041707817    3524.2787    1604.2593    896.83637    869.00565    28.379944    18.846211    14.337502  0.025847829  0.025846678  0.026136174  0.026102964    303.98189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84552    14.338063    28.374688    18.845932    14.339497 
   69000    298.06804    1.2509986    2065.8034    -1222.586   -211.49952    2072.3177   -2309.8567   -720.60712    44657.537 -0.067234084   -17.036218 -0.041707817    3525.9284    1555.1084    931.87913    888.43503    28.380425    18.846503    14.338166  0.026027177  0.026025208   0.02665027  0.026637532    298.06804     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847007    14.337864    28.376222    18.847908    14.340268 
   70000    293.11694    1.2509986    2025.5844   -1204.2652   -211.49952    2073.6602   -2309.6061    841.92248    44657.537 -0.067234084   -17.036218 -0.041707817    3465.7955    1538.3403    932.03884    850.41817    28.380949    18.846121    14.338194  0.027157515  0.027153615  0.028304043  0.028267486    293.11694     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846467    14.338874    28.382155    18.844765    14.336209 
   71000    292.79578    1.2509986     2071.172   -1220.3586   -211.49952    2068.9334   -2310.1816    -90.92009    44657.537 -0.067234084   -17.036218 -0.041707817    3532.7787    1539.1061    943.29376    894.96174     28.38064    18.845731    14.337535   0.02573506  0.025734158  0.027667605  0.027603899    292.79578     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846002    14.336806    28.382511    18.844561    14.333709 
   72000    300.77566    1.2509986    2048.7507   -1236.1566   -211.49952     2072.174   -2309.7005   -995.33419    44657.537 -0.067234084   -17.036218 -0.041707817    3522.4338    1575.5232    911.52793    885.88333    28.379185    18.846008    14.337565  0.025558053  0.025554853  0.025297802  0.025200443    300.77566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845468    14.336139    28.384537    18.842622    14.334007 
   73000    301.73984    1.2509986     2073.159   -1224.6415   -211.49952    2073.0525   -2309.9546    194.44687    44657.537 -0.067234084   -17.036218 -0.041707817    3534.7026    1549.4548    952.62553    880.48104    28.379899    18.846393    14.337437  0.026560723   0.02655767  0.026922992  0.026880061    301.73984     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844955    14.336938    28.378454    18.845514    14.334209 
   74000    294.77973    1.2509986    1983.6937   -1231.2626   -211.49952    2072.6986    -2309.408   -1033.2718    44657.537 -0.067234084   -17.036218 -0.041707817    3451.6657       1508.2    960.64588    832.41359    28.380622    18.846138    14.337839  0.026020197     0.026018  0.030157402  0.030070157    294.77973     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847472    14.337564    28.371645    18.852428    14.336034 
   75000    297.63012    1.2509986    1970.3865   -1234.2853   -211.49952    2073.7521   -2309.6022   -352.14495    44657.537 -0.067234084   -17.036218 -0.041707817    3440.5218    1538.7066    921.18449    836.78958    28.378404     18.84625     14.33762  0.026914659  0.026907004  0.025942387  0.025861892    297.63012     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845974    14.336946    28.381247    18.842549     14.33365 
   76000    299.29166    1.2509986    1931.9871    -1228.883   -211.49952    2072.9528   -2309.6717    138.39604    44657.537 -0.067234084   -17.036218 -0.041707817    3397.5891      1533.39    900.69936     826.2161    28.379557     18.84628    14.337557  0.026451724  0.026447676  0.026728145  0.026592963    299.29166     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846354    14.337485    28.386979    18.848643    14.330696 
   77000    304.46247    1.2509986    2045.8873   -1250.8594   -211.49952    2076.3595   -2309.8254   -1728.1518    44657.537 -0.067234084   -17.036218 -0.041707817    3530.2126    1555.4295    977.77259    847.85601    28.381959    18.846305    14.337883  0.025390796  0.025388504  0.026288594  0.026258392    304.46247     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845245    14.336828    28.380492    18.846135    14.335051 
   78000    302.91645    1.2509986    1963.4949   -1245.7468   -211.49952    2070.7786   -2309.9224   -1116.2958    44657.537 -0.067234084   -17.036218 -0.041707817    3448.3856    1508.5098    935.66586    857.13671    28.381843    18.846579     14.33856  0.025906671  0.025902436  0.028603609  0.028530962    302.91645     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846965    14.339565     28.37387     18.84936    14.345978 
   79000    298.49247    1.2509986    1978.2294   -1249.2348   -211.49952    2068.5795    -2309.822    -1683.088    44657.537 -0.067234084   -17.036218 -0.041707817    3468.7067    1557.0614    904.15455    855.38916    28.380263    18.845953     14.33803  0.028165511  0.028159752  0.030556107  0.030486013    298.49247     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844466    14.337234    28.383379    18.841598    14.338932 
   80000    291.86385    1.2509986    2037.5026   -1273.3988   -211.49952    2074.3746   -2309.5684   -1724.5619    44657.537 -0.067234084   -17.036218 -0.041707817    3546.0952    1573.4471     916.7673    899.28435    28.380106    18.846026    14.337755  0.026498184  0.026496168  0.027499656  0.027366885    291.86385     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847084    14.336644    28.375274    18.851913    14.329342 
   81000    292.96401    1.2509986    2014.3049    -1246.244   -211.49952    2071.5649   -2309.7503   -846.74979    44657.537 -0.067234084   -17.036218 -0.041707817    3498.7343    1552.8708    941.73075    860.15635    28.381635    18.845882    14.338175  0.026786586  0.026785386  0.027770109  0.027734875    292.96401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847181    14.337722    28.374322    18.850399    14.337207 
   82000    292.33272    1.2509986    1973.4027   -1243.4676   -211.49952     2073.993   -2309.6806   -567.95486    44657.537 -0.067234084   -17.036218 -0.041707817    3452.5579    1526.8596    889.85818    885.17291    28.380717    18.845325    14.337073  0.025822748  0.025815679  0.028434442  0.028310144    292.33272     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844633    14.336515    28.385594     18.84523    14.331063 
   83000    299.88343    1.2509986    2048.8332   -1217.4421   -211.49952    2069.0796   -2309.8806   -458.82418    44657.537 -0.067234084   -17.036218 -0.041707817    3507.0763     1557.413    935.28731    860.60841    28.381321    18.846192    14.337585  0.027366315  0.027365563  0.030110258  0.030078042    299.88343     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846429    14.338445    28.376876    18.847671    14.344458 
   84000    298.62152    1.2509986    1994.3366   -1271.0203   -211.49952    2071.5936   -2309.6749   -2475.9258    44657.537 -0.067234084   -17.036218 -0.041707817    3503.4381    1588.6127    919.80038    848.49334    28.377522    18.846257     14.33657  0.026452376  0.026450836  0.031905004  0.031802583    298.62152     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84529    14.336911    28.385621    18.842336    14.335048 
   85000    302.20762    1.2509986    1986.3161    -1253.425   -211.49952    2072.8306   -2309.8885   -1659.1016    44657.537 -0.067234084   -17.036218 -0.041707817    3476.7989    1527.9771    965.84307    834.60705    28.379666    18.846241    14.337408  0.025470092  0.025468489  0.026492518  0.026471101    302.20762     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846768    14.336711     28.38204    18.849681    14.335791 
   86000    293.38883    1.2509986    2069.5651   -1244.5525   -211.49952     2073.806    -2309.727   -687.54466    44657.537 -0.067234084   -17.036218 -0.041707817    3550.0387    1616.3983    910.37372    870.24467    28.378696    18.846651    14.337966  0.026537305  0.026530772  0.027716907  0.027640094    293.38883     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847263    14.339222    28.377943    18.848029    14.348196 
   87000    295.88532    1.2509986    2031.1393   -1241.9835   -211.49952     2067.902   -2309.8842   -1727.8641    44657.537 -0.067234084   -17.036218 -0.041707817     3515.105    1570.7006     952.0641    841.53227    28.379784     18.84663    14.337539  0.026365363   0.02636387  0.027375656   0.02731417    295.88532     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847298    14.337246    28.386515      18.8459    14.341477 
   88000    295.60753    1.2509986    2079.0265   -1218.5984   -211.49952     2072.534     -2309.85   -384.88034    44657.537 -0.067234084   -17.036218 -0.041707817    3534.9409    1560.6018    928.66443    892.23244     28.38259    18.846936    14.338514  0.028315974  0.028311238  0.033197477  0.033168402    295.60753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846967    14.338941    28.378017    18.846667    14.344243 
   89000    297.51227    1.2509986    2015.3052   -1229.2731   -211.49952    2073.7586   -2309.2118    1362.1704    44657.537 -0.067234084   -17.036218 -0.041707817    3480.0315    1516.5443    922.93902     881.7204    28.380274    18.844942    14.337656  0.027067028  0.027063404  0.028488341  0.028450579    297.51227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84513    14.338435    28.382344    18.848349    14.345074 
   90000    297.78463    1.2509986    2042.3783   -1242.6181   -211.49952    2069.6836   -2309.9378   -622.06402    44657.537 -0.067234084   -17.036218 -0.041707817    3525.2505    1537.8052    971.94098    863.74745     28.38152    18.846433    14.338165  0.025994489  0.025992315  0.028178105  0.028171714    297.78463     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847072    14.338235    28.379371    18.851533    14.339711 
   91000    294.05127    1.2509986    2082.2291   -1234.5338   -211.49952    2071.2355   -2309.7717   -896.59431    44657.537 -0.067234084   -17.036218 -0.041707817    3555.2991    1600.6424    937.82406    865.35265    28.378961    18.846498    14.337312  0.025778351   0.02577428   0.02689086  0.026777894    294.05127     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847362    14.336384    28.374831    18.847688     14.33021 
   92000    301.56582    1.2509986    2027.6701   -1239.9016   -211.49952    2070.8252   -2309.9553   -502.42369    44657.537 -0.067234084   -17.036218 -0.041707817    3506.7017    1541.1348    949.50892    868.31135    28.377854    18.846253    14.336738   0.02631359  0.026310887   0.02814734  0.028133148    301.56582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846509     14.33761    28.380728    18.847898    14.343041 
   93000     301.4341    1.2509986    2028.9588   -1243.4656   -211.49952    2077.4181    -2309.954   -54.558697    44657.537 -0.067234084   -17.036218 -0.041707817    3504.9603    1495.9589    935.72842     911.7382    28.379894    18.846515    14.338196  0.025330719   0.02532541   0.02401949  0.024005308     301.4341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847791    14.339063     28.37632    18.848417     14.34147 
   94000    305.14255    1.2509986    2041.7911   -1224.5011   -211.49952      2071.61   -2309.7838    347.13542    44657.537 -0.067234084   -17.036218 -0.041707817    3504.4661    1537.2286    948.00199    869.77351    28.378446    18.846761    14.336711  0.027422979  0.027419365  0.029073566  0.028973804    305.14255     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8453    14.336103    28.381054    18.840412    14.334786 
   95000    298.78979    1.2509986    2016.1098   -1226.7918   -211.49952    2073.4332   -2310.2747   -141.58226    44657.537 -0.067234084   -17.036218 -0.041707817    3479.7431    1538.2315    943.17541    851.55435    28.379967     18.84559    14.337425  0.025726706  0.025719229  0.027701929  0.027646413    298.78979     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845038    14.337499    28.385898    18.846687    14.336493 
   96000    293.58523    1.2509986    2027.6937   -1239.7275   -211.49952    2072.0033   -2310.0485   -689.91942    44657.537 -0.067234084   -17.036218 -0.041707817    3505.4663     1564.443    924.40126    862.31534    28.379404    18.846068    14.337606  0.026815827  0.026810517    0.0301876  0.030171274    293.58523     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847797    14.338315    28.376873    18.848826    14.342653 
