LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   57000    292.22272    1.2509986    2024.8593   -1203.6915   -211.49952    2069.9064   -2309.7673    14.610745    44657.537 -0.067234084   -17.036218 -0.041707817    3468.4118    1530.8127    891.85284    888.74052    28.380253    18.845858    14.337183 0.00037605535 0.00037592108 0.0003886232 0.00038502626    292.22272     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846027    14.337458    28.377748    18.849405    14.339224 
   58000    297.03502    1.2509986    2163.1581   -1187.8244   -211.49952    2070.7774   -2309.5002   -1323.0878    44657.537 -0.067234084   -17.036218 -0.041707817    3589.7053     1548.759    966.47124    918.06697    28.381161     18.84534    14.337946 0.00036490236 0.00036483651 0.00035739485 0.00035707875    297.03502     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846021    14.337706    28.379348    18.848586    14.339939 
   59000    299.30676    1.2509986    2015.0769   -1204.2159   -211.49952    2072.2939   -2309.2004    -1182.854    44657.537 -0.067234084   -17.036218 -0.041707817    3456.1993    1520.4827    910.40986    867.28339    28.379077     18.84528    14.337508 0.00037867426 0.00037852538 0.0003669957 0.00036321612    299.30676     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845923    14.337866    28.379927    18.848482    14.341471 
   60000    301.04369    1.2509986     2001.517   -1181.5401   -211.49952    2073.8601   -2309.0438    128.87722    44657.537 -0.067234084   -17.036218 -0.041707817    3418.2409     1525.096    907.23944    842.89655    28.377763    18.844528    14.336132 0.00036464042 0.00036413116 0.00032624146 0.00032586841    301.04369     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845631    14.337294    28.379893    18.849082    14.339133 
   61000    295.81152    1.2509986    2018.6815   -1194.1225   -211.49952    2071.5253   -2309.5079   -1615.0632    44657.537 -0.067234084   -17.036218 -0.041707817    3450.7865    1545.5425    904.98182    850.90727     28.37877    18.845275     14.33668 0.0003573707 0.00035711978 0.0003411963 0.00034007079    295.81152     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846108     14.33726    28.380505    18.849071    14.339167 
   62000    297.65238    1.2509986    2000.5848   -1191.0305   -211.49952    2069.9508   -2309.5334    297.69163    44657.537 -0.067234084   -17.036218 -0.041707817    3431.1979    1567.0066     892.0148     828.5362    28.377814    18.845771    14.336949 0.00036144087 0.00036135633 0.00036380645 0.00036364491    297.65238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845976    14.337535    28.379283    18.848719    14.339651 
   63000    295.44134    1.2509986    2057.5296   -1193.5886   -211.49952     2072.951   -2309.5007   -526.95642    44657.537 -0.067234084   -17.036218 -0.041707817    3487.6679    1568.0989     895.2148    872.99977    28.381785    18.846327    14.337917 0.00036176851 0.00036134425 0.00036840918 0.0003676898    295.44134     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846807    14.337879    28.379409    18.849798    14.339353 
   64000    296.35701    1.2509986    2033.6696   -1200.8663   -211.49952    2075.9663   -2309.1486    296.36307    44657.537 -0.067234084   -17.036218 -0.041707817    3467.7182     1515.657    937.26474    866.03455    28.379693    18.846615    14.337638 0.00035093309 0.00035055563 0.00034041109 0.00033980825    296.35701     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846794    14.337752    28.380114    18.848771    14.339155 
   65000    299.72474    1.2509986     2062.739   -1195.0193   -211.49952    2068.4576    -2309.322   -880.05942    44657.537 -0.067234084   -17.036218 -0.041707817    3498.6226    1534.2454    894.22878      916.777    28.379688    18.844549    14.337342 0.0003654041 0.00036505102 0.00036217736 0.00036188178    299.72474     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845683    14.337738    28.379737    18.849523    14.339589 
   66000    296.42992    1.2509986    2017.3858   -1186.0037   -211.49952    2068.7522   -2309.5435    769.08446    44657.537 -0.067234084   -17.036218 -0.041707817    3444.1808    1516.2045    899.74836    878.50912    28.379926    18.845585     14.33779 0.00036682518 0.00036664706 0.00038330725 0.00038278917    296.42992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845783    14.337617     28.37905    18.848608    14.339326 
   67000    300.21638    1.2509986    2006.7234   -1175.9505   -211.49952    2070.6587   -2309.4125    828.34165    44657.537 -0.067234084   -17.036218 -0.041707817    3421.4277    1506.7614    899.67288    862.32492    28.378771       18.845    14.337854 0.00036858892 0.0003685166 0.00037826194 0.00037774725    300.21638     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846113    14.337973    28.379887    18.849648    14.339674 
   68000    295.57759    1.2509986    2024.6696   -1199.1326   -211.49952    2072.0258    -2309.129   -549.38404    44657.537 -0.067234084   -17.036218 -0.041707817    3460.9054    1552.1295    903.93936    854.26487    28.381029     18.84504     14.33887 0.00035234913 0.00035224465 0.00032406012 0.00032372469    295.57759     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846158    14.337962    28.379417    18.849424    14.340021 
   69000    299.62862    1.2509986    2004.6243   -1205.6618   -211.49952    2074.7167   -2309.2566   -759.88806    44657.537 -0.067234084   -17.036218 -0.041707817     3444.826    1534.2016    933.25704    829.21713    28.380864    18.845879    14.337616 0.00034211919 0.00034183028 0.00032876717 0.00032815835    299.62862     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845783    14.337964    28.380068    18.848434    14.339743 
   70000    307.01742    1.2509986    2029.3225   -1196.7914   -211.49952    2075.9291   -2309.4308    537.23197    44657.537 -0.067234084   -17.036218 -0.041707817    3459.6155    1526.2811    906.83432    876.67914    28.376723     18.84448    14.337249 0.00036647367 0.00036548201 0.0003850912 0.00038359984    307.01742     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845421    14.338073     28.37987    18.847833     14.33967 
   71000    293.10727    1.2509986      2061.26   -1213.2104   -211.49952    2072.8915   -2309.5738   -481.72652    44657.537 -0.067234084   -17.036218 -0.041707817    3511.1527    1568.2757    947.47729    848.50134    28.377858    18.845846    14.337092 0.00035524374 0.00035522594 0.00035974281 0.00035887975    293.10727     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846152    14.337865    28.379678    18.848498    14.340402 
   72000    301.90024    1.2509986    2045.2601   -1189.1638   -211.49952    2069.3712   -2309.4447    320.09133    44657.537 -0.067234084   -17.036218 -0.041707817    3474.4974    1557.9228    905.06391    860.09734     28.37961    18.844521    14.337109 0.00035369284 0.00035366212 0.00035670614 0.00035594672    301.90024     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846275    14.337869    28.379395    18.849568     14.34029 
   73000    303.28646    1.2509986    1988.4924   -1192.2577   -211.49952    2072.1994   -2309.1537    1068.2597    44657.537 -0.067234084   -17.036218 -0.041707817    3417.7043    1495.3281    915.28146    861.42858    28.379134    18.846684    14.336968 0.00037506917 0.00037466043 0.00037756134 0.00037665567    303.28646     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8462    14.337891    28.380084    18.849781    14.339833 
   74000    296.71697    1.2509986    2004.0558   -1193.9176   -211.49952    2071.9606   -2309.6385    439.88332    44657.537 -0.067234084   -17.036218 -0.041707817    3435.6513    1513.1546    887.94524    880.68498    28.381396     18.84594    14.337547 0.00037342503 0.00037268281 0.00039328432 0.00039173423    296.71697     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846986    14.337935    28.378671    18.849559    14.338954 
   75000    293.42392    1.2509986    2051.6899   -1173.7822   -211.49952    2071.6095   -2309.6621     626.5167    44657.537 -0.067234084   -17.036218 -0.041707817    3463.5246     1538.713    910.72088    866.80949    28.379573    18.844939    14.336804 0.00036725494 0.00036719382 0.00036609057 0.00036470375    293.42392     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846345    14.337566    28.378983    18.848556     14.34056 
   76000    299.22345    1.2509986    2079.9941   -1180.4632   -211.49952    2075.2279   -2309.4991    1803.9191    44657.537 -0.067234084   -17.036218 -0.041707817    3494.7285    1524.2766    933.51569     882.1601     28.37882    18.844975    14.336602 0.0003495162 0.00034923178 0.00037203456 0.00036968701    299.22345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846396    14.337251    28.378857    18.850116    14.338837 
   77000    295.57195    1.2509986    2106.6298   -1171.8768   -211.49952    2066.4742    -2309.712     69.09055    44657.537 -0.067234084   -17.036218 -0.041707817    3521.7444    1560.2608    921.76996    887.83292    28.376333    18.845617     14.33612 0.0003576267 0.0003575033 0.00034292145 0.00034214004    295.57195     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846308    14.337571    28.379419     18.84814    14.339599 
   78000    296.72279    1.2509986    2060.8581    -1188.405   -211.49952    2074.0661   -2309.6219      505.627    44657.537 -0.067234084   -17.036218 -0.041707817     3484.819    1560.4107    910.66309    866.56695    28.379311    18.844815    14.338542 0.00036845334 0.00036830279 0.00030934506 0.00030882491    296.72279     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845996    14.337923    28.378869    18.849228    14.339663 
   79000    292.17785    1.2509986     2063.869   -1180.7986   -211.49952    2074.3399   -2309.2624    54.490051    44657.537 -0.067234084   -17.036218 -0.041707817    3479.5901    1553.2268     913.2216    866.36949    28.378837    18.844834    14.337214 0.00036022225 0.00036005611 0.00038606165 0.00038415071    292.17785     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845878    14.337507    28.380764    18.849669    14.339785 
   80000    297.99764    1.2509986    2114.0601   -1171.3813   -211.49952    2073.5438   -2309.1954    2135.7782    44657.537 -0.067234084   -17.036218 -0.041707817    3521.0929    1577.8636    897.49936    889.05913    28.380983    18.846051    14.337484 0.00036779732 0.00036772435 0.00037079969 0.00036931019    297.99764     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846258    14.337498    28.379894    18.849711    14.340581 
   81000    301.01065    1.2509986    2034.8879   -1190.3101   -211.49952    2072.7206   -2309.2391    -688.6819    44657.537 -0.067234084   -17.036218 -0.041707817    3461.7164    1492.9095    941.59635    876.24855    28.378708    18.844867    14.338014 0.00036395375 0.00036374962 0.00035318343 0.00035279022    301.01065     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846001    14.338091    28.380062    18.848791    14.339936 
   82000    300.79066    1.2509986    2020.7247   -1216.2163   -211.49952    2069.0447   -2309.1644      -857.08    44657.537 -0.067234084   -17.036218 -0.041707817    3477.0607    1568.8956    910.01951    847.68319    28.381617    18.846013     14.33745 0.00035626558 0.00035622086 0.00036559658 0.00036451843    300.79066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84633    14.337629    28.379202    18.849753    14.340274 
   83000    297.24804    1.2509986    1999.4103   -1205.1254   -211.49952    2075.3332   -2309.2262    533.68289    44657.537 -0.067234084   -17.036218 -0.041707817    3438.4286    1541.3848    883.37812    867.46144    28.381403    18.846158    14.337656 0.00035100348 0.00035092707 0.00035595824 0.00035576656    297.24804     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846103    14.337971    28.379955    18.849147     14.33976 
   84000    296.40489    1.2509986    1968.8454   -1190.1559   -211.49952     2072.754   -2309.3196    280.55661    44657.537 -0.067234084   -17.036218 -0.041707817    3395.5669    1490.8081      880.325    876.12286    28.380036    18.845713     14.33793 0.00036644479 0.00036643346 0.00035820185 0.00035523509    296.40489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846112     14.33781    28.378439    18.848245      14.3407 
   85000    295.59132    1.2509986    1993.0305   -1205.5292   -211.49952    2072.6415   -2309.3227   -14.461614    44657.537 -0.067234084   -17.036218 -0.041707817    3435.2408    1514.2997    906.57401    868.58884     28.38056    18.845806    14.337706 0.00036134725 0.00036069145 0.00033552857 0.00033518895    295.59132     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846979    14.337606    28.379323    18.849455    14.339338 
   86000    299.68066    1.2509986    2076.0745   -1187.4962   -211.49952    2073.4603   -2309.5491    1092.6522    44657.537 -0.067234084   -17.036218 -0.041707817    3499.6594    1552.6182    920.37808    873.70878    28.379824    18.846823    14.337376 0.00036918956 0.00036869194 0.0003555694 0.00035412589    299.68066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84682    14.337789    28.379206    18.850043    14.339129 
   87000    294.06672    1.2509986    2008.7121   -1190.6789   -211.49952    2074.7089   -2309.3082   -1273.9192    44657.537 -0.067234084   -17.036218 -0.041707817    3433.9903    1496.4122    927.07568    854.48801    28.379015    18.844925    14.337328 0.00036747362 0.00036720761 0.00040075461 0.00040010501    294.06672     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845751    14.338022    28.380355    18.849123    14.339641 
   88000    304.00801    1.2509986    1989.3434   -1205.5352   -211.49952    2073.4274   -2309.1345   -1249.6275    44657.537 -0.067234084   -17.036218 -0.041707817    3430.5857    1495.3814    920.73695    865.71716    28.378461    18.845174    14.336915 0.00036291192 0.00036281216 0.00037526491 0.00037310064    304.00801     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846022    14.337518    28.379026    18.848981    14.338266 
   89000    301.12376    1.2509986    1923.7933   -1188.2246   -211.49952    2070.9801   -2309.2505    1227.6641    44657.537 -0.067234084   -17.036218 -0.041707817    3350.2883    1471.4557    896.15682    838.26307    28.379953    18.846686    14.338102 0.0003623458 0.00036233492 0.00033886119 0.00033839019    301.12376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846144    14.337743    28.379557     18.84872    14.339018 
   90000    299.76776    1.2509986    2009.1027   -1204.7921   -211.49952    2071.9705   -2309.2586    145.57626    44657.537 -0.067234084   -17.036218 -0.041707817    3451.1829    1556.1658    888.43586    857.61079    28.380392    18.846103    14.337774 0.00036645323 0.00036636363 0.00031482732 0.00031467536    299.76776     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846018    14.337572    28.379899    18.849081    14.339811 
   91000    295.94029    1.2509986    2004.6074   -1184.9163   -211.49952    2067.4554   -2309.6034   -228.78234    44657.537 -0.067234084   -17.036218 -0.041707817    3431.6717    1508.9619    902.25318    868.35906    28.379423    18.845921    14.336859 0.00035272247 0.0003526312 0.00035251543 0.00035066358    295.94029     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846135    14.337662    28.380026    18.847752    14.339432 
   92000     300.1799    1.2509986    1996.4317   -1176.6584   -211.49952    2075.2851   -2309.0059    1180.7199    44657.537 -0.067234084   -17.036218 -0.041707817     3406.811    1491.9182    921.92076    844.43247    28.377902    18.844139    14.337198 0.00036270197 0.00036249572 0.00036261942 0.00036229492     300.1799     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846353    14.337622    28.379736    18.848631     14.34002 
   93000    299.99435    1.2509986    2034.1406   -1187.0618   -211.49952    2072.4718   -2309.5237    808.54689    44657.537 -0.067234084   -17.036218 -0.041707817    3458.2544    1498.8818     914.0005    891.18084    28.379383    18.846462    14.337125 0.00035004962 0.00034991616 0.00033876976 0.0003365786    299.99435     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846377    14.337441    28.380104    18.848627    14.338318 
   94000    300.17825    1.2509986     2107.537   -1193.5163   -211.49952    2073.1901   -2309.2332   -1087.5235    44657.537 -0.067234084   -17.036218 -0.041707817    3537.0964    1591.7363     941.3351    856.72861    28.378542    18.845746     14.33655 0.00036453322 0.00036444866 0.00036652516 0.00036563004    300.17825     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845915    14.337628    28.378869    18.849522    14.340041 
   95000    298.06167    1.2509986    2018.3048   -1170.4856   -211.49952    2073.5597   -2309.2652    1188.2285    44657.537 -0.067234084   -17.036218 -0.041707817    3424.4959    1509.3517    911.92577     858.3264    28.379633    18.846443    14.338407 0.00036182788 0.00036157571 0.00035027369 0.00034940298    298.06167     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846218    14.338215    28.379866    18.848479    14.340338 
