LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   58000    296.78387    1.2509986    2063.7533   -1215.1646   -211.49952    2068.5342    -2310.075   -2002.8024    44657.537 -0.067234084   -17.036218 -0.041707817    3520.4586    1552.7197    967.29715    854.15155    28.379739    18.846171    14.337765   0.30542025   0.30541333   0.25594706   0.25581276    296.78387     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846392    14.338274    28.390274    18.846327    14.336143 
   59000    301.23218    1.2509986    2142.6021   -1211.5998   -211.49952    2075.4261   -2309.7155    -1935.604    44657.537 -0.067234084   -17.036218 -0.041707817    3588.4913    1594.3156      943.369    898.72546    28.379716    18.846176    14.337747   0.31140937   0.31139989    0.2770575   0.27703506    301.23218     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84565    14.339448    28.382926    18.845689    14.339855 
   60000    294.44499    1.2509986    2058.6354    -1198.751   -211.49952    2075.0314   -2309.4474    90.144742    44657.537 -0.067234084   -17.036218 -0.041707817    3491.8024    1534.1954    932.81954     867.2416    28.379729    18.846184    14.337745   0.30163959   0.30162033   0.25536109   0.25508611    294.44499     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84692    14.337441     28.36335    18.849255    14.343142 
   61000    300.78013    1.2509986    2078.8458   -1160.4755   -211.49952    2073.5734   -2309.7985    264.35777    44657.537 -0.067234084   -17.036218 -0.041707817    3475.5464    1551.7461    900.39473    874.51928    28.379737     18.84619    14.337754   0.29345245   0.29345198   0.24206152   0.24203386    300.78013     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846378     14.33823    28.375873    18.850473    14.343095 
   62000    298.45461    1.2509986    2061.3213   -1198.1477   -211.49952     2076.184   -2308.9563   -284.37435    44657.537 -0.067234084   -17.036218 -0.041707817    3492.2414    1543.9316    940.66202    859.01353    28.379747    18.846191    14.337763   0.31347778   0.31347533   0.26896256   0.26891896    298.45461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846019    14.338973    28.384547    18.846519    14.343171 
   63000    296.50081    1.2509986    2158.9136   -1189.3059   -211.49952     2076.147     -2309.18   -1955.6423    44657.537 -0.067234084   -17.036218 -0.041707817    3581.2525    1625.9506    951.36691    851.27777    28.379769    18.846192    14.337777   0.30861146   0.30860934   0.25523621   0.25520559    296.50081     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846885    14.336668    28.382392    18.849135    14.334887 
   64000    293.64247    1.2509986    2081.6461   -1219.0096   -211.49952    2077.3249   -2309.8786   -836.16022    44657.537 -0.067234084   -17.036218 -0.041707817    3533.2094     1533.311    950.29765     898.9006    28.379771    18.846195    14.337779   0.30066883   0.30066772   0.25372454   0.25365766    293.64247     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846615    14.338682    28.385684    18.851465    14.344468 
   65000    295.58973    1.2509986    2096.8208   -1197.6937   -211.49952    2081.8361   -2309.4714   -1369.4337    44657.537 -0.067234084   -17.036218 -0.041707817    3522.1498    1560.1191     976.5058    839.60637    28.379765    18.846201    14.337779    0.3128706   0.31286689   0.25471199   0.25455731    295.58973     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844511    14.337206    28.374462    18.841186    14.331424 
   66000    300.62731    1.2509986    2178.4977   -1200.8437   -211.49952    2076.4904   -2308.8791   -1681.7194    44657.537 -0.067234084   -17.036218 -0.041707817    3611.7301    1597.4621    977.78476    882.23598    28.379751    18.846206    14.337766   0.33274191   0.33273837   0.27246725   0.27234558    300.62731     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845562    14.336324    28.386661    18.845215    14.332103 
   67000    295.97202    1.2509986    2089.7195   -1209.4007   -211.49952    2075.8089   -2310.0073   -1387.0043    44657.537 -0.067234084   -17.036218 -0.041707817    3533.3185    1618.4514    917.45291    848.99248    28.379753    18.846201    14.337772   0.31198998   0.31198606   0.26604673   0.26589693    295.97202     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846858    14.338609     28.36891    18.843396    14.341851 
   68000    298.63945    1.2509986    2150.2043    -1167.351   -211.49952    2081.9754   -2309.5183    1203.0602    44657.537 -0.067234084   -17.036218 -0.041707817    3545.0982    1540.4234    972.65729    877.34386    28.379767    18.846191    14.337772   0.31190803   0.31190592   0.27070097   0.27051049    298.63945     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845513     14.33659    28.374668    18.838454    14.332215 
   69000    301.88285    1.2509986    2177.4524   -1210.2817   -211.49952    2078.6743   -2309.9195   -1830.7441    44657.537 -0.067234084   -17.036218 -0.041707817    3618.9794    1606.9159    938.66124     916.9229    28.379764    18.846188     14.33778   0.29774416   0.29774251   0.25155018   0.25151519    301.88285     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845204     14.33808    28.381354     18.84354    14.338295 
   70000    298.17876    1.2509986    2123.2682   -1148.1191   -211.49952    2074.7716   -2309.7689    530.91591    44657.537 -0.067234084   -17.036218 -0.041707817    3506.3846    1526.8803    986.30516    843.61231    28.379763    18.846208    14.337788    0.3360533   0.33605006   0.28549789   0.28541972    298.17876     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845826    14.336197    28.378537    18.841918    14.334462 
   71000    300.49415    1.2509986    2107.5634   -1189.6395   -211.49952    2076.1608   -2309.7914   -1082.6784    44657.537 -0.067234084   -17.036218 -0.041707817    3530.8335    1567.9584    959.05954    852.13205     28.37975    18.846218    14.337785   0.34075019   0.34074806   0.29574397   0.29570215    300.49415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846863    14.337688    28.383355    18.844728    14.336632 
   72000    294.70062    1.2509986    2064.1586   -1187.3484   -211.49952      2072.48   -2309.5374   -1058.4594    44657.537 -0.067234084   -17.036218 -0.041707817    3488.5644    1545.2497    939.33757    856.33471    28.379756    18.846229    14.337775    0.3223095   0.32230589   0.27021478   0.27016237    294.70062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846428    14.338689    28.385563    18.845404    14.341456 
   73000    300.03505    1.2509986    2153.9119   -1191.4202   -211.49952    2078.5934   -2309.1929    1079.0804    44657.537 -0.067234084   -17.036218 -0.041707817    3575.9317    1578.1202    965.40797    880.34847    28.379743    18.846228    14.337774   0.32033599   0.32033589   0.26309263   0.26304157    300.03505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846165    14.338057    28.379141    18.841882    14.339838 
   74000    299.73601    1.2509986    2172.7962   -1171.4991   -211.49952    2077.7489   -2309.5835    1420.0444    44657.537 -0.067234084   -17.036218 -0.041707817    3576.1299    1601.2123    964.15227    858.43384    28.379743    18.846218    14.337775   0.31109232   0.31108544   0.26148388   0.26144472    299.73601     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846966    14.337979    28.376348     18.85366    14.342335 
   75000    298.25834    1.2509986    2119.9937   -1190.0723   -211.49952     2075.727      -2309.4   -1741.4338    44657.537 -0.067234084   -17.036218 -0.041707817    3543.7389    1582.9354    931.20102    879.44477    28.379753    18.846207    14.337779   0.32843188   0.32842992   0.28317753   0.28310728    298.25834     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846318     14.33706    28.373447    18.846703    14.334386 
   76000    299.07564    1.2509986    2121.0098   -1195.4388   -211.49952    2076.7229   -2308.6929   -1349.3385    44657.537 -0.067234084   -17.036218 -0.041707817    3548.4186    1564.5697    961.00529    877.38587    28.379756    18.846204    14.337777   0.32613795   0.32613563    0.2812083   0.28117248    299.07564     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846379    14.337077    28.382239      18.8472    14.334605 
   77000    299.34864    1.2509986    2103.5676   -1186.0245   -211.49952    2079.6867   -2309.4113   -280.26981    44657.537 -0.067234084   -17.036218 -0.041707817    3519.3167    1597.9315    920.03815    852.36118    28.379741    18.846215     14.33778   0.31099909   0.31099806   0.25222528   0.25205717    299.34864     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845395    14.337697    28.390115    18.841709    14.337821 
   78000     296.6365    1.2509986    2022.9469   -1200.6702   -211.49952    2074.4998   -2309.8298    -939.1403    44657.537 -0.067234084   -17.036218 -0.041707817    3458.9471    1524.9313    926.69903     852.8759    28.379696    18.846209    14.337761   0.32158433   0.32157602   0.27752383   0.27739557     296.6365     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845967    14.337649    28.389176    18.845404    14.334874 
   79000    292.97276    1.2509986    2067.7114   -1179.5915   -211.49952     2078.928   -2309.2045   -41.487177    44657.537 -0.067234084   -17.036218 -0.041707817    3477.5794    1532.9557    943.65456    852.52374    28.379681      18.8462    14.337763   0.30645888   0.30645267   0.26892641   0.26885779    292.97276     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847296    14.338106     28.38774    18.847733    14.339622 
   80000    294.09617    1.2509986    2191.8207   -1159.8062   -211.49952    2076.7503    -2308.862   -695.01074    44657.537 -0.067234084   -17.036218 -0.041707817    3583.7387    1613.1301    961.45268    860.50769    28.379683    18.846192    14.337751   0.31627648   0.31627458   0.27132834   0.27131715    294.09617     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847502    14.338117    28.379539    18.851636    14.337562 
   81000    301.57693    1.2509986    2143.4556   -1183.6387   -211.49952    2072.9678   -2310.2824   -361.19395    44657.537 -0.067234084   -17.036218 -0.041707817     3564.409    1581.2771    940.67889    885.51794    28.379662    18.846174    14.337741   0.31440157   0.31439306   0.26185141    0.2618411    301.57693     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848016    14.338653    28.382517     18.85025    14.339523 
   82000    298.15938    1.2509986    2079.3546   -1196.9209   -211.49952    2070.6311   -2310.7168   -1067.6586    44657.537 -0.067234084   -17.036218 -0.041707817    3516.3612    1578.3433    949.07347    842.25184    28.379649    18.846148     14.33773   0.30901068   0.30901045   0.26783605   0.26776665    298.15938     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846245    14.338195     28.37555    18.841904    14.337958 
   83000    297.00792    1.2509986    2196.0067   -1182.9607   -211.49952     2076.921   -2309.2002   -160.47396    44657.537 -0.067234084   -17.036218 -0.041707817    3611.2465    1611.9211    941.39561    900.15723    28.379636    18.846143    14.337722   0.31191114   0.31191098   0.26056001   0.26047564    297.00792     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846372    14.338065    28.388098    18.846724    14.337154 
   84000    295.67621    1.2509986    2160.7854   -1176.7635   -211.49952    2076.6067   -2309.2076    379.29332    44657.537 -0.067234084   -17.036218 -0.041707817    3570.1497    1586.4153    948.56069     885.8535    28.379633    18.846134    14.337715   0.33798904   0.33797589   0.29448866   0.29394777    295.67621     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847344    14.337519    28.401078    18.847806    14.330904 
   85000    300.30319    1.2509986     2197.687   -1179.6783   -211.49952    2072.0219   -2310.2542   -280.32494    44657.537 -0.067234084   -17.036218 -0.041707817    3615.5976    1606.0804    951.94163    898.39636    28.379667    18.846136    14.337724   0.34663567   0.34663187    0.2794461   0.27936522    300.30319     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84625    14.337934    28.388255    18.850598    14.337995 
   86000    307.28007    1.2509986    2136.5398   -1171.1138   -211.49952    2074.8996   -2309.8673    267.61786    44657.537 -0.067234084   -17.036218 -0.041707817    3542.6214    1578.6809    964.75503    848.61274    28.379665    18.846126    14.337717    0.3426585   0.34265694   0.27819154   0.27807532    307.28007     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846524    14.338803    28.378714    18.847626    14.350296 
   87000     292.5063    1.2509986    2079.2058   -1198.9136   -211.49952    2073.6066   -2309.5829   -388.74669    44657.537 -0.067234084   -17.036218 -0.041707817    3514.0956    1538.1204    926.53061    893.94056    28.379675    18.846118    14.337713   0.32021871    0.3202175   0.27340226   0.27333484     292.5063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846194    14.338044    28.375382    18.845903    14.333288 
   88000    291.49928    1.2509986    2073.7681    -1179.857   -211.49952    2074.0699   -2309.7351    32.498752    44657.537 -0.067234084   -17.036218 -0.041707817    3489.2903    1544.4209    961.20405    841.90663    28.379662     18.84611    14.337711   0.30570626     0.305706   0.25213249   0.25208387    291.49928     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845832    14.337932    28.386191    18.846946    14.339058 
   89000    297.27498    1.2509986    2118.1644   -1205.0038   -211.49952     2075.896   -2308.8222   -379.19008    44657.537 -0.067234084   -17.036218 -0.041707817    3556.0944    1579.7832    928.32102    895.68264    28.379666    18.846117    14.337708   0.30958312   0.30957919   0.26104521   0.26096546    297.27498     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847016    14.339539    28.377249    18.846992    14.348025 
   90000    302.93683    1.2509986    2116.4862   -1202.4933   -211.49952    2075.0572   -2309.7867   -1548.5149    44657.537 -0.067234084   -17.036218 -0.041707817     3553.709    1586.4041    963.89426    853.10031    28.379673    18.846123    14.337698   0.32189274   0.32188918   0.27039957   0.27030898    302.93683     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845809    14.337202    28.378863    18.842369    14.332858 
   91000    300.48345    1.2509986    2106.4197    -1188.353   -211.49952    2074.8756   -2309.2008   -1135.0795    44657.537 -0.067234084   -17.036218 -0.041707817    3529.0978    1582.7654    952.72876    848.67768    28.379682    18.846128    14.337703    0.3034358    0.3034333   0.25701819    0.2569734    300.48345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846432     14.33898    28.375667    18.852723    14.343624 
   92000     291.7035    1.2509986    2099.9455   -1206.2472   -211.49952    2079.7191   -2308.7496   -553.50634    44657.537 -0.067234084   -17.036218 -0.041707817    3535.2231    1585.7139    947.97676    853.67536    28.379713    18.846119    14.337712   0.29977287   0.29977123   0.24833857   0.24828427     291.7035     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845706    14.338488    28.383769    18.844601    14.343772 
   93000    304.61513    1.2509986    2222.3501   -1177.9628   -211.49952     2077.841   -2309.6214   -264.37941    44657.537 -0.067234084   -17.036218 -0.041707817    3632.0934    1590.5979    974.68667    905.06193    28.379737    18.846111    14.337721   0.32387412   0.32387055   0.26775379   0.26756585    304.61513     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847299    14.336266    28.383355    18.850004    14.326503 
   94000    290.66539    1.2509986    2049.9742   -1212.2532   -211.49952    2077.7027   -2309.7807   -1630.5384    44657.537 -0.067234084   -17.036218 -0.041707817    3494.3054    1562.1142    932.58126    855.26754    28.379743     18.84611    14.337722   0.31237799   0.31236867   0.26412847   0.26405761    290.66539     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845954    14.337028    28.371818    18.847506    14.336688 
   95000    295.93417    1.2509986    2089.5406   -1190.0478   -211.49952    2077.0304   -2309.8825   -141.86262    44657.537 -0.067234084   -17.036218 -0.041707817    3512.4405    1577.7804    943.42872    849.22159    28.379746    18.846117    14.337721   0.30787883   0.30786602   0.25301499   0.25273605    295.93417     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846447    14.336273    28.366305    18.845509    14.330096 
   96000    292.72201    1.2509986    2151.7769    -1220.716   -211.49952    2080.9062   -2309.2129   -1777.5038    44657.537 -0.067234084   -17.036218 -0.041707817    3600.7995    1618.3499    943.78197    887.40357    28.379757    18.846121     14.33773   0.32974857   0.32974512   0.28121295    0.2810418    292.72201     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846588    14.339546    28.374092    18.853194    14.350766 
