LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   58000    301.49833    1.2509986    2050.4517   -1241.8031   -211.49952    2073.3486    -2309.488   -2933.0475    44657.537 -0.067234084   -17.036218 -0.041707817    3528.3943    1588.6239    937.02698    859.44258    28.382258    18.845405    14.338289  0.016144001  0.016141101  0.017287019  0.017283488    301.49833     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846122    14.338556    28.378219    18.849507    14.340862 
   59000    303.95719    1.2509986    2053.3269   -1222.4496   -211.49952    2073.4976   -2309.5552    220.26689    44657.537 -0.067234084   -17.036218 -0.041707817    3511.8341    1534.0673    919.28831    900.36385    28.377996    18.845119    14.337345  0.016885099  0.016878101  0.018936048  0.018876851    303.95719     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845487    14.338556    28.377311    18.848344    14.346967 
   60000    299.39578    1.2509986    2049.2626   -1208.4501   -211.49952    2073.7104   -2309.2162    936.65151    44657.537 -0.067234084   -17.036218 -0.041707817    3493.2184    1597.1882    910.99519    839.20306     28.37858    18.846177    14.337339   0.01724087   0.01724021  0.019731894   0.01968463    299.39578     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846771    14.338192    28.385761      18.8497    14.342518 
   61000    296.54287    1.2509986    2000.8979    -1232.567   -211.49952    2074.2785   -2309.6591    -724.5664    44657.537 -0.067234084   -17.036218 -0.041707817    3468.8455    1560.2435    911.15064    851.99471    28.379854    18.846878    14.337285  0.016272904  0.016271515   0.01634406  0.016318958    296.54287     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847322    14.337995     28.37517    18.846784    14.340582 
   62000    300.88952    1.2509986    2023.5095   -1215.5534   -211.49952    2073.0003   -2309.4396    1026.1904    44657.537 -0.067234084   -17.036218 -0.041707817    3475.5022    1566.8446    909.94274    851.41532    28.380849    18.846002    14.338472  0.017230948  0.017228123  0.018095049  0.018044071    300.88952     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846953    14.339216    28.380683    18.850973    14.346411 
   63000     305.9897    1.2509986    2024.9816   -1242.3167   -211.49952    2076.1397   -2309.5932   -1019.1844    44657.537 -0.067234084   -17.036218 -0.041707817    3500.7519    1536.0774    946.33724    872.43256    28.380512    18.846446    14.338049  0.017101596    0.0171005  0.019528353  0.019493424     305.9897     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846134    14.338622    28.376092    18.844891    14.342074 
   64000    298.14544    1.2509986     2007.951   -1224.1948   -211.49952    2075.1263   -2309.3048    1008.2769    44657.537 -0.067234084   -17.036218 -0.041707817    3466.3244    1542.0286    928.61383    848.34891    28.380365    18.845001    14.337823  0.017032158  0.017026975   0.01919307  0.019163763    298.14544     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845486     14.33651    28.375628    18.846538    14.342422 
   65000    301.44802    1.2509986    2037.5453   -1235.3644   -211.49952    2074.5091   -2309.1934   -1160.9385    44657.537 -0.067234084   -17.036218 -0.041707817    3507.5941    1564.5975    955.16008    843.10902    28.379674    18.846606    14.337777  0.016526603  0.016524302  0.016730925  0.016727152    301.44802     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847542    14.338373    28.377895    18.849199    14.338649 
   66000    288.46276    1.2509986    2070.7102   -1238.0154   -211.49952    2072.6466   -2309.5215   -2493.2884    44657.537 -0.067234084   -17.036218 -0.041707817    3545.6005    1583.3831    940.88024    867.67801     28.38054    18.846206    14.337886  0.016823989  0.016823226  0.018853259  0.018828886    288.46276     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846464    14.338493     28.37484     18.84885    14.341086 
   67000    299.90185    1.2509986    1986.0947   -1239.0491   -211.49952    2071.3956   -2309.5045   -1537.6368    44657.537 -0.067234084   -17.036218 -0.041707817    3463.2527    1560.8238     928.3898    833.01914    28.381777     18.84573    14.337779  0.017289959   0.01728644  0.019263842  0.019096843    299.90185     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844633    14.337339    28.386374    18.843803    14.329975 
   68000    297.60297    1.2509986    2005.1587   -1208.2015   -211.49952    2075.5654   -2309.5244    1102.3283    44657.537 -0.067234084   -17.036218 -0.041707817    3447.3193    1496.3026    958.45413    847.42314    28.381417    18.845413    14.338231  0.016459911  0.016457462  0.017681286  0.017629888    297.60297     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846417    14.339286    28.381201     18.84757    14.346465 
   69000    294.68611    1.2509986    2051.2929   -1218.0415   -211.49952    2077.0467   -2309.2139    160.41213    44657.537 -0.067234084   -17.036218 -0.041707817    3501.5016    1542.3348    942.38523    863.21927    28.379252    18.845825    14.337188  0.017310049  0.017305103  0.019060737  0.018954443    294.68611     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847655    14.336454     28.38275    18.849161    14.329836 
   70000    290.39711    1.2509986    2017.9626   -1215.9422   -211.49952    2073.7906   -2309.6414    1061.5696    44657.537 -0.067234084   -17.036218 -0.041707817    3469.7556    1528.5898    935.60084    855.77723    28.379825    18.846664    14.337654  0.017579971  0.017575228  0.016677435   0.01663242    290.39711     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846059    14.338021    28.385896    18.846889    14.339079 
   71000    297.66525    1.2509986    1925.8479   -1229.3366   -211.49952    2068.6368   -2309.5576   -960.31281    44657.537 -0.067234084   -17.036218 -0.041707817    3396.1053     1489.587    910.19715    849.11296    28.378426    18.845984    14.336958  0.016765529  0.016763814  0.018505178   0.01850472    297.66525     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847238    14.338219    28.378942    18.849246    14.339476 
   72000    292.98421    1.2509986     2075.802   -1236.5027   -211.49952    2075.5804   -2309.4719   -1155.5116    44657.537 -0.067234084   -17.036218 -0.041707817    3546.1961    1563.8178    945.44383     884.5233    28.381634    18.846341    14.337497  0.016629018  0.016627694  0.017497743  0.017484894    292.98421     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845854    14.337138    28.383117    18.849391    14.339806 
   73000    295.42672    1.2509986    1893.6604   -1251.9575   -211.49952    2071.2301   -2309.8448   -199.93178    44657.537 -0.067234084   -17.036218 -0.041707817    3384.2327    1512.4443    864.65751    858.34362    28.379502    18.846308    14.337857  0.017121656  0.017115738  0.019975699  0.019828625    295.42672     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844121     14.33796    28.386848     18.83935     14.34037 
   74000    299.37629    1.2509986    2005.3662   -1219.6111   -211.49952    2072.0678   -2309.6035   -494.09076    44657.537 -0.067234084   -17.036218 -0.041707817    3462.5129      1522.35    905.76327    883.04488    28.379167    18.845471    14.337303  0.017997958  0.017973923  0.021362011  0.021202033    299.37629     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845923    14.336419    28.369741     18.84762    14.331783 
   75000    295.91526    1.2509986    2004.3936   -1252.0033   -211.49952     2072.911   -2309.8901   -192.84349    44657.537 -0.067234084   -17.036218 -0.041707817     3493.376    1544.0639    942.76665    854.13531    28.378014    18.845678    14.337338  0.017998468  0.017997204  0.019043543  0.019007668    295.91526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845343    14.338484    28.380399    18.845631    14.344509 
   76000    300.62364    1.2509986    1947.6489   -1243.5685   -211.49952    2075.6501   -2309.4486   -686.10262    44657.537 -0.067234084   -17.036218 -0.041707817    3425.0159    1517.7032    882.13378    874.44096    28.380121    18.846745    14.337288  0.017782832  0.017779408  0.018013517  0.017969895    300.62364     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846587    14.337724    28.385851    18.847015    14.339519 
   77000    300.66453    1.2509986    2010.4798   -1233.2547   -211.49952    2072.3777   -2309.6148   -1247.2794    44657.537 -0.067234084   -17.036218 -0.041707817    3480.9716    1526.6981    946.22044    857.55767    28.381705    18.846741    14.338555  0.017088287  0.017086186  0.018653821  0.018636781    300.66453     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847241    14.337935      28.3765    18.848687    14.342394 
   78000     300.3992    1.2509986    2038.0938    -1241.855   -211.49952    2071.7562   -2309.8044   -1684.6597    44657.537 -0.067234084   -17.036218 -0.041707817     3517.997    1590.9247    895.98049    876.34635    28.379238    18.846539    14.336943  0.016494566  0.016474964  0.018842627  0.018787749     300.3992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847714    14.335414     28.37774    18.853098    14.333732 
   79000    300.59975    1.2509986     1964.775    -1228.251   -211.49952     2073.151   -2309.5784   -1161.7944    44657.537 -0.067234084   -17.036218 -0.041707817    3429.4534    1530.7087    904.10605    844.60763    28.379373    18.845786    14.337449  0.016749199  0.016748484  0.018405894  0.018372978    300.59975     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84596    14.338489    28.383647    18.848324    14.343601 
   80000    298.00622    1.2509986    2042.1343   -1234.4459   -211.49952    2075.5234   -2309.1499   -579.01559    44657.537 -0.067234084   -17.036218 -0.041707817    3510.2066    1575.5935    905.69814    876.73652    28.381692    18.847289    14.337736  0.017209739  0.017204445   0.01738677  0.017309521    298.00622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846861    14.336763    28.375233    18.851848     14.33253 
   81000    300.56921    1.2509986    2088.6977   -1230.5403   -211.49952    2070.1218   -2309.5096   -1845.5046    44657.537 -0.067234084   -17.036218 -0.041707817    3558.6259    1591.3236    954.41142    863.12711    28.377862    18.846851    14.337105  0.017386951   0.01738384  0.017795841   0.01778782    300.56921     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847807    14.338247    28.381932     18.84782    14.340615 
   82000       297.92    1.2509986    2011.5622   -1217.6244   -211.49952    2070.9944   -2309.7778   -216.70399    44657.537 -0.067234084   -17.036218 -0.041707817      3467.97    1532.2808    922.82994    861.59533    28.380073     18.84669    14.337534   0.01776199  0.017760791  0.018128707  0.018067811       297.92     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845731    14.337953    28.374722    18.843253    14.337554 
   83000    295.34032    1.2509986    1962.0524   -1209.3353   -211.49952    2072.8575   -2309.4063    2258.5101    44657.537 -0.067234084   -17.036218 -0.041707817    3407.9365    1469.7544    933.67832    861.20605    28.379714    18.845564    14.337898  0.017449981   0.01744552  0.018820705  0.018685268    295.34032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845019    14.338843    28.370323    18.846409    14.346226 
   84000    297.64328    1.2509986    1993.9065   -1263.7952   -211.49952    2075.0863   -2309.4582   -1361.5527    44657.537 -0.067234084   -17.036218 -0.041707817    3492.0736    1564.5391    915.97021    861.94808    28.382037    18.846234    14.338575   0.01708212  0.017073308  0.018583918  0.018474946    297.64328     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847509    14.337395    28.388393     18.84816    14.334146 
   85000    303.07614    1.2509986    2070.1041   -1211.0249   -211.49952    2070.9433   -2309.7145    975.28618    44657.537 -0.067234084   -17.036218 -0.041707817    3519.9002    1545.4062    926.39342    894.05512    28.380326    18.845266    14.337552  0.016978753  0.016972177  0.017963495  0.017922597    303.07614     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846253    14.336097     28.38429    18.845977    14.336593 
   86000    294.77085    1.2509986    1995.6363   -1211.4605   -211.49952    2074.5449   -2309.3884    782.42121    44657.537 -0.067234084   -17.036218 -0.041707817    3441.9404    1535.3149     922.4542    835.39318    28.378914    18.845094    14.337058  0.016396576   0.01638503  0.017451126  0.017398019    294.77085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844466    14.337854     28.37307    18.845761     14.34031 
   87000    295.54767    1.2509986    2151.2799   -1191.6072   -211.49952    2071.6217   -2309.6164   -833.00128    44657.537 -0.067234084   -17.036218 -0.041707817    3580.8817    1593.0974    963.90519    875.17669    28.379621    18.845683    14.337008  0.016478525   0.01647324  0.019330287  0.019310086    295.54767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845412     14.33729    28.375743    18.848695    14.341996 
   88000    297.82985    1.2509986    1986.3855   -1231.9328   -211.49952    2072.0172   -2309.9377    739.19614    44657.537 -0.067234084   -17.036218 -0.041707817    3456.2389    1534.2379    908.66389     860.6523    28.378531    18.847298    14.337098  0.017251451   0.01724796  0.018412038  0.018380451    297.82985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846935    14.337029    28.374321    18.847158    14.338784 
   89000    297.94981    1.2509986    2086.9406   -1234.4554   -211.49952    2069.2238   -2309.8649   -743.11721    44657.537 -0.067234084   -17.036218 -0.041707817    3562.0371     1614.025    914.78182     881.9301    28.384086    18.845332    14.338923  0.016553906  0.016547494  0.017541205  0.017471087    297.94981     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846115    14.339393    28.378115    18.847023    14.347643 
   90000    300.95452    1.2509986    1968.1914   -1215.6892   -211.49952    2072.6174   -2309.9011    555.82331    44657.537 -0.067234084   -17.036218 -0.041707817    3421.1643    1489.6013    912.21708    867.49529    28.377764    18.846941    14.336331  0.017551803  0.017547078  0.019059603  0.018952794    300.95452     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84552    14.335979    28.380314    18.845258     14.33004 
   91000     299.4993    1.2509986     2067.989   -1225.4839   -211.49952    2069.6088   -2309.5699   -1409.5203    44657.537 -0.067234084   -17.036218 -0.041707817     3533.434    1580.0763    957.81692     846.7642    28.379485    18.846156    14.337453  0.016472854  0.016471984  0.019426117  0.019405911     299.4993     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845341    14.337335    28.378433    18.845479    14.342178 
   92000    298.12348    1.2509986    2074.8524   -1236.8878   -211.49952    2074.1508     -2309.64   -1392.6848    44657.537 -0.067234084   -17.036218 -0.041707817    3547.2294    1607.0405    949.17624    843.23959    28.378989    18.845847     14.33698  0.016665816  0.016663353  0.017787417  0.017730791    298.12348     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845924    14.337547    28.377789    18.846444    14.346487 
   93000    297.55604    1.2509986    1976.8903   -1231.7217   -211.49952    2076.1922   -2309.3966   -500.90768    44657.537 -0.067234084   -17.036218 -0.041707817    3441.8164    1518.5432    950.76228     831.9862    28.378024    18.845112    14.337851  0.016313163  0.016309736  0.017419707   0.01730922    297.55604     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844347    14.337797    28.388806    18.844104    14.338722 
   94000     301.4409    1.2509986    2012.5413    -1221.413   -211.49952    2072.5412   -2309.9921    410.45798    44657.537 -0.067234084   -17.036218 -0.041707817    3471.4052    1533.8764    920.21096    864.93936    28.380099    18.846846    14.338513   0.01794404  0.017940013   0.01990706  0.019620728     301.4409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847047    14.339358    28.383768    18.847584    14.355964 
   95000    294.06085    1.2509986    1948.6476   -1223.6294   -211.49952    2072.1505   -2309.2722    166.49477    44657.537 -0.067234084   -17.036218 -0.041707817    3409.3987    1518.1879    901.62825    840.92895    28.381518      18.8456    14.338419  0.016699273   0.01669066  0.017451651  0.017293729    294.06085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845461    14.338604     28.39065    18.843509    14.337503 
   96000    303.39669    1.2509986    2058.2045   -1218.9584   -211.49952    2073.7199   -2309.2111   -805.44948    44657.537 -0.067234084   -17.036218 -0.041707817    3512.6541    1555.4445        927.9    878.45108    28.379521    18.845298    14.337505  0.017034345   0.01702482  0.018018582  0.017990635    303.39669     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844604    14.337738    28.374299     18.84874    14.340115 
