LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   58000     298.5682    1.2509986    2177.0833    -1167.135   -211.49952    2075.9946   -2309.7828   -628.95609    44657.537 -0.067234084   -17.036218 -0.041707817    3578.0065    1581.2212    945.42134    898.64295    28.379602     18.84657    14.337845   0.32263942   0.32263596   0.26418021   0.26405648     298.5682     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847009    14.336828    28.388884    18.847269    14.333834 
   59000    300.47152    1.2509986    2129.7939   -1188.1022   -211.49952    2075.4097   -2309.4994   -326.06285    44657.537 -0.067234084   -17.036218 -0.041707817    3551.9859    1579.6089    930.96631    888.36373    28.379602     18.84657    14.337845   0.34978864   0.34978712   0.29048878   0.29041089    300.47152     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846743    14.336683     28.37945    18.849486    14.330826 
   60000    298.62328    1.2509986    2113.8637   -1158.9209   -211.49952    2078.5688    -2309.255    275.42565    44657.537 -0.067234084   -17.036218 -0.041707817    3503.4708    1547.7193    950.06757     856.0841    28.379602     18.84657    14.337845   0.38839129   0.38839043   0.34003178   0.33984869    298.62328     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845515    14.337753    28.369081    18.842246    14.334387 
   61000    294.84985    1.2509986    2138.0371   -1167.1821   -211.49952    2076.0766   -2309.0572   -404.63549    44657.537 -0.067234084   -17.036218 -0.041707817    3538.1997    1540.6148    945.01674    893.04031    28.379602     18.84657    14.337845   0.36905133   0.36904315   0.32388675   0.32378483    294.84985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847029    14.336261    28.381428     18.84928    14.329721 
   62000    286.90141    1.2509986    2183.8099   -1165.3309   -211.49952    2077.8112   -2308.9867   -890.32809    44657.537 -0.067234084   -17.036218 -0.041707817    3580.3163    1590.1458    950.41856    884.63096    28.379602     18.84657    14.337845   0.38182981    0.3818275   0.32516246   0.32509757    286.90141     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846258    14.337125    28.375601    18.850631    14.332809 
   63000    302.09807    1.2509986    2191.3319   -1187.9204   -211.49952     2071.306   -2309.1791   -461.24394    44657.537 -0.067234084   -17.036218 -0.041707817    3617.1253    1629.5892    957.54526    876.12004    28.379602     18.84657    14.337845    0.3481204   0.34811436   0.29192514   0.29191168    302.09807     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84654    14.339635    28.381819    18.848928    14.342526 
   64000    301.11088    1.2509986    2104.1487   -1190.6287   -211.49952    2081.6335   -2309.1344    445.01811    44657.537 -0.067234084   -17.036218 -0.041707817    3522.2783    1523.3442    956.70975      883.271    28.379602     18.84657    14.337845   0.35537071   0.35536518   0.28758452   0.28744051    301.11088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848303    14.337372    28.370853    18.855865    14.335022 
   65000    296.58733    1.2509986    2138.5991   -1190.8175   -211.49952    2070.3931   -2309.5877   -963.95897    44657.537 -0.067234084   -17.036218 -0.041707817    3568.6111      1594.37    943.77967    882.83727    28.379602     18.84657    14.337845    0.3685212    0.3685211   0.30902728   0.30901265    296.58733     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846235    14.337977    28.383379    18.848904    14.339579 
   66000    295.58893    1.2509986    2229.0583    -1189.556   -211.49952    2069.2638   -2309.3508   -1443.3717    44657.537 -0.067234084   -17.036218 -0.041707817    3658.7013    1618.1567    966.65601    916.61022    28.379602     18.84657    14.337845   0.35122733   0.35121288   0.29514022   0.29495305    295.58893     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846126    14.337121    28.366981    18.844909    14.336147 
   67000    298.36714    1.2509986    2122.5498   -1183.0991   -211.49952    2073.7008   -2309.5654   -2011.0938    44657.537 -0.067234084   -17.036218 -0.041707817    3541.5135    1583.5372    950.01394    859.35153    28.379602     18.84657    14.337845   0.37811877   0.37811777   0.32842749   0.32835254    298.36714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846727    14.338365    28.387968    18.847955    14.337882 
   68000    304.81795    1.2509986    2092.2699   -1179.3224   -211.49952     2082.489   -2308.7298    155.73593    44657.537 -0.067234084   -17.036218 -0.041707817    3497.8331    1556.4645    920.12628    867.22112    28.379602     18.84657    14.337845   0.38001162   0.38000805   0.32126264    0.3211802    304.81795     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847452    14.337598     28.38147    18.847502    14.330892 
   69000    296.44779    1.2509986    2088.3223   -1176.6957   -211.49952    2071.8176   -2309.5771   -140.84216    44657.537 -0.067234084   -17.036218 -0.041707817    3502.7775    1534.5334    941.07543    875.51691    28.379602     18.84657    14.337845   0.35566798   0.35566726   0.29986418   0.29985584    296.44779     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846944    14.337415    28.381635    18.847033    14.339321 
   70000    295.00072    1.2509986    2226.0985   -1172.0861   -211.49952    2077.0137   -2309.4002    551.55736    44657.537 -0.067234084   -17.036218 -0.041707817    3630.5711    1640.6249    935.49298    901.00775    28.379602     18.84657    14.337845    0.3427765   0.34277327   0.29143954   0.29127056    295.00072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847124    14.336215    28.377706     18.84824    14.326795 
   71000    302.16852    1.2509986     2128.762    -1148.801   -211.49952    2081.9054   -2308.9552    2222.5167    44657.537 -0.067234084   -17.036218 -0.041707817    3504.6128    1524.9568    972.79796    859.62712    28.379602     18.84657    14.337845   0.36610914   0.36610851   0.32741304    0.3273627    302.16852     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845457    14.337518     28.38262    18.844407    14.335196 
   72000    298.27324    1.2509986    2180.4117   -1165.9316   -211.49952    2070.4534   -2309.2661   -1320.2222    44657.537 -0.067234084   -17.036218 -0.041707817     3585.156    1600.4767    948.71075    878.36572    28.379602     18.84657    14.337845   0.38126719   0.38126509    0.3310557   0.33093263    298.27324     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846373    14.339166    28.373208    18.842747    14.346234 
   73000    297.72838    1.2509986    2089.3361   -1171.3245   -211.49952    2075.1902    -2309.877    1208.2825    44657.537 -0.067234084   -17.036218 -0.041707817    3495.3475     1520.892    932.02103    885.13623    28.379602     18.84657    14.337845   0.36874083   0.36872945   0.31071472   0.31048831    297.72838     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847067    14.340289    28.386005    18.850648    14.353135 
   74000    294.75608    1.2509986    2192.8534   -1151.5548   -211.49952    2072.8946   -2309.9625    1849.8174    44657.537 -0.067234084   -17.036218 -0.041707817    3581.4762    1571.8687      965.924     889.9383    28.379602     18.84657    14.337845   0.34156599   0.34156481   0.28240759   0.28232169    294.75608     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845309    14.337434    28.385997    18.846798    14.333352 
   75000    295.53082    1.2509986    2151.0321   -1188.2947   -211.49952    2076.0364   -2308.6443   -1298.2847    44657.537 -0.067234084   -17.036218 -0.041707817    3571.9347      1568.92    951.78866    892.40169    28.379602    18.846569    14.337845   0.36893893   0.36893874   0.30543713   0.30537857    295.53082     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846029    14.337758    28.385547    18.845599     14.33632 
   76000    295.22378    1.2509986    2111.3107   -1165.1371   -211.49952    2077.2563   -2309.4224     107.6127    44657.537 -0.067234084   -17.036218 -0.041707817     3508.614    1559.0062    913.10285    883.14248    28.379602    18.846569    14.337845    0.3447133   0.34470633   0.27842102   0.27838654    295.22378     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846396    14.338824    28.384411     18.84766    14.336624 
   77000    295.48656    1.2509986    2098.4408   -1209.3302   -211.49952     2079.981    -2309.795    298.23465    44657.537 -0.067234084   -17.036218 -0.041707817     3537.585    1585.4194    955.06753    851.06098    28.379602    18.846569    14.337845   0.35710927   0.35710563   0.29989384   0.29986942    295.48656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846013    14.338574    28.384012    18.847784    14.341388 
   78000    299.86063    1.2509986    2122.1831   -1197.7186   -211.49952    2079.3404   -2309.5777    -1804.175    44657.537 -0.067234084   -17.036218 -0.041707817     3550.139    1596.2294    925.19696    877.08844    28.379602    18.846569    14.337845   0.34561984   0.34561917   0.28271162   0.28266284    299.86063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846716     14.33795     28.37379    18.849692    14.335757 
   79000    291.91652    1.2509986    2014.7644   -1176.7693   -211.49952    2075.1264   -2309.2582    799.90435    44657.537 -0.067234084   -17.036218 -0.041707817    3425.6655     1516.575    926.01953    841.42357    28.379602    18.846569    14.337845   0.36380695   0.36380631    0.3026422     0.302579    291.91652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846746     14.33739    28.386289    18.847325    14.335763 
   80000    294.64558    1.2509986    2083.2853   -1182.1346   -211.49952    2069.6842   -2309.5707   -803.22443    44657.537 -0.067234084   -17.036218 -0.041707817    3505.3064    1528.6141    923.16654    901.84182    28.379602    18.846569    14.337845   0.35767296   0.35766638   0.29256494   0.29236308    294.64558     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848386    14.338561    28.390541    18.853004    14.347717 
   81000    299.32684    1.2509986    2123.2444   -1155.5141   -211.49952    2078.3746   -2309.0483    2150.1762    44657.537 -0.067234084   -17.036218 -0.041707817    3509.4321    1549.0843    928.96113    881.34626    28.379602    18.846569    14.337845   0.35317765   0.35317683    0.2996821   0.29962545    299.32684     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846945    14.337368    28.375642    18.848153    14.333268 
   82000    297.20157    1.2509986    2127.3429   -1153.8692   -211.49952    2074.9094   -2309.5065    837.60248    44657.537 -0.067234084   -17.036218 -0.041707817    3515.8091    1524.7495    962.38412    880.73632    28.379602    18.846569    14.337845   0.35163773   0.35163629   0.29791675   0.29775069    297.20157     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846418    14.338886    28.369658    18.844952    14.346821 
   83000    300.07825    1.2509986    2078.1882   -1189.3897   -211.49952    2068.7958   -2310.0127   -495.52086    44657.537 -0.067234084   -17.036218 -0.041707817    3508.7949    1552.2844    904.62434    891.65528    28.379602    18.846569    14.337845   0.36088573    0.3608794   0.30227347   0.30200243    300.07825     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845286    14.336332    28.369323    18.843119    14.328167 
   84000    297.52334    1.2509986    2222.6728   -1171.4797   -211.49952    2074.2102   -2309.5879   -588.38595    44657.537 -0.067234084   -17.036218 -0.041707817    3629.5302    1658.3218    937.10361    881.32533    28.379602    18.846569    14.337845   0.35312022     0.353115   0.29686119   0.29659998    297.52334     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846243    14.336509    28.373848    18.841693    14.326408 
   85000      301.684    1.2509986    2205.6686   -1184.5375   -211.49952    2078.4895   -2308.8578   -1034.1656    44657.537 -0.067234084   -17.036218 -0.041707817    3620.5744    1596.4438    946.87131    916.32412    28.379602    18.846569    14.337845   0.36872131   0.36871555   0.31748843    0.3174197      301.684     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84698    14.339436      28.3843    18.844307    14.344546 
   86000    299.93489    1.2509986    2084.1823   -1192.4259   -211.49952    2074.8431   -2309.2315    668.51319    44657.537 -0.067234084   -17.036218 -0.041707817    3510.9966    1540.3946    923.95836    895.20421    28.379602    18.846569    14.337845   0.38203515    0.3820349   0.31388462   0.31366935    299.93489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846321    14.337548    28.371757    18.846798     14.32741 
   87000    302.26341    1.2509986    2140.3705   -1205.4616   -211.49952    2072.7859   -2310.2075   -1503.4634    44657.537 -0.067234084   -17.036218 -0.041707817    3583.2537    1596.1555    940.85378    888.81571    28.379602    18.846569    14.337845   0.35420436   0.35420005   0.31231398   0.31211736    302.26341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845487    14.338089    28.365807    18.846635    14.341019 
   88000    298.05409    1.2509986    2108.2751   -1201.3763   -211.49952    2077.8943   -2309.4291   -549.45644    44657.537 -0.067234084   -17.036218 -0.041707817    3541.1861    1609.9581    914.37451    868.48751    28.379602    18.846569    14.337845   0.37673455   0.37673345   0.31102954   0.31091119    298.05409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845696    14.337283    28.388702    18.844495    14.335856 
   89000    291.65668    1.2509986    2156.1011   -1159.9251   -211.49952    2078.7517   -2309.0766    1356.6729    44657.537 -0.067234084   -17.036218 -0.041707817    3546.3511    1601.6814    942.24467    854.61629    28.379602    18.846569    14.337845   0.39907735   0.39907058   0.33602279   0.33600601    291.65668     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848508    14.338713    28.375756    18.850337    14.340403 
   90000    299.24428    1.2509986    2123.5277   -1184.8916   -211.49952    2083.6164   -2308.9292   -418.94663    44657.537 -0.067234084   -17.036218 -0.041707817    3533.7321    1559.8261    951.11142    877.09593    28.379602    18.846569    14.337845    0.4000751   0.40007255   0.34493569   0.34487757    299.24428     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845386     14.33829    28.383305    18.843368    14.343133 
   91000    292.52986    1.2509986    2118.4192    -1159.145   -211.49952    2078.9168   -2309.0798   -270.57017    44657.537 -0.067234084   -17.036218 -0.041707817    3507.7272    1531.3086    940.72121    881.64183    28.379602    18.846569    14.337845   0.38567756   0.38567082   0.31616347   0.31607424    292.52986     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845608    14.337577    28.373542    18.842324    14.336753 
   92000    302.49431    1.2509986    2155.3807   -1176.3052   -211.49952    2071.2038   -2309.2515   -819.33292    44657.537 -0.067234084   -17.036218 -0.041707817    3569.7337    1607.0316    943.03362     871.2242    28.379602    18.846569    14.337845   0.37608348   0.37608181   0.30834377   0.30832546    302.49431     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846473    14.338886    28.379599    18.845081    14.341325 
   93000    302.32282    1.2509986    2071.9246   -1187.0842   -211.49952    2077.6474   -2309.6529   -441.44433    44657.537 -0.067234084   -17.036218 -0.041707817    3491.0142    1503.7039    947.65294    887.80532    28.379602    18.846569    14.337845   0.39533147   0.39532921   0.33228409   0.33204045    302.32282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846565    14.336648    28.380425    18.840642    14.326492 
   94000    296.81236    1.2509986    2068.6167   -1200.3159   -211.49952    2073.1457   -2309.5917   -335.96233    44657.537 -0.067234084   -17.036218 -0.041707817    3505.3786    1576.5829    913.46864    865.75846    28.379602    18.846569    14.337845   0.38979623   0.38979604   0.33398419   0.33388117    296.81236     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846355     14.33759    28.379362    18.840439    14.334209 
   95000    302.42293    1.2509986    2097.7854    -1172.103   -211.49952    2073.0298    -2309.896    220.46285    44657.537 -0.067234084   -17.036218 -0.041707817    3506.7546    1505.1716    967.78601    884.42978    28.379602    18.846569    14.337845   0.34964025   0.34963995   0.29635104   0.29632427    302.42293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846337    14.337996    28.378069    18.844246    14.338286 
   96000     296.7518    1.2509986    2090.6636   -1168.2375   -211.49952    2070.1231   -2309.3147    877.74568    44657.537 -0.067234084   -17.036218 -0.041707817    3498.0927    1549.4796     944.2078    854.87115    28.379602    18.846569    14.337845   0.37154402   0.37153958   0.31708215   0.31698818     296.7518     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845634    14.339596    28.381554    18.845878    14.348591 
