LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   57000    291.94152    1.2509986    2009.2924   -1188.0779   -211.49952    2070.5151    -2309.652   -159.61836    44657.537 -0.067234084   -17.036218 -0.041707817    3436.5072    1542.7868    884.26153    859.56575    28.379613    18.845009    14.337392 0.0028497075 0.0028469343  0.002744566 0.0027355845    291.94152     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846144    14.337058    28.376873    18.848208    14.338575 
   58000    295.10082    1.2509986    1904.7859   -1227.2993   -211.49952    2072.0645   -2309.4873   -924.02637    44657.537 -0.067234084   -17.036218 -0.041707817    3369.5081    1458.0953    904.66888    858.97914    28.378444    18.844659    14.337459 0.0028985772 0.0028982298  0.002880145 0.0028532404    295.10082     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84594    14.338274    28.381581    18.846856    14.343899 
   59000    297.07355    1.2509986    1966.0413   -1185.9357   -211.49952    2071.2892   -2309.3438    303.43248    44657.537 -0.067234084   -17.036218 -0.041707817    3390.0316    1550.2234    864.55713    832.06516    28.380823    18.846662    14.337793 0.0028509948 0.0028502613 0.0026841331 0.0026794292    297.07355     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846893    14.337303    28.379852    18.851016    14.338861 
   60000    295.11757    1.2509986    1990.9273   -1211.0088   -211.49952     2075.455   -2309.4412    567.41375    44657.537 -0.067234084   -17.036218 -0.041707817    3435.9223    1523.3624    884.15936    874.87095    28.381181    18.846354    14.337241 0.0028778222 0.0028752367 0.0028565442 0.0028539787    295.11757     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846732    14.337057    28.380628    18.848139    14.340447 
   61000    295.06243    1.2509986    1919.5413   -1197.0657   -211.49952    2074.5356   -2309.7542    919.21987    44657.537 -0.067234084   -17.036218 -0.041707817    3351.8256    1512.5053    844.82312    848.75288    28.379313    18.845053    14.337382 0.0028157853 0.0028148451 0.0028787815 0.0028684587    295.06243     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847053    14.337414    28.382524     18.84889    14.338413 
   62000     303.2141    1.2509986    1971.7707   -1217.5248   -211.49952    2071.9758   -2309.3848   -571.78192    44657.537 -0.067234084   -17.036218 -0.041707817    3426.7044    1510.8912    900.93387    858.31584    28.379072    18.846627    14.336789 0.0028858986  0.002883623 0.0028170898 0.0028148361     303.2141     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84705    14.337067     28.37834     18.84963    14.340264 
   63000    295.42637    1.2509986    2031.0487   -1208.5254   -211.49952    2068.6968   -2309.5896   -37.326374    44657.537 -0.067234084   -17.036218 -0.041707817    3480.4668    1503.2971    911.66922    907.27538    28.379992    18.845481    14.338192 0.0028924605 0.0028906445 0.0033479912  0.003338955    295.42637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846721    14.338919    28.381332    18.849922    14.341887 
   64000    300.10471    1.2509986    1880.7687   -1216.9948   -211.49952    2074.8257   -2309.5337   -258.09822    44657.537 -0.067234084   -17.036218 -0.041707817    3332.4715    1451.5631    865.10027    868.48907    28.380229    18.845382     14.33751 0.0028860908 0.0028853055 0.0028371393 0.0028142634    300.10471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84538    14.337367     28.37928    18.852229    14.336109 
   65000    295.07027    1.2509986    2046.5818   -1195.0236   -211.49952    2072.0974   -2309.3387   -527.04086    44657.537 -0.067234084   -17.036218 -0.041707817    3478.8467    1563.7853    908.20608    856.25596    28.381854    18.844902    14.337829 0.0028550367 0.0028541521 0.0029069921 0.0028786532    295.07027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845796    14.338559    28.379421    18.847029    14.344576 
   66000    292.46678    1.2509986    1920.7308   -1208.7862   -211.49952    2071.6913   -2309.4921   -202.02783    44657.537 -0.067234084   -17.036218 -0.041707817    3367.3178    1530.5818    886.56066    811.07888    28.378964    18.844219    14.336999 0.0028599153 0.0028583121 0.0027899338 0.0027805754    292.46678     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845193    14.337396    28.382261    18.847661    14.339173 
   67000    302.48137    1.2509986    1957.5958   -1214.2108   -211.49952    2069.7483   -2309.4854   -594.77137    44657.537 -0.067234084   -17.036218 -0.041707817    3411.5437    1498.4294    900.19812    861.48157    28.380145     18.84589    14.337516 0.0027819644 0.0027813934 0.0028657719 0.0028457073    302.48137     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846032    14.337108    28.380933    18.846268    14.336377 
   68000    295.39009    1.2509986    1971.3608   -1211.6434   -211.49952    2071.6545   -2309.8013   -363.25657    44657.537 -0.067234084   -17.036218 -0.041707817     3421.151    1492.9278    896.60884    882.64338    28.380478    18.846724    14.338183 0.0029050527 0.0029036541 0.0027294607 0.0027224258    295.39009     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845854    14.338801    28.377568    18.847929    14.338257 
   69000    296.40503    1.2509986    2041.7403   -1224.7718   -211.49952    2069.6992   -2309.2449   -2793.1196    44657.537 -0.067234084   -17.036218 -0.041707817    3506.0578    1554.4885    894.43191    902.19489    28.382157    18.844818    14.337896 0.0029009055 0.0029003254 0.0030317757 0.0030218846    296.40503     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845494    14.337649    28.380458    18.846795    14.337598 
   70000     293.1469    1.2509986    1951.3182   -1195.2955   -211.49952    2070.6899   -2309.3759    741.51194    44657.537 -0.067234084   -17.036218 -0.041707817    3385.2997    1481.7663    874.94241    878.02959    28.380962     18.84674     14.33712 0.0028619453 0.0028609767 0.0029759624 0.0029667799     293.1469     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846422    14.336801    28.376762     18.84789    14.339972 
   71000    303.15156    1.2509986    2016.6271   -1196.3103   -211.49952    2070.0456    -2309.654    27.299967    44657.537 -0.067234084   -17.036218 -0.041707817    3452.5458    1527.8901    912.21948    858.01344    28.380673    18.844972    14.337738 0.0028420042 0.0028400274 0.0030141601 0.0030075463    303.15156     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845841    14.338247    28.377098     18.84826    14.339698 
   72000    294.15008    1.2509986    1972.5439   -1183.6566   -211.49952    2073.1838   -2309.2004    1654.7712    44657.537 -0.067234084   -17.036218 -0.041707817    3392.2172    1510.8845     901.8502    833.10406     28.37972    18.847625    14.337698 0.0029514607 0.0029507499  0.003263012 0.0032419757    294.15008     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846744    14.338151    28.375895    18.848566    14.342363 
   73000    303.20525    1.2509986     2032.413   -1195.5363   -211.49952    2071.4618   -2309.4294   -509.35327    44657.537 -0.067234084   -17.036218 -0.041707817    3465.9169    1540.4611    905.69105    866.45814    28.378364    18.845254    14.336058 0.0029424817 0.0029407279 0.0029481482 0.0029357437    303.20525     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845937    14.336893    28.376587    18.849106    14.341529 
   74000    300.96705    1.2509986    2013.2407   -1177.8254   -211.49952    2070.8714   -2309.6106    1766.1855    44657.537 -0.067234084   -17.036218 -0.041707817    3429.8053    1516.5618    888.28389    875.92916    28.381766    18.845803    14.337489 0.0027790417 0.0027768856 0.0028007936 0.0027971244    300.96705     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845788    14.337416    28.380892    18.848865    14.341003 
   75000    298.95504    1.2509986    1963.6817   -1194.6316   -211.49952    2070.8952   -2309.3006    917.04322    44657.537 -0.067234084   -17.036218 -0.041707817    3396.7187    1525.6674    878.67987    845.29062    28.381014     18.84544    14.337764 0.0027043489 0.0027031484 0.0028642188 0.0028570524    298.95504     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846106     14.33836    28.382012    18.849092    14.338574 
   76000    297.89211    1.2509986    1945.0218   -1233.6917   -211.49952    2072.1732    -2309.615   -985.71738    44657.537 -0.067234084   -17.036218 -0.041707817    3416.1554     1508.185    898.77718    862.98261    28.381481    18.845594     14.33823 0.0028324747 0.0028316516 0.0030273523 0.0030181174    297.89211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846809    14.338038    28.376885    18.850029    14.340669 
   77000    296.34908    1.2509986    1967.3927    -1231.098   -211.49952    2072.4886   -2309.2969   -267.45856    44657.537 -0.067234084   -17.036218 -0.041707817     3435.299    1536.6209    892.80801    855.60272    28.378937    18.845324    14.337619 0.0028318669 0.0028307851 0.0028713238  0.002862205    296.34908     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845601    14.338074    28.377919    18.850142     14.34191 
   78000    298.30917    1.2509986    1988.5463   -1202.5342   -211.49952    2070.3538   -2309.3454    544.08071    44657.537 -0.067234084   -17.036218 -0.041707817    3430.0721    1560.7493    864.18123    859.68292    28.381339    18.845216    14.338162  0.002789406  0.002789063 0.0029241044 0.0029195251    298.30917     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846029    14.337942    28.378873    18.847988    14.337888 
   79000    301.59227    1.2509986    1972.3302    -1222.758   -211.49952    2071.3424   -2309.3969   -1453.8718    44657.537 -0.067234084   -17.036218 -0.041707817    3433.1428    1541.0126    905.75644    842.57079    28.381766    18.845212    14.337756 0.0029194152 0.0029188013 0.0028815522  0.002874713    301.59227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846355     14.33699    28.377882    18.847504    14.338313 
   80000    299.35465    1.2509986    2053.4316   -1194.4476   -211.49952    2070.5106     -2309.34    561.36373    44657.537 -0.067234084   -17.036218 -0.041707817    3486.7087    1546.9183     907.2717    873.96619    28.380302    18.846695    14.337289 0.0027123336 0.0027102031 0.0025156871 0.0025149254    299.35465     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846633    14.336358    28.379199     18.84865    14.338929 
   81000    299.77872    1.2509986    1892.2427   -1206.7234   -211.49952    2073.0113   -2309.4615    32.238762    44657.537 -0.067234084   -17.036218 -0.041707817    3335.4163    1470.5884    873.61015    843.21114    28.380489    18.846028    14.337241  0.002799814 0.0027972993 0.0027790061 0.0027711415    299.77872     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845951    14.337114    28.377616    18.847768    14.338041 
   82000    290.67899    1.2509986    2046.5232    -1212.295   -211.49952    2074.3034   -2309.2936   -219.69765    44657.537 -0.067234084   -17.036218 -0.041707817    3493.8084    1549.7531     910.9396    875.11308    28.380933    18.847583    14.337758 0.0028217865 0.0028212617 0.0030514635 0.0030462613    290.67899     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846641    14.337532    28.378276    18.847436    14.340675 
   83000     299.1138    1.2509986    2060.3077   -1183.7739   -211.49952    2075.3988   -2309.2567    951.69133    44657.537 -0.067234084   -17.036218 -0.041707817    3477.9395    1501.7917    924.92504    893.63553     28.37757    18.845239      14.3372 0.0029250443 0.0029229471 0.0028094157 0.0028009036     299.1138     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844825    14.338232    28.381824     18.84731    14.340326 
   84000    294.47939    1.2509986    1949.1502   -1205.2242   -211.49952     2073.069   -2309.5849   -526.58415    44657.537 -0.067234084   -17.036218 -0.041707817    3390.8903    1513.6084    887.10641    843.65714    28.380615    18.844539    14.337576  0.002727664 0.0027230854 0.0027989456 0.0027557652    294.47939     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844781    14.338415    28.379987    18.845553    14.345208 
   85000    293.11909    1.2509986    1973.5653   -1206.2847   -211.49952    2071.7848   -2309.2163    810.49493    44657.537 -0.067234084   -17.036218 -0.041707817    3417.2814    1489.3482    899.16412    873.82715    28.379032    18.845599    14.338101 0.0028446244 0.0028396264 0.0028728805 0.0028703497    293.11909     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846228    14.339042    28.380526    18.848586    14.340825 
   86000    296.86383    1.2509986    2028.3156   -1193.1386   -211.49952    2067.9706   -2309.8709   -1146.5331    44657.537 -0.067234084   -17.036218 -0.041707817    3463.3547    1522.4542     913.4733    870.35144    28.380128    18.846039    14.337447 0.0028889764 0.0028860179  0.002932621 0.0029278767    296.86383     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84474    14.337009    28.379421    18.846951    14.340328 
   87000    298.24096    1.2509986    1972.3272   -1204.0512   -211.49952    2072.9167   -2309.2191   -81.498039    44657.537 -0.067234084   -17.036218 -0.041707817    3412.6808    1516.1622     923.1167     829.0577    28.379529    18.845114    14.337903 0.0029212211 0.0029208273 0.0030832148 0.0030771976    298.24096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845821    14.337996    28.381973    18.848677    14.339893 
   88000    293.33674    1.2509986    2002.0514   -1233.6949   -211.49952    2070.3017   -2309.5205   -2517.6238    44657.537 -0.067234084   -17.036218 -0.041707817    3474.9651    1521.6195    924.94377    878.62737    28.378965    18.845602    14.337778 0.0029514776 0.0029504845  0.002915312 0.0029044782    293.33674     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845983    14.338715    28.379051    18.846085    14.338223 
   89000    293.61435    1.2509986    2026.2102   -1200.4671   -211.49952    2070.2218   -2309.6011    34.043923    44657.537 -0.067234084   -17.036218 -0.041707817    3466.0567    1526.6732    879.86963    900.56899    28.380345     18.84534    14.337857 0.0028750844 0.0028741446   0.00278274 0.0027647483    293.61435     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846319      14.3375    28.375461    18.847998    14.339206 
   90000    300.76959    1.2509986    2012.8549   -1178.9228   -211.49952    2065.6544    -2309.664   -595.99568    44657.537 -0.067234084   -17.036218 -0.041707817    3435.7872    1540.5127    878.60725    863.37409    28.379918    18.845894    14.337345 0.0028087625 0.0028059166 0.0030063358 0.0029874532    300.76959     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846059    14.338901    28.380119    18.845906    14.342624 
   91000    298.46068    1.2509986    1934.1229   -1208.8195   -211.49952    2072.1851   -2309.2012   -1410.9283    44657.537 -0.067234084   -17.036218 -0.041707817    3379.9585    1482.2979    882.02046    867.23283    28.376691     18.84426    14.336996    0.0028873 0.0028858822 0.0029520097 0.0029435385    298.46068     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846492    14.337267    28.380499    18.847899     14.33712 
   92000    297.28387    1.2509986    1938.4594   -1207.1267   -211.49952    2072.6203   -2309.2921    1093.6896    44657.537 -0.067234084   -17.036218 -0.041707817    3382.2579    1504.4786    869.52817     858.0153    28.377781     18.84656    14.335909 0.0027958228 0.0027923377 0.0026006032 0.0025973155    297.28387     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847625     14.33678    28.380471    18.849316    14.338102 
   93000    306.21338    1.2509986    2003.1922   -1228.7626   -211.49952    2072.3365   -2309.4612    -1863.535    44657.537 -0.067234084   -17.036218 -0.041707817    3469.0795    1552.6765    903.81679    861.72183    28.380649    18.845972    14.338808  0.002825243 0.0028233423 0.0025663904 0.0025539164    306.21338     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846952    14.338851    28.378705    18.848964    14.343066 
   94000    302.81673    1.2509986    1971.3862   -1223.0319   -211.49952    2071.0953   -2309.6584    350.20154    44657.537 -0.067234084   -17.036218 -0.041707817    3432.9812    1497.6025     902.1301    877.41322    28.377083    18.847009    14.337268  0.002866488  0.002863742 0.0026754357 0.0026745871    302.81673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847619    14.338513    28.378909    18.848372    14.339775 
   95000    296.88351    1.2509986    1948.8819    -1229.142   -211.49952    2067.6541   -2309.5516   -2354.0519    44657.537 -0.067234084   -17.036218 -0.041707817    3419.9214    1543.7274    904.57967    830.35198    28.378845    18.845248    14.337645  0.002911573 0.0029111907 0.0027422538 0.0027385622    296.88351     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845999    14.338244    28.379978     18.84767    14.340946 
   96000    298.60772    1.2509986    1986.3376   -1213.1518   -211.49952    2072.6267   -2309.4912    -757.1107    44657.537 -0.067234084   -17.036218 -0.041707817    3436.3539    1550.5036    890.44474    847.77203    28.381273    18.845265    14.337419 0.0029181155 0.0029169415 0.0029753504 0.0029630359    298.60772     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846089    14.337273    28.378903    18.845844    14.338279 
