LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   57000     295.1795    1.2509986    2022.6747   -1195.6714   -211.49952    2074.0027   -2309.6694    501.71169    44657.537 -0.067234084   -17.036218 -0.041707817    3454.0129    1541.0215    912.55461    853.16288    28.379973    18.844895    14.338154 0.00035915216 0.00035867885 0.00038976148 0.00038911422     295.1795     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84615    14.338361     28.37918    18.848346    14.339883 
   58000    300.15325    1.2509986    2055.1799      -1194.1   -211.49952    2073.6315   -2309.0597   -788.71867    44657.537 -0.067234084   -17.036218 -0.041707817    3484.7081     1568.529    913.03415     852.8888    28.380851    18.845895    14.337253 0.00035971058 0.00035895755 0.00034141791 0.00033983756    300.15325     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846596    14.337364    28.378484    18.849596    14.339337 
   59000    300.49738    1.2509986    2078.7953   -1193.3377   -211.49952    2075.0112   -2309.2584   -1017.2506    44657.537 -0.067234084   -17.036218 -0.041707817    3506.3802    1572.3644    907.51455    870.03234    28.376981    18.844804    14.336742 0.00035240317 0.00035146125 0.00035257492 0.00035132955    300.49738     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846104    14.337827    28.378583    18.849133     14.34017 
   60000     287.6298    1.2509986     2116.408   -1203.3746   -211.49952    2073.4221   -2309.4445   -719.72493    44657.537 -0.067234084   -17.036218 -0.041707817    3555.8051    1583.1033    943.81381     876.1177    28.379248     18.84631    14.337757 0.00036679891 0.00036665582 0.00039747169 0.00039592601     287.6298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84593    14.337885    28.379886     18.84793    14.340153 
   61000     296.2523    1.2509986    2042.9816   -1202.4408   -211.49952     2070.286   -2309.1486   -909.05768    44657.537 -0.067234084   -17.036218 -0.041707817     3484.285    1540.3825    927.35902    860.31316     28.37826    18.844469     14.33752 0.00035531873 0.00035527826 0.00038085626 0.00037866333     296.2523     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846052    14.337848    28.380267    18.849143    14.340931 
   62000     302.2756    1.2509986    2044.0466   -1195.7418   -211.49952     2071.212   -2309.7804    365.40872    44657.537 -0.067234084   -17.036218 -0.041707817    3478.3569    1545.0601     927.9345    859.63773    28.379003    18.846335    14.337081 0.00034934504 0.00034894461 0.00036375707 0.00036108737     302.2756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84673    14.337447    28.380456    18.850356    14.339397 
   63000    296.51408    1.2509986    2166.0492   -1189.5049   -211.49952     2071.458   -2309.2704    -63.40506    44657.537 -0.067234084   -17.036218 -0.041707817    3593.3665    1602.9525    935.28731    896.45321     28.38073    18.846098    14.337255 0.00035928904 0.00035873742 0.00031111529 0.00031049538    296.51408     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846304    14.338426    28.380127    18.848662    14.339224 
   64000    298.94423    1.2509986    2032.9599   -1190.2153   -211.49952    2074.0231   -2309.1802   -100.51994    44657.537 -0.067234084   -17.036218 -0.041707817    3458.3324    1508.6735    892.11259    902.43466    28.380853    18.845461    14.338048 0.00036755377 0.00036754106 0.00037079806 0.00037025431    298.94423     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846183    14.337842    28.380176    18.848935     14.34003 
   65000    299.76077    1.2509986    2027.5315   -1185.9707   -211.49952    2071.9653   -2309.1815     62.56404    44657.537 -0.067234084   -17.036218 -0.041707817    3450.7185    1487.6547    962.48041    847.93114    28.378256    18.845661    14.337045 0.00036639711 0.00036637787 0.00038986219 0.00038638898    299.76077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846209    14.337814    28.379573    18.847351    14.338795 
   66000    295.26121    1.2509986    2058.0126   -1187.3517   -211.49952    2070.5951   -2309.3078    930.13009    44657.537 -0.067234084   -17.036218 -0.041707817     3484.077    1534.6065    924.84928    867.29976    28.379922    18.846415    14.337539 0.0003390075 0.0003389484 0.00032384936 0.00032202727    295.26121     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846412    14.337698    28.378667    18.848312    14.340373 
   67000    300.35866    1.2509986    2068.3902   -1195.8317   -211.49952    2074.8992   -2309.0933   -633.04073    44657.537 -0.067234084   -17.036218 -0.041707817     3498.416     1556.719    902.70787     885.6835    28.380204    18.846421      14.3384 0.00035920301 0.00035873892 0.00035823249 0.0003566233    300.35866     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846538    14.338313    28.379817    18.849093    14.340877 
   68000    302.80544    1.2509986     2037.926   -1198.8024   -211.49952    2072.5383    -2309.224   -200.68136    44657.537 -0.067234084   -17.036218 -0.041707817     3473.414    1508.1764    953.07753    861.04213    28.379278    18.846178    14.337172 0.00034018306 0.00033995256 0.00034063204 0.00034013449    302.80544     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845777    14.337638     28.37896    18.848679    14.339464 
   69000    301.70054    1.2509986    1979.5505   -1209.9325   -211.49952     2072.699   -2309.3666   -1719.8252    44657.537 -0.067234084   -17.036218 -0.041707817    3426.1507    1540.7467     918.4814    825.23565    28.379504    18.845507    14.337447 0.00036055887 0.00036037276 0.00033770547 0.00033736457    301.70054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84581    14.337796    28.379355    18.848537    14.339366 
   70000    299.33482    1.2509986    2001.5204   -1188.1331   -211.49952    2071.4718     -2309.69    1362.0089    44657.537 -0.067234084   -17.036218 -0.041707817    3427.8717    1503.7581    890.98882    880.66775      28.3812    18.845448    14.337316 0.00035830251 0.00035793043 0.00034051544 0.00033811924    299.33482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845819    14.337282    28.379829    18.847932    14.338563 
   71000    291.10707    1.2509986    2039.8883   -1190.1124   -211.49952    2068.7097   -2309.3891   -680.11682    44657.537 -0.067234084   -17.036218 -0.041707817    3470.6801    1560.7697    907.37963    856.93533    28.379866    18.845399    14.337258 0.00035157459 0.0003511603 0.00034852987 0.00034647263    291.10707     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845568    14.337929    28.380427    18.848493    14.338623 
   72000    297.60919    1.2509986    2108.0081   -1210.3723   -211.49952    2079.5769   -2309.0448    399.97453    44657.537 -0.067234084   -17.036218 -0.041707817    3547.8483    1600.4813    913.25688    877.11334    28.378258    18.844818     14.33705 0.00036171493 0.00036144275 0.00038313558 0.00037989159    297.60919     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845865    14.337825     28.37875     18.84844    14.341143 
   73000    290.58378    1.2509986    1980.4392   -1191.6692   -211.49952    2067.0474   -2309.6191   -1035.4238    44657.537 -0.067234084   -17.036218 -0.041707817    3414.6801    1528.9733     858.6143    876.35886    28.381956    18.845902    14.337853 0.00036787157 0.00036773491 0.00035849069   0.00035815    290.58378     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846399    14.337565    28.379548    18.848473     14.33986 
   74000    295.84345    1.2509986    2027.4073   -1191.2559   -211.49952    2073.1076   -2309.2682    919.98677    44657.537 -0.067234084   -17.036218 -0.041707817    3454.8238    1540.4598    935.72873    830.89075    28.379471    18.846563    14.337515 0.00037303209 0.00037277127 0.00036147302 0.00036077737    295.84345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846523    14.337469    28.379459    18.848311    14.339198 
   75000    296.19031    1.2509986    2028.1582   -1169.2905   -211.49952    2074.3436   -2309.2931    1381.4205    44657.537 -0.067234084   -17.036218 -0.041707817    3432.3983    1506.5764    910.51663    868.95058    28.380597    18.845515     14.33834 0.00035996469 0.00035987648 0.0003373194 0.00033620834    296.19031     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846343    14.337825    28.380145    18.848833    14.338782 
   76000    294.04246    1.2509986    2036.6291   -1196.8116   -211.49952    2075.2751   -2309.1745   -56.413136    44657.537 -0.067234084   -17.036218 -0.041707817    3467.3401    1514.8362    945.08802    857.35942    28.381746    18.846149    14.338336 0.00036602465 0.00036592033 0.00040095827 0.00039987497    294.04246     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846293    14.338021    28.379521    18.849197    14.340662 
   77000    307.78678    1.2509986    2020.8145   -1199.3285   -211.49952    2070.4892   -2309.6294   -414.14924    44657.537 -0.067234084   -17.036218 -0.041707817    3459.2832    1502.1089    925.83997    883.39931    28.380813    18.846391    14.338326 0.00035543972 0.00035534074 0.00033831714 0.0003373654    307.78678     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846398    14.337965    28.380122    18.849549    14.340224 
   78000    303.24409    1.2509986    2060.0971   -1175.9099   -211.49952     2069.302   -2309.1737    1443.6524    44657.537 -0.067234084   -17.036218 -0.041707817    3475.8787    1502.3403    918.18433    896.88969    28.378109    18.845126     14.33687 0.00035345574 0.00035332553 0.00031171012 0.00031135526    303.24409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846506    14.337896    28.379172    18.849177    14.339214 
   79000    303.00632    1.2509986    2033.0058   -1169.2652   -211.49952    2071.7952   -2309.1332    1504.3289    44657.537 -0.067234084   -17.036218 -0.041707817     3439.609    1491.3896    939.28819    858.49931    28.376786    18.843795    14.336717 0.00035823461 0.00035820602 0.00035989937 0.0003586749    303.00632     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846052    14.337742    28.378501    18.848912    14.339321 
   80000    294.56238    1.2509986    2119.8951   -1193.8553   -211.49952    2071.3964   -2309.6585   -916.92001    44657.537 -0.067234084   -17.036218 -0.041707817    3552.0125    1572.2699    935.00243    885.68826    28.380342    18.846577    14.336749 0.00038231188 0.00038207149 0.00039994779 0.0003985614    294.56238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846258    14.337255     28.38063    18.848863    14.339177 
   81000    300.14562    1.2509986    2008.6453   -1183.3762   -211.49952      2070.25    -2309.215   -268.72429    44657.537 -0.067234084   -17.036218 -0.041707817    3430.9866    1493.1023    910.15817    878.66725    28.381337    18.846507    14.337677 0.00036292319 0.00036268185 0.00033182394 0.00032957159    300.14562     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845914    14.337328     28.37912     18.84804    14.338582 
   82000    301.20703    1.2509986    2061.4956   -1187.0504   -211.49952    2071.0228   -2309.4927   -69.291266    44657.537 -0.067234084   -17.036218 -0.041707817    3487.0159    1542.8206    918.62925    875.11468    28.379856    18.845151    14.337077 0.0003447379 0.0003442464 0.00034006055 0.00033889164    301.20703     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846869    14.337613    28.379481    18.848893    14.338566 
   83000    302.53736    1.2509986    2062.3884   -1196.3014   -211.49952    2072.1049   -2309.5758    256.49556    44657.537 -0.067234084   -17.036218 -0.041707817    3496.1607    1552.7271    925.55594    864.38189    28.380546     18.84642    14.338168 0.00035046074 0.00035030798 0.00035845247 0.00035734541    302.53736     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846022    14.337545    28.378981     18.84938    14.340439 
   84000    296.07603    1.2509986    2061.6763   -1198.7063   -211.49952     2072.189   -2309.3708   -455.69582    44657.537 -0.067234084   -17.036218 -0.041707817    3497.5644    1516.6096    958.24818    875.47367    28.378207     18.84558    14.336611 0.00035212889 0.00035198687 0.0003556671 0.00035378332    296.07603     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846382    14.337447    28.378892    18.849355    14.338487 
   85000    300.34455    1.2509986    2018.2224   -1188.1152   -211.49952    2071.5412   -2309.3763    1576.6414    44657.537 -0.067234084   -17.036218 -0.041707817    3444.1727    1524.6772    871.85055     894.0964    28.380421    18.843687    14.338008 0.00034615857 0.00034607605 0.0003437118 0.00034360556    300.34455     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846355     14.33796    28.379613    18.849145     14.33993 
   86000    300.78632    1.2509986    2123.8709   -1177.8337   -211.49952     2071.278    -2309.487      955.973    44657.537 -0.067234084   -17.036218 -0.041707817    3539.9136    1566.1524    912.05677    900.56463     28.38177    18.844218    14.337624 0.00035937484 0.00035880854 0.00036232542 0.00036136708    300.78632     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845436    14.337819    28.379542    18.848284    14.340292 
   87000    302.64661    1.2509986    2047.9091   -1201.8731   -211.49952    2074.1648    -2309.344   -2.8409437    44657.537 -0.067234084   -17.036218 -0.041707817    3484.9614    1529.0161    894.91885    901.25967    28.381254    18.844982    14.337843 0.00035576118 0.00035558964 0.00034656028 0.00034494151    302.64661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845868    14.337777    28.380462    18.848121    14.339575 
   88000    297.73489    1.2509986     2068.859   -1160.7338   -211.49952    2073.7959   -2309.0662    2087.6589    44657.537 -0.067234084   -17.036218 -0.041707817     3464.863    1499.3678    937.58064    878.75505    28.380373    18.845598    14.337916 0.00033695127 0.0003368583 0.00031583351  0.000315484    297.73489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845958    14.337809     28.37987    18.848749    14.340064 
   89000    302.13062    1.2509986    2035.3105   -1190.4015   -211.49952    2071.3657   -2309.5941    1203.6585    44657.537 -0.067234084   -17.036218 -0.041707817    3463.9404    1500.3518    941.81399    868.72697    28.378802    18.845778    14.338352 0.00034765618 0.0003471524 0.00033958772 0.00033845342    302.13062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846441    14.338387    28.379695    18.849168    14.340683 
   90000    296.82313    1.2509986    2037.9137   -1180.7251   -211.49952    2073.5195   -2309.0706    702.76842    44657.537 -0.067234084   -17.036218 -0.041707817    3454.1899    1538.8326    902.76784    863.12576    28.380157    18.845247    14.337311 0.00034016274 0.00033944017 0.0003217113 0.00031810609    296.82313     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846645    14.337037    28.378795    18.849418    14.337947 
   91000    295.00212    1.2509986    2043.0985    -1203.518   -211.49952    2073.6425   -2308.8624   -429.17648    44657.537 -0.067234084   -17.036218 -0.041707817    3481.8364    1556.2463    909.24111    864.47773    28.379572    18.845406    14.337261 0.00034631056 0.00034600591 0.00031297821 0.00031183168    295.00212     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845816    14.337326    28.379922    18.848095    14.339224 
   92000    293.95881    1.2509986    2061.9035   -1193.9201   -211.49952    2070.5598   -2309.4836   -1135.5248    44657.537 -0.067234084   -17.036218 -0.041707817    3494.7474       1556.9    902.78167    884.13895    28.379268    18.845635    14.338503 0.00036309333 0.00036293072 0.00033482621 0.0003337371    293.95881     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846071     14.33802    28.379032    18.849634    14.340293 
   93000     297.2983    1.2509986     2077.601   -1173.7727   -211.49952    2072.0758   -2309.3038      1439.73    44657.537 -0.067234084   -17.036218 -0.041707817    3488.6018    1555.7274     920.3084    865.20717    28.379485      18.8451    14.337585 0.00035866827 0.00035860106 0.00034381687 0.00034341552     297.2983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845947    14.337802    28.379022    18.848982    14.339976 
   94000    299.50319    1.2509986    2034.5973   -1201.8916   -211.49952    2071.5737   -2309.5361   -553.95403    44657.537 -0.067234084   -17.036218 -0.041707817    3474.4513    1551.8304    924.76366    851.33956    28.379552     18.84535    14.336856 0.00037608661 0.00037588992 0.00037199799 0.0003709864    299.50319     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84606    14.337321    28.379855    18.848383    14.338913 
   95000    293.24719    1.2509986    2119.4317    -1185.279   -211.49952    2075.3366   -2309.0722   -477.51266    44657.537 -0.067234084   -17.036218 -0.041707817    3538.4464    1566.8574    936.40356     882.9455    28.380421    18.845345    14.338219 0.00036837283 0.00036791353 0.00037435244 0.00036788437    293.24719     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846372    14.338374    28.379052    18.848251    14.342011 
