LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   57000    293.98149    1.2509986    1991.0295   -1188.4464   -211.49952    2069.6963   -2309.4438    492.22482    44657.537 -0.067234084   -17.036218 -0.041707817    3419.2233    1506.6962    911.59075    852.03498    28.379514     18.84563    14.337267 0.00048804036 0.00048791676 0.00050666689 0.00050583292    293.98149     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845862     14.33762    28.380111    18.848487    14.340139 
   58000    295.41967    1.2509986    2015.2537   -1185.2304   -211.49952    2069.9628   -2309.4817    307.57091    44657.537 -0.067234084   -17.036218 -0.041707817    3440.0031    1525.3558    888.06447     874.4074    28.382722    18.846667    14.338688 0.0004771993 0.00047707333 0.00050729739 0.00050504834    295.41967     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846506    14.337833    28.379588    18.849746    14.340946 
   59000    291.43086    1.2509986    1969.6504   -1179.9336   -211.49952    2073.5143   -2309.1846    514.15266    44657.537 -0.067234084   -17.036218 -0.041707817    3385.2544     1503.507    878.17661    856.11363    28.380466    18.844597    14.338274 0.00048337937 0.00048296048 0.00049908473 0.00049760961    291.43086     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846074    14.337771     28.37872    18.848159    14.339852 
   60000    307.88162    1.2509986    1961.4568    -1199.156   -211.49952    2067.8647   -2309.7402   -992.98644    44657.537 -0.067234084   -17.036218 -0.041707817    3402.4883     1515.693    881.89089    855.32708    28.378515     18.84496    14.337121 0.00048944503 0.00048896936 0.00051229617 0.00051006933    307.88162     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845748    14.338166    28.379461    18.847626     14.34018 
   61000    300.16482    1.2509986    1999.2316   -1207.0635   -211.49952    2072.5059   -2309.3638     253.8964    44657.537 -0.067234084   -17.036218 -0.041707817     3443.153    1515.0631    896.06627    879.22496    28.380817    18.844723    14.337345 0.00049649767 0.00049623541 0.00047379507 0.00047252454    300.16482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846485    14.337353     28.38003    18.849878    14.340184 
   62000    296.14723    1.2509986    2054.5568   -1201.3782   -211.49952    2073.3174   -2309.1187   -26.917618    44657.537 -0.067234084   -17.036218 -0.041707817    3491.7362    1548.9497    911.88438    880.55775    28.381285    18.843271    14.337982 0.00047383224 0.00047346448 0.00046673104 0.0004659042    296.14723     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845625    14.337975    28.379901    18.848214    14.339903 
   63000    294.51946    1.2509986    2035.0569   -1186.1929   -211.49952    2074.2913   -2308.9189    303.89269    44657.537 -0.067234084   -17.036218 -0.041707817    3455.8774    1534.8269    923.54749    850.06968    28.380213    18.846323    14.337313 0.00049436615 0.00049408033 0.00050059614 0.00049819598    294.51946     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845753     14.33742    28.379572    18.848611    14.338142 
   64000    300.26156    1.2509986    2039.8221   -1192.6513   -211.49952    2070.1498   -2309.4067   -382.84266    44657.537 -0.067234084   -17.036218 -0.041707817    3471.7302    1521.7895    905.97056    891.78206     28.37934    18.845371    14.337529 0.00046853044 0.00046785022 0.00045518938 0.00045249922    300.26156     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845737    14.337986    28.379487    18.847513    14.340298 
   65000    304.04268    1.2509986    2083.8756   -1178.0124   -211.49952    2071.6776   -2309.6031     1030.748    44657.537 -0.067234084   -17.036218 -0.041707817    3499.8134    1545.4336    929.47988    870.06924    28.380471    18.845495    14.337575 0.00049358803 0.00049339102 0.0004670516 0.00046239121    304.04268     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84587    14.337468    28.381314    18.850179    14.339178 
   66000    290.13274    1.2509986    1990.0988   -1200.3147   -211.49952    2068.4609   -2309.9365   -417.25561    44657.537 -0.067234084   -17.036218 -0.041707817    3431.8892    1495.2931    926.03034    863.03693    28.380442    18.845414    14.337959 0.00047239765 0.00047132007 0.00044246472  0.000441053    290.13274     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845347    14.338352    28.380061    18.847937    14.339646 
   67000    301.34026    1.2509986    2043.7978    -1196.338   -211.49952    2074.2186   -2308.9396    371.65075    44657.537 -0.067234084   -17.036218 -0.041707817    3474.8568    1565.1917    891.60191    869.99658    28.378628    18.844607    14.337679 0.00048591167 0.0004855839 0.00047391705 0.00047190307    301.34026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846054    14.338153    28.380704     18.84825    14.339296 
   68000    295.95263    1.2509986    2008.8666   -1194.9995   -211.49952    2069.0631   -2309.3222   -294.84951    44657.537 -0.067234084   -17.036218 -0.041707817    3444.1252     1509.622    916.23236    868.98079    28.379765    18.847085    14.337245 0.00049056253 0.00049047521 0.00051625154 0.00051551838    295.95263     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846433    14.337732    28.379534    18.848356    14.339089 
   69000    302.27678    1.2509986    2044.8857    -1177.307   -211.49952    2073.8276   -2309.4099    310.76054    44657.537 -0.067234084   -17.036218 -0.041707817    3457.7751    1529.4581    911.30508    869.83782    28.378409    18.846199    14.337414 0.00048236508 0.00048188707 0.00046277353 0.00045978319    302.27678     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846533    14.337379    28.379867    18.850649    14.339173 
   70000    293.46009    1.2509986     1981.743   -1196.0453   -211.49952    2076.3777   -2309.1507    626.25668    44657.537 -0.067234084   -17.036218 -0.041707817    3410.5613    1467.2896    900.93509    883.66332    28.379844    18.846017    14.337646 0.00047923785 0.0004789233 0.00052924775 0.00052696834    293.46009     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846066    14.337913    28.380757    18.849625    14.338958 
   71000    298.08826    1.2509986    2007.4228   -1198.5843   -211.49952    2073.9898   -2309.2196   -1579.4757    44657.537 -0.067234084   -17.036218 -0.041707817    3441.2369    1523.5669    902.75266    867.25355     28.38054    18.845555    14.338597 0.00047873561 0.00047845551 0.00046251817 0.0004616771    298.08826     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845997    14.338191    28.379155    18.849834    14.339568 
   72000        302.6    1.2509986    1968.0216   -1190.5084   -211.49952    2071.4454   -2309.7013     1702.046    44657.537 -0.067234084   -17.036218 -0.041707817    3396.7859     1496.287    917.05894    839.55804    28.378717    18.845878     14.33704 0.00048510883 0.00048457206 0.00047949593 0.00047747983        302.6     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845942    14.337118    28.380145    18.848377    14.338513 
   73000    294.30108    1.2509986    2072.4463    -1177.874   -211.49952    2076.4879   -2309.3986    1194.5098    44657.537 -0.067234084   -17.036218 -0.041707817    3483.2309    1577.5038    901.96167    858.75644    28.377895    18.845232    14.336985 0.00047520682 0.00047477219 0.0004811901 0.00048057844    294.30108     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846831    14.337652    28.380098    18.848543    14.339325 
   74000    302.32203    1.2509986    2008.3037   -1201.9516   -211.49952    2069.2216   -2309.6223   -727.88005    44657.537 -0.067234084   -17.036218 -0.041707817    3450.6559     1535.554    923.75218     844.2933    28.380069    18.844968     14.33783 0.00047231042 0.00047190501 0.00045415094 0.00045043647    302.32203     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845999    14.337735     28.38084    18.848043    14.338577 
   75000    301.12549    1.2509986    2031.1948   -1194.5093   -211.49952    2071.9916   -2309.4855    370.02045    44657.537 -0.067234084   -17.036218 -0.041707817    3463.1981    1529.3837    918.66036     865.1775    28.379816    18.844938    14.337856 0.00048642529 0.00048625808 0.00048842705 0.0004861685    301.12549     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845819    14.337705    28.379176    18.850025    14.340682 
   76000    295.94727    1.2509986    1986.4166   -1212.3175   -211.49952    2072.5972   -2309.2881   -132.57875    44657.537 -0.067234084   -17.036218 -0.041707817    3435.4251    1590.3606    864.98642    832.57021    28.381586    18.844315    14.337805 0.0004881171  0.000488033 0.00049239008 0.00048821122    295.94727     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846055     14.33748    28.380375    18.849013    14.337765 
   77000    295.56332    1.2509986    2001.0168   -1198.9124   -211.49952     2072.893   -2309.2716   -740.90089    44657.537 -0.067234084   -17.036218 -0.041707817    3436.3079    1522.9638    944.65933    824.62839    28.380114    18.845457    14.336778 0.00049407799 0.00049345589 0.00045031598 0.00044859896    295.56332     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846452    14.337515    28.380129    18.849522    14.340701 
   78000    294.73189    1.2509986     2034.078   -1190.5365   -211.49952    2069.0791   -2309.4526   -674.95557    44657.537 -0.067234084   -17.036218 -0.041707817    3464.9881    1524.6329    934.70262    859.24134    28.380504    18.845422    14.337995 0.00049135808 0.00049130405 0.00051803466 0.00051533579    294.73189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846016    14.337901    28.379831    18.847479     14.34016 
   79000       296.55    1.2509986    1994.9561   -1188.5967   -211.49952    2068.1428   -2309.3393    492.34392    44657.537 -0.067234084   -17.036218 -0.041707817    3424.7494    1501.6587    912.98035    863.60914    28.379723    18.846864    14.337445 0.00048558033 0.00048493246 0.00048875534 0.00048777595       296.55     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846676    14.337237    28.378599    18.848858    14.339442 
   80000     300.7379    1.2509986    2023.3978   -1178.6459   -211.49952    2070.5574   -2309.4961     537.6281    44657.537 -0.067234084   -17.036218 -0.041707817    3440.9824     1521.351    909.50138    860.40939    28.378474    18.844614    14.337053 0.00047886135 0.00047879686 0.00043910702 0.00043723818     300.7379     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846117    14.337738    28.380193    18.849595    14.340699 
   81000    292.92416    1.2509986    1988.9181   -1197.8432   -211.49952    2074.6742    -2308.941   -164.54276    44657.537 -0.067234084   -17.036218 -0.041707817    3421.0281    1544.4743    900.39139    830.50109    28.378804    18.846774     14.33721 0.00047818276 0.00047766338 0.00045917043 0.00045609503    292.92416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845681    14.337875     28.37855    18.848326    14.338377 
   82000    296.22115    1.2509986    2035.5855   -1192.3841   -211.49952    2072.2873   -2309.5389    853.18883    44657.537 -0.067234084   -17.036218 -0.041707817    3465.2212    1543.7566    889.96988    877.08405    28.378242    18.844631    14.337157 0.00046917384 0.00046905704 0.00045236663 0.0004512738    296.22115     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845966    14.337769    28.378694    18.848527    14.339303 
   83000    302.09709    1.2509986    1970.6065   -1223.7155   -211.49952    2073.1746    -2309.397   -2464.0712    44657.537 -0.067234084   -17.036218 -0.041707817    3430.5444    1580.9746    882.62709    821.48788    28.377348     18.84538    14.337104 0.00046876388 0.0004685598 0.00048676857 0.00048373499    302.09709     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845882    14.338028    28.380506    18.847984    14.340674 
   84000    295.57416    1.2509986    2064.6029   -1194.3867   -211.49952     2073.654   -2309.1542    192.89995    44657.537 -0.067234084   -17.036218 -0.041707817    3494.4899    1528.7622    933.86662     880.5765     28.37771    18.846121    14.336164 0.0005062172 0.00050553467 0.00054092311 0.00053715912    295.57416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845942    14.337053    28.380474    18.847505    14.340444 
   85000    296.77189    1.2509986    1971.5498   -1183.5837   -211.49952    2070.4192   -2309.4592    1757.1602    44657.537 -0.067234084   -17.036218 -0.041707817    3394.1736    1510.4782    862.58046    871.67085    28.378979    18.844669    14.336778 0.00049157603 0.00049110774 0.00047199754 0.00046698058    296.77189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845873    14.337161    28.380607    18.847577    14.338277 
   86000     298.9644    1.2509986    2051.7258   -1203.9189   -211.49952    2072.3703   -2309.4587    48.428205    44657.537 -0.067234084   -17.036218 -0.041707817    3492.7332    1565.3383    915.78091    860.96026    28.378713    18.845803    14.337366 0.0005007104 0.0005006581 0.00048472223 0.0004846125     298.9644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846369    14.337609    28.379266     18.84887     14.33971 
   87000    299.73379    1.2509986    2046.1868   -1184.9666   -211.49952    2069.6481   -2309.3814    1379.8118    44657.537 -0.067234084   -17.036218 -0.041707817    3470.8866    1555.3012    920.50677    850.35561    28.379853    18.846113    14.337829 0.00046537731 0.00046496926 0.00048757603 0.00048710901    299.73379     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84635    14.337866    28.378988    18.848645    14.339726 
   88000    299.07056    1.2509986    1977.4013   -1188.5193   -211.49952    2071.5005   -2309.6526    614.97588    44657.537 -0.067234084   -17.036218 -0.041707817    3404.0728    1486.2017    909.10169    859.99099     28.38003    18.846174    14.336795 0.00047783403 0.00047768895 0.0004799706 0.00047884688    299.07056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846517    14.337585    28.379565    18.850062    14.339788 
   89000    302.75382    1.2509986    2054.4148    -1180.959   -211.49952    2072.2285   -2309.3664    630.55174    44657.537 -0.067234084   -17.036218 -0.041707817    3472.5118    1531.6631    932.88511     854.1022    28.378964    18.846288    14.337307 0.00047580262 0.00047535131 0.00047838623 0.00047592327    302.75382     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846833    14.337864    28.380327    18.850248    14.339052 
   90000    301.45842    1.2509986    2060.2866   -1192.0563   -211.49952    2070.9215   -2309.3606    51.629278    44657.537 -0.067234084   -17.036218 -0.041707817    3490.7819    1554.5652    893.60714    890.90622    28.381544    18.845082    14.338102 0.00050358215 0.00050296593 0.00053669287 0.00053491113    301.45842     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845763    14.337078    28.380099    18.847879     14.33919 
   91000    302.96117    1.2509986    2001.1746   -1206.1105   -211.49952    2073.2405   -2309.4931    405.79273    44657.537 -0.067234084   -17.036218 -0.041707817    3443.5376    1544.3561    898.42927    852.85986    28.380792    18.845528     14.33869 0.00050267476 0.00050209777 0.0005008513 0.0004951887    302.96117     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845924    14.338452    28.379978    18.847276    14.341209 
   92000     297.7712    1.2509986    1996.9346   -1194.8591   -211.49952    2071.8699   -2309.1067   -111.76404    44657.537 -0.067234084   -17.036218 -0.041707817    3429.0304    1515.2919     917.7495    849.51598    28.379591    18.845933     14.33749 0.00048409515 0.00048309081 0.00046203934 0.00045783306     297.7712     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8469    14.337126    28.377987    18.850118    14.340361 
   93000    290.56059    1.2509986     1947.981   -1192.8291   -211.49952    2070.5349   -2309.0822   -579.99983    44657.537 -0.067234084   -17.036218 -0.041707817    3379.3574    1506.1039    888.42692    837.77586    28.381847    18.846457    14.338119 0.00047082681 0.00047066859 0.00047427756 0.00047261345    290.56059     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846265    14.337902    28.380019    18.848951    14.340841 
   94000     304.1974    1.2509986    2017.0758   -1201.8531   -211.49952    2073.8314   -2309.0699      326.956    44657.537 -0.067234084   -17.036218 -0.041707817    3454.1674    1520.1715    927.57371    856.81657    28.380201    18.844216    14.337909 0.00048160476 0.00048104742 0.00048357794 0.00048344866     304.1974     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845745     14.33827     28.37943    18.848739    14.339834 
   95000    299.86872    1.2509986      2034.08   -1179.0499   -211.49952     2071.865   -2309.2533     939.5306    44657.537 -0.067234084   -17.036218 -0.041707817    3450.5183    1559.9127    903.19792    838.69417    28.379579    18.844328    14.337554 0.00048472476 0.00048441901 0.00048344148 0.00048264951    299.86872     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846243    14.337718    28.378911    18.849481    14.340033 
