LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   58000    294.02357    1.2509986    2125.8558   -1148.0706   -211.49952    2076.7756   -2309.2421    531.24506    44657.537 -0.067234084   -17.036218 -0.041707817    3506.3929    1527.8913    941.99008    883.50142    28.379601    18.846571    14.337846     0.361382   0.36138011   0.31137991   0.31131014    294.02357     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846658    14.338109    28.372732     18.84424    14.340287 
   59000    298.69857    1.2509986     2181.984   -1143.9437   -211.49952    2073.8757    -2309.423    -218.2806    44657.537 -0.067234084   -17.036218 -0.041707817     3561.475    1574.6399    928.01796    895.34964    28.379601    18.846571    14.337846   0.33904745   0.33904242   0.28124113   0.28111034    298.69857     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844955     14.33833    28.371593    18.840836    14.340359 
   60000    297.09122    1.2509986    2120.5182   -1188.1645   -211.49952    2077.1125   -2309.3284   -1037.9071    44657.537 -0.067234084   -17.036218 -0.041707817    3540.8987    1595.2402    921.09415    870.59804    28.379601    18.846571    14.337846   0.33084234   0.33084061   0.28500325   0.28478814    297.09122     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847249    14.337273     28.39327    18.843815    14.339806 
   61000    297.16536    1.2509986    2191.7982    -1187.996   -211.49952    2076.3083   -2309.6258   -1312.4972    44657.537 -0.067234084   -17.036218 -0.041707817    3613.1117    1574.1372    954.00063    925.07165    28.379601    18.846571    14.337846   0.36049737   0.36049529   0.30762119   0.30756163    297.16536     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8468     14.33644      28.3796     18.84785    14.332009 
   62000    300.01329    1.2509986    2091.9371   -1189.8157   -211.49952    2077.1893   -2309.3609    225.20413    44657.537 -0.067234084   -17.036218 -0.041707817    3513.9244    1539.0443    953.10994    868.90332    28.379601    18.846571    14.337846   0.32403985   0.32403566     0.272668   0.27265688    300.01329     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847199    14.338581    28.382354    18.850817     14.33985 
   63000     299.9019    1.2509986    2162.2503   -1148.5813   -211.49952    2075.7745   -2308.9412     841.9168    44657.537 -0.067234084   -17.036218 -0.041707817    3543.9983    1590.6837    929.51621     872.6367    28.379601    18.846571    14.337846   0.32424982   0.32424869   0.26091942   0.26084861     299.9019     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847146    14.338122    28.385389    18.844639    14.343842 
   64000    296.84887    1.2509986    2116.9478   -1175.0851   -211.49952    2077.2453   -2308.7897   -1624.1016    44657.537 -0.067234084   -17.036218 -0.041707817    3523.5772    1579.9886    921.13833    874.98354    28.379601    18.846571    14.337846    0.3472308   0.34722544   0.29526792   0.29525701    296.84887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846038    14.338608    28.377999    18.851862    14.340238 
   65000    297.01015    1.2509986    2184.7873   -1152.6126   -211.49952    2075.5181    -2309.302    1679.8328    44657.537 -0.067234084   -17.036218 -0.041707817    3571.1837    1545.4046    953.37716    913.20956    28.379601    18.846571    14.337846   0.36083749   0.36083456   0.30814775   0.30813644    297.01015     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846738    14.337937    28.376461    18.848048    14.338747 
   66000    299.16222    1.2509986    2084.3394   -1161.7679   -211.49952    2076.4748   -2309.3577    2214.9636    44657.537 -0.067234084   -17.036218 -0.041707817    3478.9902    1519.7105    957.87753    856.82275    28.379601    18.846571    14.337846   0.37360016   0.37358392   0.31165778   0.31162433    299.16222     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847815    14.338036    28.384175    18.850626    14.336553 
   67000    302.70361    1.2509986    2180.9153   -1123.1931   -211.49952     2071.811   -2309.1798    2652.4648    44657.537 -0.067234084   -17.036218 -0.041707817    3541.4771    1516.3541    977.10869    892.96644    28.379601    18.846571    14.337846   0.38414815   0.38414204   0.32649519   0.32626721    302.70361     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844135    14.337067    28.389833    18.840551    14.332514 
   68000    294.23893    1.2509986     2104.577   -1181.3278   -211.49952      2078.29   -2309.4041   -1584.0779    44657.537 -0.067234084   -17.036218 -0.041707817    3517.0189    1555.6089    913.49573    896.22004    28.379601    18.846571    14.337846   0.38649323   0.38649208   0.34651342   0.34639361    294.23893     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846549    14.338749    28.382824    18.846975    14.349884 
   69000    300.35793    1.2509986    2097.2828   -1190.0462   -211.49952    2075.2416    -2309.094    485.16041    44657.537 -0.067234084   -17.036218 -0.041707817    3521.1813    1580.1487    951.01939    844.48212    28.379601    18.846571    14.337846   0.36673773   0.36672365   0.30375145   0.30365419    300.35793     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847661    14.338467    28.388049    18.848489    14.334653 
   70000    299.48451    1.2509986    2067.6652   -1205.7491   -211.49952    2073.5835    -2309.607   -1668.1559    44657.537 -0.067234084   -17.036218 -0.041707817    3509.4379    1602.5124    910.65075    846.48779    28.379601    18.846571    14.337846   0.34622634   0.34622351   0.29227599   0.29203643    299.48451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846459    14.336755     28.39262     18.84547     14.33213 
   71000    299.20588    1.2509986    2187.9185   -1176.5067   -211.49952    2072.6327    -2309.305   -951.43822    44657.537 -0.067234084   -17.036218 -0.041707817    3601.0975     1641.273    914.41746    889.98471    28.379601    18.846571    14.337846   0.35894065   0.35893763   0.31128738    0.3111603    299.20588     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846241    14.337056     28.37296    18.846306    14.330906 
   72000    292.91219    1.2509986    2204.7687   -1194.0491   -211.49952     2079.418   -2309.3442   -1613.7435    44657.537 -0.067234084   -17.036218 -0.041707817     3628.744    1611.5427    974.22144    891.48181    28.379601    18.846571    14.337846    0.3678178   0.36780617   0.31795983   0.31789869    292.91219     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846608    14.336847    28.372765    18.845138     14.33965 
   73000    291.87345    1.2509986    2116.5897   -1171.2175   -211.49952    2077.6676   -2309.0145   -1072.7682    44657.537 -0.067234084   -17.036218 -0.041707817    3519.1542    1569.7739    952.59963    851.35896    28.379601    18.846571    14.337846   0.37819654   0.37819415   0.32237779   0.32235625    291.87345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846373    14.337251    28.380986    18.844616    14.340055 
   74000    299.37355    1.2509986    2163.1312   -1177.4317   -211.49952    2078.6687   -2308.8184   -315.81646    44657.537 -0.067234084   -17.036218 -0.041707817    3570.7127    1583.2612    922.51266    907.00545    28.379601    18.846571    14.337846   0.35676605   0.35675836   0.28989697   0.28974847    299.37355     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847207    14.337555    28.368136    18.848089    14.335489 
   75000    295.65717    1.2509986     2111.666   -1198.7335   -211.49952    2076.3887   -2309.5981   -1329.1799    44657.537 -0.067234084   -17.036218 -0.041707817     3543.609    1567.8375    939.47588       887.12    28.379601    18.846571    14.337846   0.37428296   0.37428016   0.31309268   0.31306298    295.65717     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846173    14.339405    28.377351    18.846206    14.343757 
   76000    299.15188    1.2509986    2148.2731   -1189.0481   -211.49952      2077.79   -2309.3991   -1003.4799    44657.537 -0.067234084   -17.036218 -0.041707817    3568.9302    1617.8873    927.50232    875.68211    28.379601    18.846571    14.337846   0.38144762   0.38144474   0.31750449   0.31746413    299.15188     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84679    14.338682    28.384398    18.845105     14.34092 
   77000    292.81062    1.2509986    2225.2611   -1171.8526   -211.49952    2075.5033   -2309.7344   -1049.9258    44657.537 -0.067234084   -17.036218 -0.041707817    3631.3447    1582.3532    972.53624    917.07113    28.379601    18.846571    14.337846   0.39357417    0.3935635   0.33544806   0.33542533    292.81062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847397    14.336664     28.37725    18.846963    14.336003 
   78000    295.41161    1.2509986    2113.0283   -1136.3926   -211.49952    2078.0067   -2309.4517    857.47227    44657.537 -0.067234084   -17.036218 -0.041707817    3480.8659    1526.7672    945.72317    860.53304    28.379601    18.846571    14.337846   0.39713005    0.3971227   0.33185941   0.33175786    295.41161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846145    14.338144    28.386769    18.842845    14.336248 
   79000    295.11372    1.2509986    2125.5654   -1196.7531   -211.49952    2073.3636   -2310.0206   -1270.1274    44657.537 -0.067234084   -17.036218 -0.041707817    3558.9756    1588.1219    949.61839    872.81794    28.379601    18.846571    14.337846   0.39669318   0.39668742     0.335211   0.33504231    295.11372     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846005     14.33757    28.371102    18.839528    14.336947 
   80000      303.344    1.2509986    2110.7112   -1182.6077   -211.49952    2075.9957    -2308.879   -2174.2034    44657.537 -0.067234084   -17.036218 -0.041707817    3526.2021    1586.3224    952.77285    840.78783    28.379601    18.846571    14.337846   0.39455367   0.39454567   0.33796077   0.33781463      303.344     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846367    14.337109    28.390339    18.848163    14.334237 
   81000    302.07625    1.2509986     2055.727   -1192.6057   -211.49952    2078.7742   -2309.9853     498.6141    44657.537 -0.067234084   -17.036218 -0.041707817    3479.5438    1485.5776    937.64948    906.98153    28.379601    18.846571    14.337846    0.3752161   0.37521335   0.31702597    0.3168759    302.07625     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845719    14.337701    28.383446     18.84255    14.329986 
   82000    296.51931    1.2509986    2099.5269   -1213.9557   -211.49952    2078.0413   -2309.2526    205.33861    44657.537 -0.067234084   -17.036218 -0.041707817    3544.6939    1581.2899    951.19183    863.56495    28.379601    18.846571    14.337846   0.37216383   0.37215158   0.31256877   0.31244579    296.51931     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848812    14.339974    28.374931    18.852626    14.349047 
   83000    297.74057    1.2509986    2128.3136   -1188.4381   -211.49952    2080.3176   -2309.1561   -1410.9522    44657.537 -0.067234084   -17.036218 -0.041707817    3545.5902    1609.7099    913.41622     874.6621    28.379601    18.846571    14.337846   0.38729815   0.38729698   0.33220933   0.33217334    297.74057     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846992    14.337216    28.383828    18.846788    14.336062 
   84000    302.82691    1.2509986    2122.6547   -1171.4401   -211.49952    2077.6529   -2309.3201    487.24152    44657.537 -0.067234084   -17.036218 -0.041707817     3525.762    1554.3005    963.12898    855.87085    28.379601    18.846571    14.337846    0.4286688   0.42866766   0.37612383   0.37605306    302.82691     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846969    14.338204    28.381715    18.853025    14.346709 
   85000    294.57066    1.2509986    2139.8668   -1180.0988   -211.49952    2073.9165   -2309.3794   -569.24975    44657.537 -0.067234084   -17.036218 -0.041707817    3555.4284    1596.2433    920.98076    882.67629    28.379601    18.846571    14.337846   0.42370971   0.42370868   0.34784353   0.34771444    294.57066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845939    14.336758    28.384076    18.849799    14.329244 
   86000    302.80016    1.2509986    2184.9441   -1176.2189   -211.49952    2078.8613    -2308.849   -421.40679    44657.537 -0.067234084   -17.036218 -0.041707817    3591.1507    1553.4841    945.00673    934.15632    28.379601    18.846571    14.337846   0.39328403   0.39327709   0.31449349   0.31444448    302.80016     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845807     14.33839    28.386054    18.846508    14.340354 
   87000    292.57614    1.2509986    2091.0545   -1172.3956   -211.49952    2075.6682   -2309.8606    558.83588    44657.537 -0.067234084   -17.036218 -0.041707817    3497.6425    1582.4257     934.2602    837.36599    28.379601    18.846571    14.337846     0.383828   0.38382746   0.32208094    0.3220079    292.57614     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846681    14.337579    28.387713    18.846604    14.338793 
   88000    297.92296    1.2509986    2115.8328   -1193.0108   -211.49952    2074.8317   -2309.5325    74.661004    44657.537 -0.067234084   -17.036218 -0.041707817    3543.5445    1554.7636    947.59961    889.02094    28.379601    18.846571    14.337846   0.38128949   0.38128268   0.32220787    0.3220956    297.92296     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847062    14.340194    28.377173    18.850563    14.349845 
   89000    292.71863    1.2509986    2122.4161    -1185.236   -211.49952    2072.4611   -2309.5282   -494.61522    44657.537 -0.067234084   -17.036218 -0.041707817    3544.7191    1573.7735    946.82129    871.23119    28.379601    18.846571    14.337846   0.37216218   0.37215841   0.32301405    0.3229189    292.71863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844365    14.338309    28.377403     18.83982    14.337189 
   90000    299.66616    1.2509986    2082.4047   -1162.9764   -211.49952    2073.8923   -2309.1261    510.95719    44657.537 -0.067234084   -17.036218 -0.041707817    3480.6149     1546.977    931.47775     853.0156    28.379601    18.846571    14.337846    0.3539159   0.35389172   0.29871503   0.29857724    299.66616     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846698    14.335711    28.370017    18.845764    14.333619 
   91000    304.17807    1.2509986    2125.3424    -1183.708   -211.49952    2083.0234   -2309.2453   -291.69288    44657.537 -0.067234084   -17.036218 -0.041707817    3535.2723    1601.6981    931.77438    855.08229    28.379601    18.846571    14.337846   0.37544531   0.37543846   0.31798997   0.31798024    304.17807     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846109    14.337932    28.381459    18.848079    14.337351 
   92000    297.32873    1.2509986     2130.414   -1159.2009   -211.49952    2076.7335   -2308.7715     1576.809    44657.537 -0.067234084   -17.036218 -0.041707817    3521.6529    1549.6294    971.28458    851.82833    28.379601    18.846571    14.337846   0.37293614   0.37293447   0.31123453   0.31122417    297.32873     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8457    14.337077    28.379663     18.84587     14.34033 
   93000    295.33293    1.2509986    2048.5658   -1154.0165   -211.49952    2071.2871   -2309.5523    932.84292    44657.537 -0.067234084   -17.036218 -0.041707817    3440.8475    1476.3588    943.70804    868.38806    28.379601    18.846571    14.337846   0.40003226   0.40002536   0.33755785   0.33749537    295.33293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848032    14.335952    28.379608    18.850575    14.331889 
   94000    299.75661    1.2509986    2159.4913   -1197.9235   -211.49952    2078.1036   -2309.1753   -1388.9447    44657.537 -0.067234084   -17.036218 -0.041707817    3588.4866    1594.9941    960.71822    881.81053    28.379601    18.846571    14.337846   0.36752224   0.36751945   0.31388317   0.31377445    299.75661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845312    14.336777    28.384145    18.842758    14.332671 
   95000    300.74652    1.2509986    2186.8769   -1174.3492   -211.49952    2072.9132   -2309.6575    313.61131    44657.537 -0.067234084   -17.036218 -0.041707817    3597.9705    1629.6738    931.11164    883.17688    28.379601    18.846571    14.337846   0.36318717   0.36318541    0.3121409   0.31189872    300.74652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845505    14.336787    28.392872    18.844214    14.333169 
   96000    296.72146    1.2509986    2280.6007   -1150.5545   -211.49952    2082.0911   -2308.9224    90.698341    44657.537 -0.067234084   -17.036218 -0.041707817    3657.9865    1647.1968    956.78731    897.54669    28.379601    18.846571    14.337846    0.3741658   0.37415288   0.30999233   0.30995475    296.72146     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848537    14.336505     28.37434    18.850709    14.342375 
