LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   58000    296.51797    1.2509986    2029.9692   -1262.9806   -211.49952     2069.455   -2310.2432   -1850.6407    44657.537 -0.067234084   -17.036218 -0.041707817     3533.738    1578.7435    939.89143    866.84629    28.380005    18.845922    14.337723   0.12475142   0.12474937   0.10892929   0.10885009    296.51797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845369    14.337649    28.373546    18.842533    14.340676 
   59000    297.50129    1.2509986    2043.3703   -1266.6771   -211.49952     2067.564   -2310.4046   -3091.8792    44657.537 -0.067234084   -17.036218 -0.041707817     3552.888    1584.8942    945.63706    871.65475     28.37993    18.846407    14.337702   0.12880117   0.12879793   0.10829912   0.10826441    297.50129     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847209    14.338011    28.382238    18.847568    14.334595 
   60000    296.73585    1.2509986     2108.285   -1216.0026   -211.49952     2070.573   -2310.0774    95.383709    44657.537 -0.067234084   -17.036218 -0.041707817     3563.792    1599.5645    949.53991    866.42846    28.379682    18.846322    14.337681   0.12849824   0.12849244    0.1062277   0.10612329    296.73585     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845176    14.339512    28.374883    18.844513    14.347533 
   61000     294.8477    1.2509986    2107.3853   -1249.3899   -211.49952    2070.0654   -2310.0686   -3076.8619    44657.537 -0.067234084   -17.036218 -0.041707817    3596.7784    1596.6323    946.33532    897.79349    28.379609    18.846726    14.337707    0.1240001   0.12399718   0.10694015   0.10683047     294.8477     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847461    14.336609    28.375482    18.845417    14.330686 
   62000    298.69394    1.2509986    2052.5945   -1253.3872   -211.49952    2071.2957   -2309.7716   -864.79685    44657.537 -0.067234084   -17.036218 -0.041707817    3544.4576    1636.8321    901.22187    857.77614    28.379816    18.846506    14.337869   0.11851959   0.11850244   0.10664341   0.10647441    298.69394     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846845    14.336895    28.369452    18.850571    14.331609 
   63000    294.46401    1.2509986    2019.5168    -1233.798   -211.49952    2072.4683   -2309.7419   -1407.7605    44657.537 -0.067234084   -17.036218 -0.041707817    3490.5885    1548.7454    939.94994    853.82369    28.379843    18.846139    14.337787   0.12524566    0.1252441   0.10717745   0.10712308    294.46401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846782    14.338558    28.380701    18.847237    14.346702 
   64000    300.78287    1.2509986    2057.5589   -1256.7603   -211.49952    2073.7228   -2310.4772   -2723.0744    44657.537 -0.067234084   -17.036218 -0.041707817    3551.0736    1600.5906    941.60742    859.33192    28.379885    18.845965    14.337811   0.12197964   0.12197072  0.097536324  0.097487836    300.78287     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846195    14.337807     28.37515    18.851822     14.34424 
   65000    293.05539    1.2509986    2103.1074   -1248.3064   -211.49952     2068.939   -2310.1608   -2028.2067    44657.537 -0.067234084   -17.036218 -0.041707817    3592.6357    1622.2346    914.48451    899.07898    28.379756    18.845925     14.33775   0.12122653   0.12122175   0.10896523   0.10885629    293.05539     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844542    14.338591    28.375465    18.840671    14.344392 
   66000    297.53639    1.2509986     2071.906   -1244.6433   -211.49952    2073.0012   -2310.8569    -1282.048    44657.537 -0.067234084   -17.036218 -0.041707817     3554.405    1601.7208    934.59425      868.139    28.379622    18.846296    14.337507   0.12803735   0.12802419   0.10656233   0.10641002    297.53639     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846987    14.336533    28.386529    18.845731    14.329999 
   67000    298.82155    1.2509986    2107.0998   -1247.4882   -211.49952    2076.7595   -2309.6461   -1863.1813    44657.537 -0.067234084   -17.036218 -0.041707817    3587.4747    1594.1732    944.70702     896.0281    28.379528    18.845951    14.337597   0.13586238    0.1358558   0.11071665   0.11063999    298.82155     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847021    14.338869     28.38463    18.847918    14.346689 
   68000    298.73083    1.2509986    2114.7425    -1259.783   -211.49952    2072.5557   -2310.2228   -1128.1331    44657.537 -0.067234084   -17.036218 -0.041707817    3612.1926    1637.8578    977.04332    856.09934    28.379906    18.846068    14.337748    0.1310073   0.13100677   0.11234726   0.11230348    298.73083     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845654    14.338105    28.385165    18.851333    14.337002 
   69000    302.60119    1.2509986    2144.0764   -1248.7799   -211.49952    2074.3863    -2309.692   -2562.8315    44657.537 -0.067234084   -17.036218 -0.041707817     3628.162    1634.6905    952.32537    893.99603     28.37977    18.846054     14.33767   0.12853363   0.12853162   0.10979076   0.10968711    302.60119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84555    14.338898     28.37269    18.841743    14.341547 
   70000    300.84671    1.2509986    2043.9518   -1251.9841   -211.49952     2077.554   -2309.7422   -2605.0914    44657.537 -0.067234084   -17.036218 -0.041707817     3528.124    1602.3803    929.62836    848.44373    28.379227    18.846194    14.337658   0.11958947   0.11958678   0.11090257   0.11066145    300.84671     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846463    14.337894    28.395083    18.849184    14.339702 
   71000    298.85122    1.2509986    2155.3437   -1244.2408   -211.49952    2076.5769   -2309.3003   -1504.2677    44657.537 -0.067234084   -17.036218 -0.041707817    3632.3079     1623.443    953.61542    904.60358    28.379737    18.846171    14.337668   0.11710747   0.11710508   0.10112734   0.10094981    298.85122     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845259    14.336746     28.37721    18.841743    14.328722 
   72000    299.96273    1.2509986    2119.7622   -1234.0281   -211.49952    2072.8757   -2310.2718    289.97187    44657.537 -0.067234084   -17.036218 -0.041707817    3591.1864    1601.2147     947.8408    891.67334    28.380073    18.846102     14.33761   0.13007253   0.13006966   0.10790293   0.10780408    299.96273     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846001    14.336982    28.372247    18.847863    14.332998 
   73000    299.35273    1.2509986    2054.9699   -1225.1028   -211.49952    2068.2552   -2310.5728    1477.1006    44657.537 -0.067234084   -17.036218 -0.041707817    3522.3902    1553.6171    941.09043     874.4452    28.380201    18.845957    14.337481   0.12407383   0.12406925  0.098041366  0.097970869    299.35273     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845404    14.336961    28.383921    18.847611    14.332604 
   74000    291.99207    1.2509986    2167.7279   -1240.8301   -211.49952    2073.8082   -2309.9267   -1053.9635    44657.537 -0.067234084   -17.036218 -0.041707817    3644.6765    1594.5001    972.23309    917.72182     28.38023    18.846058    14.337695   0.12647986   0.12647542   0.10416786   0.10404725    291.99207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845898     14.33577    28.379181    18.842367    14.330904 
   75000    296.43977    1.2509986    2038.4048    -1254.786   -211.49952    2073.1149   -2309.2153   -1274.5798    44657.537 -0.067234084   -17.036218 -0.041707817    3529.2912    1613.3443    925.28276    844.52395    28.379918    18.845872    14.337834   0.12992083   0.12991476   0.10649281   0.10644769    296.43977     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844351    14.338658    28.381928    18.844301    14.343797 
   76000    302.92496    1.2509986    2054.8197   -1206.3615   -211.49952    2069.8459   -2310.4965    671.33018    44657.537 -0.067234084   -17.036218 -0.041707817    3501.8318     1558.279    935.06497    855.45097    28.379616    18.846106     14.33782   0.13457456   0.13457265   0.11876507   0.11869385    302.92496     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844982       14.338    28.380865    18.840766    14.338412 
   77000    303.05675    1.2509986    2131.8039   -1244.3793   -211.49952    2068.6352   -2309.8512   -1885.9113    44657.537 -0.067234084   -17.036218 -0.041707817    3617.3992    1623.1641    943.28048    892.77704    28.380014    18.846211     14.33801   0.13015055   0.13014752   0.10793895   0.10781423    303.05675     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846137    14.338374    28.389955    18.845569    14.341813 
   78000    300.99918    1.2509986    2061.8519   -1267.6268   -211.49952    2075.0435   -2310.1942   -2351.3162    44657.537 -0.067234084   -17.036218 -0.041707817    3564.6294    1634.7855    911.71253    870.24217    28.379546    18.846045    14.337661   0.11982153   0.11981892   0.10110295   0.10109507    300.99918     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847326    14.338431    28.381508    18.849467    14.341603 
   79000    300.72563    1.2509986    2090.2173   -1227.8697   -211.49952     2071.489   -2310.2581   -520.45898    44657.537 -0.067234084   -17.036218 -0.041707817     3556.856     1605.704    933.00145    872.63754    28.380044     18.84595      14.3375    0.1217325   0.12172582     0.105728   0.10569945    300.72563     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846512    14.336391    28.375646    18.845848     14.33784 
   80000    299.30108    1.2509986    2127.9891   -1218.4766   -211.49952    2069.1741   -2309.5177   -1169.8386    44657.537 -0.067234084   -17.036218 -0.041707817    3586.8094    1597.2103      957.944    874.32203    28.380143    18.845816    14.337739   0.11741146   0.11740098   0.10044823     0.100294    299.30108     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844596    14.335748    28.375786    18.842916    14.329498 
   81000    294.15299    1.2509986    2118.5398   -1210.9705   -211.49952    2070.1739   -2309.8067   -1054.1074    44657.537 -0.067234084   -17.036218 -0.041707817    3569.1431    1595.3295    919.97217    899.74871    28.380155    18.846074    14.337799   0.12545053   0.12544505   0.10867275   0.10858711    294.15299     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846396     14.33863    28.388366    18.846179    14.339641 
   82000    301.36143    1.2509986    2055.9617   -1216.0569   -211.49952    2078.9919   -2309.6364   -443.88691    44657.537 -0.067234084   -17.036218 -0.041707817     3502.663    1512.1554    936.01195    894.75711    28.379965    18.846247    14.337733   0.12633646   0.12633629   0.11022987   0.11019068    301.36143     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846254    14.337581     28.38192    18.846152    14.334597 
   83000    302.37865    1.2509986    2092.5459   -1232.5923   -211.49952    2076.3439   -2309.9579   -856.12326    44657.537 -0.067234084   -17.036218 -0.041707817    3558.7521    1568.9157    948.01601     888.8506    28.379535    18.845761    14.337814   0.12902263   0.12902018   0.10290922   0.10286685    302.37865     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847496    14.338167    28.383595    18.851486    14.344104 
   84000    295.10427    1.2509986    2121.7462   -1203.1229   -211.49952     2071.961   -2309.6938   -151.60338    44657.537 -0.067234084   -17.036218 -0.041707817     3562.602    1612.3082    920.89686    879.05575     28.38012    18.845832    14.338031   0.12505321   0.12504903   0.11547213   0.11535953    295.10427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845567    14.336598    28.383136    18.845848    14.330164 
   85000    300.44826    1.2509986    2069.8795   -1229.3672   -211.49952    2071.1092   -2310.7553    1063.4024    44657.537 -0.067234084   -17.036218 -0.041707817    3538.8928    1579.4526    936.00805    875.73182    28.379843    18.846248    14.337886    0.1275658   0.12755977   0.11261783   0.11245668    300.44826     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845718    14.338231    28.391011    18.844787     14.33616 
   86000    296.96716    1.2509986    2070.2692   -1231.8587   -211.49952    2077.4275   -2309.9273    -1472.014    44657.537 -0.067234084   -17.036218 -0.041707817    3534.6277    1558.5088    954.70657     871.2745     28.37975    18.846098    14.337876     0.123884   0.12388319   0.10966202   0.10962373    296.96716     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845783    14.338218    28.384756      18.8465    14.337414 
   87000    302.09596    1.2509986    2022.4297    -1276.584   -211.49952    2074.8093     -2310.05   -3054.9803    44657.537 -0.067234084   -17.036218 -0.041707817    3534.2545    1632.6279    910.09975    846.93438    28.380216    18.846038    14.337898   0.13267039   0.13266931   0.10670174   0.10663692    302.09596     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845628    14.338462    28.378624    18.841456    14.342253 
   88000    301.77956    1.2509986    2081.6752   -1233.8818   -211.49952    2074.4678   -2309.3759   -599.45774    44657.537 -0.067234084   -17.036218 -0.041707817    3550.4651    1565.2015    971.28432    869.05598     28.37968    18.846259    14.337806   0.12920683   0.12920576   0.11246864   0.11238666    301.77956     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845799     14.33736    28.379489    18.843913    14.332157 
   89000    298.10832    1.2509986    2037.0893   -1219.5273   -211.49952    2072.1448   -2309.8241     724.5403    44657.537 -0.067234084   -17.036218 -0.041707817     3494.296    1536.2932     948.9467    862.40951    28.379358    18.845969    14.337787   0.12446188   0.12445606   0.10753383   0.10742505    298.10832     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844291    14.337309    28.373747    18.841564    14.335217 
   90000    299.36624    1.2509986    2002.6231   -1233.5755   -211.49952    2073.5414   -2309.8041   -153.69512    44657.537 -0.067234084   -17.036218 -0.041707817    3472.4613    1535.5455    923.49623    863.90733    28.379681    18.846137    14.337779   0.12047565   0.12047274   0.10615601   0.10594434    299.36624     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846418    14.337267    28.380575    18.845971    14.325447 
   91000    302.02281    1.2509986    2100.4813   -1231.7536   -211.49952    2073.9741   -2309.8687   -1604.8886    44657.537 -0.067234084   -17.036218 -0.041707817    3568.1295    1595.0359    933.83167    886.95096    28.380017    18.845786    14.337837    0.1304661   0.13046275   0.10548539   0.10542083    302.02281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844739    14.338059    28.384651    18.842991    14.338106 
   92000    293.75972    1.2509986    2032.5015   -1236.0238   -211.49952    2069.8918   -2310.3896   -2005.5868    44657.537 -0.067234084   -17.036218 -0.041707817     3509.023     1542.805    948.88453    869.25423    28.379154    18.846113    14.337536     0.125745   0.12574262   0.10890946   0.10885983    293.75972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845556    14.337406    28.380243     18.84207    14.338662 
   93000    297.35225    1.2509986    2057.0404   -1220.5438   -211.49952     2075.316    -2309.793   -860.12877    44657.537 -0.067234084   -17.036218 -0.041707817    3512.0612    1549.0239      946.289    868.80279    28.379213    18.846518    14.337415   0.12550127   0.12549979   0.10686721   0.10672313    297.35225     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845278    14.336993    28.382711    18.840559    14.331723 
   94000    304.21643    1.2509986    2022.1432   -1231.1158   -211.49952    2071.5902    -2309.788    -596.6779    44657.537 -0.067234084   -17.036218 -0.041707817    3491.4568    1554.4083    937.71168    852.31907    28.379621    18.846212    14.337587   0.12711497   0.12711257   0.10123014    0.1012042    304.21643     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847094    14.338797    28.379427     18.84934    14.344719 
   95000    294.45198    1.2509986    2033.7419   -1229.7564   -211.49952    2068.6956   -2310.0664   -645.77898    44657.537 -0.067234084   -17.036218 -0.041707817    3504.8692    1573.6911    925.97667    853.70889    28.379987    18.845851    14.337587   0.12712422   0.12712323   0.10609071   0.10607397    294.45198     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846535     14.33763    28.382334    18.847305    14.342111 
   96000    297.73413    1.2509986    2032.2391   -1241.2514   -211.49952    2071.1362   -2309.6999   -1173.9783    44657.537 -0.067234084   -17.036218 -0.041707817    3512.0543    1559.0848    936.40221    870.26542    28.379755    18.846284    14.337794   0.12215195   0.12214899   0.11102468   0.11090112    297.73413     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844478    14.337752    28.387402    18.841233    14.340855 
