LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   58000    298.08685    1.2509986    2037.3039   -1241.0528   -211.49952    2072.8112   -2310.3565   -743.34731    44657.537 -0.067234084   -17.036218 -0.041707817     3515.902    1635.1687    912.74039     820.9707     28.37967    18.846422    14.338161    0.0937595  0.093736076  0.081370174  0.081189089    298.08685     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847088    14.338548    28.391884    18.850466    14.334442 
   59000    298.48499    1.2509986    2062.4216   -1247.4337   -211.49952    2075.9694   -2309.8016   -1667.4694    44657.537 -0.067234084   -17.036218 -0.041707817    3543.6875    1605.9797    955.13395    834.37478     28.38048    18.845853    14.338033  0.088712743  0.088708014  0.076206462  0.076195087    298.48499     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844633    14.337195    28.378113    18.847423    14.337038 
   60000     302.2329    1.2509986    1999.1348   -1251.5215   -211.49952    2075.6222   -2309.5497   -1887.3951    44657.537 -0.067234084   -17.036218 -0.041707817    3484.5837    1545.8988    921.91165    864.97195    28.380399    18.846287    14.338009  0.088285131  0.088284088  0.077369526  0.077358486     302.2329     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84648    14.337667    28.381588    18.847125    14.337808 
   61000     297.6027    1.2509986    2052.5585    -1226.599   -211.49952    2069.9512   -2310.1488   -1281.3953    44657.537 -0.067234084   -17.036218 -0.041707817    3519.3551    1567.5935    920.33179    878.00243    28.380761    18.846412    14.338281  0.081266945  0.081263568  0.071314618  0.071304815     297.6027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846417     14.33825    28.378992    18.848819    14.336565 
   62000    297.72681    1.2509986    2033.0957   -1227.6601   -211.49952    2071.1517   -2309.4759    2.5638259    44657.537 -0.067234084   -17.036218 -0.041707817    3499.0799    1556.7077    936.22992    858.27175    28.379275    18.846289    14.337796  0.088657257  0.088656151   0.07800499  0.077974024    297.72681     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845543    14.338138    28.379269    18.843781    14.337764 
   63000    294.95373    1.2509986     1956.632   -1223.3366   -211.49952    2075.2462   -2309.9036    1550.2595    44657.537 -0.067234084   -17.036218 -0.041707817     3414.626    1507.7128    926.70024    837.95666    28.379159    18.846168    14.337438  0.083887146  0.083885627  0.072930893  0.072905683    294.95373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847126    14.337704    28.374941    18.847724    14.338139 
   64000    296.78797    1.2509986     2094.432   -1220.8906   -211.49952    2077.8101   -2309.1391    1381.4102    44657.537 -0.067234084   -17.036218 -0.041707817    3546.6516    1517.4078    959.73081    914.77763    28.379999    18.846268    14.337906  0.085048302  0.085048277  0.076793015  0.076771745    296.78797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846156    14.337586    28.383692    18.848633    14.341645 
   65000    296.26401    1.2509986    2022.1697    -1236.384   -211.49952    2074.0689   -2309.4391   -1038.4105    44657.537 -0.067234084   -17.036218 -0.041707817    3493.9238    1567.7109    918.38996    860.18813    28.379761    18.845823    14.337897  0.084567547  0.084564888  0.076277906  0.076243318    296.26401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847769    14.337752    28.378336    18.853806    14.336456 
   66000      301.923    1.2509986    1980.7052   -1250.9642   -211.49952    2072.8617   -2310.1593   -1950.7731    44657.537 -0.067234084   -17.036218 -0.041707817     3468.967    1571.0467    893.42177    860.41326    28.379499    18.845921    14.337396   0.08660882  0.086605386  0.073236133  0.073146657      301.923     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84485    14.337259    28.371122    18.846812    14.335966 
   67000    295.98178    1.2509986    2036.7173    -1237.092   -211.49952    2077.1177   -2310.0116    253.20169    44657.537 -0.067234084   -17.036218 -0.041707817    3506.7032    1535.6458     942.3092    875.32856    28.380072    18.845941    14.337891   0.08486842  0.084866253  0.078438427  0.078384004    295.98178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845935     14.33783     28.37301    18.845643    14.339181 
   68000    299.45994    1.2509986    2021.7416   -1245.8528   -211.49952     2074.629   -2310.4182   -643.25984    44657.537 -0.067234084   -17.036218 -0.041707817    3503.3836    1551.6264    955.14789    853.88151    28.379867    18.845959    14.338032  0.086810167  0.086805931  0.075012173  0.074929615    299.45994     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845403    14.338969    28.383668    18.845549    14.346963 
   69000    296.27815    1.2509986    1976.1095   -1241.7337   -211.49952    2067.9843   -2309.4406   -2006.0739    44657.537 -0.067234084   -17.036218 -0.041707817    3459.2994    1527.4747    932.72895    846.88236    28.379924    18.845957    14.337817  0.089019977   0.08901665  0.083149664  0.082935858    296.27815     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847796    14.337067    28.390516    18.850388    14.330057 
   70000     295.4436    1.2509986    2160.7699   -1209.6451   -211.49952    2072.2354   -2309.7297     114.0736    44657.537 -0.067234084   -17.036218 -0.041707817    3607.9093    1585.3886    980.66083    885.95608    28.379509    18.846203    14.337514  0.083221543  0.083220244  0.079468723      0.07945     295.4436     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847292    14.337971    28.376407    18.846588    14.337928 
   71000    300.95862    1.2509986     2110.234   -1227.8237   -211.49952    2071.3947   -2309.8465   -1192.3143    44657.537 -0.067234084   -17.036218 -0.041707817    3576.5095    1588.0659     964.1835    879.36468    28.378916    18.846163    14.337473  0.087655586  0.087648468  0.078380905  0.078286293    300.95862     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846335    14.338082    28.371078    18.845092    14.342349 
   72000    298.46336    1.2509986    2052.7706   -1259.5056   -211.49952    2074.1064    -2309.897     -3616.81    44657.537 -0.067234084   -17.036218 -0.041707817     3548.067    1608.4579     937.7111    855.73292    28.379352    18.845978    14.337491  0.086495777  0.086492975   0.07396214  0.073695497    298.46336     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846328    14.336239    28.387902    18.849031    14.325603 
   73000    297.40291    1.2509986    2014.8875   -1215.9998   -211.49952    2073.6539   -2309.8821    1071.3225    44657.537 -0.067234084   -17.036218 -0.041707817    3467.1155    1519.1417    913.04716    883.79417    28.380026     18.84608    14.337894  0.083472547  0.083448997  0.074643732  0.074428096    297.40291     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846389    14.335444    28.372792    18.849033    14.326604 
   74000    295.10617    1.2509986    2098.5821   -1234.9611   -211.49952    2071.0428   -2309.4361   -1881.9417    44657.537 -0.067234084   -17.036218 -0.041707817    3571.9365    1581.7058    941.87391    897.32243    28.380064    18.846324    14.337802  0.083244527  0.083237563  0.073513416  0.073413318    295.10617     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84681    14.338358    28.389234    18.847881    14.337367 
   75000    294.34003    1.2509986    2056.7326   -1188.5922   -211.49952    2072.8425   -2309.3855    530.96799    44657.537 -0.067234084   -17.036218 -0.041707817    3481.8679    1524.3322    939.23614    872.25383    28.379838    18.846337    14.337815  0.093314745  0.093311642  0.084035399  0.083980936    294.34003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846751    14.337049    28.386494    18.848268    14.337236 
   76000    304.45582    1.2509986    2091.1747   -1225.8455   -211.49952    2071.7005   -2310.3016   -61.441838    44657.537 -0.067234084   -17.036218 -0.041707817    3555.6214    1592.5562    935.22061    874.34681    28.379873    18.846148    14.337886  0.087636526  0.087636083  0.079773853  0.079749734    304.45582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845832    14.338303     28.38337    18.846512    14.341459 
   77000    306.30831    1.2509986     1976.132   -1243.5568   -211.49952    2073.1999    -2310.399   -850.93086    44657.537 -0.067234084   -17.036218 -0.041707817    3456.8879     1548.393    885.94446     872.1718     28.38025    18.846243    14.337822  0.086383915  0.086380151  0.076030955  0.075975324    306.30831     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845477    14.338004    28.385977    18.845551    14.341195 
   78000    299.17336    1.2509986     2038.397   -1247.7915   -211.49952    2070.3862   -2310.3392    -946.7302    44657.537 -0.067234084   -17.036218 -0.041707817    3526.1416    1572.5223    937.06667    863.55232     28.37956    18.846188    14.337475  0.088383344  0.088380804  0.075553277  0.075518407    299.17336     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847701    14.337706    28.375342    18.845273    14.337873 
   79000    299.79763    1.2509986    2119.5349   -1240.5237   -211.49952    2078.5825   -2310.2908   -214.10273    44657.537 -0.067234084   -17.036218 -0.041707817    3591.7669    1604.7749    954.54192    880.77476    28.378704    18.846516    14.337248  0.077603058  0.077595274  0.070820531  0.070805124    299.79763     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848202    14.336722    28.376047    18.850555    14.338793 
   80000    293.98488    1.2509986    2114.7157   -1250.0694   -211.49952    2069.3861   -2310.0931   -1847.9896    44657.537 -0.067234084   -17.036218 -0.041707817    3605.4922    1609.3052    913.47368    919.76704    28.379909    18.846091    14.337762  0.085226252  0.085222418  0.068092758  0.067932172    293.98488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844585    14.338466    28.386271    18.842625    14.348281 
   81000    294.93191    1.2509986    2028.6607   -1242.2157   -211.49952    2071.7559   -2309.4695   -1392.4198    44657.537 -0.067234084   -17.036218 -0.041707817    3508.5901    1553.1081    938.26024    868.16599    28.379945    18.846347    14.337698  0.086279431  0.086270543  0.081298154  0.081251058    294.93191     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848923    14.337471    28.384113    18.853804    14.337801 
   82000    300.37688    1.2509986    2123.1255   -1240.6741   -211.49952    2072.3023   -2310.1387   -1794.8513    44657.537 -0.067234084   -17.036218 -0.041707817     3601.636    1619.2513    968.79455    862.08837    28.379116    18.846272     14.33781   0.08324343  0.083239036   0.07789008  0.077795241    300.37688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847099    14.337697    28.385819    18.853093    14.333396 
   83000    298.44368    1.2509986    2155.4016   -1235.2281   -211.49952    2072.5068     -2310.03   -528.58272    44657.537 -0.067234084   -17.036218 -0.041707817    3628.1529    1580.3749    997.37498     894.3092     28.37916    18.846402    14.337482  0.085639767  0.085638614  0.076752571  0.076677123    298.44368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845789     14.33849    28.374276     18.84214    14.340217 
   84000    294.97624    1.2509986    1987.7439    -1251.628   -211.49952    2070.1444   -2309.8158   -1927.1983    44657.537 -0.067234084   -17.036218 -0.041707817    3479.0433    1549.2212    915.53844    867.92697    28.379283    18.845969    14.337597  0.083721366  0.083719191  0.071776431  0.071761124    294.97624     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847419    14.337739     28.38192    18.846244    14.338204 
   85000    298.77462    1.2509986    1997.5339   -1231.8827   -211.49952     2072.067   -2309.8316   -1598.8901    44657.537 -0.067234084   -17.036218 -0.041707817    3467.1813    1542.2224    912.32735    865.85205    28.379736     18.84629     14.33736  0.086611822   0.08661027  0.075952573  0.075851085    298.77462     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845574    14.337069    28.376104    18.844235    14.331469 
   86000    295.32913    1.2509986    2099.1658   -1241.8099   -211.49952    2073.9298   -2309.5678   -715.66912    44657.537 -0.067234084   -17.036218 -0.041707817    3576.6136    1591.1335     956.7516    873.04459     28.37976    18.846203    14.337626  0.084017751  0.084009935  0.074456213  0.074263849    295.32913     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845024    14.335759     28.38653    18.843901    14.328794 
   87000    299.30594    1.2509986    2053.9294    -1229.957   -211.49952    2073.4423   -2309.8293   -498.19581    44657.537 -0.067234084   -17.036218 -0.041707817    3520.2733    1559.3089    935.50811    873.43805    28.379953    18.845971     14.33779  0.080811439  0.080808211   0.07204315  0.072036365    299.30594     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846129    14.336986     28.37955    18.847284     14.33769 
   88000    307.64841    1.2509986    2068.4558   -1222.5731   -211.49952    2068.6148   -2310.2637    -1368.993    44657.537 -0.067234084   -17.036218 -0.041707817    3532.6778    1568.9574     949.1401    862.78062    28.379388     18.84642    14.337505  0.088836036  0.088830515  0.081255238  0.081230532    307.64841     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846175    14.336717    28.379599    18.852916    14.336561 
   89000    294.80305    1.2509986    1996.7683    -1257.615   -211.49952    2074.9856   -2309.9236   -514.68576    44657.537 -0.067234084   -17.036218 -0.041707817    3489.3213    1529.7844    922.23096    887.44344    28.379967    18.845969    14.338019   0.08426685  0.084266029   0.07537745  0.075145069    294.80305     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845632    14.338261    28.364643    18.845974    14.338781 
   90000    292.17304    1.2509986    2037.3199   -1242.6555   -211.49952    2076.7739   -2309.9469   -645.66425    44657.537 -0.067234084   -17.036218 -0.041707817    3513.1483     1581.264    918.40317    864.42105    28.380066    18.845754    14.337869   0.08386742  0.083866282  0.075329722  0.075173776    292.17304     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84585    14.336759    28.381843    18.844154    14.328364 
   91000    299.86423    1.2509986    2049.7154   -1231.4763   -211.49952    2072.2038   -2309.9485   -1784.1703    44657.537 -0.067234084   -17.036218 -0.041707817    3518.9364     1598.468    908.32289    858.46938    28.379719    18.846153    14.337784  0.084019828  0.084017115  0.072556563   0.07246796    299.86423     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844801     14.33836    28.378176    18.842137    14.345917 
   92000    300.13153    1.2509986    2046.8361   -1262.2105   -211.49952    2075.3516   -2310.1717   -2046.8616    44657.537 -0.067234084   -17.036218 -0.041707817    3543.8668    1617.7187    904.74698    871.04134    28.380326    18.846023    14.338144  0.085603504  0.085603152  0.076541789  0.076477748    300.13153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845911    14.337211    28.380311    18.844934    14.332795 
   93000    303.35378    1.2509986     2071.229   -1256.1841   -211.49952    2074.3818   -2310.1859   -1336.2141    44657.537 -0.067234084   -17.036218 -0.041707817    3563.2172     1584.111    960.90166    868.88035    28.379829    18.846161    14.337773  0.084505782  0.084500637  0.076745606  0.076700858    303.35378     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845538    14.337181    28.376649    18.845834    14.334521 
   94000     298.6572    1.2509986    2117.0557   -1224.5812   -211.49952     2066.156   -2310.2309   -860.34994    44657.537 -0.067234084   -17.036218 -0.041707817    3585.7117    1596.3834    963.14897    869.42253    28.379834    18.846356    14.337501  0.085166435  0.085165543  0.075453295    0.0754165     298.6572     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845941    14.338412    28.380286    18.845003    14.344131 
   95000    296.18231    1.2509986    2086.1662   -1234.9464   -211.49952     2071.118   -2309.8472   -1285.3715    44657.537 -0.067234084   -17.036218 -0.041707817    3559.8417     1642.917    913.51267    856.54984    28.379845    18.846185    14.337801  0.085176962  0.085153362  0.077650343  0.077439851    296.18231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845262    14.339439    28.392908    18.847483    14.345106 
   96000    298.64427    1.2509986    2030.7922   -1216.6477   -211.49952    2074.5769   -2309.7137    884.51371    44657.537 -0.067234084   -17.036218 -0.041707817    3482.5766    1501.7938    977.16707    856.13153    28.379166     18.84611    14.337779  0.087592052  0.087585866   0.08274686  0.082660388    298.64427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847824    14.339098    28.373815    18.851595    14.346482 
