LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   57000    296.40645    1.2509986    2070.7506   -1198.9744   -211.49952    2071.7302   -2309.3041    -983.7256    44657.537 -0.067234084   -17.036218 -0.041707817    3507.2989    1541.0113    912.97903    897.62945    28.379636    18.845355     14.33735 0.00090173662 0.0008993908 0.00090589204 0.0009032902    296.40645     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84638    14.337997     28.38077    18.847951    14.339671 
   58000    295.27254    1.2509986    2042.9002   -1195.6503   -211.49952    2069.2378   -2309.1643   -185.45183    44657.537 -0.067234084   -17.036218 -0.041707817     3478.477    1536.9891    896.87608    890.74362    28.380854    18.844846    14.337669 0.00084799007 0.00084793503 0.00079617876 0.00078494097    295.27254     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069       18.846     14.33779    28.378486     18.84607    14.340835 
   59000    299.46624    1.2509986    2048.1426   -1185.1187   -211.49952    2072.1374   -2309.4095    -356.2181    44657.537 -0.067234084   -17.036218 -0.041707817    3470.5334    1544.4099    905.70816    869.05789     28.38097    18.845276    14.337856 0.00081495618 0.00081414762 0.00089415241 0.00089122487    299.46624     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846095    14.337641      28.3812    18.849442    14.339847 
   60000    304.99882    1.2509986    2036.6782   -1200.9591   -211.49952    2072.9241   -2309.4991   -524.44335    44657.537 -0.067234084   -17.036218 -0.041707817    3474.2123    1524.3197    929.59111    867.29977     28.37864    18.844571    14.337133 0.00085331443 0.0008525863 0.00085789511 0.00085690607    304.99882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845384    14.337572    28.379667    18.848027    14.339576 
   61000    296.99229    1.2509986     2039.001   -1212.2324   -211.49952    2072.2624   -2309.2498   -607.72608    44657.537 -0.067234084   -17.036218 -0.041707817    3488.2208    1564.7587    895.96382     874.6577    28.380572    18.848493    14.338201 0.00085190357 0.00084932415 0.00082307635 0.00082202074    296.99229     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847768    14.337928    28.379953    18.849343    14.340526 
   62000    293.92441    1.2509986     2013.347   -1210.1125   -211.49952     2068.881   -2309.6903   -712.64359    44657.537 -0.067234084   -17.036218 -0.041707817    3464.2688    1546.6503    881.16153    877.51196    28.378041    18.844978    14.337343 0.00083338242 0.00083295905 0.00083909053 0.00083459959    293.92441     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845999    14.337276    28.379447    18.847013    14.338946 
   63000    301.03984    1.2509986    2026.8615   -1195.0616   -211.49952     2072.178   -2309.1385    1481.3363    44657.537 -0.067234084   -17.036218 -0.041707817    3458.8836    1505.1774    915.75456    890.06236    28.380405     18.84653    14.337624  0.000860511 0.00086017154 0.00081841047 0.00081310452    301.03984     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84672     14.33792    28.378118    18.849603    14.341338 
   64000      300.764    1.2509986    2054.6642   -1202.2674   -211.49952    2071.9491   -2309.3942    147.74649    44657.537 -0.067234084   -17.036218 -0.041707817    3494.3766    1532.8305    921.16845    886.73268    28.379262    18.845917     14.33798 0.00084256096 0.00084115225 0.00082887009 0.00082815608      300.764     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846871    14.338311    28.379832    18.849091    14.340433 
   65000    300.04641    1.2509986    2008.5435   -1192.8649   -211.49952    2071.2306   -2309.5124    438.40215    44657.537 -0.067234084   -17.036218 -0.041707817    3439.6902    1487.1094    905.76194    887.81418    28.382593    18.846609    14.339228 0.00088821448 0.00088765311 0.00085998919 0.0008590528    300.04641     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846262    14.338475    28.379856    18.848217    14.340101 
   66000     297.0267    1.2509986    1996.5225   -1209.8084   -211.49952    2070.1209   -2309.7073   -393.50261    44657.537 -0.067234084   -17.036218 -0.041707817    3445.9174    1524.4366    907.94297    869.06317    28.378756    18.845769    14.336978 0.00086853142 0.00086808315 0.0008786816 0.0008779733     297.0267     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846509    14.337157     28.37947    18.848184    14.339519 
   67000    301.00196    1.2509986    1948.5963   -1193.8696   -211.49952    2068.9869   -2309.6662    224.58353    44657.537 -0.067234084   -17.036218 -0.041707817    3383.1453    1477.5663    932.18185    827.78137    28.379807     18.84338    14.337621 0.0007954557 0.00079446864 0.00072909218 0.00072891891    301.00196     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84556    14.337789    28.379833    18.849276    14.339804 
   68000    298.82277    1.2509986    1972.6614   -1222.3961   -211.49952    2066.7576   -2309.4583   -1837.2189    44657.537 -0.067234084   -17.036218 -0.041707817    3437.7583    1516.5779    894.91169     871.1347      28.3791    18.845507    14.337737 0.0008563626 0.0008557996 0.00087924464 0.00087501189    298.82277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846658    14.337193    28.379514    18.849915     14.33779 
   69000     296.7469    1.2509986    2013.8972   -1190.9117   -211.49952    2073.6017   -2309.0171    1357.0291    44657.537 -0.067234084   -17.036218 -0.041707817    3440.2242    1513.8479     928.1302    850.41353    28.379368    18.844776    14.337013 0.00088003324 0.00087782553 0.00089680764 0.00089270532     296.7469     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845365    14.336691    28.378605    18.847225    14.339669 
   70000    294.55777    1.2509986    1974.2339     -1205.52   -211.49952    2065.7025   -2309.8267   -759.08061    44657.537 -0.067234084   -17.036218 -0.041707817     3423.878    1563.8205    887.57718    828.03534    28.379294    18.847346     14.33761 0.00085162859 0.00085098969 0.00080033601 0.00079619889    294.55777     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846099    14.338109    28.378469    18.848869    14.341351 
   71000    294.35931    1.2509986     2038.359   -1205.0805   -211.49952    2070.6563   -2309.4202   -1387.4961    44657.537 -0.067234084   -17.036218 -0.041707817    3482.2033    1590.7282    895.09898    852.48293    28.378614     18.84507    14.337422 0.00082334543 0.00082194353 0.00081666422 0.00081164943    294.35931     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846923    14.338016    28.379953    18.850474    14.341288 
   72000    300.66896    1.2509986     1943.153    -1199.134   -211.49952      2070.54    -2309.819    493.83411    44657.537 -0.067234084   -17.036218 -0.041707817     3381.566    1502.8738    859.63641    869.33208    28.379067    18.847071    14.337252 0.00084561034 0.00084548938 0.0007788737 0.00077826547    300.66896     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846337    14.337442    28.380155    18.849404    14.339325 
   73000    295.96981    1.2509986    2012.3245   -1185.9777   -211.49952    2071.5966   -2309.4177    938.76331    44657.537 -0.067234084   -17.036218 -0.041707817    3436.1232     1486.387     908.3416    887.25702    28.381404    18.844795    14.337468 0.00085119581 0.0008511091 0.0007766568 0.00077369789    295.96981     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846087    14.337787    28.380724    18.850267    14.339484 
   74000    298.56785    1.2509986     2110.392   -1207.1923   -211.49952     2071.891   -2309.5486   -1204.9686    44657.537 -0.067234084   -17.036218 -0.041707817     3555.242    1582.8345    942.62812    876.37462    28.379831    18.844373    14.337478 0.00085456636 0.00085392948 0.00082045622 0.00081791736    298.56785     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845953    14.338349     28.38057    18.848053    14.340406 
   75000    298.31321    1.2509986    1958.7384   -1200.2037   -211.49952    2072.1656   -2309.5214    244.95667    44657.537 -0.067234084   -17.036218 -0.041707817    3396.2979    1500.5582    872.04692    873.97745    28.380361    18.846176    14.337364 0.00088206209 0.00088194476 0.00093463846  0.000933679    298.31321     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84635    14.337973    28.379611     18.84843    14.340423 
   76000    299.01615    1.2509986    2028.0782   -1186.5563   -211.49952    2073.2167   -2309.4308    265.19776    44657.537 -0.067234084   -17.036218 -0.041707817    3450.8485    1546.9143    926.90686     831.4134    28.379826    18.845212    14.337414 0.00086438164 0.00086437028 0.00090424639 0.0009031432    299.01615     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846098    14.337773     28.38019    18.848739     14.34043 
   77000    299.97783    1.2509986    1963.1875   -1230.0672   -211.49952    2076.4424   -2309.4638   -1429.5833    44657.537 -0.067234084   -17.036218 -0.041707817    3426.2762    1571.4799    867.46601    840.01963    28.379597    18.845701    14.337717 0.00085141756 0.0008512055 0.00082444946 0.00082251001    299.97783     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846346    14.337451    28.380839    18.849464    14.339337 
   78000    301.87744    1.2509986    2003.9331   -1197.2325   -211.49952    2070.0331   -2309.4975   -225.96262    44657.537 -0.067234084   -17.036218 -0.041707817    3440.6301    1517.2561    911.52365    866.55935    28.379384    18.845134    14.336625 0.00086639564 0.00086618185 0.00084832847 0.00084569865    301.87744     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84583     14.33757    28.378293    18.849259    14.340625 
   79000    294.86066    1.2509986    2032.9386   -1192.7774   -211.49952    2071.6795   -2309.1732    596.74107    44657.537 -0.067234084   -17.036218 -0.041707817    3463.2097    1520.1464    913.79971    879.61933    28.379416    18.845913    14.337659 0.00087123205 0.00086898468 0.00086148643 0.00085920268    294.86066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845731    14.338242    28.380908    18.848456    14.340021 
   80000    289.47648    1.2509986    2028.7835   -1193.9811   -211.49952    2069.2966   -2309.4577   -140.88784    44657.537 -0.067234084   -17.036218 -0.041707817    3462.9257    1535.9568    889.76228    885.10364    28.382017    18.845542    14.338518 0.00085309145 0.00085288214 0.00078876851 0.00078753553    289.47648     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846566    14.337862    28.379461    18.850099    14.339849 
   81000    295.19183    1.2509986    2001.9825   -1206.4865   -211.49952    2074.9889   -2309.2971   -349.48372    44657.537 -0.067234084   -17.036218 -0.041707817    3442.7773     1540.521    897.19556     855.2206    28.379646    18.846129     14.33772 0.00083969077 0.00083947934 0.00083712171 0.00083481539    295.19183     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846034    14.338016     28.38062    18.848586    14.340635 
   82000    293.87655    1.2509986     1981.344    -1212.393   -211.49952    2069.9253   -2308.9455   -1518.9404    44657.537 -0.067234084   -17.036218 -0.041707817    3432.7571    1541.6505    891.44692    854.99116    28.381098    18.844261    14.337441 0.0008425534 0.00084149072   0.00088276 0.00087315128    293.87655     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845762    14.337491    28.381512    18.846965    14.340899 
   83000    299.84984    1.2509986    1975.9214   -1194.1509   -211.49952    2071.9902   -2309.2702    182.73998    44657.537 -0.067234084   -17.036218 -0.041707817    3407.3524    1528.6184    859.95441    873.90657    28.380992      18.8436    14.337797 0.00083984255 0.00083823967 0.00087792236 0.00086938683    299.84984     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845207    14.337754    28.381059     18.84727    14.341438 
   84000    292.62555    1.2509986    2026.7133   -1207.6161   -211.49952    2071.4389   -2309.4048   -1587.2296    44657.537 -0.067234084   -17.036218 -0.041707817    3472.2954    1521.6934    925.63414    873.33177    28.379813    18.845863    14.337051 0.0008522615 0.00085191031 0.00083889992 0.00083800944    292.62555     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846179    14.337311     28.37902    18.849112    14.338868 
   85000    299.56894    1.2509986    1928.6849   -1204.7902   -211.49952    2071.6839   -2309.1418   -38.415421    44657.537 -0.067234084   -17.036218 -0.041707817    3370.9331     1495.922    900.78221    829.66018    28.376544    18.846865    14.337689 0.00083377466 0.00083112303 0.00083043176 0.00082918583    299.56894     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84708    14.338498    28.380274    18.848873    14.340482 
   86000     298.8038    1.2509986    2036.1025   -1171.0838   -211.49952    2073.4879   -2309.1974    761.24799    44657.537 -0.067234084   -17.036218 -0.041707817    3442.8958    1545.9401    851.14015    890.31693    28.380236    18.845563    14.338329 0.00086108954 0.00085954563 0.00087698152 0.00087063541     298.8038     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84513    14.338209    28.378419    18.847024    14.340685 
   87000    301.59243    1.2509986    2012.9383   -1197.3506   -211.49952    2072.6705   -2309.5953   -630.10327    44657.537 -0.067234084   -17.036218 -0.041707817    3447.2137     1527.206    888.84501    879.71641     28.38002    18.846184    14.337818 0.0008308897 0.00083083582 0.00082598153 0.00082044828    301.59243     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84633    14.337692    28.380105    18.848789    14.341915 
   88000    298.93705    1.2509986    1961.0247   -1200.2464   -211.49952    2067.5647   -2309.2588    523.51025    44657.537 -0.067234084   -17.036218 -0.041707817    3402.9651      1496.87    894.29058    864.51568    28.381618    18.844698    14.337959 0.00085641294 0.00085629103 0.00080081201 0.00079695904    298.93705     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845982    14.338024    28.379661    18.847375    14.340715 
   89000    296.34184    1.2509986    2008.2414   -1216.7884   -211.49952    2068.9966   -2309.6839   -1662.1985    44657.537 -0.067234084   -17.036218 -0.041707817    3465.7171    1556.3052    887.05498    872.74283    28.382477    18.844615    14.337643 0.00084392649 0.00084340718 0.00082582913 0.00082327867    296.34184     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846373    14.337285    28.380567    18.848519    14.338505 
   90000    297.40729    1.2509986    2049.8109    -1196.286   -211.49952      2071.95   -2309.3971    313.84345    44657.537 -0.067234084   -17.036218 -0.041707817    3483.5441    1554.6623    910.79904    869.98159    28.378007    18.845155    14.337594 0.00085390505 0.00085356068 0.00087052982 0.00086834039    297.40729     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846374     14.33828    28.378419    18.849393    14.340505 
   91000    294.98175    1.2509986    2043.1691   -1197.7759   -211.49952    2074.0586   -2309.2965   -224.05681    44657.537 -0.067234084   -17.036218 -0.041707817    3476.1829    1525.2655    919.02139    882.36435    28.380127    18.844877    14.337675 0.00088095978 0.00088038517 0.00084059258 0.00083839114    294.98175     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845429    14.337698    28.379858    18.847608    14.339268 
   92000    294.75459    1.2509986    1945.1861   -1215.8986   -211.49952    2073.4486   -2309.1384   -928.32084    44657.537 -0.067234084   -17.036218 -0.041707817    3396.7745    1498.1421    909.77768    843.00682    28.379552    18.844117    14.337149 0.00085393625 0.00085296581 0.00092530286 0.00092411879    294.75459     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84526    14.337414    28.379718    18.847974     14.33992 
   93000    289.35993    1.2509986    2066.0193   -1202.0847   -211.49952    2068.0307   -2309.5491   -1087.0917    44657.537 -0.067234084   -17.036218 -0.041707817    3509.6224    1509.5226    943.00959    894.90266    28.378872    18.844998    14.337024 0.00084322917 0.00084206671 0.0008599946 0.00085549259    289.35993     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845155    14.338062    28.381328    18.848683    14.340758 
   94000    301.70087    1.2509986    2031.8252    -1188.118   -211.49952    2071.6581   -2309.3676    312.05873    44657.537 -0.067234084   -17.036218 -0.041707817    3457.6527    1546.2384     899.0972    861.17265     28.37931    18.845208     14.33727 0.00086144887 0.00086129735 0.00080792849 0.00080255685    301.70087     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846409     14.33802    28.378487     18.84852    14.341634 
   95000    296.61219    1.2509986    1985.1233   -1202.9917   -211.49952    2070.2444   -2309.3047    -700.8867    44657.537 -0.067234084   -17.036218 -0.041707817    3427.1753    1500.5498    913.69899    861.10395     28.37983    18.845381    14.336595 0.00086171559 0.00086155593 0.00094849605 0.00094821715    296.61219     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846095    14.337519    28.379809    18.849459    14.339765 
