LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   57000    300.83334    1.2509986    2039.7667    -1184.904   -211.49952      2073.54    -2309.508    1732.8515    44657.537 -0.067234084   -17.036218 -0.041707817    3460.6388    1517.8399    908.54081    880.42821    28.381426    18.846025     14.33723 0.00061862221 0.00061782379 0.00062693481 0.00062037455    300.83334     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845852    14.337367    28.382064    18.848765    14.339177 
   58000     294.3314    1.2509986    1972.3418   -1194.0406   -211.49952    2071.3094   -2309.3183    654.00186    44657.537 -0.067234084   -17.036218 -0.041707817    3404.3913    1484.0053    885.27894     882.4076    28.380481    18.845412    14.336932 0.00061834146 0.00061783182 0.00061934264 0.00061829892     294.3314     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845888    14.337136    28.379998    18.848993    14.338717 
   59000    294.69028    1.2509986    1966.6102   -1180.6543   -211.49952    2072.4158   -2308.8608    321.87643    44657.537 -0.067234084   -17.036218 -0.041707817    3383.7095     1494.326    907.44519    838.11783    28.378381    18.845418    14.337609 0.00060549565 0.00060362246 0.00061400436 0.0006082196    294.69028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845762    14.337614    28.378609    18.847198    14.338377 
   60000    302.10471    1.2509986    2054.3688   -1192.2878   -211.49952    2067.3237   -2309.4638    -338.4217    44657.537 -0.067234084   -17.036218 -0.041707817    3488.7966    1554.6595    904.95788    878.99231    28.382046    18.847204    14.338176 0.00062067458 0.00062044062 0.00058411604 0.00058333132    302.10471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846398    14.337329     28.37979    18.849756    14.339216 
   61000    299.14545    1.2509986    2023.2238   -1187.1417   -211.49952    2071.8778   -2309.3713   -78.618968    44657.537 -0.067234084   -17.036218 -0.041707817     3447.859    1523.8126    941.21578    835.74487    28.379543    18.846134    14.337159 0.00060999692 0.00060954331 0.00059602503 0.00059367071    299.14545     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84633    14.337929     28.38106    18.849094    14.339932 
   62000    295.03435    1.2509986    2016.1259   -1197.2094   -211.49952    2071.1389   -2309.6236   -614.28763    44657.537 -0.067234084   -17.036218 -0.041707817    3451.8201    1521.0577    915.63264    868.03601    28.381919    18.844688    14.338137 0.00061823144 0.00061792941 0.0006011782 0.0005968165    295.03435     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846056    14.337565    28.381093    18.849901    14.338537 
   63000    297.29933    1.2509986     2038.805   -1188.8476   -211.49952    2073.1963    -2309.179    572.76025    44657.537 -0.067234084   -17.036218 -0.041707817    3463.6352     1520.538    904.99422    886.41765    28.379609     18.84561    14.337389 0.00063414991 0.00063344192 0.00063150013 0.00062535491    297.29933     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845929    14.338257    28.377924    18.847245    14.340233 
   64000    297.64393    1.2509986    2018.4551   -1198.6498   -211.49952    2075.9596   -2309.0607   -4.9652615    44657.537 -0.067234084   -17.036218 -0.041707817    3450.2061    1536.4562    895.56011    863.53535    28.380935    18.844569     14.33798 0.00060515724 0.00060508917 0.00061908057 0.0006186199    297.64393     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845994    14.337816    28.380017    18.848731    14.339226 
   65000    299.92914    1.2509986    2032.7731   -1174.4694   -211.49952    2072.8304   -2309.2043    2791.7678    44657.537 -0.067234084   -17.036218 -0.041707817    3443.6164    1538.6084    894.59927    862.06332    28.379905    18.844179    14.337452 0.00060850379 0.00060835052 0.00060620295 0.00060150745    299.92914     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845936     14.33789    28.379091    18.847776    14.341355 
   66000    299.75599    1.2509986    2064.5829   -1200.2096   -211.49952    2070.9644   -2309.4729   -436.41995    44657.537 -0.067234084   -17.036218 -0.041707817    3503.3011     1539.884     930.4759    873.48029    28.379878    18.845192    14.337551 0.00063088615 0.00063054054 0.00061407259 0.00061191757    299.75599     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845757    14.338109    28.379394    18.847647    14.340151 
   67000     294.4515    1.2509986    1989.9598   -1191.6237   -211.49952    2077.7336   -2309.2405    130.62669    44657.537 -0.067234084   -17.036218 -0.041707817    3413.0904    1503.1524    897.33419    862.91297    28.378248    18.845859    14.337386 0.00060662199 0.0006065546  0.000605683 0.0006001206     294.4515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846331    14.337532    28.377229    18.849336    14.339434 
   68000    300.04338    1.2509986    1996.8072   -1179.1797   -211.49952     2070.161   -2309.2619    883.97183    44657.537 -0.067234084   -17.036218 -0.041707817    3415.0878    1500.3276    899.38264    864.42502    28.378102    18.845853    14.337562 0.00058447101 0.00058428475 0.00058135878 0.00058074657    300.04338     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846613    14.337716    28.379726    18.848384    14.340072 
   69000    300.89027    1.2509986    1986.7037   -1192.6385   -211.49952    2069.4815   -2309.7181   -304.64022    44657.537 -0.067234084   -17.036218 -0.041707817    3419.5788    1522.6203    874.18761    874.16774    28.379054    18.845441    14.337257 0.00063876668 0.00063773337 0.00062054491 0.00061863179    300.89027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845534    14.337921    28.378438    18.848561    14.338961 
   70000    300.15435    1.2509986     2006.255   -1188.8682   -211.49952    2069.5849   -2309.2695   -196.78544    44657.537 -0.067234084   -17.036218 -0.041707817    3434.8078    1545.9466    923.77564    820.37654    28.377375    18.845835    14.336934 0.00061585435 0.0006153092 0.00060871515 0.00060742496    300.15435     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845479    14.337513      28.3806     18.84906    14.340085 
   71000    295.18794    1.2509986    2016.2923   -1196.5193   -211.49952    2070.7964   -2309.1205    -27.46205    44657.537 -0.067234084   -17.036218 -0.041707817    3451.1357    1542.4523    892.43667    863.13655    28.382275    18.844808    14.338189 0.00061016828 0.00061009527  0.000598616 0.00059807397    295.18794     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846146    14.337837    28.380152     18.84903     14.34007 
   72000    293.21643    1.2509986    2079.9766   -1202.8526   -211.49952    2075.2967   -2309.3743   -331.15254    44657.537 -0.067234084   -17.036218 -0.041707817    3516.9068    1558.5853    943.23282    865.70103    28.381342    18.844529    14.337017 0.0006248872 0.00062468528 0.00061395714 0.00061328618    293.21643     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846061    14.337533    28.380353    18.848887     14.33978 
   73000    296.81197    1.2509986    2023.2127   -1189.5833   -211.49952    2074.9363   -2309.2032    1290.0691    44657.537 -0.067234084   -17.036218 -0.041707817    3447.0629    1530.2348    900.85315    861.84273    28.379219    18.846355    14.337362 0.00062630156 0.00062592119 0.0006332928 0.00063201421    296.81197     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846553    14.337296     28.37924    18.850093    14.339534 
   74000    299.89738    1.2509986     2068.581   -1194.8648   -211.49952    2071.4429   -2309.5275    994.83604    44657.537 -0.067234084   -17.036218 -0.041707817    3501.5304    1557.0969    945.24322    852.68094    28.379737    18.846258     14.33755 0.0006099075 0.00060958606 0.00062294908 0.00062091903    299.89738     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8466    14.337955    28.379616    18.850012    14.340652 
   75000    298.32571    1.2509986    2014.1078   -1172.4813   -211.49952    2074.2068   -2309.1115    1724.7244    44657.537 -0.067234084   -17.036218 -0.041707817    3421.4939    1503.1512    894.49205    872.56413    28.376165    18.845922    14.335906 0.00062815841 0.00062781227 0.00060515509 0.00060484396    298.32571     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845732    14.337387    28.379628    18.848848    14.340166 
   76000    293.98406    1.2509986     2087.223   -1202.0294   -211.49952    2072.4744   -2309.4945    185.86032    44657.537 -0.067234084   -17.036218 -0.041707817    3526.2724    1574.0251    907.10759    888.49897     28.38142    18.845001    14.337485 0.00062747898 0.00062701075 0.00061696864 0.00061462816    293.98406     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846219    14.337819    28.380038    18.847608    14.340007 
   77000    296.03995    1.2509986    2068.4365   -1177.0187   -211.49952    2071.1376   -2309.3088    718.74708    44657.537 -0.067234084   -17.036218 -0.041707817    3483.6263    1529.7221    901.63214    895.30351    28.380624    18.846285    14.337503 0.00061449339 0.00061345549 0.00056137206 0.00055894458    296.03995     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846103    14.337498    28.380221    18.847804    14.338913 
   78000    297.94066    1.2509986    2041.2003   -1183.7609   -211.49952     2070.507   -2309.1938    420.14556    44657.537 -0.067234084   -17.036218 -0.041707817     3463.648    1501.7568    918.80566    891.60284    28.379791    18.845126    14.337374 0.00060877177 0.00060860045 0.00060056332 0.00060009715    297.94066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845796    14.337873    28.379356    18.848993    14.340291 
   79000    298.91301    1.2509986    2004.0279   -1158.6942   -211.49952    2071.0161   -2309.5908    1683.7948    44657.537 -0.067234084   -17.036218 -0.041707817    3401.2968    1497.1999    899.63791    848.34381    28.382387     18.84604    14.338127 0.00060402858 0.00060320726 0.00061030973 0.00060807113    298.91301     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846089    14.337864    28.380684    18.849975    14.339436 
   80000    294.03487    1.2509986    2058.9151     -1182.73   -211.49952    2071.4845   -2309.5627   -209.82279    44657.537 -0.067234084   -17.036218 -0.041707817    3479.7234    1552.3143    910.36205    868.10202    28.378669    18.844296    14.337389 0.00060483857 0.00060454588 0.00062181539 0.00062042859    294.03487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845851    14.337341    28.380149    18.848417    14.340463 
   81000    304.56791    1.2509986    2036.6891   -1185.4631   -211.49952    2070.8068   -2309.3963    977.54182    44657.537 -0.067234084   -17.036218 -0.041707817    3460.7418    1524.3394    904.86749    883.79489    28.379201    18.845533    14.337408 0.00061866574 0.00061853406 0.00059942363  0.000598866    304.56791     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846255    14.337384    28.379806    18.848672    14.340254 
   82000    297.02598    1.2509986    2012.1878   -1190.0471   -211.49952    2069.5247   -2309.1696    -1093.974    44657.537 -0.067234084   -17.036218 -0.041707817    3441.8797      1476.11    911.31644    896.61625     28.37925    18.844123    14.337491 0.00062463546 0.00062413088 0.00065476463 0.00065375795    297.02598     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845743     14.33764    28.378554    18.849046    14.339609 
   83000    302.44718    1.2509986    1990.6129   -1183.4485   -211.49952    2070.2805   -2309.4654   -736.80512    44657.537 -0.067234084   -17.036218 -0.041707817    3413.2462    1499.0572    907.79394    858.62265    28.378745    18.843936    14.337773 0.00061396049 0.00061297606 0.00059760736 0.00059719925    302.44718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845234    14.337839    28.379796    18.848742    14.340165 
   84000    302.68949    1.2509986    1957.7492   -1204.4763   -211.49952    2069.6207   -2309.5465    42.250993    44657.537 -0.067234084   -17.036218 -0.041707817    3402.1512     1504.966    878.37262    866.62038    28.379003    18.845442    14.336822 0.00062580852 0.00062477647 0.00061006631 0.00060610698    302.68949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845686    14.337191    28.379029    18.847574     14.33837 
   85000    300.05317    1.2509986    1956.4459   -1195.0811   -211.49952    2069.9669   -2309.5492    58.352347    44657.537 -0.067234084   -17.036218 -0.041707817    3391.1093    1496.5828    888.04828    860.10176    28.378705    18.845135    14.337955 0.00060329001 0.00060181406 0.00057868569 0.00057588734    300.05317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845386    14.337845    28.379471    18.847376    14.339971 
   86000    299.02252    1.2509986     2026.373   -1200.5495   -211.49952    2075.9987   -2309.6623    1211.0523    44657.537 -0.067234084   -17.036218 -0.041707817    3460.5862    1547.0247    921.82149    845.57044    28.380425     18.84607    14.337261 0.00061121082 0.00061081424 0.00060484147 0.00060467786    299.02252     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846745    14.337788     28.37947    18.849174    14.339999 
   87000    298.11547    1.2509986    2075.2635   -1202.0086   -211.49952    2071.0944    -2309.351   -869.88619    44657.537 -0.067234084   -17.036218 -0.041707817    3515.5287     1567.423    900.20611    893.08115    28.378303    18.844615    14.337277 0.00059960969 0.00059923723 0.00060062858 0.00059741739    298.11547     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845782    14.337316    28.379497    18.850035    14.338167 
   88000    300.76397    1.2509986    2065.8078   -1189.7697   -211.49952    2076.0207   -2308.9655    733.61747    44657.537 -0.067234084   -17.036218 -0.041707817    3488.5224    1509.5679    944.16823    879.89387    28.379815    18.846832    14.337662 0.00060791646 0.00060744178 0.00061103864 0.0006043021    300.76397     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846356    14.337502    28.378977    18.851397    14.338791 
   89000    298.22287    1.2509986    2017.2938   -1165.6421   -211.49952    2072.7236   -2309.4762    3191.4407    44657.537 -0.067234084   -17.036218 -0.041707817    3419.6885    1493.9738    910.81569    864.13416    28.381316    18.846608    14.337626 0.00062806672 0.00062756831 0.00060458493 0.00060385042    298.22287     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84653    14.337789    28.379227    18.849379     14.34034 
   90000    292.11677    1.2509986    2033.2039   -1182.3291   -211.49952    2070.5765    -2309.499    553.10773    44657.537 -0.067234084   -17.036218 -0.041707817    3454.4555    1530.4587    911.83387     858.6033    28.376279    18.846043     14.33658 0.00062337731 0.00062307147 0.00064412554 0.00064313093    292.11677     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846574    14.337915    28.379292    18.848055    14.339726 
   91000      296.161    1.2509986    2022.9474   -1192.9931   -211.49952    2075.5497   -2309.2792    798.46643    44657.537 -0.067234084   -17.036218 -0.041707817    3449.6699    1535.7518    900.04307    862.48823    28.380766    18.845954    14.337495 0.00064624158 0.00064607448 0.00066940347 0.00066686274      296.161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846117    14.338142    28.379278      18.8478    14.340634 
   92000    298.29336    1.2509986    2037.9013   -1194.1063   -211.49952    2070.8155   -2308.9842   -1018.3395    44657.537 -0.067234084   -17.036218 -0.041707817    3470.1762    1512.1627    907.70736    892.41333      28.3823    18.845176     14.33803 0.00061666121 0.00061647913 0.00058279962 0.00057592651    298.29336     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846088    14.337372    28.378897    18.849185    14.337107 
   93000    298.16164    1.2509986    2039.0235   -1197.1221   -211.49952    2072.7942   -2309.2459   -811.46111    44657.537 -0.067234084   -17.036218 -0.041707817    3472.5973    1534.5687    905.59419    878.91838    28.380322    18.846639    14.336874 0.00061286753 0.00061264587 0.00058575025 0.00058272108    298.16164     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845794    14.337955    28.378411    18.847703    14.339626 
   94000    299.53748    1.2509986    1984.8033   -1200.6247   -211.49952    2073.2537   -2309.0823    214.69338    44657.537 -0.067234084   -17.036218 -0.041707817    3421.2566     1501.327     873.7289    893.58593    28.381395     18.84647    14.337639 0.00064091966 0.00064031956 0.0006109574 0.00060965937    299.53748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846162    14.337807    28.380499    18.848414    14.339862 
   95000    295.83774    1.2509986    2022.6144   -1192.9385   -211.49952    2073.8394   -2309.0265    387.41138    44657.537 -0.067234084   -17.036218 -0.041707817    3450.7399    1519.9757    914.31739    863.26809    28.379629    18.845802    14.337217 0.00061766092 0.00061644233 0.00055948692 0.0005540414    295.83774     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845503    14.338428    28.378884    18.847875    14.341561 
