LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   58000    304.68641    1.2509986    2069.5284   -1214.5814   -211.49952    2077.7921   -2309.5252   -230.03529    44657.537 -0.067234084   -17.036218 -0.041707817    3515.8429    1596.4069    926.18097    846.22052    28.379809    18.846077    14.337802   0.25882795    0.2588217   0.23303065   0.23284683    304.68641     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844736    14.337917    28.390685    18.841294    14.340263 
   59000    297.67264    1.2509986    2161.2812   -1224.1361   -211.49952    2076.9247   -2309.5985   -634.16645    44657.537 -0.067234084   -17.036218 -0.041707817    3618.0912    1623.5854    937.32455    903.16632    28.379677    18.846062    14.337751   0.22591768   0.22591403   0.19331069   0.19313737    297.67264     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847221    14.336953    28.387535    18.850413     14.32926 
   60000    300.75316    1.2509986    2095.3524   -1185.8213   -211.49952    2073.6462   -2309.6041    803.90904    44657.537 -0.067234084   -17.036218 -0.041707817    3517.1316    1570.9357    926.23227    868.46147     28.37965    18.846089    14.337713   0.22413221    0.2241292   0.18102546    0.1809599    300.75316     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845504      14.3381    28.373239    18.847848    14.344566 
   61000    294.07692    1.2509986    2084.6969   -1225.0882   -211.49952     2073.688   -2309.6381   -767.71548    44657.537 -0.067234084   -17.036218 -0.041707817    3545.7352    1564.3467    946.00118    879.35851    28.379753    18.846122    14.337701   0.22769914   0.22769783   0.18649472   0.18645202    294.07692     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847139    14.338323    28.373882    18.846802    14.337268 
   62000    300.12093    1.2509986    2074.7571   -1191.3047   -211.49952    2077.9773   -2309.6539    659.36753    44657.537 -0.067234084   -17.036218 -0.041707817    3497.7384    1514.4654    978.42598    856.45417    28.379778    18.846043    14.337662   0.25118974   0.25118573   0.20761047   0.20757386    300.12093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847918    14.337904    28.384364     18.85202    14.337526 
   63000    298.63904    1.2509986    2093.7775   -1195.5258   -211.49952    2069.0232   -2310.2969   -373.54168    44657.537 -0.067234084   -17.036218 -0.041707817     3530.577    1575.4575    937.25762     869.8123    28.379837    18.846035    14.337697   0.23026493   0.23025771   0.18760463   0.18745817    298.63904     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848574    14.337038    28.381553    18.858544    14.332453 
   64000    299.27436    1.2509986    2098.5505   -1171.3993   -211.49952    2079.9613   -2309.3584    917.02632    44657.537 -0.067234084   -17.036218 -0.041707817    3499.3469     1526.456    957.51847      865.611    28.379754    18.846102    14.337688   0.23559309   0.23558782   0.19312157   0.19306128    299.27436     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84544    14.337111    28.381268    18.846441    14.332514 
   65000    291.47953    1.2509986     2138.325   -1195.5803   -211.49952    2074.8845   -2309.6391    877.59097    44657.537 -0.067234084   -17.036218 -0.041707817    3568.6598    1565.7604    951.32684    898.07277    28.379846    18.846141    14.337705   0.22135856   0.22135368   0.18061661   0.18056345    291.47953     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847003    14.337552    28.383689    18.847355    14.333865 
   66000    297.00111    1.2509986     2081.728   -1199.5538   -211.49952    2071.6707   -2309.5495   -1110.4313    44657.537 -0.067234084   -17.036218 -0.041707817    3519.1606    1588.4562    947.10504    838.43207     28.37976    18.846186    14.337671   0.26703458   0.26702636   0.22064775   0.22044373    297.00111     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845365    14.338163    28.391091     18.84448    14.332537 
   67000    293.91789    1.2509986    2095.3755   -1192.1258   -211.49952    2077.9321   -2309.1568     1067.221    44657.537 -0.067234084   -17.036218 -0.041707817     3518.726    1594.4613    923.93221    853.15141    28.379626    18.846143    14.337635   0.26284669   0.26284362   0.21413331   0.21410095    293.91789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844595    14.338386    28.380953    18.843694    14.341097 
   68000    301.41297    1.2509986    2038.6319   -1249.9233   -211.49952    2073.6321   -2309.5011   -3445.6073    44657.537 -0.067234084   -17.036218 -0.041707817    3524.4242    1573.8685    916.28607    882.09074    28.379705    18.846132     14.33762   0.25543137   0.25542478   0.21266118   0.21243798    301.41297     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848158    14.336197    28.374595    18.854602    14.326702 
   69000    299.50341    1.2509986    2133.6779    -1194.434   -211.49952    2078.3554   -2309.2408   -324.01166    44657.537 -0.067234084   -17.036218 -0.041707817    3558.9973    1591.4628    953.74423    863.49146    28.379691    18.846125    14.337596   0.25143851   0.25143149   0.21337439   0.21331607    299.50341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844412    14.337924    28.377383    18.841694    14.339459 
   70000    302.18096    1.2509986    2146.3972   -1190.2488   -211.49952    2078.6166   -2309.1135    812.18389    44657.537 -0.067234084   -17.036218 -0.041707817    3567.1428    1592.4103    950.99391    875.89894    28.379737    18.846193    14.337629   0.25089508   0.25089315    0.2066664   0.20656534    302.18096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846737    14.336539    28.379959    18.846993    14.329798 
   71000    292.68666    1.2509986    2148.8318   -1198.6523   -211.49952    2077.3053   -2309.4663   -1704.2015    44657.537 -0.067234084   -17.036218 -0.041707817    3579.6451    1555.4679    966.78449    903.65345    28.379726    18.846174     14.33767   0.25682602   0.25681862   0.21073382   0.21067562    292.68666     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84671    14.338422    28.387072    18.848532    14.338422 
   72000    295.58123    1.2509986    2126.8088   -1212.4926   -211.49952    2079.3546    -2309.487    272.89953    44657.537 -0.067234084   -17.036218 -0.041707817    3569.4338     1568.295    960.00338    893.42035    28.379639     18.84612    14.337672      0.23943   0.23942858   0.19293385    0.1928662    295.58123     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845474     14.33763    28.382404    18.843634    14.334105 
   73000     296.7296    1.2509986    2039.6249   -1204.7361   -211.49952    2077.5929   -2310.0638    1078.4698    44657.537 -0.067234084   -17.036218 -0.041707817     3476.832     1570.087    917.57468    843.31511    28.379818    18.846191    14.337726   0.22631137   0.22630798   0.17825379   0.17819741     296.7296     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846497    14.337496    28.384104    18.845647    14.334702 
   74000    290.74648    1.2509986    2113.7847   -1184.1055   -211.49952    2076.5361   -2309.3389   -482.98521    44657.537 -0.067234084   -17.036218 -0.041707817    3530.6931    1556.9266    928.20705    891.13991    28.379766    18.846176     14.33774   0.25947028   0.25946916   0.21968376   0.21965344    290.74648     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845741    14.338113      28.3803    18.843557     14.33965 
   75000     298.0631    1.2509986    2072.4708   -1246.2976   -211.49952    2081.5038    -2309.565   -1817.2053    44657.537 -0.067234084   -17.036218 -0.041707817    3546.8296    1589.9349    965.87349    845.06749     28.37967    18.846195    14.337666    0.2354859   0.23548082   0.19384212   0.19384114     298.0631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847531    14.338218    28.379849    18.848068    14.339617 
   76000    301.01698    1.2509986     2108.858   -1180.4954   -211.49952    2074.5623   -2309.7297   -191.53517    44657.537 -0.067234084   -17.036218 -0.041707817    3524.5208    1571.8648    918.97491    882.88964    28.379761    18.846163    14.337674   0.24903393   0.24902756   0.21325664   0.21302788    301.01698     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845177    14.338857    28.368867    18.841891    14.347623 
   77000    293.29761    1.2509986     2123.909   -1174.5314   -211.49952    2076.4355   -2309.3225   -249.73716    44657.537 -0.067234084   -17.036218 -0.041707817    3531.3274    1610.1653    922.08085    851.14378    28.379759    18.846232     14.33761   0.25305707   0.25305669   0.20583784   0.20578471    293.29761     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846695     14.33767    28.384303    18.845005    14.343451 
   78000    299.02437    1.2509986    2134.9111   -1206.2166   -211.49952    2077.9113   -2309.4599   -1069.0749    44657.537 -0.067234084   -17.036218 -0.041707817    3572.6764    1603.2375    914.18767    902.40074    28.379693    18.846263    14.337649    0.2453018    0.2452985    0.2100777   0.20999948    299.02437     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84747    14.336469    28.382836    18.853273    14.332615 
   79000    294.50535    1.2509986    2134.5681   -1181.8555   -211.49952    2081.0238   -2309.3751    1160.5862    44657.537 -0.067234084   -17.036218 -0.041707817    3544.7749    1557.6304    963.70355    874.33897    28.379693    18.846238    14.337695   0.24478713   0.24478484   0.20730646   0.20718868    294.50535     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846346    14.338992    28.372514    18.847334    14.347723 
   80000    294.97567    1.2509986    2062.1783   -1188.3648   -211.49952    2073.0603   -2309.7364    1492.9659    44657.537 -0.067234084   -17.036218 -0.041707817    3487.2192    1530.1635    918.72917    886.10252    28.379618    18.846279     14.33766   0.23049635   0.23049167   0.18984667   0.18961743    294.97567     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846036    14.338252    28.365787    18.844419    14.335333 
   81000    299.42333    1.2509986    2001.4118    -1240.832   -211.49952    2069.3457   -2309.8267   -1193.4504    44657.537 -0.067234084   -17.036218 -0.041707817    3482.7247    1508.1434    931.95318    893.83617    28.379576    18.846282    14.337664   0.22609429   0.22609326   0.19280425   0.19275905    299.42333     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846284    14.338487    28.374384    18.844778     14.33893 
   82000    306.48342    1.2509986    2088.3741   -1216.9519   -211.49952    2072.1456   -2310.0667   -847.00768    44657.537 -0.067234084   -17.036218 -0.041707817     3543.247    1612.9489    913.79066    861.63618    28.379608    18.846254    14.337694   0.23696354   0.23696215   0.21472204   0.21465442    306.48342     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846122    14.336947    28.386696    18.849867    14.335648 
   83000    302.34439    1.2509986     2111.871   -1212.2317   -211.49952     2076.154   -2308.8875    -2968.373    44657.537 -0.067234084   -17.036218 -0.041707817    3556.8363    1623.1477     909.4382    875.25664    28.379555    18.846272    14.337659   0.24245347   0.24245277   0.19970103   0.19958844    302.34439     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846746    14.337123    28.389313    18.846152    14.336601 
   84000    294.43752    1.2509986    2102.1034   -1197.6713   -211.49952     2075.808   -2309.3274   -641.73564    44657.537 -0.067234084   -17.036218 -0.041707817    3533.2942    1560.6505    943.47417    879.22194    28.379632    18.846188    14.337665   0.26015565   0.26015241   0.21397943   0.21393836    294.43752     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847832    14.337234    28.379333    18.850043    14.333316 
   85000    297.93306    1.2509986    2050.5427    -1223.639   -211.49952    2072.4452   -2309.7048   -454.13637    44657.537 -0.067234084   -17.036218 -0.041707817    3511.4414    1579.9358    909.92669    872.64278    28.379709    18.846174    14.337686   0.23874724   0.23874592   0.19864216   0.19853037    297.93306     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845872    14.337638    28.388381    18.843213    14.339108 
   86000    295.50601    1.2509986    2070.6644   -1195.1509   -211.49952    2077.2026   -2309.7999    137.35252    44657.537 -0.067234084   -17.036218 -0.041707817    3498.4126    1488.8997    948.16819    903.19561    28.379685    18.846209    14.337649   0.23172365   0.23172298   0.19598514    0.1959282    295.50601     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84601     14.33732    28.382621    18.847272    14.332966 
   87000    300.76131    1.2509986    2112.6041   -1215.3438   -211.49952    2076.1269    -2309.803    454.85769    44657.537 -0.067234084   -17.036218 -0.041707817    3561.6239    1589.2388    937.11771    883.48204    28.379703    18.846225    14.337684   0.23716999   0.23716812   0.20348467   0.20341652    300.76131     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844832    14.337924     28.38564    18.843491    14.340449 
   88000    300.34205    1.2509986     2072.561   -1182.6224   -211.49952    2075.4448   -2309.6943    1896.1172    44657.537 -0.067234084   -17.036218 -0.041707817    3489.4328    1514.6929    937.37074    882.47028    28.379717    18.846237    14.337672   0.23946281    0.2394617     0.196601   0.19657101    300.34205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846032    14.338122    28.377187    18.844311    14.338134 
   89000    298.01952    1.2509986    2106.4295   -1199.8554   -211.49952    2073.7426   -2309.6182   -964.01475    44657.537 -0.067234084   -17.036218 -0.041707817    3542.1606    1538.0279    939.57005    907.55397    28.379747    18.846204    14.337698   0.22375782   0.22375738   0.19477461   0.19474077    298.01952     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84577    14.337945    28.382387    18.844401    14.341774 
   90000    299.51925    1.2509986    2099.9094   -1221.8069   -211.49952    2072.9692   -2309.8705   -1711.2106    44657.537 -0.067234084   -17.036218 -0.041707817    3558.6176    1569.8756    950.81724    887.75014     28.37979     18.84623    14.337712   0.23065015   0.23064723   0.18843338   0.18835184    299.51925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84746    14.338306    28.388496    18.849283    14.340887 
   91000    299.43121    1.2509986    2139.8535   -1181.1803   -211.49952    2071.2082    -2309.498   -786.03951    44657.537 -0.067234084   -17.036218 -0.041707817    3559.3235    1607.2166    944.55923    857.39621    28.379729    18.846188    14.337739   0.24649842   0.24649617   0.20774606   0.20763329    299.43121     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845716    14.337415    28.375381    18.840402    14.335035 
   92000    295.89907    1.2509986    2031.2002   -1225.3804   -211.49952    2069.6928   -2310.0466   -1081.7597    44657.537 -0.067234084   -17.036218 -0.041707817    3496.9344    1560.9942    911.59447    874.55211    28.379684    18.846156     14.33772   0.24962826   0.24962449   0.21063482   0.21061967    295.89907     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845921    14.338593    28.377928    18.847196    14.342671 
   93000    300.39796    1.2509986    2093.1158   -1193.2557   -211.49952    2069.3451   -2310.2937    607.56699    44657.537 -0.067234084   -17.036218 -0.041707817    3527.3201    1555.0005    933.45501    879.63122    28.379658    18.846136    14.337733   0.23663704   0.23663575   0.20114389    0.2011389    300.39796     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847217    14.338078    28.378854    18.846913    14.339931 
   94000     296.2787    1.2509986    2085.2753   -1194.0749   -211.49952    2076.7426   -2309.5765   -72.746884    44657.537 -0.067234084   -17.036218 -0.041707817    3512.1841    1562.0172    932.97037    868.19209    28.379795    18.846173    14.337722   0.24950198   0.24949932    0.2035852   0.20350074     296.2787     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84584    14.339317    28.375189    18.843686    14.345721 
   95000    293.83276    1.2509986    2116.2853   -1222.1521   -211.49952    2072.5649   -2309.8237   -1616.8656    44657.537 -0.067234084   -17.036218 -0.041707817    3575.6963     1602.268    974.14577    849.59005    28.379746    18.846161    14.337679   0.23592381   0.23591054   0.19553554   0.19548577    293.83276     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845934    14.338946    28.384858    18.845489    14.342679 
   96000    290.74158    1.2509986    2152.7449   -1178.2316   -211.49952    2072.6686   -2309.7838    468.09218    44657.537 -0.067234084   -17.036218 -0.041707817    3568.0918    1582.1764    916.40206    910.70257    28.379765    18.846143    14.337692   0.23172441   0.23171517   0.20107021   0.20093666    290.74158     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84629    14.338263    28.368255    18.849583    14.337292 
