LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   58000    292.36981    1.2509986    1961.2277   -1230.2014   -211.49952    2069.6577   -2310.0202   -1290.3131    44657.537 -0.067234084   -17.036218 -0.041707817    3431.7916    1513.1912    928.06941    846.13929    28.377734     18.84537    14.337646  0.010873035  0.010860979   0.01243721    0.0124285    292.36981     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844842    14.337189    28.377213    18.847219     14.33961 
   59000    296.02104    1.2509986    2038.3802   -1216.1297   -211.49952    2069.5174   -2309.5136    776.73453    44657.537 -0.067234084   -17.036218 -0.041707817     3494.506    1573.3757    862.97308    903.83539     28.38064    18.846217    14.337092  0.010693018  0.010691366  0.011251828  0.011235747    296.02104     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846789    14.336684    28.381751    18.849927    14.336408 
   60000    298.64173    1.2509986    1994.7838   -1225.1026   -211.49952    2072.3012   -2309.4935    806.86414    44657.537 -0.067234084   -17.036218 -0.041707817    3457.0786    1557.7423    857.36792    884.79551    28.378839    18.844947    14.337291  0.011044939  0.011043018  0.011456508  0.011440689    298.64173     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84524    14.337354    28.378233     18.84571     14.33786 
   61000    297.45309    1.2509986    1982.3596   -1234.7617   -211.49952     2068.484   -2309.7461   -845.01292    44657.537 -0.067234084   -17.036218 -0.041707817    3458.3833    1504.1055    923.47435     876.4862    28.381283    18.846025    14.337929  0.011050761  0.011049235  0.011323386   0.01127386    297.45309     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847152    14.337444    28.372734      18.8507    14.339996 
   62000    294.60553    1.2509986    1989.4573   -1234.6254   -211.49952    2072.0465   -2309.3526   -458.64783    44657.537 -0.067234084   -17.036218 -0.041707817    3461.3888     1515.744    915.81384    877.23897    28.380901    18.845815    14.338045  0.011248581  0.011247064  0.012662367  0.012652183    294.60553     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846714    14.338133    28.382267    18.847438    14.340236 
   63000    301.63185    1.2509986    1936.2157   -1215.9088   -211.49952    2072.8849   -2309.6244    585.46844    44657.537 -0.067234084   -17.036218 -0.041707817    3388.8639    1528.2328    899.41365    819.22065    28.379371    18.845656    14.336713  0.011320668    0.0113164  0.011788622  0.011660546    301.63185     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845481    14.336891     28.36888    18.845262    14.339487 
   64000    296.18409    1.2509986    1980.6208   -1243.8536   -211.49952     2072.949   -2309.4624   -610.66088    44657.537 -0.067234084   -17.036218 -0.041707817    3460.9877    1509.0286    920.05437    881.11189    28.378942    18.847447     14.33753  0.011119343   0.01111799  0.011406937  0.011382986    296.18409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847217    14.337802    28.382141    18.849999    14.335601 
   65000    299.38814    1.2509986    1946.0339   -1217.7883   -211.49952    2072.2849   -2309.5852    627.47811    44657.537 -0.067234084   -17.036218 -0.041707817    3401.1225    1510.1917    917.01403    832.45444    28.381304    18.846922    14.337878  0.010833408  0.010831072  0.011180954  0.011128596    299.38814     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846093    14.337322    28.384089    18.846231    14.334731 
   66000    300.04351    1.2509986    1941.2446   -1239.7223   -211.49952     2073.688   -2309.6066   -1365.3637    44657.537 -0.067234084   -17.036218 -0.041707817    3416.8855    1526.4388     898.4968    845.20508    28.379714    18.847946    14.337756  0.010992171  0.010988223   0.01224578  0.012243279    300.04351     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847957    14.337762    28.380107    18.850343    14.340293 
   67000    301.75231    1.2509986    1907.5128   -1212.5765   -211.49952    2074.8687   -2309.2535     1022.958    44657.537 -0.067234084   -17.036218 -0.041707817    3354.4741    1471.1162    900.20827    837.44773    28.382288    18.845924    14.338636  0.010281729  0.010275355  0.010174291  0.010155311    301.75231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845471     14.33811    28.381823    18.845879    14.337633 
   68000    301.22617    1.2509986    2092.1711   -1252.7898   -211.49952    2072.2206   -2309.7241   -3262.0284    44657.537 -0.067234084   -17.036218 -0.041707817    3582.4645    1609.6004    956.59226       867.15    28.379283    18.845368    14.337779  0.011033956  0.011031005  0.012956395  0.012862633    301.22617     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845421    14.337179    28.373394    18.842821    14.335462 
   69000    299.13461    1.2509986    1982.7443   -1244.7647   -211.49952    2072.1562   -2309.7349    -866.8479    44657.537 -0.067234084   -17.036218 -0.041707817    3465.0877    1574.3977    904.80736    840.66525    28.380278    18.847859    14.337263  0.010913099  0.010908084  0.011175652  0.011151219    299.13461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848269    14.337579    28.375648    18.849389    14.336636 
   70000    291.88408    1.2509986    1976.5371   -1211.0682   -211.49952    2073.0224   -2309.8259    1395.1658    44657.537 -0.067234084   -17.036218 -0.041707817    3424.4088    1503.4662    919.85484    851.13527    28.379439    18.845551     14.33699  0.011376197  0.011371024  0.011707923  0.011527471    291.88408     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846517    14.335988     28.37581    18.849911    14.326769 
   71000    294.58999    1.2509986     1964.973   -1216.9408   -211.49952    2073.1698   -2309.8681    1019.3208    44657.537 -0.067234084   -17.036218 -0.041707817     3418.612     1516.948    922.01664    833.81997    28.380184    18.845334    14.337173   0.01039828  0.010395154  0.011448954  0.011401723    294.58999     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846542    14.337002     28.37319    18.847974    14.337268 
   72000     294.2539    1.2509986    1987.1813   -1219.1387   -211.49952    2070.7018   -2309.4511   -1456.5812    44657.537 -0.067234084   -17.036218 -0.041707817    3445.0693    1555.7568    885.67368    854.14047    28.377652    18.846849     14.33677  0.010857153   0.01085232   0.01209532  0.012090337     294.2539     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847821    14.337042    28.381268     18.84759    14.339466 
   73000    296.63291    1.2509986    1992.5795   -1229.0356   -211.49952    2072.0903    -2309.407    -1457.994    44657.537 -0.067234084   -17.036218 -0.041707817    3458.9317    1549.2954    934.60053    833.18499    28.379874     18.84711    14.337573  0.011086009  0.011084855  0.011693119  0.011690183    296.63291     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84702    14.337667    28.380277    18.847472    14.339429 
   74000    300.64529    1.2509986    2035.8975   -1236.1118   -211.49952    2068.9846   -2309.3214   -1566.7206    44657.537 -0.067234084   -17.036218 -0.041707817     3512.346    1545.2746    942.54648    874.10483    28.378408    18.845976    14.337098  0.010774173  0.010771106  0.010847647  0.010840805    300.64529     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845984    14.337074     28.37728    18.847846    14.340186 
   75000    298.30071    1.2509986    2039.4195   -1252.1951   -211.49952    2074.1099   -2309.7053   -1966.3548    44657.537 -0.067234084   -17.036218 -0.041707817    3527.2099    1577.5489    921.53651    877.17081    28.379189    18.845225    14.337701  0.010773386  0.010770389  0.011557059  0.011545113    298.30071     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845308    14.337067    28.379749    18.848315    14.336258 
   76000    299.88307    1.2509986    2002.4506   -1208.7785   -211.49952    2072.2723   -2309.3149    424.73327    44657.537 -0.067234084   -17.036218 -0.041707817    3448.2718    1539.0348    907.57618    854.99736    28.378816    18.846201    14.336856  0.011062875    0.0110611  0.012195403  0.012179148    299.88307     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847235    14.336957    28.375695    18.849267    14.338507 
   77000    299.78926    1.2509986    1996.0691   -1210.6781   -211.49952    2068.9657   -2309.7555   -1084.3582    44657.537 -0.067234084   -17.036218 -0.041707817    3447.5369     1548.502    912.82255    841.01957    28.379157    18.845629    14.336655  0.010752048  0.010744287  0.012695166  0.012653498    299.78926     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845549    14.336171    28.376652    18.844375    14.336214 
   78000     291.1109    1.2509986    2086.7317   -1197.8149   -211.49952    2072.6095   -2309.4444    406.87677    44657.537 -0.067234084   -17.036218 -0.041707817    3521.3814    1571.8811    946.80323    852.61827    28.378477    18.846614    14.337238  0.010728316  0.010728188  0.011152157  0.011108175     291.1109     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845937    14.337882    28.373202    18.847323    14.338777 
   79000    295.31715    1.2509986      2050.34    -1202.395   -211.49952    2074.6272   -2309.4469    718.53796    44657.537 -0.067234084   -17.036218 -0.041707817    3487.5547    1527.5948    936.51753    869.44325    28.378404    18.847219    14.336445  0.010915075  0.010913317  0.012093078   0.01205242    295.31715     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845797    14.337764    28.375012    18.844941    14.337788 
   80000    293.02332    1.2509986    1937.1648   -1225.6617   -211.49952    2072.6889   -2309.7024    874.08112    44657.537 -0.067234084   -17.036218 -0.041707817      3399.84    1500.4829    901.76191    851.12223    28.380371    18.845175    14.337992  0.010697974  0.010696142  0.010945954  0.010936686    293.02332     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845671    14.338424    28.381123    18.846649    14.338529 
   81000    304.38354    1.2509986    1985.6312   -1228.8053   -211.49952    2072.4919   -2309.2306    -1258.051    44657.537 -0.067234084   -17.036218 -0.041707817    3451.1751    1534.6697    917.21992    852.31681    28.378349     18.84649    14.336961  0.010615735  0.010609611  0.011139981  0.011084483    304.38354     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845454    14.337497    28.374757    18.843434    14.338485 
   82000    295.03379    1.2509986     2007.649   -1222.7408   -211.49952    2069.4509   -2309.5792   -377.63944    44657.537 -0.067234084   -17.036218 -0.041707817    3470.5182    1596.9501    891.84228    835.98435    28.378875    18.845788    14.337896  0.010693833  0.010691884   0.01167606  0.011650011    295.03379     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845932    14.339095    28.378744    18.847016    14.344264 
   83000    298.55032    1.2509986    1983.8244    -1222.808   -211.49952    2073.5987   -2309.2494   -647.43402    44657.537 -0.067234084   -17.036218 -0.041707817    3442.2831    1510.7732    910.25546    865.60727    28.377759    18.845958    14.336511  0.010966531  0.010962084  0.011266943  0.011193122    298.55032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845906    14.336324    28.372379    18.849869    14.334993 
   84000    301.75653    1.2509986    1994.1709    -1222.179   -211.49952    2075.5004   -2309.5041    798.67333    44657.537 -0.067234084   -17.036218 -0.041707817    3450.3536    1475.5255    924.63061    894.55242    28.381249    18.844557    14.338049  0.011255998  0.011252938  0.012439891  0.012408985    301.75653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844955    14.337764    28.383153    18.849049    14.335399 
   85000     298.4675    1.2509986    2074.9386   -1240.5498   -211.49952    2072.4213   -2309.6212   -2111.0754    44657.537 -0.067234084   -17.036218 -0.041707817    3552.6883    1582.7629      935.637    877.87687    28.381705    18.846404    14.337253  0.011090122  0.011087148  0.012479555  0.012431419     298.4675     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845836    14.336191    28.377565    18.846466    14.333499 
   86000     300.1582    1.2509986    1992.8147   -1232.4575   -211.49952    2073.6631   -2309.6258   -1589.4958    44657.537 -0.067234084   -17.036218 -0.041707817    3461.2349    1548.2863    925.49888    841.62622    28.379904    18.845967    14.337887  0.010813513  0.010808877  0.012119616  0.012095891     300.1582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847987    14.337019     28.38339    18.848354    14.336706 
   87000    300.77519    1.2509986    2064.3159    -1241.054   -211.49952    2070.8599   -2309.9522   -297.85468    44657.537 -0.067234084   -17.036218 -0.041707817    3544.4622     1592.225    926.05651    878.21092    28.379609    18.845736    14.337366  0.010706792  0.010706118  0.012981144   0.01293091    300.77519     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845473    14.337826    28.378302     18.84204    14.339849 
   88000    303.88552    1.2509986     2011.196   -1191.6446   -211.49952    2072.4669   -2309.4375    817.71315    44657.537 -0.067234084   -17.036218 -0.041707817    3439.8112    1540.2971    892.31155    855.98462    28.382704    18.844749    14.337395  0.011062573  0.011059872  0.011760807  0.011681181    303.88552     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84564    14.336329    28.375114    18.846007    14.332507 
   89000     298.0667    1.2509986     2014.617   -1239.6006   -211.49952    2071.8547   -2309.2646   -2689.9044    44657.537 -0.067234084   -17.036218 -0.041707817    3491.6276    1543.3854    912.62559    882.89232    28.380064    18.845447    14.337618  0.010840021  0.010837782  0.010674328  0.010671711     298.0667     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844978    14.338466    28.381043    18.848409    14.339846 
   90000    299.12466    1.2509986     2078.636   -1214.1308   -211.49952    2074.4742   -2309.6671    1524.0236    44657.537 -0.067234084   -17.036218 -0.041707817    3527.9596    1556.4261      912.505    900.24043    28.381458    18.845709    14.337894  0.010481994  0.010481766  0.011705283   0.01168751    299.12466     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845885    14.338077    28.377852    18.852109    14.341936 
   91000    298.83471    1.2509986    2007.8886   -1234.4058   -211.49952    2071.1139   -2309.7191   -985.23417    44657.537 -0.067234084   -17.036218 -0.041707817    3480.8996    1532.0661    924.54856    871.88255    28.378424    18.848059    14.336697   0.01165977  0.011658516  0.013331313  0.013260713    298.83471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847072     14.33788    28.371959    18.845778    14.341189 
   92000    294.48159    1.2509986    2061.2862   -1229.7176   -211.49952    2074.3973   -2308.9449   -986.61126    44657.537 -0.067234084   -17.036218 -0.041707817    3525.5515    1602.8932    912.61893    857.16898    28.380637    18.846688    14.337739  0.010941289   0.01093404  0.010832001  0.010715504    294.48159     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8465    14.338229     28.38998    18.846333    14.338817 
   93000    300.84345    1.2509986    2005.1922   -1194.8578   -211.49952    2070.0682    -2309.467    881.67899    44657.537 -0.067234084   -17.036218 -0.041707817    3439.4488    1513.0304    903.74296    868.03699    28.380691    18.847033    14.338435  0.011138704  0.011130926  0.012672347  0.012601546    300.84345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848116    14.339666    28.383698    18.849152    14.346961 
   94000    294.11957    1.2509986    2045.9814   -1243.8625   -211.49952    2077.3641   -2308.9873   -1861.9851    44657.537 -0.067234084   -17.036218 -0.041707817    3521.4671    1592.1161    922.54666    863.39594    28.382328    18.845346    14.337321  0.011229849  0.011225747   0.01207045  0.012069331    294.11957     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846429     14.33791    28.378696    18.849518    14.339287 
   95000    294.77996    1.2509986    1945.7955   -1214.1497   -211.49952    2069.2584   -2309.7583   -538.58285    44657.537 -0.067234084   -17.036218 -0.041707817    3400.4452    1514.4156    901.03853    840.21459    28.377542    18.846085    14.336992  0.011005954   0.01100409   0.01292758  0.012922455    294.77996     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847173    14.337972    28.379328     18.85102    14.340659 
   96000    301.91375    1.2509986     1936.422   -1210.1183   -211.49952    2070.8663   -2309.6965    416.25746    44657.537 -0.067234084   -17.036218 -0.041707817    3385.3705    1510.0423    912.10885    816.21488    28.379772      18.8461    14.338492  0.010738973  0.010734071  0.012534923  0.012479909    301.91375     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84615    14.339152    28.377679    18.847007    14.346527 
