LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   58000    300.58795    1.2509986    2175.3061   -1150.2938   -211.49952    2077.4758   -2308.9931    904.28953    44657.537 -0.067234084   -17.036218 -0.041707817    3557.1171     1573.969    927.86002    896.89917    28.379601     18.84657    14.337845    0.3805223   0.38051787   0.32308522   0.32297671    300.58795     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847069    14.336082    28.372774    18.848309    14.331763 
   59000     296.6591    1.2509986    2081.3975   -1167.0666   -211.49952    2068.0788   -2309.7568   -786.76899    44657.537 -0.067234084   -17.036218 -0.041707817     3490.142    1516.7677    941.06295    880.94434    28.379601     18.84657    14.337845   0.35900259   0.35900119   0.31180682   0.31171251     296.6591     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846584     14.33797    28.389246    18.848392    14.339828 
   60000    300.77454    1.2509986    2193.5318    -1157.221   -211.49952    2078.2116   -2309.4211   -324.11873    44657.537 -0.067234084   -17.036218 -0.041707817    3581.9623    1635.7178    899.47973     890.7863    28.379601     18.84657    14.337845   0.35624031   0.35623805   0.30097703   0.30073715    300.77454     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845822    14.336802    28.382604    18.839369    14.327909 
   61000    304.05663    1.2509986    2099.9184   -1177.2652   -211.49952    2075.5684   -2309.7881    550.43524    44657.537 -0.067234084   -17.036218 -0.041707817    3511.4033    1554.0191    905.56996     894.7596    28.379601     18.84657    14.337845   0.37973904   0.37973825    0.3211891   0.32114705    304.05663     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846921    14.338218    28.382284    18.843299    14.341043 
   62000    300.31596    1.2509986    2127.3196   -1170.6509   -211.49952    2079.6086    -2309.021    697.83849    44657.537 -0.067234084   -17.036218 -0.041707817     3527.383    1555.4195    941.67562    879.29673    28.379601     18.84657    14.337845   0.39741216   0.39740866   0.33216219   0.33203053    300.31596     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845606    14.339481    28.373862    18.842037    14.346749 
   63000    297.73045    1.2509986    2166.6514   -1147.5396   -211.49952    2073.5289   -2309.2605    318.54229    44657.537 -0.067234084   -17.036218 -0.041707817    3549.9226    1581.3843     934.2693    880.27281    28.379601     18.84657    14.337845   0.34806224   0.34805963   0.29513501   0.29506818    297.73045     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845664    14.337791    28.385647    18.843652    14.340637 
   64000    296.23181    1.2509986     2182.954   -1175.1816   -211.49952    2075.6133     -2309.05    544.50052    44657.537 -0.067234084   -17.036218 -0.041707817    3591.5723    1581.6005    947.14483    901.82728    28.379601     18.84657    14.337845   0.34301812    0.3430147   0.28052179    0.2805042    296.23181     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847588    14.337693    28.376497    18.847636    14.337122 
   65000    301.29517    1.2509986    2106.6314   -1171.6592   -211.49952    2077.5368   -2309.0492    1427.3092    44657.537 -0.067234084   -17.036218 -0.041707817     3509.803    1538.9782    941.27104    872.75718    28.379601     18.84657    14.337845   0.34404974   0.34404634   0.29408037   0.29402239    301.29517     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845048    14.336298    28.380344    18.846071    14.332659 
   66000    296.19476    1.2509986    2154.7185   -1194.8554   -211.49952    2079.4862   -2309.8225    567.37517    44657.537 -0.067234084   -17.036218 -0.041707817    3579.9102    1615.6878    948.86299    861.98998    28.379601     18.84657    14.337845   0.33309797   0.33308712   0.27133613   0.27124201    296.19476     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844724    14.338942    28.382826    18.840918    14.335406 
   67000    301.07591    1.2509986    2112.5545   -1147.3975   -211.49952    2075.2562   -2309.4757    2687.4155    44657.537 -0.067234084   -17.036218 -0.041707817    3494.1715    1555.9698    906.24422    880.60226    28.379601     18.84657    14.337845   0.35411591   0.35411488   0.29902291   0.29893196    301.07591     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846482    14.336846    28.373339    18.846775    14.332761 
   68000    295.52809    1.2509986    2183.0432   -1148.8352   -211.49952    2072.3621   -2309.4695    568.02783    44657.537 -0.067234084   -17.036218 -0.041707817    3568.9858    1561.3727    940.37962    909.60519    28.379601     18.84657    14.337845    0.3836839    0.3836796   0.31904844   0.31897739    295.52809     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846605    14.336643    28.380405    18.849195    14.331254 
   69000    301.53054    1.2509986    2110.6518   -1163.2942   -211.49952    2076.4788    -2309.042    1403.8657    44657.537 -0.067234084   -17.036218 -0.041707817    3506.5092    1560.7594    938.07138     857.8585    28.379601     18.84657    14.337845   0.38628607   0.38628307    0.3198813   0.31979997    301.53054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846289    14.338518    28.384219    18.841796     14.34238 
   70000    292.49408    1.2509986    2142.5302   -1185.8427   -211.49952    2081.1148   -2309.6269   -335.50749    44657.537 -0.067234084   -17.036218 -0.041707817     3556.885    1548.4121    959.19913    892.37126    28.379601     18.84657    14.337845   0.36461212   0.36460922   0.29765759   0.29756299    292.49408     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847034    14.338919    28.387659    18.851242    14.344536 
   71000    296.00153    1.2509986    2113.3151   -1161.5402   -211.49952    2072.2372   -2309.2717   -641.42379    44657.537 -0.067234084   -17.036218 -0.041707817    3511.8898    1578.5439    894.83111    890.10773    28.379601     18.84657    14.337845   0.36233469   0.36233342   0.30584042   0.30571935    296.00153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846425    14.337555    28.389113    18.848813    14.334188 
   72000    305.63094    1.2509986     2131.054    -1171.447   -211.49952    2075.7372   -2309.2121    281.56811    44657.537 -0.067234084   -17.036218 -0.041707817    3535.9759    1565.0329    956.14781    867.53953    28.379601     18.84657    14.337845    0.3713072   0.37129454     0.307675   0.30755754    305.63094     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84552     14.33897    28.387818    18.844318     14.34485 
   73000    298.78248    1.2509986    2129.6351   -1175.9352   -211.49952    2075.3225   -2309.4994   -431.51408    44657.537 -0.067234084   -17.036218 -0.041707817    3539.7471    1575.1845     934.9824     875.3493    28.379601     18.84657    14.337845   0.35005608   0.35005144   0.30177532   0.30171425    298.78248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847924    14.338086    28.386411     18.85276    14.339854 
   74000    299.28071    1.2509986    2128.6416   -1169.9863   -211.49952    2078.1948   -2309.1852   -467.10668    44657.537 -0.067234084   -17.036218 -0.041707817    3529.6182    1550.4711    954.71643    874.58053    28.379601     18.84657    14.337845   0.36718038   0.36717714   0.30942153   0.30928243    299.28071     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846526    14.338974    28.387154    18.843947    14.347103 
   75000    292.42829    1.2509986    2189.7231   -1178.9572   -211.49952    2076.0475   -2309.3614    505.03835    44657.537 -0.067234084   -17.036218 -0.041707817    3601.9942    1548.9954    968.39213    924.63697    28.379601     18.84657    14.337845   0.35580939   0.35580867   0.29788446    0.2976904    292.42829     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84597    14.337422    28.371808    18.840435    14.331864 
   76000    302.30928    1.2509986    2140.9927   -1181.7471   -211.49952     2079.156   -2309.5212   -100.31515    44657.537 -0.067234084   -17.036218 -0.041707817    3553.1051     1587.992     922.5894    884.20741    28.379601     18.84657    14.337845   0.35144787   0.35143742   0.30523646   0.30515194    302.30928     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848019     14.33839    28.371718     18.85281    14.342582 
   77000    302.38723    1.2509986    2150.7041   -1158.1659   -211.49952    2077.2609   -2309.2847    -1016.795    44657.537 -0.067234084   -17.036218 -0.041707817    3540.8938    1569.5856    942.44555    875.48701    28.379601     18.84657    14.337845   0.35855568    0.3585527   0.29847968   0.29825794    302.38723     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845833    14.339281    28.373262    18.842405    14.351405 
   78000    296.87324    1.2509986    2070.4887    -1184.961   -211.49952    2080.6528   -2309.7151    1101.4483    44657.537 -0.067234084   -17.036218 -0.041707817    3484.5121    1530.0941    900.42425    897.95828    28.379601     18.84657    14.337845   0.35822925   0.35822827    0.3000073   0.29989789    296.87324     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845241    14.337504    28.376304    18.842182    14.332415 
   79000    305.62699    1.2509986    2132.7257   -1191.3597   -211.49952    2073.3183   -2309.5376   -831.41193    44657.537 -0.067234084   -17.036218 -0.041707817    3560.3046    1597.2599    936.28001    874.00698    28.379601     18.84657    14.337845   0.35918238    0.3591813   0.30767348   0.30758659    305.62699     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84606    14.338506    28.370838    18.846906    14.342176 
   80000    293.37412    1.2509986    2120.8936   -1176.0947   -211.49952    2073.5461   -2310.1514    724.57387    44657.537 -0.067234084   -17.036218 -0.041707817    3533.5937     1551.631    957.78111    875.56746    28.379601     18.84657    14.337845   0.34604585    0.3460403   0.30536465   0.30532548    293.37412     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847396    14.338534    28.384148    18.846172    14.342803 
   81000    294.67694    1.2509986    2119.6351   -1173.3107   -211.49952    2074.4424   -2309.7467    -384.8667    44657.537 -0.067234084   -17.036218 -0.041707817      3528.25    1545.5965        944.3     883.5886    28.379601     18.84657    14.337845   0.33014159   0.33014045   0.28365788   0.28344936    294.67694     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846413    14.336778    28.371721     18.84683    14.327706 
   82000    299.33511    1.2509986    2172.1167    -1198.632   -211.49952    2075.5189   -2309.7191   -1045.0243    44657.537 -0.067234084   -17.036218 -0.041707817    3604.9488    1555.9002    964.72583    924.67378    28.379601     18.84657    14.337845   0.33953109   0.33952557   0.28766003   0.28762612    299.33511     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848371    14.337786    28.378665    18.852206     14.33485 
   83000    296.58476    1.2509986    2101.8103   -1170.1631   -211.49952    2071.1352    -2309.763   -488.34451    44657.537 -0.067234084   -17.036218 -0.041707817    3510.6012     1564.857    900.43987    890.24436    28.379601     18.84657    14.337845    0.3645692   0.36456705   0.32041858   0.32035853    296.58476     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845465     14.33783    28.375017    18.843602     14.33645 
   84000    296.02583    1.2509986    2250.2419    -1158.221   -211.49952    2076.6806   -2309.7419    94.572315    44657.537 -0.067234084   -17.036218 -0.041707817    3641.5243    1584.9458    968.72791    929.93882    28.379601     18.84657    14.337845   0.37267709    0.3726753   0.32386245   0.32384605    296.02583     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845255    14.338233    28.379305    18.845273    14.338104 
   85000    297.37403    1.2509986    2116.9762   -1191.2973   -211.49952    2074.2522   -2309.0531   -171.86912    44657.537 -0.067234084   -17.036218 -0.041707817    3543.0744    1540.6272    959.08878    888.85658    28.379601     18.84657    14.337845   0.38149469   0.38148963   0.33424391   0.33422064    297.37403     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847877      14.3378    28.380498    18.846425    14.335677 
   86000     296.2857    1.2509986    2159.8055   -1158.8876   -211.49952    2077.4056   -2309.1895    842.87793    44657.537 -0.067234084   -17.036218 -0.041707817     3550.477    1573.3293    946.11903    876.00753    28.379601     18.84657    14.337845   0.40108069   0.40107174   0.32829686   0.32812971     296.2857     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846785    14.335446     28.37943    18.850526    14.326799 
   87000    300.16461    1.2509986    2141.8342   -1188.9472   -211.49952    2077.9063   -2309.1403    245.66393    44657.537 -0.067234084   -17.036218 -0.041707817    3562.0155    1601.8674    925.28962    883.49281    28.379601     18.84657    14.337845   0.40801202   0.40800672   0.34142038   0.34135605    300.16461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847317    14.337294    28.386719    18.847043    14.342664 
   88000    298.94093    1.2509986    2113.0009   -1161.9656   -211.49952     2076.941   -2309.1645   -479.35095    44657.537 -0.067234084   -17.036218 -0.041707817      3507.19    1560.6595     971.3052    829.75772    28.379601     18.84657    14.337845   0.41063671   0.41063541   0.34510864   0.34492809    298.94093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845925    14.336925    28.373497    18.841444    14.330335 
   89000    292.26505    1.2509986    2130.1853   -1186.5775   -211.49952    2074.5379   -2309.5183   -514.11163    44657.537 -0.067234084   -17.036218 -0.041707817    3551.7433    1613.6018    937.95546    854.02391    28.379601     18.84657    14.337845   0.40167331   0.40166788   0.35312122   0.35301372    292.26505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847973    14.338998    28.387483    18.850957    14.346032 
   90000    294.85057    1.2509986    2170.6125   -1147.7496   -211.49952    2079.2882    -2309.852    510.73036    44657.537 -0.067234084   -17.036218 -0.041707817    3548.9259     1583.143    953.12801    860.94647    28.379601     18.84657    14.337845   0.39695628   0.39695592   0.32845498   0.32843625    294.85057     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846328    14.338134    28.379834    18.844696    14.339499 
   91000    298.26189    1.2509986    2140.2714   -1144.1359   -211.49952    2076.8289    -2309.325    1092.9324    44657.537 -0.067234084   -17.036218 -0.041707817    3516.9033    1543.8498    947.94786    870.18814    28.379601     18.84657    14.337845   0.40615476   0.40615339   0.33832065   0.33829022    298.26189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846631    14.338466    28.383595    18.845256    14.339683 
   92000    301.47144    1.2509986    2138.8624   -1148.4481   -211.49952    2074.3314   -2308.9707    544.48235    44657.537 -0.067234084   -17.036218 -0.041707817    3521.9497    1507.8433    972.61397    890.53867    28.379601     18.84657    14.337845   0.37684021   0.37683264   0.30699204   0.30659362    301.47144     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846386    14.335068    28.387032    18.851061    14.321244 
   93000    292.70318    1.2509986    2165.2827   -1179.2412   -211.49952    2081.4006   -2308.9291   -381.09255    44657.537 -0.067234084   -17.036218 -0.041707817    3572.0525    1566.4211    950.48057    902.02805    28.379601     18.84657    14.337845   0.37742924    0.3774229   0.31866523   0.31844294    292.70318     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847262    14.337645    28.365581    18.854109    14.340642 
   94000     303.7835    1.2509986    2073.2464    -1169.193   -211.49952     2076.877   -2308.9853    281.74824    44657.537 -0.067234084   -17.036218 -0.041707817    3474.5478    1551.0878    938.63677    841.08145    28.379601     18.84657    14.337845   0.37934923   0.37934225   0.31797107   0.31761413     303.7835     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84521    14.337203    28.390872    18.844921    14.325072 
   95000    293.35458    1.2509986    2174.9309   -1167.9072   -211.49952    2077.2166   -2309.3943   -668.54569    44657.537 -0.067234084   -17.036218 -0.041707817    3575.0158    1547.6451     982.5228    889.67977    28.379601     18.84657    14.337845   0.37021433   0.37021039   0.31050437   0.31038076    293.35458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845894    14.338434    28.388112    18.841919    14.339953 
   96000    304.26614    1.2509986    2103.1593   -1195.7928   -211.49952    2082.4179   -2308.9123   -340.78456    44657.537 -0.067234084   -17.036218 -0.041707817    3525.4465    1543.0764     935.5711    893.28218    28.379601     18.84657    14.337845   0.35727216   0.35726911   0.29369188   0.29368616    304.26614     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847836    14.338287    28.379538    18.846625     14.33977 
