LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   57000    301.21126    1.2509986    1971.5801   -1240.6083   -211.49952    2074.2135    -2309.189   -1143.5938    44657.537 -0.067234084   -17.036218 -0.041707817    3447.1639    1555.6195    896.06925    845.81889    28.382931    18.846571    14.338028 0.0068599398   0.00684741 0.0070384956  0.007029238    301.21126     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847004    14.338349    28.380789    18.847228    14.337504 
   58000    294.31727    1.2509986    1949.3674   -1237.0921   -211.49952    2071.6247   -2309.2647   -1410.7112    44657.537 -0.067234084   -17.036218 -0.041707817    3424.0994    1538.7247    896.78275    840.46952    28.381422    18.845362    14.337125 0.0067831871 0.0067807096 0.0079361574 0.0079281982    294.31727     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845581    14.337166    28.379827    18.846219    14.339351 
   59000    294.81848    1.2509986    2013.5155   -1206.8132   -211.49952    2070.6799   -2309.8042   -396.16372    44657.537 -0.067234084   -17.036218 -0.041707817     3459.453    1529.4314    887.06642    891.70269    28.380511    18.845362    14.337947 0.0066543921 0.0066520627 0.0068683718 0.0068470902    294.81848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846286    14.336834    28.378799    18.848045    14.335191 
   60000    300.52713    1.2509986    2081.7861   -1214.5269   -211.49952    2071.8249   -2309.3807   -371.15388    44657.537 -0.067234084   -17.036218 -0.041707817     3533.869    1599.5256    912.36251    871.72076    28.379495    18.847687    14.337757 0.0068533716 0.0068528984 0.0063853264 0.0063545309    300.52713     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84575    14.337907    28.381844    18.845968    14.335602 
   61000    301.52768    1.2509986     2053.778   -1233.7167   -211.49952    2072.5598   -2309.4896   -1722.5539    44657.537 -0.067234084   -17.036218 -0.041707817    3524.4246    1608.3061    893.99205    870.75353    28.379649    18.845936    14.337697 0.0071375083 0.0071355773 0.0077247629 0.0076985615    301.52768     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845071    14.336988    28.383034    18.846264    14.337078 
   62000    295.24088    1.2509986    1980.3448   -1208.5345   -211.49952    2071.9846   -2309.7073   -34.003027    44657.537 -0.067234084   -17.036218 -0.041707817    3426.6019    1552.7283    908.69424      816.345    28.381399    18.846271    14.338381 0.0070470907 0.0070415686 0.0081848595 0.0081789199    295.24088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846726     14.33913    28.380235    18.847417    14.341351 
   63000    299.98978    1.2509986    1999.4198    -1212.907   -211.49952    2068.2984   -2310.0424    444.70113    44657.537 -0.067234084   -17.036218 -0.041707817    3454.0708    1541.6026     922.5912    840.73157    28.380784    18.845884    14.337916 0.0067192782 0.0067162617 0.0068137265 0.0068106116    299.98978     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847144    14.338553     28.38031    18.849951    14.338347 
   64000    298.61347    1.2509986    2050.3983   -1187.3893   -211.49952    2072.5649    -2309.281    286.27196    44657.537 -0.067234084   -17.036218 -0.041707817    3474.5037     1519.265    931.03477    876.95383    28.378857    18.846115     14.33721 0.0069219687 0.0069211385 0.0079499213  0.007883146    298.61347     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84578    14.338487    28.374483    18.846159    14.345373 
   65000    301.73887    1.2509986    1994.4655   -1194.2029   -211.49952    2071.0091   -2309.5238    781.54074    44657.537 -0.067234084   -17.036218 -0.041707817    3427.1831    1490.5827    921.13735    860.77373    28.381556    18.844764    14.337432 0.0063597913   0.00635672 0.0069034755 0.0068615957    301.73887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845143    14.338161    28.383658    18.844125    14.340721 
   66000    303.12722    1.2509986    1963.0883   -1227.3297   -211.49952     2073.411   -2309.3176    327.87747    44657.537 -0.067234084   -17.036218 -0.041707817    3426.3245    1515.8694    901.15536    862.28777    28.382766    18.845914    14.339623 0.0071414399 0.0071366469 0.0074962147 0.0074484239    303.12722     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846035    14.339659     28.37821    18.844674    14.344849 
   67000    299.65125    1.2509986    1900.8274   -1215.3694   -211.49952    2072.4465   -2309.4767   -197.52327    44657.537 -0.067234084   -17.036218 -0.041707817    3353.2271    1488.8087    877.25476    841.23481    28.378901    18.847439    14.337585 0.0068957099 0.0068874968  0.007307983 0.0072795089    299.65125     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847372    14.336331    28.382954    18.847857    14.335689 
   68000    300.23896    1.2509986    2034.0045   -1207.8431   -211.49952    2071.4473   -2309.8073    4.4179562    44657.537 -0.067234084   -17.036218 -0.041707817    3480.2077    1522.6414     914.1457    888.40756     28.38135    18.843411    14.338178  0.006623433 0.0066116305 0.0068111158 0.0067502759    300.23896     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843327    14.337057     28.37539    18.843507     14.33601 
   69000    297.82992    1.2509986    2045.8237   -1210.4203   -211.49952    2071.8255   -2309.6373    151.11088    44657.537 -0.067234084   -17.036218 -0.041707817    3494.0558    1560.7848    911.14128    866.37088    28.381257    18.843832    14.337544 0.0069265505 0.0069220455 0.0065900491 0.0065733947    297.82992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84466    14.337558    28.380562    18.845093    14.339111 
   70000    298.52571    1.2509986    1971.1347   -1199.7731   -211.49952    2071.9191   -2309.4931    687.60012    44657.537 -0.067234084   -17.036218 -0.041707817    3408.4819    1502.8685    897.70244    858.24134    28.377347    18.847396    14.336715 0.0067739299 0.0067681843 0.0068248457 0.0068231982    298.52571     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847778    14.337095    28.378316    18.848702    14.339744 
   71000    299.12741    1.2509986    1996.7241   -1231.2562   -211.49952    2073.9157   -2309.8472    28.524508    44657.537 -0.067234084   -17.036218 -0.041707817    3463.9118    1552.7783    892.38896    865.47989    28.376873    18.845862      14.3369 0.0068469787  0.006840947  0.007089106 0.0070555966    299.12741     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845218    14.337537    28.377259    18.844027    14.341476 
   72000    299.97377    1.2509986    1952.9098   -1211.0598   -211.49952    2069.3529   -2309.6734    1068.6253    44657.537 -0.067234084   -17.036218 -0.041707817    3404.2901    1534.7717      883.194    838.23798    28.381484    18.846339    14.337954 0.0070966882 0.0070956484 0.0075280226 0.0074941557    299.97377     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846221    14.338659    28.376455    18.847778    14.344405 
   73000    299.41287    1.2509986    2085.7887    -1227.119   -211.49952    2077.9538   -2308.9021   -1065.6209    44657.537 -0.067234084   -17.036218 -0.041707817     3543.856    1598.6284    909.29337    880.02465    28.378821    18.845303    14.336825 0.0071073606 0.0071060378 0.0079584789 0.0079463177    299.41287     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845522    14.336909     28.38218    18.846791    14.339054 
   74000    292.56654    1.2509986    2012.7207   -1227.3963   -211.49952    2075.6172   -2309.8205   -233.39411    44657.537 -0.067234084   -17.036218 -0.041707817    3474.3203    1526.4743    920.23106    874.28571    28.379974    18.845537    14.337974 0.0069115445 0.0069099071  0.007530183 0.0075153453    292.56654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846685     14.33889    28.378845    18.846823    14.342726 
   75000    295.25768    1.2509986    2011.1064   -1234.2794   -211.49952    2072.1984   -2309.8679   -1816.2408    44657.537 -0.067234084   -17.036218 -0.041707817    3483.0554    1569.7358    918.36508    843.87409    28.380606    18.845402    14.338084 0.0071904416 0.0071899081 0.0075854505 0.0075356656    295.25768     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845567    14.337848      28.3862    18.847158    14.341123 
   76000    297.29965    1.2509986    1972.4075   -1182.2631   -211.49952    2069.1906   -2309.6362   -53.793146    44657.537 -0.067234084   -17.036218 -0.041707817    3395.1162    1495.0544    878.07241    873.79615    28.376813    18.845779    14.337275 0.0069125962 0.0069050862 0.0073133393 0.0072982576    297.29965     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845701    14.337474     28.37979    18.845868    14.341905 
   77000    295.85317    1.2509986    1957.0134   -1209.2768   -211.49952    2069.5405   -2309.9061    876.15393    44657.537 -0.067234084   -17.036218 -0.041707817    3406.6558    1513.3684    911.84472    832.38066    28.379143    18.846643    14.337635 0.0070883055 0.0070851356 0.0075566813 0.0075523106    295.85317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847001    14.337965     28.37924    18.846966    14.339925 
   78000    301.35728    1.2509986    1986.0532   -1196.7661   -211.49952    2070.6277   -2309.4321    252.28392    44657.537 -0.067234084   -17.036218 -0.041707817    3421.6237    1521.1165    869.96135     877.6937    28.380198    18.846236    14.337678 0.0072111494 0.0072095157 0.0081162299 0.0080907977    301.35728     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845803    14.337548    28.383359    18.845953    14.340908 
   79000    294.76676    1.2509986    1945.5406    -1216.108   -211.49952    2069.9519   -2309.5724   -738.69123    44657.537 -0.067234084   -17.036218 -0.041707817    3401.2691    1523.2453    874.04494    856.82463    28.379625    18.843949    14.336806 0.0068357322 0.0068304464 0.0067010338 0.0066529108    294.76676     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843897    14.337614    28.382658    18.842809    14.339513 
   80000    302.84086    1.2509986    1984.3062   -1242.1668   -211.49952    2070.5498   -2309.7722    -2795.189    44657.537 -0.067234084   -17.036218 -0.041707817    3465.6953    1583.2316    900.97503    836.34543    28.379691     18.84619    14.337395 0.0070356035  0.007031671 0.0078001372 0.0077911038    302.84086     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847045    14.338246    28.377506    18.851185    14.339972 
   81000    294.53001    1.2509986    2002.7946   -1215.8376   -211.49952    2073.5054   -2309.7045   -457.66548    44657.537 -0.067234084   -17.036218 -0.041707817    3454.8313    1509.9807    888.38613    897.98293    28.379868    18.845915    14.337764 0.0068684027  0.006863258  0.007005712 0.0069500333    294.53001     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847997    14.338953    28.380176    18.848416     14.34705 
   82000    296.32263    1.2509986    1991.2436   -1227.7064   -211.49952    2072.3493   -2309.4983   -573.06887    44657.537 -0.067234084   -17.036218 -0.041707817     3456.099    1528.5525    895.22929    880.94638      28.3806    18.846615    14.337851 0.0070653156 0.0070630748 0.0072803026 0.0072695681    296.32263     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8457    14.337949    28.376406    18.848114     14.33957 
   83000    294.63962    1.2509986    1976.7762   -1194.3619   -211.49952    2073.6827   -2309.1834    1647.6679    44657.537 -0.067234084   -17.036218 -0.041707817    3406.6388    1456.9806    939.78213    862.85327    28.380358    18.846776     14.33827 0.0070913769 0.0070893186  0.007779079 0.0077732466    294.63962     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846269    14.338197    28.378171    18.847211    14.340453 
   84000    303.72584    1.2509986    2015.1152   -1230.6487   -211.49952    2071.6293   -2309.5364   -1484.7439    44657.537 -0.067234084   -17.036218 -0.041707817     3483.671    1530.9511    921.57791    881.74192    28.378474    18.846744    14.337937 0.0067812834 0.0067796446 0.0066767113  0.006632457    303.72584     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846224    14.338094    28.373731    18.850685    14.336895 
   85000    294.90657    1.2509986    1996.9547   -1208.6718   -211.49952    2072.0464   -2309.7882    1641.2885    44657.537 -0.067234084   -17.036218 -0.041707817    3443.3683    1473.5173    938.22174    878.76632    28.377733    18.846746    14.336829 0.0067266129   0.00672618 0.0069574753 0.0069272338    294.90657     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846558    14.337818    28.382526    18.847762    14.344094 
   86000    292.32718    1.2509986    2039.7269   -1197.2194   -211.49952    2070.8858   -2309.0905    227.40274    44657.537 -0.067234084   -17.036218 -0.041707817    3475.1509     1504.919    949.02703    867.50473    28.381429    18.846179    14.338116 0.0071529876 0.0071505686  0.007617579 0.0076142356    292.32718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846948    14.338049    28.379229    18.849629    14.337948 
   87000    305.10614    1.2509986     2105.408   -1214.8872   -211.49952    2075.6816   -2309.2528    1636.8226    44657.537 -0.067234084   -17.036218 -0.041707817    3553.8664    1580.6911    963.32618    860.33056    28.380008    18.847904    14.337323 0.0069702923 0.0069676649 0.0068340326 0.0068210826    305.10614     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847787    14.337673    28.382446    18.851088    14.339093 
   88000     301.9406    1.2509986    1988.5928   -1185.4826   -211.49952    2072.0886   -2309.2235    2298.5347    44657.537 -0.067234084   -17.036218 -0.041707817    3411.2104    1488.5429    884.49825    884.05646    28.379704    18.846647    14.336829 0.0068505672 0.0068486992  0.007101931  0.007092736     301.9406     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846464    14.336414    28.379808    18.846611    14.337804 
   89000    300.91423    1.2509986    1917.9547   -1231.6636   -211.49952    2075.6273   -2309.6747    742.95838    44657.537 -0.067234084   -17.036218 -0.041707817    3383.6657     1493.139     928.4823    818.48394    28.378526    18.844846     14.33686 0.0069015053 0.0068982765 0.0075735882 0.0075465047    300.91423     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847157    14.336253    28.382406    18.847692    14.335488 
   90000    298.27508    1.2509986    2086.6994   -1199.2675   -211.49952    2073.3578   -2309.3664    1280.9313    44657.537 -0.067234084   -17.036218 -0.041707817    3521.9755    1568.2119    941.70858    858.69184    28.381665    18.843978    14.337604 0.0067022319 0.0066986891  0.006661851 0.0066451452    298.27508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844454    14.337913    28.377725    18.846383    14.342175 
   91000    297.22748    1.2509986    1980.8054   -1221.3492   -211.49952    2070.9611   -2309.5878   -36.116085    44657.537 -0.067234084   -17.036218 -0.041707817    3440.7813    1541.2814    897.53886    849.41248    28.378936    18.844921     14.33732 0.0070659485 0.0070641585 0.0079083202 0.0078993783    297.22748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847013    14.337802    28.378068    18.849049    14.342231 
   92000    300.37664    1.2509986    2032.8527   -1222.8695   -211.49952    2072.6433   -2309.2976   -105.01709    44657.537 -0.067234084   -17.036218 -0.041707817    3492.3766    1580.7756    907.67608    852.92543    28.381668     18.84397    14.337411 0.0069407616 0.0069385953 0.0068011572 0.0067216397    300.37664     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844952    14.337072     28.38827    18.847765    14.338211 
   93000    292.64646    1.2509986    2006.4815   -1225.3992   -211.49952    2070.7154   -2309.5144   -1622.1926    44657.537 -0.067234084   -17.036218 -0.041707817    3470.6796    1547.3856    907.96013     862.4601    28.379153    18.847287    14.337301 0.0067813389 0.0067786222 0.0073248826 0.0073208547    292.64646     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847576    14.337659    28.380949     18.84971    14.340905 
   94000    296.25253    1.2509986    2010.8568   -1219.7278   -211.49952    2075.1576   -2309.1922   -161.49206    44657.537 -0.067234084   -17.036218 -0.041707817    3464.6192    1549.3408    896.24218    872.13549    28.380644    18.844445    14.337287 0.0068546696 0.0068484269 0.0072782542  0.007235182    296.25253     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843892    14.336761    28.377192    18.843072    14.338159 
   95000    299.62326    1.2509986    2043.7653   -1219.9047   -211.49952    2074.1387   -2309.6644   -1380.6523    44657.537 -0.067234084   -17.036218 -0.041707817    3499.1958    1547.9587    932.03001    874.75897    28.378737    18.848292    14.337673 0.0071543046 0.0071525563 0.0074898394 0.0074595462    299.62326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847459    14.337968    28.382832    18.845523    14.342356 
   96000    293.12566    1.2509986    1938.5431   -1210.3994   -211.49952     2073.968   -2309.3423    218.32648    44657.537 -0.067234084   -17.036218 -0.041707817    3384.3169    1508.0875    918.30047    814.06359    28.377291    18.843989    14.336931 0.0069283914 0.0069225367 0.0074269024  0.007363471    293.12566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844125    14.337181    28.374032    18.847773    14.334037 
