LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   58000    299.81998    1.2509986    2166.3278   -1211.8793   -211.49952    2077.9904   -2309.7265   -1396.5556    44657.537 -0.067234084   -17.036218 -0.041707817    3609.9433    1553.4941    939.03455    952.39304    28.379861    18.846168    14.337756   0.18250023   0.18249713   0.14573226   0.14572302    299.81998     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846289    14.339024    28.378504    18.846989    14.341647 
   59000    295.76581    1.2509986     2046.445   -1223.6359   -211.49952    2071.3562   -2309.9046    -1822.663    44657.537 -0.067234084   -17.036218 -0.041707817    3508.6292     1561.818    944.22848     852.8256    28.380085    18.846346    14.337856    0.1790062   0.17900505   0.14751826   0.14746632    295.76581     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845863    14.338662    28.381399    18.845461    14.345633 
   60000     292.7848    1.2509986    2133.2642   -1223.2602   -211.49952    2071.3221   -2310.2556   -1184.3674    44657.537 -0.067234084   -17.036218 -0.041707817     3595.458    1600.6608    960.00395    880.96946     28.38007    18.846392    14.337806   0.17876959   0.17876315   0.14299479    0.1429086     292.7848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846209    14.335933    28.375107    18.846082    14.332036 
   61000    296.85669    1.2509986    2064.0132   -1238.8634   -211.49952    2075.6131    -2310.005   -545.87625    44657.537 -0.067234084   -17.036218 -0.041707817    3537.2685    1550.5042     959.3773    878.66213    28.380023    18.846397    14.337836   0.17613479   0.17612084   0.14716486   0.14714273    296.85669     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847014    14.335876    28.375648    18.849425    14.337054 
   62000    300.42127    1.2509986    2027.1882   -1247.1538   -211.49952    2078.5215   -2309.7429   -270.26147    44657.537 -0.067234084   -17.036218 -0.041707817    3505.5634    1559.5764    933.10842      864.181    28.379824    18.846497    14.337857   0.16814691   0.16814307   0.13411322   0.13402209    300.42127     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846903    14.338768    28.371435    18.847679    14.344474 
   63000    295.76281    1.2509986    2041.6669   -1212.1637   -211.49952     2072.037   -2309.6927    834.78187    44657.537 -0.067234084   -17.036218 -0.041707817    3491.4863    1547.8508    943.06334    854.56907    28.380016    18.846286      14.3379   0.17345646   0.17345626   0.14841759   0.14838157    295.76281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846103    14.337734    28.375984     18.84711    14.335207 
   64000    297.75439    1.2509986    2137.2489   -1241.1017   -211.49952    2077.8663   -2309.9307    288.17374    44657.537 -0.067234084   -17.036218 -0.041707817     3610.415    1582.6689    977.65385    898.24736    28.379841    18.846159    14.337896   0.17426321   0.17426267   0.13825791   0.13811942    297.75439     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846736    14.337352    28.376274    18.844285    14.329373 
   65000    297.95525    1.2509986     2098.325   -1240.7303   -211.49952    2075.8349   -2309.9576   -1571.5112    44657.537 -0.067234084   -17.036218 -0.041707817     3573.178     1588.938    941.64582    886.75863    28.379757    18.846187    14.337777   0.18547621   0.18547577   0.15107113   0.15098746    297.95525     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846497    14.337531    28.387104    18.844115    14.337986 
   66000    298.95088    1.2509986    2018.0153   -1205.9171   -211.49952    2075.5698   -2309.1023   -826.10725    44657.537 -0.067234084   -17.036218 -0.041707817    3457.4648    1544.2673    918.94204    850.85435    28.380039    18.846282    14.337853   0.18398016   0.18398007   0.15024921    0.1502096    298.95088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845993     14.33779    28.381911    18.843377     14.33812 
   67000    294.72828    1.2509986    2018.0809   -1257.9573   -211.49952    2077.2071   -2309.4083   -2334.1749    44657.537 -0.067234084   -17.036218 -0.041707817    3508.2393    1554.6308     936.0785    867.94613    28.380053    18.846261    14.337814   0.17414969   0.17414835   0.14966148    0.1495558    294.72828     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845178    14.337599    28.386984     18.84366    14.334962 
   68000    293.59067    1.2509986    1997.4322   -1225.5387   -211.49952    2077.0813   -2309.7636     1439.687    44657.537 -0.067234084   -17.036218 -0.041707817    3455.6532    1546.9487    926.57599    839.63012    28.379853    18.846209    14.337769   0.17587689   0.17586464   0.15058033   0.15048212    293.59067     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844216    14.338608     28.38636    18.844654    14.345375 
   69000    302.42972    1.2509986    2092.8191   -1221.0464   -211.49952    2075.0726   -2309.6919   -313.51431    44657.537 -0.067234084   -17.036218 -0.041707817    3548.4849    1579.1658    957.86583    863.30663    28.379719    18.846137    14.337599   0.16025467    0.1602504   0.13188417    0.1318143    302.42972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844585    14.337485    28.381732    18.842105    14.335464 
   70000     298.6823    1.2509986    1978.7903   -1233.8764   -211.49952     2073.576   -2309.6265   -520.98934    44657.537 -0.067234084   -17.036218 -0.041707817    3448.7171    1515.7669    927.71381    857.54603    28.380062    18.846323    14.337728   0.17182439   0.17182004   0.14742988   0.14721135     298.6823     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846892     14.33948    28.377585    18.846786    14.354119 
   71000    302.46526    1.2509986    2078.3039   -1215.8681   -211.49952    2075.4838   -2309.9691   -166.53659    44657.537 -0.067234084   -17.036218 -0.041707817    3528.6572    1577.6286    940.41589    860.88392    28.379894    18.846196    14.337785   0.17869194   0.17868696   0.15512229    0.1549665    302.46526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84659    14.337786    28.367165    18.847984    14.340727 
   72000    301.19314    1.2509986    1988.4657    -1242.949   -211.49952    2071.0125   -2310.1847   -1922.4448    44657.537 -0.067234084   -17.036218 -0.041707817    3470.5869    1528.7529    926.97406    865.45032    28.380271    18.846032    14.337806   0.17429687   0.17429497    0.1405196   0.14047113    301.19314     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847148    14.338144    28.380825    18.843401    14.343558 
   73000    296.88753    1.2509986    2182.2939   -1195.0956   -211.49952    2075.7138   -2309.1008     355.6232    44657.537 -0.067234084   -17.036218 -0.041707817    3610.7765    1571.2647    967.85367    915.07169    28.380231    18.846038     14.33774   0.16936773   0.16936047   0.14227035   0.14220884    296.88753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844295    14.338368    28.383993    18.843908    14.343609 
   74000    294.63271    1.2509986    2115.4788   -1205.2517   -211.49952    2071.1402    -2309.659   -199.82529    44657.537 -0.067234084   -17.036218 -0.041707817    3559.2493    1610.1004    936.59649    864.47763    28.379991    18.846139    14.337696   0.17734193    0.1773384   0.14277323   0.14274969    294.63271     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846652    14.337496    28.375212    18.847179    14.338499 
   75000    295.71452    1.2509986    2044.9408   -1206.6005   -211.49952    2073.3787    -2309.995   -4.5967625    44657.537 -0.067234084   -17.036218 -0.041707817    3488.1576     1565.751     924.4803    847.40867    28.379946    18.845976    14.337673    0.1723951    0.1723932   0.14523842   0.14516817    295.71452     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845286    14.336861    28.385837    18.843705    14.338015 
   76000    296.20874    1.2509986    2071.2023    -1204.557   -211.49952    2079.2848   -2309.7623    1219.4712    44657.537 -0.067234084   -17.036218 -0.041707817    3506.2368    1552.3304    945.63758    858.85521    28.379619    18.845977    14.337599    0.1746037   0.17460245   0.14420567   0.14407739    296.20874     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84572    14.338313    28.374093    18.839511    14.342492 
   77000    304.11828    1.2509986    2115.6164   -1233.3647   -211.49952    2076.5245   -2309.8412    -2411.848    44657.537 -0.067234084   -17.036218 -0.041707817    3582.2978    1592.5396    941.19406    890.31598     28.37985    18.846181    14.337703   0.17715601   0.17715531   0.15211606   0.15207729    304.11828     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846801    14.337658    28.385742    18.849557     14.33917 
   78000    295.42177    1.2509986    2188.0873   -1210.0056   -211.49952    2076.5389   -2309.1137    -793.1004    44657.537 -0.067234084   -17.036218 -0.041707817    3630.6677    1590.9975    973.91138        908.6    28.379838    18.846128    14.337626   0.16643201   0.16642811   0.13213873   0.13209063    295.42177     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846495    14.337132    28.373256    18.848682    14.336758 
   79000    293.37337    1.2509986    2071.4879    -1236.439   -211.49952    2071.9041   -2309.7145   -2907.0746    44657.537 -0.067234084   -17.036218 -0.041707817    3545.7373    1590.4796    945.36939    864.45354    28.379711    18.846172    14.337546   0.17854516    0.1785394   0.14580832   0.14572159    293.37337     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847726    14.338078     28.38674    18.843128    14.340341 
   80000    300.60044    1.2509986    2148.7328   -1235.5377   -211.49952    2074.9966   -2309.9195   -421.12324    44657.537 -0.067234084   -17.036218 -0.041707817    3619.1934    1590.5506    984.69914    887.62343    28.379592    18.846123    14.337617   0.17699041   0.17698771   0.15393645    0.1538575    300.60044     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844619    14.337925    28.376791      18.8414    14.335985 
   81000    293.14748    1.2509986    2085.2681   -1219.7824   -211.49952    2076.2226   -2309.6868   -368.90473    44657.537 -0.067234084   -17.036218 -0.041707817    3538.5147    1567.3537    937.91117    883.84348    28.379468    18.846176    14.337759   0.17775635   0.17775601   0.14849379   0.14845835    293.14748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845827    14.337588    28.383906    18.844956    14.339385 
   82000    296.04296    1.2509986    2092.7916   -1222.7212   -211.49952    2070.4736   -2310.1951   -773.13576    44657.537 -0.067234084   -17.036218 -0.041707817    3555.2343    1559.0298    954.80099     882.8183    28.379528      18.8463    14.337803   0.17220548   0.17220435   0.14398982   0.14398298    296.04296     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8452    14.337466    28.377073    18.849157    14.340447 
   83000    302.95055    1.2509986     1993.682   -1237.5299   -211.49952    2075.4083    -2310.005   -1343.7643    44657.537 -0.067234084   -17.036218 -0.041707817    3465.8086    1530.0753    913.01976    870.94841    28.379867    18.846273    14.337733   0.17554845   0.17554763   0.14655548   0.14655043    302.95055     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846363    14.337558    28.379426    18.847653    14.337853 
   84000    298.11147    1.2509986    2045.6717   -1210.6019   -211.49952    2078.0781   -2309.9439     1288.244    44657.537 -0.067234084   -17.036218 -0.041707817    3488.1394    1545.6121    907.85767    888.20766    28.379896    18.846233    14.337789    0.1691245   0.16912364   0.13090125   0.13085677    298.11147     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846022    14.337926    28.384336    18.844974     14.33733 
   85000    305.91657    1.2509986    2139.6253   -1214.7939   -211.49952     2073.219   -2309.8551   -494.13646    44657.537 -0.067234084   -17.036218 -0.041707817    3591.0553    1603.2947    903.15917    921.34179     28.37936     18.84617    14.337637    0.1796832   0.17968188   0.15498978   0.15492335    305.91657     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846194    14.338876    28.378681     18.84105    14.341143 
   86000    291.98184    1.2509986    2003.6233   -1260.5547   -211.49952    2064.8623   -2310.2875    -2712.672    44657.537 -0.067234084   -17.036218 -0.041707817    3509.6031    1537.6584     947.1361     874.4199    28.379425    18.846309    14.337765   0.17401696   0.17401392   0.15321685   0.15315278    291.98184     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846964    14.337973     28.37317    18.851745    14.343616 
   87000    301.81555    1.2509986    2104.9814   -1232.1108   -211.49952    2076.9575   -2309.6684   -457.35725    44657.537 -0.067234084   -17.036218 -0.041707817     3569.803    1599.7569    934.99275    879.80313    28.379598    18.846259    14.337751   0.17648309   0.17648292   0.14356274   0.14355487    301.81555     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846532    14.337765    28.381326    18.848275    14.337589 
   88000    295.56277    1.2509986    2134.2574   -1239.7436   -211.49952    2073.2375   -2310.2059   -1969.9078    44657.537 -0.067234084   -17.036218 -0.041707817    3610.9695    1619.9685     968.7035    872.56815    28.379755    18.846165    14.337761   0.18008578   0.18008017   0.14819344   0.14810131    295.56277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845867    14.338511    28.388881    18.850176    14.341595 
   89000    293.45108    1.2509986    2044.5567   -1196.7565   -211.49952    2068.2813   -2309.9121    1078.6114    44657.537 -0.067234084   -17.036218 -0.041707817     3482.944    1530.5979    918.80223    878.34729    28.379406    18.846134    14.337598   0.18107475   0.18105617    0.1473756   0.14724307    293.45108     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845917    14.337552    28.369096    18.845142    14.342489 
   90000    307.36569    1.2509986    2202.2414   -1208.5763   -211.49952    2069.9329   -2309.7108   -1824.8648    44657.537 -0.067234084   -17.036218 -0.041707817    3650.5956    1649.1088    963.30398    883.94639    28.379741    18.846126    14.337654   0.17821266   0.17821001   0.14462718   0.14448539    307.36569     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844912    14.338624    28.377429    18.839242    14.346102 
   91000    294.56125    1.2509986    1988.9276   -1207.6553   -211.49952    2071.3973   -2310.0672    774.26664    44657.537 -0.067234084   -17.036218 -0.041707817    3435.2528      1522.13     903.6489    860.29028    28.379708     18.84617    14.337623   0.16322455   0.16322372   0.13090513   0.13089419    294.56125     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846288    14.336979    28.380436    18.847252    14.336981 
   92000    295.82574    1.2509986    2174.5165   -1209.0054   -211.49952    2073.7593   -2309.5411   -162.97315    44657.537 -0.067234084   -17.036218 -0.041707817    3619.3036    1617.2805    932.37236    909.86115    28.379546    18.846075    14.337624   0.17637832   0.17637542   0.14825083   0.14815473    295.82574     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845833    14.337244     28.38463    18.841844    14.335285 
   93000    299.29233    1.2509986    2078.8515   -1216.6621   -211.49952    2076.5778   -2309.5753    -1467.594    44657.537 -0.067234084   -17.036218 -0.041707817    3528.5111    1587.5063    917.55627    872.77531    28.379774    18.846274    14.337693   0.17076254   0.17075991   0.14916515   0.14901827    299.29233     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844738    14.338401    28.385601     18.84097    14.346395 
   94000    295.31917    1.2509986    2079.1492   -1233.1828   -211.49952    2075.5382   -2309.8648    -737.2728    44657.537 -0.067234084   -17.036218 -0.041707817    3546.6587    1549.9233    965.12404    879.54246    28.379666    18.846194    14.337648   0.18326951   0.18326899   0.14891154   0.14884446    295.31917     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846203    14.337624    28.383655    18.843393    14.335315 
   95000    295.88184    1.2509986    2064.3248   -1226.7623   -211.49952    2081.9774   -2309.3697    32.475455    44657.537 -0.067234084   -17.036218 -0.041707817    3518.4794    1583.9021    897.30689    887.27177    28.379345    18.846011    14.337506   0.17169266   0.17169034   0.13848912    0.1383347    295.88184     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84511    14.336683    28.377736    18.843017    14.328907 
   96000    298.75701    1.2509986    2111.3131   -1220.6466   -211.49952    2072.0633   -2309.6726   -1705.1647    44657.537 -0.067234084   -17.036218 -0.041707817     3569.569    1600.2965    962.49201    861.63305    28.379642    18.846017    14.337693   0.17600107   0.17599594    0.1443734   0.14422963    298.75701     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844969    14.337639    28.388957    18.842444    14.336138 
