LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   57000    297.81526    1.2509986    1995.9937   -1202.0858   -211.49952    2069.3179   -2309.8353   -478.54665    44657.537 -0.067234084   -17.036218 -0.041707817    3438.5968     1516.089    906.23418    863.91993    28.382507    18.846251    14.337718 0.0045096363  0.004508282 0.0048073592 0.0047939276    297.81526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846197     14.33804     28.38113    18.845713    14.339383 
   58000    299.52479    1.2509986    1942.1555   -1235.5797   -211.49952    2076.6544   -2308.6527    -1679.549    44657.537 -0.067234084   -17.036218 -0.041707817    3409.7335     1512.097    896.46849    849.37907    28.379316    18.845703    14.337201 0.0044304504 0.0044254631 0.0047779495 0.0047659809    299.52479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84578    14.337491    28.376471    18.847473    14.339358 
   59000     302.5621    1.2509986    1948.1834   -1212.6444   -211.49952    2073.0835   -2309.1052    715.12881    44657.537 -0.067234084   -17.036218 -0.041707817    3396.8495    1482.3124    882.31685    874.94702    28.381124    18.846522    14.337595 0.0044049121 0.0044038431 0.0046096124 0.0046030247     302.5621     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847045    14.337304    28.379353    18.847061    14.337984 
   60000    299.39285    1.2509986    1991.6245   -1198.6113   -211.49952    2072.3735   -2309.6489     998.2759    44657.537 -0.067234084   -17.036218 -0.041707817    3427.5113    1522.7929    887.11624    866.04739    28.380589    18.846586    14.337699 0.0042909423 0.0042903027 0.0041157567 0.0040974134    299.39285     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846596    14.337883    28.381121    18.849971    14.343508 
   61000    296.40715    1.2509986    2028.0543   -1199.0937   -211.49952    2075.6913   -2309.2237    1010.9845    44657.537 -0.067234084   -17.036218 -0.041707817    3460.6804    1559.9087    865.38678    882.58817    28.379967    18.848066    14.337775 0.0043275144 0.0043266083  0.004668815 0.0046655264    296.40715     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847004    14.338011    28.381356    18.848793    14.339694 
   62000    298.31396    1.2509986    1944.7393   -1195.9352   -211.49952    2070.1987   -2309.3664    875.75756    44657.537 -0.067234084   -17.036218 -0.041707817    3379.8422    1509.5828    882.02898    840.43766    28.380279     18.84547    14.337158 0.0045081565 0.0045074738 0.0048781197 0.0048693622    298.31396     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846162    14.337443    28.381893    18.848298    14.337969 
   63000    295.94548    1.2509986    1999.2175   -1205.1562   -211.49952      2069.17   -2309.6129   -404.27023    44657.537 -0.067234084   -17.036218 -0.041707817    3444.8165    1502.5399     931.5648     855.9461    28.378102    18.844827    14.337155 0.0044171202 0.0044167707 0.0046676968 0.0046650826    295.94548     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845602    14.337839    28.380961    18.848541    14.340284 
   64000    298.01448    1.2509986    2000.7227   -1196.0303   -211.49952    2072.3071   -2309.5375   -242.04173    44657.537 -0.067234084   -17.036218 -0.041707817    3433.9834    1529.5875    891.48347    861.24827    28.380959    18.845763    14.337697 0.0045292757  0.004525781 0.0045867043 0.0045805649    298.01448     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846175    14.338578    28.380962    18.850419    14.341117 
   65000    294.13951    1.2509986    2053.7524   -1191.1425   -211.49952    2077.0697   -2309.2911    1480.8419    44657.537 -0.067234084   -17.036218 -0.041707817    3477.1164    1511.6447    953.46874    861.95729    28.378906    18.847612    14.336781 0.0044972597 0.0044935837 0.0046508783 0.0046496793    294.13951     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847448    14.336574    28.379944    18.849077    14.338616 
   66000    289.77836    1.2509986    2045.6741   -1204.3911   -211.49952    2074.5214   -2309.4592    606.53732    44657.537 -0.067234084   -17.036218 -0.041707817    3485.0031    1554.2317    903.38518    870.95713    28.379369    18.846127    14.337617  0.004691577 0.0046892876 0.0046397346 0.0046327185    289.77836     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84688    14.338614    28.377535    18.848426    14.341246 
   67000    295.51089    1.2509986    1902.8652   -1205.3013   -211.49952    2074.3522     -2309.37     1138.888    44657.537 -0.067234084   -17.036218 -0.041707817    3343.1843    1482.1176    852.64729    860.61556      28.3767    18.846079    14.336967 0.0044616722 0.0044584654 0.0044482474 0.0044244819    295.51089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847347     14.33767    28.377107    18.850297    14.343653 
   68000    299.16989    1.2509986    1920.1967    -1220.864   -211.49952    2072.2048   -2309.5982   -1588.3285    44657.537 -0.067234084   -17.036218 -0.041707817     3378.454     1514.538    884.39998    832.86234    28.380707    18.844279    14.337605 0.0045751472 0.0045743438 0.0050790287 0.0050647389    299.16989     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846106    14.338595    28.379538    18.848328    14.343356 
   69000    304.53076    1.2509986    1946.7681   -1194.8734   -211.49952     2070.422    -2309.521    2206.1057    44657.537 -0.067234084   -17.036218 -0.041707817    3380.7405    1452.1886    918.90243    858.14805     28.37896    18.847345    14.337504 0.0044171627 0.0044147788 0.0043161777 0.0043140739    304.53076     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847712    14.337539       28.381    18.848906     14.33973 
   70000     296.3511    1.2509986    1894.8653   -1220.0426   -211.49952    2072.9607   -2309.1444    950.99928    44657.537 -0.067234084   -17.036218 -0.041707817    3351.0916     1465.537    886.67004    847.98673    28.377563     18.84671    14.336782 0.0045854855 0.0045844785 0.0051103571 0.0051082627     296.3511     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847019    14.337859    28.380988    18.848909    14.339452 
   71000    295.99103    1.2509986    1975.4022    -1218.455   -211.49952    2072.6435   -2309.8367    475.49198    44657.537 -0.067234084   -17.036218 -0.041707817    3431.0504    1568.5587    867.16708    844.42611     28.37627    18.846085    14.336473 0.0044315738 0.0044294999 0.0049794787 0.0049448173    295.99103     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845506    14.337299    28.382146    18.845014    14.343097 
   72000    295.36712    1.2509986    1982.4973   -1200.0239   -211.49952    2072.4066   -2309.5915    722.92572    44657.537 -0.067234084   -17.036218 -0.041707817    3419.7061    1526.5886    883.52516    858.83868    28.376644    18.846693    14.337595 0.0044258796 0.0044223573 0.0047889324 0.0047754254    295.36712     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845781    14.338675    28.376164    18.847614    14.339831 
   73000    302.39202    1.2509986    1976.5239   -1211.8969   -211.49952    2078.3332   -2308.7746    1139.5863    44657.537 -0.067234084   -17.036218 -0.041707817    3418.8621    1504.4285    918.30601    845.07972    28.379099     18.84518    14.337545  0.004371175 0.0043696475 0.0041944015 0.0041445649    302.39202     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84626    14.337714     28.37281     18.84813    14.341518 
   74000    296.25875    1.2509986    2004.7893   -1226.7664   -211.49952    2074.3502   -2309.3619   -397.02765    44657.537 -0.067234084   -17.036218 -0.041707817    3466.5673    1478.2343     930.1325    899.95096    28.378643    18.846498    14.336833 0.0044903122 0.0044868757 0.0047942569 0.0047860247    296.25875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846323    14.336124    28.378967    18.850549    14.337288 
   75000    302.67034    1.2509986    1889.5185   -1217.0841   -211.49952    2072.1176   -2309.0751   -983.59735    44657.537 -0.067234084   -17.036218 -0.041707817    3343.5601    1475.9415    839.70309    873.65792     28.37956    18.846266    14.337148 0.0044473579  0.004445892 0.0046397436  0.004612111    302.67034     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846315    14.336788    28.377105     18.84701    14.335442 
   76000    299.93411    1.2509986    2002.2969   -1197.8156   -211.49952    2073.7574   -2309.2112    32.229981    44657.537 -0.067234084   -17.036218 -0.041707817    3435.5663    1514.7834    876.06157    889.23646    28.378754    18.846263    14.337572 0.0044215583  0.004420429 0.0044283464 0.0044186218    299.93411     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846456    14.338503    28.380007    18.848212    14.342618 
   77000    301.56199    1.2509986    1984.3417   -1222.6233   -211.49952    2071.3318   -2309.2075   -484.65172    44657.537 -0.067234084   -17.036218 -0.041707817    3444.8407    1541.9737    896.52621    859.45505    28.379333    18.845597    14.337014  0.004383027 0.0043789845 0.0044246089 0.0044084483    301.56199     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844931    14.337019    28.381542    18.847696      14.3364 
   78000    296.67063    1.2509986    1978.6517   -1219.5202   -211.49952     2070.033   -2309.5135   -1385.2419    44657.537 -0.067234084   -17.036218 -0.041707817    3437.6524    1558.8483    879.14244    851.69565     28.38031    18.846031    14.337423 0.0043450813 0.0043430456  0.004587921 0.0045700831    296.67063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846721    14.336621    28.379176    18.848009    14.335553 
   79000    297.16297    1.2509986    2053.9717   -1209.6625   -211.49952    2070.5467   -2309.3423   -455.46826    44657.537 -0.067234084   -17.036218 -0.041707817    3502.4297    1603.6434    909.71948    841.89947    28.380787    18.846212    14.337694 0.0043384251 0.0043383828 0.0044155905 0.0044145251    297.16297     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846157    14.337764    28.379029    18.848312    14.339094 
   80000    299.44767    1.2509986    2009.6392   -1199.2723   -211.49952    2070.2079    -2309.344    294.82308    44657.537 -0.067234084   -17.036218 -0.041707817    3448.0477    1555.0365      900.534    845.99008     28.38107    18.845869    14.338247 0.0044183929 0.0044157689 0.0043325229 0.0043226209    299.44767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846741    14.338156    28.381927    18.847033    14.340241 
   81000    299.73478    1.2509986    2024.3284   -1185.5654   -211.49952    2070.8354   -2309.4856    1137.2659    44657.537 -0.067234084   -17.036218 -0.041707817    3448.5441     1501.935    911.01749    881.47152    28.380911    18.845487    14.337164 0.0043499432  0.004348379 0.0044645791 0.0044469303    299.73478     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845397    14.336955    28.375698    18.850657    14.339882 
   82000    293.44858    1.2509986    1916.0368   -1225.1862   -211.49952    2076.6479   -2308.8909   -406.06865    44657.537 -0.067234084   -17.036218 -0.041707817     3373.466    1500.3497    887.44739     836.3922    28.377678    18.846117    14.337191 0.0044406726 0.0044393413 0.0041760796  0.004162273    293.44858     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84685    14.338634    28.382256    18.849936    14.342019 
   83000    295.94026    1.2509986    1938.5627   -1211.1043   -211.49952    2070.1834   -2309.6986   -497.84972    44657.537 -0.067234084   -17.036218 -0.041707817    3389.1822    1498.0882    896.00071    845.99212    28.378563    18.845175    14.337117 0.0045102598 0.0045074916 0.0046231602 0.0046004268    295.94026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846148    14.336918    28.380101    18.845855    14.336107 
   84000    297.96806    1.2509986    2052.0239   -1225.4974   -211.49952    2071.5463   -2309.1979   -1105.5622    44657.537 -0.067234084   -17.036218 -0.041707817    3515.1729    1539.7649    916.52184    900.73663    28.379111     18.84394    14.338265 0.0044181678  0.004415479 0.0045157268 0.0044882081    297.96806     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845834    14.338696    28.375954    18.847989    14.343311 
   85000    298.00659    1.2509986    1942.7842   -1199.6681   -211.49952    2069.7879   -2309.4149   -340.73802    44657.537 -0.067234084   -17.036218 -0.041707817    3382.0793    1512.6618    863.51399    859.42093    28.380832    18.846163    14.337295 0.0044640545 0.0044601998 0.0043681159 0.0043663768    298.00659     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847644    14.337007    28.380844    18.849242    14.339465 
   86000    296.73229    1.2509986    1987.1561   -1196.8416   -211.49952    2075.4449   -2309.2797    1830.4465    44657.537 -0.067234084   -17.036218 -0.041707817    3417.8324    1518.8024    903.48212    848.72731     28.38023    18.846584    14.336953 0.0043626176 0.0043567934 0.0046860582 0.0046717981    296.73229     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847118    14.336977    28.379806    18.850223     14.33607 
   87000    298.30996    1.2509986    1940.9702   -1203.9157   -211.49952    2072.5232    -2309.177   -34.094149    44657.537 -0.067234084   -17.036218 -0.041707817    3381.5396    1491.1653    893.71706    850.36408    28.380776    18.845392    14.337321 0.0044187368 0.0044174572 0.0043909295 0.0043542516    298.30996     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84661    14.336701      28.3774    18.850045    14.334074 
   88000    299.36738    1.2509986    1963.5512   -1208.7239   -211.49952    2070.4208   -2309.2916    118.38794    44657.537 -0.067234084   -17.036218 -0.041707817     3411.146     1527.154    892.38344    842.56216    28.380739    18.844946    14.337542 0.0043306072  0.004327264 0.0044090526 0.0043986557    299.36738     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844917    14.337349    28.379292    18.846194    14.341182 
   89000    301.40481    1.2509986    1994.7784   -1218.5738   -211.49952    2076.7117   -2309.3771    236.95675    44657.537 -0.067234084   -17.036218 -0.041707817    3446.0177    1501.0654    908.99128    880.78775    28.378181    18.846259    14.337397 0.0044866117 0.0044857732 0.0045728226 0.0045654369    301.40481     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846787    14.338425    28.377996    18.849255     14.34185 
   90000    301.60032    1.2509986    2040.8444   -1217.9722   -211.49952    2068.6214   -2309.6931   -2221.5298    44657.537 -0.067234084   -17.036218 -0.041707817    3499.8882    1577.2169    887.42276    883.63824    28.379291     18.84492    14.337554 0.0044116868 0.0044111773 0.0045525679 0.0045332614    301.60032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846389     14.33811    28.376722    18.850839    14.342455 
   91000    298.24193    1.2509986    1991.0794   -1201.8986   -211.49952    2071.4846   -2309.3849   -161.79506    44657.537 -0.067234084   -17.036218 -0.041707817    3430.8784    1527.7734    911.34522    844.35811    28.378625    18.846367    14.336871 0.0044980388 0.0044961894  0.005264736  0.005218248    298.24193     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84602    14.337233    28.373144    18.846722    14.339982 
   92000    298.31096    1.2509986     1966.214   -1209.4608   -211.49952    2072.8607   -2309.5198    272.48061    44657.537 -0.067234084   -17.036218 -0.041707817     3412.334    1516.6423    901.46072    849.05455     28.38035    18.847395    14.337142 0.0044117072 0.0044047638 0.0047233063 0.0047097011    298.31096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847553    14.338056    28.383243    18.848994    14.339525 
   93000    296.41102    1.2509986    1944.4785   -1227.7173   -211.49952    2073.4275   -2309.5184   -1853.9175    44657.537 -0.067234084   -17.036218 -0.041707817    3408.2867    1534.9634    893.78655    838.49022    28.382602    18.846943    14.338915 0.0044070424 0.0044016681 0.0049582185 0.0049481219    296.41102     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847598    14.338858    28.380937     18.85161     14.34084 
   94000    298.31935    1.2509986     1960.227   -1230.6079   -211.49952    2072.9322   -2309.5111   -1452.2848    44657.537 -0.067234084   -17.036218 -0.041707817    3427.4137    1531.9835     879.3687    869.28093    28.381072    18.847005    14.337225  0.004361304  0.004360713 0.0047224458 0.0047020813    298.31935     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845765    14.337854     28.37845     18.84516    14.337566 
   95000    302.81865    1.2509986    2005.8544   -1230.7497   -211.49952     2071.041   -2309.0837   -1149.9816    44657.537 -0.067234084   -17.036218 -0.041707817    3474.6469    1528.1034    919.44274     876.4002    28.378074    18.845693     14.33738 0.0044672806 0.0044638715 0.0048070436 0.0047968238    302.81865     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846088    14.337673    28.377561    18.846626    14.340375 
   96000    300.97578    1.2509986    1963.0642    -1210.238   -211.49952    2070.7535   -2309.6234    709.48898    44657.537 -0.067234084   -17.036218 -0.041707817    3412.1721    1505.5553    876.01728    874.37971    28.382848    18.844541    14.338336 0.0043611663 0.0043574358 0.0040042894 0.0039996567    300.97578     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84597    14.337826    28.379057     18.84701    14.339028 
