LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   58000    303.20473    1.2509986    2202.1189   -1159.1276   -211.49952    2077.3879   -2309.4496    214.10116    44657.537 -0.067234084   -17.036218 -0.041707817    3593.3083    1567.0206    971.81809    894.51961    28.379601    18.846571    14.337846   0.34190002   0.34189342   0.28699224   0.28687929    303.20473     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847845    14.338872    28.373405    18.849156    14.348304 
   59000    293.35372    1.2509986    2152.4744   -1148.1726   -211.49952    2078.7034   -2309.1815   -449.81518    44657.537 -0.067234084   -17.036218 -0.041707817     3531.125    1604.1385    928.38162    857.67433    28.379601    18.846571    14.337846    0.3489824   0.34897908   0.28860628   0.28852666    293.35372     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847403    14.336595    28.380291     18.84852    14.330759 
   60000    294.73822    1.2509986    2180.4018   -1178.8185   -211.49952    2086.5579   -2308.8035    629.42598    44657.537 -0.067234084   -17.036218 -0.041707817    3581.4659    1580.6383    937.52162    906.41568    28.379601    18.846571    14.337846   0.32234397   0.32234059   0.26240552   0.26239713    294.73822     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846812    14.337808    28.376902    18.849925    14.340347 
   61000    297.62632    1.2509986    2201.6753   -1145.1172   -211.49952    2076.7465   -2309.3488    1398.0733    44657.537 -0.067234084   -17.036218 -0.041707817    3579.3948    1560.8209    930.93512    924.27667    28.379601    18.846571    14.337846   0.32490244   0.32489707   0.26926819   0.26920606    297.62632     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846936     14.33706    28.373919    18.847732     14.33428 
   62000    295.64672    1.2509986    2083.2654   -1180.9763   -211.49952    2072.4431    -2309.633   -581.63067    44657.537 -0.067234084   -17.036218 -0.041707817    3501.4316    1568.0527     909.5672    874.64825    28.379601    18.846571    14.337846   0.33781251   0.33780006   0.28936119   0.28925868    295.64672     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846001    14.337262    28.371259    18.843212    14.339633 
   63000     292.2053    1.2509986    2105.3108   -1175.7891   -211.49952    2076.6955   -2309.6386    90.759905    44657.537 -0.067234084   -17.036218 -0.041707817    3514.0431    1558.0553    948.07729    856.75597    28.379601    18.846571    14.337846   0.31479655   0.31479258   0.26711136   0.26707989     292.2053     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846933    14.338404    28.379318    18.844663    14.343174 
   64000    294.06357    1.2509986    2142.1209   -1204.4984   -211.49952    2077.9751     -2309.35   -1607.3607    44657.537 -0.067234084   -17.036218 -0.041707817    3577.9943    1598.0364    942.01375      886.925    28.379601    18.846571    14.337846   0.31693878   0.31693516   0.26308905    0.2628555    294.06357     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847554    14.336694    28.391957    18.848283    14.330736 
   65000    296.39848    1.2509986    2081.9286   -1193.8793   -211.49952    2075.2504   -2309.6211   -1873.7089    44657.537 -0.067234084   -17.036218 -0.041707817    3510.1785    1534.5811    939.45502    881.70629    28.379601    18.846571    14.337846   0.33820461   0.33819795   0.27561418    0.2755546    296.39848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848412     14.33822    28.384412    18.850888    14.333939 
   66000    297.59913    1.2509986     2173.592   -1138.0584   -211.49952    2073.3333   -2309.9966    1354.7805    44657.537 -0.067234084   -17.036218 -0.041707817    3548.3138    1565.2403    949.30296    881.58444    28.379601    18.846571    14.337846   0.36074397   0.36073959    0.2901553   0.29008119    297.59913     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847428     14.33926     28.38042    18.854923    14.345838 
   67000    302.83882    1.2509986     2123.337   -1178.9876   -211.49952     2076.709   -2309.5826    1635.2926    44657.537 -0.067234084   -17.036218 -0.041707817    3535.1982    1561.2113    948.56433    872.70372    28.379601    18.846571    14.337846   0.37633721   0.37633595   0.31265226   0.31257702    302.83882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845734    14.338062    28.377457    18.847333    14.331391 
   68000    292.78054    1.2509986    2189.7055   -1143.7764   -211.49952    2075.2904    -2309.491    847.94141    44657.537 -0.067234084   -17.036218 -0.041707817    3567.6825    1561.2478    973.37777    880.40243    28.379601    18.846571    14.337846   0.38923733   0.38923337   0.33668489   0.33634155    292.78054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8477    14.336779    28.390714    18.850346    14.324905 
   69000    298.36639    1.2509986    2161.0437   -1171.3316   -211.49952    2077.2788   -2309.1863     715.3927    44657.537 -0.067234084   -17.036218 -0.041707817    3564.2828    1531.6507    942.10802    933.89886    28.379601    18.846571    14.337846   0.40626259   0.40626063   0.33832959   0.33829734    298.36639     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847504    14.338066    28.380798    18.843914    14.337468 
   70000    292.84618    1.2509986    2180.7345   -1159.8412   -211.49952    2074.8012   -2309.7992    1217.0946    44657.537 -0.067234084   -17.036218 -0.041707817    3575.5737     1565.718    952.00502    901.74415    28.379601    18.846571    14.337846   0.37938468    0.3793818   0.32244525   0.32232638    292.84618     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847046    14.339165    28.368778     18.84752    14.340323 
   71000    302.84473    1.2509986    2115.9324   -1190.9552   -211.49952    2075.0609   -2309.7852   -520.44186    44657.537 -0.067234084   -17.036218 -0.041707817    3541.6119    1537.0665    932.62721    913.84107    28.379601    18.846571    14.337846   0.37841409   0.37840904   0.32340478   0.32337955    302.84473     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846418    14.337992    28.375171    18.850623    14.341486 
   72000    297.87781    1.2509986    2090.1252    -1160.875   -211.49952    2077.1972   -2309.3604    983.17334    44657.537 -0.067234084   -17.036218 -0.041707817    3483.1635    1522.1795    922.45999     882.5205    28.379601    18.846571    14.337846   0.36759048   0.36758812   0.30140987   0.30134106    297.87781     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847389    14.337808    28.371551     18.84877    14.341797 
   73000    290.92269    1.2509986    2135.9153   -1194.5504   -211.49952    2077.7738   -2308.8691    -1524.446    44657.537 -0.067234084   -17.036218 -0.041707817    3561.5609    1579.8207     955.9286    875.99717    28.379601    18.846571    14.337846   0.38539606   0.38539426   0.32006924   0.31994958    290.92269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847002    14.336753    28.380978    18.844269    14.329884 
   74000    297.95215    1.2509986    2127.7788   -1164.8449   -211.49952    2079.7348   -2309.0354   -743.23487    44657.537 -0.067234084   -17.036218 -0.041707817    3521.9243    1595.0503    903.40298    875.34708    28.379601    18.846571    14.337846   0.38281914     0.382816   0.33613171    0.3360543    297.95215     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846059    14.338443    28.376992    18.842816    14.333943 
   75000     299.1383    1.2509986     2176.321   -1174.2011   -211.49952    2078.5468   -2309.2061    288.87665    44657.537 -0.067234084   -17.036218 -0.041707817    3581.1814    1598.6056    947.80165    878.14485    28.379601    18.846571    14.337846   0.37519473   0.37519119   0.31526043   0.31508838     299.1383     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847922    14.337756    28.391397    18.854657    14.339583 
   76000    301.42191    1.2509986    2219.9918   -1164.8427   -211.49952    2073.2084   -2309.3144   -1333.7225    44657.537 -0.067234084   -17.036218 -0.041707817    3620.9405     1666.021    933.10678    870.34035    28.379601    18.846571    14.337846   0.37216589   0.37215415   0.30409083   0.30379104    301.42191     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847633    14.338153    28.362328    18.850694    14.339233 
   77000    299.03946    1.2509986    2123.9045    -1166.107   -211.49952    2082.7557   -2308.8487    1673.9987    44657.537 -0.067234084   -17.036218 -0.041707817    3516.1044    1528.4871    954.79776    880.34541    28.379601    18.846571    14.337846   0.35388666   0.35388007   0.29534475   0.29513935    299.03946     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847489     14.33964    28.376306    18.848506    14.353587 
   78000    293.52089    1.2509986    2088.8118   -1180.3278   -211.49952    2074.8684    -2309.686   -364.48188    44657.537 -0.067234084   -17.036218 -0.041707817    3503.9571    1553.1055    918.82294    879.90227    28.379601    18.846571    14.337846   0.34711586   0.34710369   0.28563765   0.28554236    293.52089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846054    14.337054    28.373655    18.844701    14.333167 
   79000    295.48116    1.2509986     2105.111   -1148.0911   -211.49952    2073.3163   -2309.8546    770.30105    44657.537 -0.067234084   -17.036218 -0.041707817    3489.7405    1552.5996    916.02989    867.78434    28.379601    18.846571    14.337846   0.35322318   0.35321973   0.29175675    0.2916965    295.48116     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845522    14.338178    28.378054    18.842757    14.343981 
   80000      295.856    1.2509986    2116.3228   -1156.0951   -211.49952    2072.3152   -2309.4322   -49.997265    44657.537 -0.067234084   -17.036218 -0.041707817     3509.535    1554.8369    954.04555    853.79824    28.379601    18.846571    14.337846   0.34756248   0.34756068   0.28133841   0.28130036      295.856     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84677    14.337934    28.373703    18.847401    14.340725 
   81000    295.88106    1.2509986    2145.7657   -1189.5109   -211.49952    2075.0919   -2309.2479   -1189.9401    44657.537 -0.067234084   -17.036218 -0.041707817    3569.4325    1623.1687    896.80008    887.69581    28.379601    18.846571    14.337846   0.34057455   0.34057267   0.28042094   0.28034452    295.88106     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846659    14.337292    28.377909    18.856708    14.335832 
   82000    296.26747    1.2509986    2071.7686   -1216.7604   -211.49952    2077.5777   -2309.7564   -223.24105    44657.537 -0.067234084   -17.036218 -0.041707817    3520.7078    1576.3013    917.75362    873.15794    28.379601    18.846571    14.337846   0.33498291   0.33497969   0.27900138   0.27899013    296.26747     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846361    14.338774    28.380973    18.845973    14.339701 
   83000    295.04121    1.2509986    2066.9025   -1182.6238   -211.49952    2073.2454   -2309.3961    654.98787    44657.537 -0.067234084   -17.036218 -0.041707817    3485.6771    1516.4217    938.95134    872.42309    28.379601    18.846571    14.337846   0.32777712   0.32777171   0.27546697   0.27538628    295.04121     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848363    14.337862    28.386686    18.853688    14.336808 
   84000    297.20219    1.2509986    2168.6714   -1181.0307   -211.49952    2076.3532   -2309.7733   -1707.2779    44657.537 -0.067234084   -17.036218 -0.041707817    3583.1221    1624.2277     932.7687    869.44307    28.379601    18.846571    14.337846   0.35709348   0.35707587   0.31780372   0.31768179    297.20219     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847738    14.339364    28.389334    18.853337    14.342402 
   85000    301.35726    1.2509986    2102.3989   -1170.6438   -211.49952    2072.4172   -2309.8435    1527.1011    44657.537 -0.067234084   -17.036218 -0.041707817    3510.4691    1545.2585    945.28874      869.989    28.379601    18.846571    14.337846   0.36967667   0.36966811   0.30196414   0.30177156    301.35726     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845878    14.338305    28.392707    18.844829    14.338175 
   86000     293.6924    1.2509986    2174.3685    -1175.501   -211.49952    2074.8142   -2309.6637   -122.13147    44657.537 -0.067234084   -17.036218 -0.041707817    3584.7191    1554.0732     986.6966    889.80787    28.379601    18.846571    14.337846   0.35986535   0.35985886   0.29641251   0.29619763     293.6924     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846538    14.339896    28.369469    18.845683    14.349739 
   87000    298.23735    1.2509986    2043.1146   -1202.8213   -211.49952    2075.6831   -2309.3244   -960.98193    44657.537 -0.067234084   -17.036218 -0.041707817    3479.5772    1569.0354    895.25203    862.83482    28.379601    18.846571    14.337846   0.33498508   0.33497602   0.27322543   0.27304701    298.23735     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847124    14.338143    28.392431    18.846642    14.342294 
   88000    301.90764    1.2509986      2161.38   -1170.1392   -211.49952    2074.5872   -2309.7895   -705.26843    44657.537 -0.067234084   -17.036218 -0.041707817    3566.7215    1546.2837    949.57299    912.50005    28.379601    18.846571    14.337846   0.35657572    0.3565674   0.31324673   0.31319854    301.90764     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846287    14.338629    28.375943    18.844231    14.336135 
   89000    303.43081    1.2509986     2089.969   -1177.8186   -211.49952    2077.9926   -2309.1545   -353.74897    44657.537 -0.067234084   -17.036218 -0.041707817    3498.9495    1549.7518    972.28568    832.41713    28.379601    18.846571    14.337846   0.35161349    0.3516057   0.31285108   0.31263952    303.43081     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847513    14.339772    28.386609    18.845669    14.351912 
   90000    296.87703    1.2509986    2168.4083   -1191.1778   -211.49952    2076.9916   -2309.6555   -1387.6042    44657.537 -0.067234084   -17.036218 -0.041707817      3592.25    1594.0859    971.91898    871.12654    28.379601    18.846571    14.337846    0.3338379   0.33383553   0.29102197   0.29096906    296.87703     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846718    14.338454    28.384716    18.844512    14.342094 
   91000    297.53362    1.2509986    2169.2837   -1199.5251   -211.49952    2072.6414   -2309.5881    -1789.231    44657.537 -0.067234084   -17.036218 -0.041707817    3605.7555    1621.6782    921.69487    905.24935    28.379601    18.846571    14.337846   0.33573707   0.33573638   0.29069517   0.29067199    297.53362     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846991    14.337943    28.383843     18.84741     14.33814 
   92000     297.0188    1.2509986    2128.5412   -1193.7736   -211.49952    2079.3808   -2309.7522   -385.03325    44657.537 -0.067234084   -17.036218 -0.041707817    3552.6862    1576.0197    941.80788    877.97551    28.379601    18.846571    14.337846   0.37556258   0.37555564   0.32241602   0.32227733     297.0188     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84454    14.336511    28.378028    18.845706    14.328439 
   93000    293.10992    1.2509986     2107.576   -1196.4061   -211.49952    2078.0591   -2309.7248   -813.49089    44657.537 -0.067234084   -17.036218 -0.041707817    3535.6478    1610.3785     917.0718     861.5508    28.379601    18.846571    14.337846   0.37105492   0.37104915   0.32009904   0.31999478    293.10992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847769    14.336173     28.38061    18.851347    14.329753 
   94000    297.94982    1.2509986    2093.7563   -1159.5749   -211.49952    2071.3231   -2309.5071     1450.467    44657.537 -0.067234084   -17.036218 -0.041707817    3491.5152    1539.9955    934.69673     863.1799    28.379601    18.846571    14.337846   0.37181917   0.37181425   0.33409525    0.3339995    297.94982     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847934    14.337894    28.387831     18.85397    14.341286 
   95000    295.71283    1.2509986    2170.5913   -1184.0468   -211.49952     2080.722   -2309.2964   -865.59517    44657.537 -0.067234084   -17.036218 -0.041707817    3583.2125    1614.3992    946.64574    870.81098    28.379601    18.846571    14.337846   0.38546538   0.38546492   0.32649386   0.32638957    295.71283     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846103    14.338361    28.371228    18.844654    14.343628 
   96000    305.49342    1.2509986    2199.1797   -1147.7625   -211.49952    2077.8246   -2309.6223    1920.4465    44657.537 -0.067234084   -17.036218 -0.041707817    3578.7398    1568.1669    950.52412    900.42062    28.379601    18.846571    14.337846   0.38187172   0.38187149   0.32975189   0.32969016    305.49342     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846584    14.337655    28.381162    18.841894    14.336729 
