LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   58000    298.51924    1.2509986    2035.9918   -1253.0368   -211.49952    2073.1401   -2309.8226   -213.51513    44657.537 -0.067234084   -17.036218 -0.041707817     3525.711    1558.1004    937.46183     877.8928    28.380942    18.846052    14.337578  0.040499445  0.040494472  0.041782191   0.04152071    298.51924     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845495    14.335846    28.387423    18.843418    14.326665 
   59000    296.77682    1.2509986     2044.254   -1219.3835   -211.49952    2072.0658   -2309.6271    787.68322    44657.537 -0.067234084   -17.036218 -0.041707817    3501.1988    1544.8866    956.58796    856.14213    28.379059    18.846206    14.337602  0.039163769  0.039161426  0.039736516  0.039681381    296.77682     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847538    14.337222    28.385084    18.850731    14.334987 
   60000    295.82286    1.2509986    2098.7401   -1245.9034   -211.49952    2075.5446   -2309.5421   -1439.7899    44657.537 -0.067234084   -17.036218 -0.041707817     3578.641    1592.6154    962.24566    871.51393     28.38046    18.846682    14.338174  0.040571193   0.04056942  0.043067502   0.04305156    295.82286     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847514    14.337738    28.376686    18.851297    14.338062 
   61000    297.25688    1.2509986    1936.7358     -1258.29   -211.49952    2071.7873   -2310.1763   -2609.7153    44657.537 -0.067234084   -17.036218 -0.041707817    3433.4148    1530.5611    927.66908    832.62152    28.379489    18.845853    14.337615  0.038894507  0.038892386  0.039166257  0.039064486    297.25688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844788    14.337553    28.374537    18.842331    14.333988 
   62000    303.61777    1.2509986    1988.8559   -1210.4762   -211.49952    2071.3204   -2309.8984    1185.3815    44657.537 -0.067234084   -17.036218 -0.041707817    3437.9102    1501.6262    942.52374    851.18334    28.380759    18.846099     14.33802  0.037925368  0.037920392  0.041039557  0.040984283    303.61777     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845485    14.338247    28.386637    18.846794    14.339169 
   63000    299.20068    1.2509986    2128.8738   -1238.9399   -211.49952    2073.9889   -2309.0096    -1797.596    44657.537 -0.067234084   -17.036218 -0.041707817    3602.8344    1584.3263    984.72053    881.26326     28.38075     18.84559    14.337775  0.038314681  0.038308014  0.037091975   0.03700934    299.20068     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843815    14.336925    28.376325    18.843141    14.333497 
   64000    296.95139    1.2509986    2004.0917   -1266.7195   -211.49952    2068.8607    -2309.734   -3404.6081    44657.537 -0.067234084   -17.036218 -0.041707817    3511.6845    1585.9828    917.12039    856.21662    28.380999    18.845598     14.33774  0.039479344  0.039478554  0.040742376  0.040647285    296.95139     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845331    14.337991     28.38907    18.846948    14.340203 
   65000    302.45188    1.2509986    2030.9949    -1252.334   -211.49952    2071.4751   -2309.9056   -1459.9507    44657.537 -0.067234084   -17.036218 -0.041707817    3521.7595    1561.6712    918.61689    883.20189    28.379432    18.845751    14.337947  0.040104795  0.040102408  0.036498662  0.036454249    302.45188     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845045    14.336906    28.383552    18.843698    14.339192 
   66000    300.71219    1.2509986    2131.5747   -1222.1191   -211.49952    2073.1881   -2309.7673   -448.78802    44657.537 -0.067234084   -17.036218 -0.041707817     3590.273    1598.4256    957.26325    884.60356    28.380351    18.846068    14.337835  0.040513301  0.040512126  0.040298425  0.040204184    300.71219     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845659    14.338211    28.377138    18.842359     14.34628 
   67000    301.95133    1.2509986    2091.7493   -1242.9534   -211.49952    2073.1341   -2309.9752   -2145.6362    44657.537 -0.067234084   -17.036218 -0.041707817    3571.5438    1621.3605    929.22922    866.37163    28.379683    18.846481    14.337387  0.038722024  0.038714344  0.041204213  0.041061555    301.95133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845838    14.336444    28.369218    18.846508    14.334207 
   68000    301.24765    1.2509986    1977.8607    -1231.006   -211.49952    2075.5991   -2310.2385   -105.17953    44657.537 -0.067234084   -17.036218 -0.041707817    3443.5062    1514.3231    949.34505    832.07279    28.380915    18.846367    14.337857  0.041526055  0.041523286   0.04259375  0.042505798    301.24765     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847285    14.337713    28.374746    18.852515    14.332389 
   69000    302.35328    1.2509986    2020.3988   -1250.9059   -211.49952    2068.3992   -2310.0439   -2185.4502    44657.537 -0.067234084   -17.036218 -0.041707817    3512.9494    1563.9307    932.43969    862.71331    28.380353    18.845867    14.338288  0.039286649    0.0392849  0.038198665  0.037973463    302.35328     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845581    14.336736    28.379336    18.840487    14.327291 
   70000    293.43407    1.2509986    2054.2331   -1221.5916   -211.49952    2066.6224   -2310.2189   -880.09048    44657.537 -0.067234084   -17.036218 -0.041707817    3519.4211    1485.8396    949.75816    928.21096     28.38047    18.846783    14.337895  0.039895565  0.039892941  0.041539657  0.041473872    293.43407     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846776    14.337095    28.376847    18.845821    14.332692 
   71000    290.88317    1.2509986    1985.2555    -1245.252   -211.49952    2075.2452   -2309.6358    86.850555    44657.537 -0.067234084   -17.036218 -0.041707817    3464.8981    1541.4757    923.16195    852.52581    28.379764      18.8465    14.337785   0.03989735  0.039895012  0.036138561  0.036077422    290.88317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847321    14.337139     28.38628    18.848955    14.335647 
   72000    293.01541    1.2509986    2130.2152   -1236.5872   -211.49952    2074.8288   -2309.4369   -2285.9258    44657.537 -0.067234084   -17.036218 -0.041707817    3601.4105    1652.2667    950.42861     851.3858    28.379298     18.84624    14.337438  0.040541974   0.04053794  0.038764213  0.038646201    293.01541     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845385    14.336455    28.375261    18.844675    14.330652 
   73000    297.74067    1.2509986    2087.5523   -1234.6679   -211.49952    2071.4131   -2310.0989   -1158.6617    44657.537 -0.067234084   -17.036218 -0.041707817     3560.906    1588.9518    958.80304    864.29619     28.37992    18.845985    14.337548  0.038756506  0.038750773  0.038224907  0.038057074    297.74067     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845347     14.33622    28.384736    18.843529    14.329105 
   74000    303.14109    1.2509986    2058.6833   -1251.0447   -211.49952    2067.1424   -2310.0864   -2476.4819    44657.537 -0.067234084   -17.036218 -0.041707817    3552.6721    1611.2046    937.89771    851.40775     28.37932    18.846287    14.337596  0.039033385  0.039032541  0.036167115  0.036090548    303.14109     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846876    14.337232    28.375693    18.847101    14.332023 
   75000    297.69273    1.2509986    2043.0635   -1255.6904   -211.49952    2074.2153   -2310.2631   -1773.8958    44657.537 -0.067234084   -17.036218 -0.041707817    3534.8016    1545.4418    953.97308    883.23849    28.379965    18.846316    14.337637  0.039971848  0.039968755  0.042440156  0.042383021    297.69273     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845827    14.337207    28.385252    18.844784    14.337028 
   76000     296.0592    1.2509986    2091.3106   -1226.3118   -211.49952     2077.732   -2308.9943    1070.2122    44657.537 -0.067234084   -17.036218 -0.041707817    3548.8847     1593.758    936.04143    868.76199    28.378749    18.846075    14.337096   0.04082785  0.040825576  0.037974504  0.037832798     296.0592     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846321    14.336501     28.38093    18.839098    14.333195 
   77000    300.27376    1.2509986     2083.132    -1228.813   -211.49952     2071.939    -2309.955   -622.67507    44657.537 -0.067234084   -17.036218 -0.041707817    3549.9609    1615.4412     944.5944    845.01367    28.378907    18.846476    14.337098  0.040280464  0.040275921  0.044246998  0.044137402    300.27376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84649    14.338337    28.389065     18.84489     14.34112 
   78000    297.03752    1.2509986    2025.1836   -1243.9982   -211.49952     2073.768   -2309.5412   -410.95823    44657.537 -0.067234084   -17.036218 -0.041707817     3504.955    1528.4425    961.27085    860.68412    28.380291    18.846047    14.337595  0.038246014  0.038244497  0.039014662  0.038888051    297.03752     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846556     14.33674    28.378664    18.847517    14.328522 
   79000    293.39221    1.2509986    2029.9647   -1211.1825   -211.49952    2069.8897   -2309.8612   -233.37696    44657.537 -0.067234084   -17.036218 -0.041707817    3481.1187    1511.5104    957.60652     858.9887    28.379639    18.846103    14.337364  0.039322443  0.039319995  0.039863554  0.039759361    293.39221     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846595    14.336893    28.386723     18.84849    14.332388 
   80000    300.86331    1.2509986     2027.517   -1230.0207   -211.49952    2074.0921   -2309.5638     -440.253    44657.537 -0.067234084   -17.036218 -0.041707817    3493.0094    1579.0273     906.8356    857.64664     28.37939    18.846314    14.337383  0.039546341  0.039543448  0.040847642  0.040835657    300.86331     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844806    14.336877     28.37973    18.845936    14.338062 
   81000    299.43229    1.2509986    1992.1789     -1240.97   -211.49952    2068.5537    -2309.843    -193.2575    44657.537 -0.067234084   -17.036218 -0.041707817    3474.4381    1561.6952    928.60196    840.61652    28.379053    18.845743    14.337785  0.037668018   0.03766715  0.036482048   0.03647013    299.43229     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845791    14.337624    28.377362    18.846403    14.339103 
   82000    291.59716    1.2509986    1972.7692   -1245.3761   -211.49952    2075.0294   -2309.6362   -720.38127    44657.537 -0.067234084   -17.036218 -0.041707817    3452.7522    1531.2907    917.90999    857.67795    28.379223    18.845042    14.337557  0.038803656  0.038798071  0.041306699  0.041240792    291.59716     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844775    14.337525    28.385668    18.847529    14.334504 
   83000    303.72375    1.2509986     2111.984   -1218.7097   -211.49952    2069.9348     -2309.65    -1998.445    44657.537 -0.067234084   -17.036218 -0.041707817     3570.409    1609.7946    968.18391    841.15918    28.378797    18.845961    14.337249  0.037511763  0.037504567  0.037772025  0.037628121    303.72375     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844366    14.338551    28.374608    18.841494    14.347568 
   84000    294.06666    1.2509986     2061.497   -1240.9304   -211.49952    2075.0336    -2310.027   -1621.4267    44657.537 -0.067234084   -17.036218 -0.041707817    3537.4207    1607.0408    924.28907    860.70524    28.379518     18.84587    14.337276  0.040573419  0.040572053  0.039850277  0.039832146    294.06666     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847224    14.337729    28.383685    18.848474    14.338745 
   85000    303.47758    1.2509986    2037.0366   -1246.6137   -211.49952    2070.2421   -2309.9153   -2443.2261    44657.537 -0.067234084   -17.036218 -0.041707817    3523.3236    1577.5075    935.39364    863.66467    28.379609    18.846041    14.337567  0.039555508  0.039552999  0.040415768  0.040229239    303.47758     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846565    14.338966    28.384605    18.845403    14.351804 
   86000    292.11035    1.2509986    2037.2871   -1241.7646   -211.49952     2071.568   -2310.3058   -1547.4482    44657.537 -0.067234084   -17.036218 -0.041707817    3517.7895    1547.2491    973.62639    849.20313    28.379474    18.845982    14.337664   0.03977224  0.039758408  0.040625756   0.04047711    292.11035     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844658     14.33639     28.36958    18.847465    14.332803 
   87000    297.11874    1.2509986    2087.8955   -1235.3286   -211.49952    2074.5772   -2309.5051   -488.04505    44657.537 -0.067234084   -17.036218 -0.041707817     3558.152    1571.7015    985.41424    850.99465     28.37919    18.846873    14.337673  0.040218319  0.040211749  0.038103733  0.038023985    297.11874     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845849    14.338638    28.375275    18.843157    14.344846 
   88000     293.6918    1.2509986      2029.22   -1213.3018   -211.49952    2071.6267   -2309.9525   -342.27859    44657.537 -0.067234084   -17.036218 -0.041707817    3480.8476    1537.7709    908.09194    886.79602    28.380031    18.846298    14.337688  0.039508752  0.039506033  0.041241886  0.041222012     293.6918     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846151    14.337297    28.377835    18.847813    14.335705 
   89000    296.22635    1.2509986    2064.0478   -1227.4564   -211.49952    2074.2053   -2309.3104   -1497.1219    44657.537 -0.067234084   -17.036218 -0.041707817    3526.6093    1562.2551    956.85984      858.468    28.379622    18.845848    14.337903  0.041415055  0.041409298  0.041468223  0.041234509    296.22635     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844155     14.33742    28.377556    18.834335     14.33586 
   90000    298.69454    1.2509986     2050.459   -1252.1724   -211.49952    2077.7075   -2309.7582   -1139.5106    44657.537 -0.067234084   -17.036218 -0.041707817    3534.6821    1532.6562    925.61373    917.45433    28.379042    18.846633    14.337725  0.039889366  0.039883752  0.039984636  0.039846553    298.69454     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847223    14.337789    28.368574    18.846802    14.343184 
   91000    295.69888    1.2509986    2028.6931   -1238.9647   -211.49952    2074.3023   -2309.8789   -1788.1254    44657.537 -0.067234084   -17.036218 -0.041707817    3503.2343    1527.8912    960.97666    866.59293    28.380463    18.846697      14.3377  0.039402742  0.039394947   0.03925062  0.039072128    295.69888     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846782     14.33927    28.389523    18.844682     14.34741 
   92000    302.80941    1.2509986    2067.8447   -1250.3732   -211.49952    2074.7701    -2309.098   -462.96387    44657.537 -0.067234084   -17.036218 -0.041707817    3552.5458    1551.3166     969.7176    876.38986      28.3798    18.845681    14.337595  0.038799354  0.038796497  0.039731551  0.039596171    302.80941     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84486    14.338431    28.375944    18.839745    14.345675 
   93000    299.26283    1.2509986    2014.5755   -1226.2151   -211.49952    2075.5972   -2309.3698    9.9436628    44657.537 -0.067234084   -17.036218 -0.041707817    3474.5632    1513.6975    949.98645    862.58302    28.379174    18.845959    14.338141  0.036933965  0.036925499  0.033989296   0.03398534    299.26283     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847479      14.3377    28.379094    18.847928    14.341239 
   94000    305.57592    1.2509986    2023.2165   -1272.8829   -211.49952    2072.8497   -2309.9678   -2086.0866    44657.537 -0.067234084   -17.036218 -0.041707817    3533.2175    1588.4266    925.21857    865.88038    28.380446    18.846166    14.337411  0.040314364  0.040311411  0.043888171  0.043731584    305.57592     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847564    14.338274    28.390609    18.847478    14.345302 
   95000     297.5707    1.2509986    2004.9943   -1251.9007   -211.49952    2073.3669   -2310.1349   -328.61961    44657.537 -0.067234084   -17.036218 -0.041707817    3493.6629     1546.694    930.37288    867.79737    28.379669    18.846691    14.337851  0.039861866  0.039857146  0.038644666  0.038598845     297.5707     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847414    14.339121     28.37994    18.848068     14.34633 
   96000    297.79875    1.2509986    1999.0293   -1245.3411   -211.49952    2074.8392   -2309.5827   -806.84722    44657.537 -0.067234084   -17.036218 -0.041707817    3479.1139    1570.4908    915.20571    847.91908    28.378957    18.845278    14.337608  0.039295647  0.039291594  0.038772555  0.038711069    297.79875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84562    14.339154    28.385831    18.845292    14.342514 
