LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   58000    298.65938    1.2509986    2119.3046   -1270.5627   -211.49952    2071.5646   -2309.8211    -1880.177    44657.537 -0.067234084   -17.036218 -0.041707817    3628.1238    1588.6749    989.18185    897.75191    28.379442    18.846029    14.337965  0.059889263  0.059877949  0.058037889  0.057729068    298.65938     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845675    14.339497     28.36505    18.848151    14.349519 
   59000    300.68328    1.2509986    1956.7493   -1232.5714   -211.49952    2072.7044    -2309.854    1014.0957    44657.537 -0.067234084   -17.036218 -0.041707817    3426.4704    1521.4335    885.94469    867.94148    28.379448    18.846142    14.337881  0.057125216  0.057111289  0.055058425   0.05485494    300.68328     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846176    14.338599    28.365388    18.848639    14.338029 
   60000    303.32824    1.2509986    2018.0179   -1223.6923   -211.49952    2068.5427   -2309.8834   -796.49441    44657.537 -0.067234084   -17.036218 -0.041707817    3483.0509    1520.3561    948.36088    866.30728    28.380251    18.846395    14.337943  0.060439052   0.06043686  0.052132222   0.05212828    303.32824     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847338    14.338184    28.378251     18.84804    14.340774 
   61000    297.69891    1.2509986    1962.2892   -1236.5678   -211.49952    2071.7926   -2310.0037     1488.264    44657.537 -0.067234084   -17.036218 -0.041707817    3437.0681    1519.4011    915.83969     851.2313     28.37971     18.84605    14.338006  0.058212424  0.058211347  0.055680743  0.055573707    297.69891     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845492    14.337415    28.370054    18.846402    14.336489 
   62000    295.55189    1.2509986    2103.9456   -1245.2142   -211.49952    2073.7039   -2310.0135   -716.56823    44657.537 -0.067234084   -17.036218 -0.041707817    3585.4694     1588.834    948.28081    899.34554    28.380265    18.845873    14.337297  0.058245262  0.058242863   0.05347644  0.053435221    295.55189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84474     14.33773    28.382463    18.844272    14.342846 
   63000    302.09761    1.2509986    2083.8176   -1229.5492   -211.49952     2076.349   -2309.9263   -274.91737    44657.537 -0.067234084   -17.036218 -0.041707817    3546.9442    1582.8594    977.55482     836.5663    28.379234    18.846178    14.337808   0.05929113  0.059289945  0.055757437  0.055534518    302.09761     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845983    14.336795    28.381228    18.845835    14.325146 
   64000     296.9847    1.2509986    2022.3074   -1272.1432   -211.49952    2071.9974   -2309.9991   -2658.3637    44657.537 -0.067234084   -17.036218 -0.041707817    3532.4522    1558.6893    987.99398    841.52265    28.379227    18.846376    14.337495  0.060317303  0.060314992  0.055314119  0.055182284     296.9847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846419    14.339087    28.383878    18.847817    14.350208 
   65000     300.2203    1.2509986    2007.9186   -1228.2296   -211.49952    2075.5237   -2309.9691   -278.83321    44657.537 -0.067234084   -17.036218 -0.041707817    3470.5936    1505.3486    947.88455    867.00971     28.37926    18.846411    14.337455  0.058643219  0.058639729  0.055341853  0.055211965     300.2203     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847355    14.337443    28.369323    18.845303    14.336264 
   66000    298.08767    1.2509986     2073.377   -1245.6854   -211.49952     2068.061    -2309.875   -1710.3932    44657.537 -0.067234084   -17.036218 -0.041707817    3560.8764    1564.6333    964.72071    879.65132    28.379816    18.846361    14.337381  0.058190157  0.058186453  0.053257106   0.05316366    298.08767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846318    14.338682    28.384819    18.842187    14.344015 
   67000     299.8401    1.2509986    2004.3042   -1235.8251   -211.49952     2074.246   -2309.5432    913.33843    44657.537 -0.067234084   -17.036218 -0.041707817    3475.4265    1520.1859    947.17678    861.32948    28.379768    18.846083    14.337527  0.058562752  0.058561164  0.059709733  0.059674709     299.8401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847426    14.337856    28.374544    18.847002    14.337219 
   68000    301.91224    1.2509986    2051.6967   -1228.1151   -211.49952    2072.9289   -2309.8102   -542.32249    44657.537 -0.067234084   -17.036218 -0.041707817    3516.6931    1513.0859      954.188    895.22948    28.379913    18.845707    14.338262   0.05572265  0.055720125  0.049996471  0.049969944    301.91224     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84648    14.339279    28.374855    18.849893    14.341547 
   69000    299.45265    1.2509986    2025.6595   -1260.7999   -211.49952    2076.0896    -2309.698   -2214.2008    44657.537 -0.067234084   -17.036218 -0.041707817    3520.0678    1588.1468    940.94307    847.23448    28.380291    18.846121     14.33783  0.058457094  0.058455209  0.057711849  0.057596414    299.45265     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846043    14.337486    28.386016    18.840556    14.338156 
   70000    294.51675    1.2509986    2086.5285   -1212.9277   -211.49952    2069.3336   -2309.9323    615.03492    44657.537 -0.067234084   -17.036218 -0.041707817    3540.0549    1535.2628    945.43769    901.27689    28.379732    18.845771    14.337981  0.056885906  0.056885398  0.055278179  0.055270682    294.51675     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846357     14.33832    28.380261    18.847898    14.337239 
   71000    296.63587    1.2509986    2034.4428   -1267.3542   -211.49952    2075.1385   -2310.1254    -1583.806    44657.537 -0.067234084   -17.036218 -0.041707817    3536.7839    1551.5137    957.58675     872.7133    28.379522    18.846341    14.337533  0.059452751  0.059451743  0.056953744  0.056859582    296.63587     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845787    14.337909    28.385215    18.842833    14.334744 
   72000    298.52402    1.2509986    2029.7496    -1253.305   -211.49952    2076.3257   -2310.0832    299.30993    44657.537 -0.067234084   -17.036218 -0.041707817    3516.8121     1565.052    930.46086    869.92493    28.379006    18.846638    14.337805  0.059111459  0.059108652  0.057016284   0.05696251    298.52402     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84484    14.338293    28.374799    18.843488    14.340422 
   73000    299.61873    1.2509986    2077.6487   -1224.0286   -211.49952    2066.5373   -2309.9329   -1144.3043    44657.537 -0.067234084   -17.036218 -0.041707817    3545.0729    1575.0092    951.97477    864.67555    28.379155    18.846669    14.337714  0.056015027  0.056011422  0.055317064  0.055230599    299.61873     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846617    14.336841    28.378166    18.843007    14.332677 
   74000    296.59629    1.2509986    2069.1343   -1227.9707   -211.49952     2071.524   -2309.6114    631.35617    44657.537 -0.067234084   -17.036218 -0.041707817    3535.1925    1520.9902    970.48564    887.12085    28.379294    18.845583    14.337914  0.056952038  0.056949325  0.053541026  0.053476509    296.59629     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844637     14.33733    28.380139    18.843126    14.334205 
   75000    299.74634    1.2509986    2037.7431    -1214.207   -211.49952    2068.1824   -2309.9904    1249.2302    44657.537 -0.067234084   -17.036218 -0.041707817    3493.7581    1531.6811    927.98686    881.36358    28.379554    18.846181    14.337618  0.056707546  0.056687231  0.052418872  0.052343182    299.74634     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846241    14.335655    28.376611    18.844116    14.333078 
   76000    301.82911    1.2509986     2018.831   -1243.4542   -211.49952    2073.8132   -2309.8305   -515.39175    44657.537 -0.067234084   -17.036218 -0.041707817    3498.3025    1589.6077     928.7821    835.42365    28.379658    18.845896    14.337521  0.059856977  0.059854359  0.055710841  0.055603795    301.82911     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84596    14.338375    28.372003    18.842239    14.341663 
   77000    303.51229    1.2509986    1983.3549    -1242.201   -211.49952    2070.0032   -2309.9384   -140.76768    44657.537 -0.067234084   -17.036218 -0.041707817    3465.4911     1530.644    923.74713     863.8078    28.379913    18.846063    14.337589  0.059328412  0.059325112  0.057235126  0.057200315    303.51229     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844379    14.337516    28.382198    18.844093    14.337733 
   78000     300.8083    1.2509986    2023.9736   -1231.1731   -211.49952    2074.2071   -2309.6302   -1113.2249    44657.537 -0.067234084   -17.036218 -0.041707817    3490.5698    1590.5434    912.26894    841.53703    28.379443    18.846489    14.337471  0.055084534  0.055080556  0.056234853  0.055996301     300.8083     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84568    14.336488    28.392615    18.842862    14.334143 
   79000    303.59537    1.2509986    2011.8352   -1242.1214   -211.49952    2073.9453    -2310.173    304.40058    44657.537 -0.067234084   -17.036218 -0.041707817    3490.1843    1574.3094    912.84249    856.89471    28.379474    18.846163    14.337726  0.058902538  0.058901433  0.055006558  0.054937583    303.59537     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845244    14.338131    28.386661    18.844775    14.340375 
   80000    303.40822    1.2509986    2106.3058   -1227.4139   -211.49952    2078.1269   -2309.8742   -2066.0588    44657.537 -0.067234084   -17.036218 -0.041707817     3565.467     1559.189    968.05042    885.56251    28.380914    18.845698    14.338218  0.056901831  0.056894532  0.054130678  0.054060843    303.40822     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844474    14.339015    28.385207     18.84313    14.341454 
   81000    296.76782    1.2509986    2059.4017   -1225.1811   -211.49952     2070.611   -2309.6646    136.88636    44657.537 -0.067234084   -17.036218 -0.041707817    3523.6363    1597.3682    929.56657    850.44948    28.378862    18.846236    14.337494  0.056139549  0.056138672  0.053479719  0.053419962    296.76782     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846828     14.33744    28.380001    18.846552    14.332324 
   82000     298.5931    1.2509986    1995.8187   -1256.0559   -211.49952    2071.9416   -2310.4694     -409.622    44657.537 -0.067234084   -17.036218 -0.041707817    3490.4024    1559.2475    911.21865    870.78089    28.379485    18.846115    14.337754  0.062297226  0.062291522  0.055469652  0.055428865     298.5931     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845358    14.337093    28.377003    18.843582    14.337453 
   83000    298.75551    1.2509986    2091.0704   -1240.5965   -211.49952    2073.2663   -2309.8192   -1060.8446    44657.537 -0.067234084   -17.036218 -0.041707817    3568.2198    1618.3842    943.45108    858.59024    28.379299    18.845976    14.337713  0.056341667  0.056339931  0.055084807  0.055028086    298.75551     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847061    14.336785    28.385369    18.849754    14.334907 
   84000    302.06426    1.2509986    2113.3532   -1233.7681   -211.49952     2068.078   -2310.1919   -2254.5468    44657.537 -0.067234084   -17.036218 -0.041707817    3589.2352    1617.0262    934.70713    881.07912    28.380166    18.845347    14.337463  0.061577955  0.061573064  0.053309892  0.053140961    302.06426     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844496    14.339041    28.378199    18.840089     14.34899 
   85000    300.54569    1.2509986     2033.304   -1232.6781   -211.49952    2070.6851   -2310.1519   -512.86741    44657.537 -0.067234084   -17.036218 -0.041707817    3505.4489    1590.5586    929.68334    844.48857    28.380493    18.846025    14.337663   0.05652945  0.056522075  0.045433456  0.045229379    300.54569     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845814    14.337454    28.390071    18.841122    14.334047 
   86000    292.53259    1.2509986    1980.9458   -1249.1866   -211.49952    2072.4005   -2310.0774    79.220803    44657.537 -0.067234084   -17.036218 -0.041707817    3467.8093    1528.4074    928.45739    867.66994    28.379688    18.846222    14.337611  0.055518969  0.055507567  0.053965856  0.053715996    292.53259     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847337    14.336404    28.368607    18.846426    14.328535 
   87000    306.55089    1.2509986    2095.7066   -1221.3687   -211.49952    2077.1289   -2310.0041     1718.153    44657.537 -0.067234084   -17.036218 -0.041707817    3549.9506    1564.4929    963.19933    869.88459    28.381117    18.846213    14.338023  0.060235661  0.060235292   0.05486663  0.054817595    306.55089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846774    14.337875    28.374736    18.844893    14.336668 
   88000    296.01424    1.2509986    2041.4856   -1225.7917   -211.49952     2070.253    -2309.949   -968.66665    44657.537 -0.067234084   -17.036218 -0.041707817    3506.9733    1581.0475    916.39685    858.41579    28.380467    18.845716     14.33793  0.060342657  0.060341027  0.062504113  0.062448612    296.01424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845352    14.338653    28.374572    18.843906    14.341776 
   89000    300.07942    1.2509986    2015.2335   -1244.9129   -211.49952    2071.5948   -2310.3123   -318.38006    44657.537 -0.067234084   -17.036218 -0.041707817    3498.8639    1582.7678     918.4574    849.20559    28.381211    18.845588    14.338247  0.059948709  0.059944028  0.063169443   0.06308484    300.07942     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84606    14.339745    28.377423    18.852008    14.348069 
   90000    307.02378    1.2509986    2012.4104   -1254.8963   -211.49952     2074.927   -2310.0689   -1769.1174    44657.537 -0.067234084   -17.036218 -0.041707817    3502.4485    1531.4028     991.1438    832.64552    28.379666    18.846635    14.337729  0.059790553  0.059790161  0.056580443  0.056537552    307.02378     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846692    14.338057    28.380127    18.852605    14.345085 
   91000    300.45093    1.2509986    2038.3167    -1270.281   -211.49952    2074.4372   -2309.7831    -2044.634    44657.537 -0.067234084   -17.036218 -0.041707817    3543.9435    1580.2143    956.40655    856.93607    28.379571    18.846253     14.33777  0.058251079  0.058241934  0.054379243  0.054220918    300.45093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846151    14.336281    28.371473     18.84041    14.335282 
   92000    298.11132    1.2509986    2118.9509   -1234.0957   -211.49952    2074.4649   -2309.4941   -1510.5038    44657.537 -0.067234084   -17.036218 -0.041707817    3588.0758    1608.1843    948.24086     876.7896    28.378042    18.845392     14.33748  0.062015323   0.06200556  0.060199116  0.060064815    298.11132     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844336    14.338151     28.37782    18.839331    14.345765 
   93000    294.41254    1.2509986    2049.1938   -1252.0662   -211.49952     2070.677   -2310.2939   -643.46989    44657.537 -0.067234084   -17.036218 -0.041707817     3540.877     1575.524    951.46543    863.63782    28.380083    18.845982    14.337946  0.058328112  0.058327533  0.052625969  0.052599164    294.41254     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846687    14.337178    28.374521     18.85009     14.34017 
   94000    299.79423    1.2509986    2107.0115   -1251.8404   -211.49952    2074.4561   -2309.6265   -1738.8281    44657.537 -0.067234084   -17.036218 -0.041707817    3594.0223    1641.4289    917.00296    880.77663    28.379983     18.84633    14.337157  0.055664811  0.055656583  0.053962776  0.053859662    299.79423     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845655    14.337369     28.38508    18.842604    14.334023 
   95000    294.31882    1.2509986    2016.2135   -1241.8689   -211.49952     2073.952   -2309.6122   -1243.6224    44657.537 -0.067234084   -17.036218 -0.041707817    3493.7427    1558.4661    915.99152    870.81774    28.379034    18.846057    14.337789  0.059701144  0.059700594  0.057312624  0.057292308    294.31882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846355    14.338396    28.381798    18.849601    14.343504 
   96000    304.09303    1.2509986     1978.577   -1254.0243   -211.49952    2071.7939   -2310.4813   -1595.4429    44657.537 -0.067234084   -17.036218 -0.041707817    3471.2888    1498.4785    951.40476    872.63912      28.3802    18.846023      14.3377   0.06049069  0.060475468  0.056141928  0.055990104    304.09303     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845375    14.337534    28.370769    18.843394    14.346199 
