LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   57000    296.99404    1.2509986    1910.3621   -1202.5863   -211.49952    2070.4349   -2309.4852   -363.45399    44657.537 -0.067234084   -17.036218 -0.041707817    3351.9988    1413.1104    921.27067    863.50744    28.380916    18.844566    14.337849 0.0018541839 0.0018518504  0.001755137  0.001741926    296.99404     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845193    14.338056    28.379116    18.845468    14.340311 
   58000    293.77761    1.2509986    2023.3403   -1192.7751   -211.49952    2073.6586   -2309.6949    474.54933    44657.537 -0.067234084   -17.036218 -0.041707817    3452.1517     1535.708    867.07672    894.33858    28.380552    18.844923    14.337858  0.001850636 0.0018496362 0.0019613671 0.0019484521    293.77761     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845928    14.338584     28.38127    18.849356    14.342779 
   59000    299.92868    1.2509986    1969.4068   -1217.3915   -211.49952    2073.1527   -2309.2621    733.19633    44657.537 -0.067234084   -17.036218 -0.041707817    3422.9077    1529.4224    853.74791    887.37785     28.37996     18.84391    14.337443 0.0019229889 0.0019225771 0.0021072591 0.0021040689    299.92868     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846137    14.338015    28.379645    18.848277    14.341263 
   60000     292.7085    1.2509986    2048.6464   -1179.4473   -211.49952    2070.9032   -2309.5099    136.46209    44657.537 -0.067234084   -17.036218 -0.041707817    3466.7004    1544.1622    882.47083    887.01473    28.382391    18.845716    14.337723 0.0018523123 0.0018511022 0.0018978095 0.0018729852     292.7085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846416    14.337073     28.37919    18.850528    14.334906 
   61000    300.28131    1.2509986      2003.42   -1201.6409   -211.49952    2071.8005   -2309.1675    302.43794    44657.537 -0.067234084   -17.036218 -0.041707817    3442.4278    1537.1149    897.78628    859.31466    28.379558    18.845222    14.337699 0.0019112095 0.0019108887   0.00179464 0.0017826749    300.28131     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84642    14.338209    28.381047    18.847841    14.342532 
   62000    297.85656    1.2509986    2030.1608   -1198.6511   -211.49952    2073.6292   -2309.3292   -847.31815    44657.537 -0.067234084   -17.036218 -0.041707817     3464.512    1511.1434    918.42433    880.66668    28.381421    18.844582    14.337823 0.0017376939 0.0017373352 0.0017097974  0.001690929    297.85656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845918    14.337202    28.377997    18.846376    14.336558 
   63000    297.88185    1.2509986    2045.0607   -1199.7541   -211.49952     2071.831   -2309.5173    247.02379    44657.537 -0.067234084   -17.036218 -0.041707817     3482.501    1586.6708    910.50194    835.40219    28.380885     18.84604    14.337914 0.0019349244 0.0019339331 0.0018712353  0.001865791    297.88185     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846616    14.338399    28.378388    18.849226    14.341647 
   64000    294.40363    1.2509986    1933.7362   -1201.4041   -211.49952    2071.7051   -2309.5357    435.85632    44657.537 -0.067234084   -17.036218 -0.041707817    3372.9709    1462.1292    863.93087    887.30377    28.379187    18.846199    14.337079 0.0018753152  0.001874106 0.0018538908 0.0018532847    294.40363     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84682    14.336908    28.379158    18.849313    14.340236 
   65000    299.05326    1.2509986    1983.6227   -1204.0333   -211.49952    2073.7933   -2309.3756    1118.3656    44657.537 -0.067234084   -17.036218 -0.041707817    3423.2382    1503.8963    898.28277    868.27338    28.378579    18.846178    14.337057 0.0019148375 0.0019124191 0.0017999029 0.0017996657    299.05326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846592    14.336736    28.379112    18.848827    14.339568 
   66000    298.18826    1.2509986    1966.0744   -1196.3761   -211.49952    2070.6389   -2309.6108    789.83713    44657.537 -0.067234084   -17.036218 -0.041707817    3401.4224    1517.9357    881.95729    855.90061     28.38036    18.845339    14.337702 0.0019225508 0.0019221804 0.0019427742 0.0019397778    298.18826     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845749    14.337828    28.378179    18.848029    14.339275 
   67000    296.76505    1.2509986     2042.958   -1194.5757   -211.49952     2070.695   -2309.8226    890.65237    44657.537 -0.067234084   -17.036218 -0.041707817    3476.6614    1514.8874    920.10392    888.52702    28.378702    18.847398    14.337466 0.0017791324 0.0017781419 0.0019899433  0.001987354    296.76505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846855    14.337415    28.381033    18.849482    14.339204 
   68000    299.14865    1.2509986    1931.8414   -1199.4689   -211.49952    2068.7607    -2309.517    277.01276    44657.537 -0.067234084   -17.036218 -0.041707817    3372.0667      1481.36    864.03138    876.95411    28.378875    18.845243    14.337375 0.0018842983 0.0018831185 0.0016936531 0.0016915055    299.14865     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846335    14.338114    28.379384    18.849497     14.34101 
   69000    298.14759    1.2509986    1936.5193   -1217.0733   -211.49952    2072.0599   -2309.6847    316.11986    44657.537 -0.067234084   -17.036218 -0.041707817    3391.2174    1497.0249    887.60311    858.21937    28.380711    18.845664    14.338087 0.0018221018  0.001821757 0.0019087584 0.0019045865    298.14759     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846764    14.337744    28.377778    18.849278    14.338669 
   70000    298.54479    1.2509986    1999.3369   -1209.0678   -211.49952    2070.5308   -2309.8376   -1071.6469    44657.537 -0.067234084   -17.036218 -0.041707817    3447.7115    1531.5617    902.27158    863.92042    28.378666    18.847042    14.337106 0.0019043603 0.0019041221 0.0019664856 0.0019606524    298.54479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846604    14.337494    28.378349    18.847068    14.338868 
   71000    296.47518    1.2509986    1912.8008   -1201.2974   -211.49952    2076.0144   -2309.1509    640.83546    44657.537 -0.067234084   -17.036218 -0.041707817    3347.2347    1523.3011    876.98691    807.14321    28.378422    18.845071    14.336562  0.001815291 0.0018148266 0.0017649304 0.0017641106    296.47518     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846036     14.33723     28.37944    18.848437    14.338949 
   72000    296.68225    1.2509986      1976.48   -1185.4913   -211.49952    2072.2811   -2309.3219     1790.877    44657.537 -0.067234084   -17.036218 -0.041707817    3399.0121    1474.2595    853.80635    905.47178    28.379967    18.845802    14.337669  0.001898272 0.0018976807 0.0019104921 0.0019066032    296.68225     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846266    14.337162    28.379982    18.847091    14.339518 
   73000    297.80748    1.2509986    1969.1693   -1189.3483   -211.49952    2072.0021   -2309.3451    395.54107    44657.537 -0.067234084   -17.036218 -0.041707817    3395.8606    1510.2868    897.53603    842.08501     28.37744    18.845035    14.336696 0.0018634157 0.0018608903 0.0018197051 0.0018167667    297.80748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846211    14.337036    28.380118    18.847488    14.339092 
   74000    300.86959    1.2509986    1881.9966   -1186.6576   -211.49952    2066.8164   -2309.7899    1545.3085    44657.537 -0.067234084   -17.036218 -0.041707817    3311.6278    1456.6936    870.57916    838.86381    28.379815    18.844566    14.337698 0.0019241651  0.001922108 0.0018529988 0.0018508021    300.86959     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844886    14.337563    28.379916    18.847581    14.339509 
   75000    294.51537    1.2509986     1929.667   -1212.5386   -211.49952    2073.6112   -2309.5724    361.24247    44657.537 -0.067234084   -17.036218 -0.041707817    3378.1669    1501.0203    857.44262    866.29671     28.38109    18.845849    14.338195 0.0019041639 0.0019029502 0.0017730551 0.0017618747    294.51537     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846392     14.33882    28.378257    18.846712    14.341687 
   76000    292.84872    1.2509986     1950.514   -1213.8696   -211.49952    2071.3568   -2309.4681    -584.0167    44657.537 -0.067234084   -17.036218 -0.041707817    3402.4949    1546.5743    868.11102    840.18855    28.380603    18.844655    14.337356 0.0018906859 0.0018892832 0.0017514153 0.0017453395    292.84872     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845359    14.337078    28.379211    18.847501    14.337722 
   77000    301.06434    1.2509986    1990.8783   -1191.6253   -211.49952    2071.3181   -2309.5068    857.50673    44657.537 -0.067234084   -17.036218 -0.041707817    3420.6923    1542.1915    886.75021    845.12975    28.379975    18.845696    14.337631 0.0018394481 0.0018380329  0.001854389 0.0018481279    301.06434     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846049    14.337307     28.37857    18.846715    14.339551 
   78000     297.5087    1.2509986     1945.036   -1185.2276   -211.49952    2070.8899   -2309.5796    1333.3785    44657.537 -0.067234084   -17.036218 -0.041707817    3368.9533    1474.3668     904.3605    844.90375     28.37906    18.845125    14.337633 0.0018970538  0.001896312 0.0017111559 0.0017071169     297.5087     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845384    14.337436    28.379039    18.847228    14.338874 
   79000     291.2392    1.2509986    2024.7406   -1187.3334   -211.49952    2072.0093   -2309.5052    460.01865    44657.537 -0.067234084   -17.036218 -0.041707817    3449.5699    1515.1271    927.05664    854.38188    28.379942    18.844471    14.337968 0.0018848969  0.001883678 0.0019520895 0.0019437172     291.2392     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845201    14.337434    28.381281    18.847528    14.341426 
   80000     300.6699    1.2509986    1945.7955    -1217.705   -211.49952    2069.4521   -2309.7343   -1323.1539    44657.537 -0.067234084   -17.036218 -0.041707817    3403.7827    1505.7665    907.31302    843.95957    28.378724    18.844375    14.337042 0.0017791894  0.001778885 0.0016977001 0.0016963588     300.6699     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845726    14.337992    28.380068      18.8484    14.340477 
   81000    290.06471    1.2509986    1981.5014    -1202.251   -211.49952    2067.2898   -2309.8552   -1374.7908    44657.537 -0.067234084   -17.036218 -0.041707817    3426.3178    1549.8967    891.81437    838.03187    28.381096    18.845099    14.338307 0.0018999593 0.0018995268  0.001889658  0.001888694    290.06471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845766     14.33723    28.380304     18.84889    14.339014 
   82000    303.68015    1.2509986    1982.5368   -1194.6219   -211.49952    2075.9265   -2309.0477    674.77182    44657.537 -0.067234084   -17.036218 -0.041707817    3410.2799    1514.8987     875.2193    873.27662    28.382031     18.84648    14.338687 0.0018320035  0.001831822 0.0019156964 0.0018996215    303.68015     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846107    14.337938    28.375868    18.847525    14.339133 
   83000    302.37875    1.2509986    2105.8059   -1181.4931   -211.49952    2071.5093   -2309.2376    1291.6705    44657.537 -0.067234084   -17.036218 -0.041707817    3525.0272    1495.7826    946.37341    924.74998     28.37881    18.845237    14.336934 0.0018435042 0.0018427247 0.0017906703 0.0017820579    302.37875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846295     14.33736    28.377528    18.850914    14.340579 
   84000    298.36392    1.2509986    1997.3559   -1200.7321   -211.49952    2069.0219   -2309.2658    294.73711    44657.537 -0.067234084   -17.036218 -0.041707817    3438.3319    1537.3426    878.68807    869.49047    28.379646     18.84514    14.338135 0.0018483155 0.0018482045 0.0017819775 0.0017765139    298.36392     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846044    14.337978    28.378357     18.84946    14.341594 
   85000    293.87746    1.2509986    1942.7678   -1198.1812   -211.49952    2076.1337   -2309.2485    773.08827    44657.537 -0.067234084   -17.036218 -0.041707817    3374.0637    1477.6284    881.52689    866.34286    28.380616     18.84505    14.337627 0.0018188497 0.0018187438  0.001851811  0.001841574    293.87746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846109    14.337427    28.376519    18.848037     14.33988 
   86000    297.04401    1.2509986    1962.7028   -1219.6232   -211.49952    2071.0075   -2309.6094   -574.63285    44657.537 -0.067234084   -17.036218 -0.041707817     3420.928    1521.0616    912.70113    837.31543    28.379555    18.843584    14.338306 0.0018226257 0.0018203162 0.0018487843 0.0018347895    297.04401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844859    14.338297    28.380842    18.845672    14.340725 
   87000    297.70503    1.2509986      1960.99   -1195.1333   -211.49952    2072.7715    -2309.208   -368.13014    44657.537 -0.067234084   -17.036218 -0.041707817    3392.5598    1481.6948    900.03413    862.69519    28.380689    18.845814    14.337586 0.0018648443  0.001863977 0.0018857739 0.0018679144    297.70503     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845975    14.338642    28.376457     18.84827    14.342413 
   88000    293.74028    1.2509986    1913.8772   -1200.5308   -211.49952    2073.6362   -2308.8738     1001.755    44657.537 -0.067234084   -17.036218 -0.041707817    3349.6456     1480.752    884.99758    839.96057    28.381902     18.84707    14.337947 0.0018162494 0.0018143272 0.0018243893 0.0018062108    293.74028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84753    14.337426    28.383726    18.849412    14.338841 
   89000    300.78453    1.2509986    1981.3088   -1196.3629   -211.49952    2072.0617   -2309.2977    1083.6533    44657.537 -0.067234084   -17.036218 -0.041707817    3414.9077    1505.1292    897.93603    859.12449    28.380248     18.84432    14.337378 0.0018530893 0.0018526421 0.0017702206  0.001769152    300.78453     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845817    14.337354    28.380469    18.849488    14.339535 
   90000    298.61096    1.2509986    1991.7678   -1183.9868   -211.49952    2070.9909   -2309.4951    826.41339    44657.537 -0.067234084   -17.036218 -0.041707817    3414.2588    1504.6301    891.89809    867.94307    28.379078    18.845199    14.337297 0.0017488161 0.0017487763 0.0016601609 0.0016578631    298.61096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846237    14.337568    28.379231    18.850108    14.338642 
   91000    297.61161    1.2509986    2032.9175   -1191.8073   -211.49952    2066.0597   -2309.6797    394.06413    44657.537 -0.067234084   -17.036218 -0.041707817     3468.345    1517.7643    911.53166    884.66017    28.379021    18.845269    14.337308 0.0018072867 0.0018065199 0.0018066806 0.0018051893    297.61161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845978     14.33775    28.378434     18.84906    14.339161 
   92000     298.2089    1.2509986    1998.1768   -1205.4221   -211.49952    2073.7024   -2309.4979   -1471.9129    44657.537 -0.067234084   -17.036218 -0.041707817    3439.3944     1525.399    905.90671    859.69222    28.380691    18.844811    14.338375 0.0018471061 0.0018443383  0.001755758 0.0017524541     298.2089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845638    14.337888    28.378733    18.848634    14.341214 
   93000    295.95145    1.2509986    2020.0194   -1199.4072   -211.49952    2071.5618    -2309.036   -417.56127    44657.537 -0.067234084   -17.036218 -0.041707817    3456.9009    1530.0081    930.03084    849.29215    28.379763    18.844799    14.336952 0.0018630295 0.0018607991 0.0019749203 0.0019749047    295.95145     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845135    14.337627    28.379543    18.848924    14.339551 
   94000    296.53389    1.2509986    1999.4099   -1196.1693   -211.49952    2065.0799   -2309.9284   -662.75169    44657.537 -0.067234084   -17.036218 -0.041707817    3440.4277    1499.3557    893.48959     893.5693    28.381386    18.843321    14.337413 0.0018764621 0.0018744817 0.0020771802  0.002074643    296.53389     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844912    14.337601    28.378849    18.847642    14.339241 
   95000    302.20709    1.2509986    1913.2584   -1202.6486   -211.49952     2072.611   -2309.5579   -382.07068    44657.537 -0.067234084   -17.036218 -0.041707817    3352.8538    1500.0861    873.78247    834.18261    28.379955    18.845279    14.337194 0.0018541682 0.0018526807 0.0018952438 0.0018914585    302.20709     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846504    14.336673    28.379038    18.848374    14.337875 
   96000    298.57657    1.2509986    2011.5481   -1203.6216   -211.49952    2074.0193   -2309.5191   -166.61248    44657.537 -0.067234084   -17.036218 -0.041707817    3450.6695    1551.2339    871.16491    876.39859    28.380734    18.844543    14.338045 0.0018343048 0.0018325839 0.0017726207 0.0017547194    298.57657     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845013    14.338293    28.375399    18.848649    14.338944 
