LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   57000    299.42911    1.2509986    2056.5546   -1204.9677   -211.49952    2070.0168   -2309.3854    -450.5436    44657.537 -0.067234084   -17.036218 -0.041707817    3500.8908    1570.1942    889.98083    887.57972    28.380885    18.845598     14.33688 0.0012082337 0.0012072308 0.0011706015 0.0011693096    299.42911     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846657    14.336897    28.378569    18.849365    14.340078 
   58000    299.40574    1.2509986    2018.2431   -1213.1308   -211.49952    2070.9339   -2309.5454   -1385.5572    44657.537 -0.067234084   -17.036218 -0.041707817    3469.9854    1509.6573     915.9725    886.33993    28.382405    18.845867    14.338387 0.0012447373 0.0012443844 0.0012984538 0.0012948701    299.40574     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846271     14.33784    28.380816    18.847604    14.339748 
   59000    299.58018    1.2509986    1978.1396   -1213.6113   -211.49952    2071.5786   -2309.6002   -719.25664    44657.537 -0.067234084   -17.036218 -0.041707817    3429.7726    1518.4669    908.51502    852.78074    28.379692     18.84667    14.336999 0.0011895412  0.001189005  0.001175061 0.0011736594    299.58018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846497    14.337088    28.379278    18.848025    14.339049 
   60000    300.10905    1.2509986    2020.5839   -1192.7685   -211.49952    2072.1588   -2309.0985    334.98996    44657.537 -0.067234084   -17.036218 -0.041707817     3450.292    1586.0133    850.87058    863.88129    28.379513    18.845177    14.337192 0.0012585517 0.0012584688 0.0012448648 0.0012438476    300.10905     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846121    14.337674    28.379986    18.849246     14.34052 
   61000    297.69132    1.2509986    1976.4913   -1218.4588   -211.49952    2073.1266   -2309.6415   -1399.6373    44657.537 -0.067234084   -17.036218 -0.041707817    3431.4651    1544.0079    889.39868    853.01578    28.381056    18.846625    14.338749 0.0012796081 0.0012791799  0.001349724  0.001344813    297.69132     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84619    14.338339    28.378894    18.847957     14.34147 
   62000     301.8207    1.2509986    2018.2497   -1197.8932   -211.49952    2071.1367   -2309.1082   -582.47923    44657.537 -0.067234084   -17.036218 -0.041707817    3454.1144    1541.7048    909.08679     853.7301    28.379729    18.845519    14.337902 0.0011945046  0.001194096 0.0011495439 0.0011454273     301.8207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846289    14.338314    28.380118    18.849537    14.341516 
   63000    301.69712    1.2509986    2095.3764   -1184.8943   -211.49952    2074.6742   -2309.4837     1312.371    44657.537 -0.067234084   -17.036218 -0.041707817    3515.0802    1538.6112    943.27288    880.23211    28.381991     18.84621    14.337944 0.0012144451 0.0012131892 0.0012738859 0.0012695447    301.69712     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847272    14.337626    28.379602    18.850566    14.341026 
   64000    298.47403    1.2509986    2048.4364   -1202.1729   -211.49952    2072.1709   -2309.4521    944.86705    44657.537 -0.067234084   -17.036218 -0.041707817    3487.8905    1539.4875    906.01358    886.60997    28.377551    18.846703    14.336972 0.0011975118 0.0011965995  0.001138804 0.0011369936    298.47403     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846388    14.337672    28.380721    18.849687    14.339673 
   65000    300.17126    1.2509986    2038.1014   -1195.7265   -211.49952    2075.7325   -2309.1419    1197.0433    44657.537 -0.067234084   -17.036218 -0.041707817    3467.2373    1506.6127      924.224    882.19114    28.380062    18.844385     14.33827 0.0012160255 0.0012132257 0.0011246916 0.0011062968    300.17126     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845823    14.337711    28.377982    18.848558    14.343602 
   66000    301.23179    1.2509986    2053.3407   -1178.6393   -211.49952    2069.4209   -2309.4829    504.36172    44657.537 -0.067234084   -17.036218 -0.041707817     3472.042    1579.2379    912.87472    836.08189    28.380249    18.844719    14.337659 0.0011709023 0.0011696541 0.0011402474 0.0011332568    301.23179     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845231    14.338012       28.377    18.848443     14.33928 
   67000    299.66309    1.2509986    1896.5776   -1204.4191   -211.49952    2072.3317   -2309.5389    572.38807    44657.537 -0.067234084   -17.036218 -0.041707817    3338.2039    1468.3288    863.01915    857.36963    28.383026     18.84474     14.33875 0.0012263746 0.0012254794 0.0012235504 0.0012215245    299.66309     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845474    14.338257    28.379339    18.848635    14.340993 
   68000    304.57317    1.2509986    1969.0504   -1205.8216   -211.49952    2074.0916   -2309.1448   -400.57618    44657.537 -0.067234084   -17.036218 -0.041707817    3409.9251    1501.2212    911.93958     848.3186    28.378506    18.845739    14.336737 0.0012322388  0.001232168 0.0012395958 0.0012357917    304.57317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845923    14.337677    28.377894    18.848201    14.339022 
   69000    292.13264    1.2509986    2042.5326   -1196.9683   -211.49952    2073.6881   -2309.3857    795.68327    44657.537 -0.067234084   -17.036218 -0.041707817    3475.1985    1564.3586    898.79625    861.21568    28.378571    18.845451    14.336809 0.0012496922 0.0012488528 0.0013631527 0.0013622661    292.13264     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847074     14.33756    28.378643    18.849037    14.339863 
   70000    297.36089    1.2509986    1998.9382   -1192.7887   -211.49952    2075.3205    -2309.282    836.85583    44657.537 -0.067234084   -17.036218 -0.041707817    3425.6883    1483.1732     912.0424    874.46827    28.380895    18.845629    14.337574 0.0013135452 0.0013134996  0.001318837 0.0013158396    297.36089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845998    14.337659    28.378923    18.847429    14.339345 
   71000    292.45548    1.2509986    1947.1535   -1228.7282   -211.49952    2075.8155   -2309.1929   -372.68492    44657.537 -0.067234084   -17.036218 -0.041707817    3409.2591    1528.6683     868.5155    856.98497    28.379987    18.845646    14.337531 0.0012000745 0.0012000188 0.0012525997 0.0012474417    292.45548     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846077    14.337949    28.377636    18.848922    14.338429 
   72000    296.45585    1.2509986    2028.2684   -1207.8215   -211.49952    2071.1914   -2309.6304    703.22424    44657.537 -0.067234084   -17.036218 -0.041707817     3474.529     1501.731    915.30429    902.02157    28.378241    18.845497    14.336776 0.0012217598 0.0012207964 0.0011389902 0.0011349742    296.45585     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846199    14.337423     28.37782    18.848029     14.33946 
   73000     304.9263    1.2509986    1941.0353   -1211.7542   -211.49952    2074.3663   -2309.3303   -385.85737    44657.537 -0.067234084   -17.036218 -0.041707817    3387.7534    1465.0898    925.17068     847.7599    28.379611    18.845655    14.337478 0.0012730047 0.0012715261  0.001301673 0.0013008138     304.9263     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84558    14.337927    28.378896    18.849663    14.339657 
   74000    295.48249    1.2509986    2037.4358   -1195.8975   -211.49952    2075.4826    -2309.433    1253.0687    44657.537 -0.067234084   -17.036218 -0.041707817    3467.2837    1524.7447    889.10087    893.72606    28.379042    18.846585    14.337438 0.0012016362 0.0011996837 0.0011052689 0.0011033567    295.48249     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847576    14.337671    28.380868    18.849003    14.340077 
   75000    294.76111    1.2509986    1975.5496   -1178.8953   -211.49952    2076.7255   -2309.0745    621.45825    44657.537 -0.067234084   -17.036218 -0.041707817    3386.7939     1509.894    897.13468    835.81828    28.380455     18.84583    14.337346 0.0012243496 0.0012234825 0.0012218756 0.0012201879    294.76111     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845642    14.337663    28.379826    18.848071    14.338785 
   76000    300.73369    1.2509986    2054.7729   -1189.1746   -211.49952    2071.8917   -2309.2431    -139.1946    44657.537 -0.067234084   -17.036218 -0.041707817     3481.299    1569.1615    883.19693     871.5631    28.379319    18.845023    14.338261 0.0012632018 0.0012619749 0.0013173565 0.0013135394    300.73369     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846174    14.338678     28.38116    18.848634    14.338587 
   77000    298.27248    1.2509986    1898.4269   -1201.7262   -211.49952    2071.9462   -2309.7763   -139.25694    44657.537 -0.067234084   -17.036218 -0.041707817    3337.9832    1527.8318    859.92553    805.69038    28.378462    18.845376    14.336782 0.0012581468 0.0012579022 0.0013510122 0.0013434635    298.27248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846486    14.337998    28.378952    18.848955    14.342318 
   78000    292.77632    1.2509986    2023.3977   -1197.6489   -211.49952    2072.8198   -2309.4383    518.94802    44657.537 -0.067234084   -17.036218 -0.041707817    3457.6651    1508.0073    917.71339    880.18794     28.38076    18.845538    14.337468  0.001228691 0.0012282874 0.0012768812 0.0012743272    292.77632     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846725    14.337779    28.380215    18.849717    14.340913 
   79000    295.70744    1.2509986     1983.491   -1200.2936   -211.49952    2076.3095   -2309.3969    912.27234    44657.537 -0.067234084   -17.036218 -0.041707817     3416.872    1490.6691    911.70753    867.66977    28.379248    18.843275    14.337442 0.0012483101 0.0012456098 0.0012998977 0.0012986253    295.70744     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844593    14.337327    28.379383    18.848646    14.338586 
   80000    298.91579    1.2509986    2071.7926   -1199.0312   -211.49952    2072.1173   -2309.4373    97.919134    44657.537 -0.067234084   -17.036218 -0.041707817    3508.1437    1569.3453    915.39213    866.37277    28.379007    18.845504    14.337542 0.0011897562 0.0011895723 0.0012443914 0.0012395806    298.91579     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846428    14.338016     28.37893    18.846926    14.339891 
   81000    299.34418    1.2509986    1966.6536   -1190.8726   -211.49952    2069.1412   -2309.4635    331.86056    44657.537 -0.067234084   -17.036218 -0.041707817    3397.8484    1507.1773    897.50939     847.5439    28.379345    18.844964    14.337076 0.0012094978 0.0012089529 0.0011175421  0.001107556    299.34418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84547    14.337818    28.382592    18.848149    14.339806 
   82000    293.45953    1.2509986    1954.1153   -1200.8268   -211.49952    2072.0697   -2309.3702    711.61107    44657.537 -0.067234084   -17.036218 -0.041707817    3392.2426    1506.6895    869.85429    867.60274    28.378398    18.846108    14.337577 0.0012119399 0.0012101815 0.0012901029 0.0012828079    293.45953     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847268    14.338133    28.379716    18.848781    14.342324 
   83000    303.81953    1.2509986    1982.9068   -1205.1144   -211.49952    2066.3786   -2309.7248   -435.02398    44657.537 -0.067234084   -17.036218 -0.041707817    3431.3674    1530.8272    895.82952    856.01675    28.380073    18.846409    14.337731 0.0012358286 0.0012337045 0.0012302948 0.0012249598    303.81953     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847311    14.337329    28.377637    18.849572    14.338481 
   84000    298.13343    1.2509986     1955.392   -1210.0396   -211.49952    2070.1121   -2309.7319     -1530.84    44657.537 -0.067234084   -17.036218 -0.041707817    3405.0514    1508.7974    872.27592    874.99178    28.380749     18.84433    14.337175 0.0012266906 0.0012250596 0.0012235968 0.0012153883    298.13343     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845322    14.336854     28.38117    18.847156    14.338169 
   85000    300.94751    1.2509986    1980.9834   -1202.2115   -211.49952     2069.485   -2309.3264   -1343.6553    44657.537 -0.067234084   -17.036218 -0.041707817    3423.0363    1484.1119    931.85357    861.98225    28.381093    18.846505    14.338026 0.0012677151 0.0012671691 0.0012139665 0.0012125621    300.94751     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846841     14.33801    28.379803    18.847941    14.339197 
   86000    306.07901    1.2509986    2048.7321   -1228.3188   -211.49952    2068.7292   -2309.6818   -83.011783    44657.537 -0.067234084   -17.036218 -0.041707817    3518.0036    1591.2423    907.53752    867.99836    28.379013    18.845386    14.337176 0.0012599645 0.0012598559  0.001235391 0.0012295847    306.07901     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846405      14.3375    28.381966    18.848975    14.339648 
   87000    298.93808    1.2509986    1995.7767   -1195.4939   -211.49952    2075.0207   -2309.3573   -46.295767    44657.537 -0.067234084   -17.036218 -0.041707817    3425.6072    1519.7015    900.23676    854.70469    28.377562    18.846525    14.336538 0.0013120511 0.0013110459 0.0012312052 0.0012300687    298.93808     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846539    14.336814     28.38044    18.849484    14.339273 
   88000    294.54903    1.2509986    2109.8596   -1202.2774   -211.49952    2074.1792   -2309.4134   -43.158666    44657.537 -0.067234084   -17.036218 -0.041707817    3547.3712    1578.2659    917.26987    895.99472    28.378953    18.844936    14.337356 0.0012315589 0.0012311731 0.0011363146 0.0011337177    294.54903     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846612    14.337794      28.3786    18.847841    14.340195 
   89000    299.52406    1.2509986    2055.5464   -1194.1111   -211.49952    2071.0695    -2309.366   -696.19307    44657.537 -0.067234084   -17.036218 -0.041707817    3487.9541     1546.721    899.04097    889.48503    28.379795    18.846583    14.338122 0.0012463215 0.0012458316 0.0012421484 0.0012388664    299.52406     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846719    14.337986    28.377764    18.849274     14.33964 
   90000    295.03177    1.2509986    2008.2328   -1206.4315   -211.49952    2075.7677    -2309.047   -216.96263    44657.537 -0.067234084   -17.036218 -0.041707817    3447.9436    1523.2779    901.02646    875.57005    28.381801    18.845147    14.337452 0.0011883081 0.0011878288 0.0012302658 0.0012288677    295.03177     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846362    14.337131    28.379122    18.849808    14.338879 
   91000    304.61981    1.2509986    1946.0483   -1196.2683   -211.49952    2073.3647   -2309.1819    641.68219    44657.537 -0.067234084   -17.036218 -0.041707817    3378.1339    1497.2516    844.68833    882.81798    28.380848    18.845552    14.337977 0.0011935833 0.0011934172 0.0012596721  0.001250928    304.61981     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845886    14.337724    28.381631    18.850055    14.341469 
   92000    294.44901    1.2509986    1914.2589    -1199.903   -211.49952    2069.8391    -2309.271    496.32686    44657.537 -0.067234084   -17.036218 -0.041707817    3353.5938    1528.9559    842.27423    834.88258    28.379325      18.8455    14.338084 0.0012172057 0.0012164306 0.0012067422 0.0012057293    294.44901     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84568    14.338428    28.378925    18.848233    14.339713 
   93000    294.74965    1.2509986    1986.8151     -1209.22   -211.49952    2073.0569   -2309.5173      100.351    44657.537 -0.067234084   -17.036218 -0.041707817    3432.4955     1499.215    911.57374    870.26847    28.382398    18.845385     14.33792 0.0012353792 0.0012346642 0.0012352856 0.0012346358    294.74965     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846729    14.337095    28.379195    18.848633    14.339026 
   94000    296.63567    1.2509986    2009.1345   -1215.9818   -211.49952    2071.4372   -2309.4655     139.2384    44657.537 -0.067234084   -17.036218 -0.041707817    3463.1446    1549.2291     895.8837    868.87827    28.381881     18.84419     14.33726 0.0011870185 0.0011862004 0.0011266666  0.001125195    296.63567     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845746     14.33714    28.380337     18.84924    14.338737 
   95000    300.43427    1.2509986    1946.0712   -1193.4034   -211.49952    2070.9371   -2309.4741    355.99109    44657.537 -0.067234084   -17.036218 -0.041707817    3378.0116    1491.7591     896.7213    842.34949     28.38001    18.845232    14.337542 0.0012513181 0.0012510733 0.0012665346 0.0012646927    300.43427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846532    14.337477     28.37838    18.848963    14.340312 
   96000    296.65587    1.2509986    1910.4551   -1207.7039   -211.49952    2074.0011   -2309.6215    -455.9973    44657.537 -0.067234084   -17.036218 -0.041707817    3353.7795    1479.8274    869.02959    856.96959    28.379416    18.846161    14.338066 0.0012583542 0.0012574723 0.0012252168 0.0012239236    296.65587     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846992    14.338134    28.378695    18.849487    14.339068 
